# CMDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# wget --recursive --no-host-directories --cut-dirs=6 ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/696/305/GCF_001696305.1_UCN72.1/ -P my_dir/ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family,Genus,Species,label,name,Common name 1,Common name 2,Common name 3,SRA accession,Genome accession,Link,Genome version,Coverage,Seq technology,Assembler,Size (Mb),GC Percent,Contigs,Contig N50,Scaffolds,Scaffold N50,RNA-seq,Annotation file,liftoff ref,Include,Newly added,Notes,Downloaded,num.genes,avg.gene.len,num.genes.lt20k,avg.gene.len.lt20k,num.transcripts,avg.transcript.len,num.transcripts.lt20k,avg.transcript.len.lt20k,BUSCO groups searched,complete,complete and single,complete and dup,fragmented,missing
Geomydidae,Cuora,mccordi,Cmccordi,Cuora_mccordi,McCord's box turtle,NA,NA,SRR8180406,GCA_003846335.1,https://www.ncbi.nlm.nih.gov/assembly/GCA_003846335.1/,ASM384633v1,71,10x Genomics,Supernova v2.1.1,2173.14,44.6,150231,74338,100020,32628679,NA,N,Mreevesii,Y,N,,Y,35283,36004.88595,22881,5202.533805,68912,84632.46398,24934,8274.422475,7480,7153,6904,249,107,220
Dermochelyidae,Dermochelys,coriacea,Dcoriacea,Dermochelys_coriacea,Leatherback sea turtle,Lute turtle,Leathery turtle,Multiple?,GCA_009764565.3,https://www.ncbi.nlm.nih.gov/assembly/GCF_009764565.3,rDerCor1.pri.v4,63.68,PacBio Sequel I CLR; llumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS,FALCON DNANexus v. 1.9.0; FALCON-Unzip DNANexus v. 1.0.6; purge_dups v. v1; scaff10x v. 4.1.0; Bionano Solve DLS v. 3.2.1; Salsa HiC v. 2.2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. 6.0.0.47841; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.3.1; gEVAL manual curation v. 2021-05-24; VGP assembly pipeline individual v. 1.6,2154.17,43.3711,706,7029801,40,137568771,NA,Y,NA,Y,N,,Y,26849,47952.08466,14524,8001.122693,64193,89568.94953,18530,10435.3524,7480,7207,7129,78,45,228
Geomydidae,Cuora,amboinensis,Camboinensis,Cuora_amboinensis,Amboina box turtle,Southeast Asian box turtle,NA,Multiple?,GCA_004028625.2,https://www.ncbi.nlm.nih.gov/assembly/GCA_004028625.2/,ASM402862v2,58,Illumina,Supernova v2.1.1,1795.77,43.9,154614,47152,89628,247606,NA,N,NA,N,N,,Y,NA,NA,NA,NA,NA,NA,NA,NA,7480,6462,6133,329,507,511
Emydidae,Terrapene,carolina triunguis,Tcarolina,Terrapene_carolina_triunguis,Three-toed box turtle,NA,NA,Multiple?,GCA_002925995.2,https://www.ncbi.nlm.nih.gov/assembly/GCF_002925995.2/,T_m_triunguis-2.0,69,10x Genomics Chromium,Supernova v2.1.0,2571.27,44.6,106051,76614,52260,24249581,NA,Y,NA,N,N,Renamed from T. mexicana,Y,22095,37504.93714,13265,6089.409499,32506,49466.80253,16687,6649.935219,7480,7124,6306,818,115,241
Testudinidae,Chelonoidis,abingdonii,Cabingdonii,Chelonoidis_abingdonii,Pinta Island tortoise,Pinta giant tortoise,Abingdon Island tortoise,NA,GCA_003597395.1,https://www.ncbi.nlm.nih.gov/assembly/GCF_003597395.1/,ASM359739v1,28,Illumina HiSeq; PacBio,AllPaths vJAN-2016,2300.74,44.1,65419,73186,10618,1277207,https://www.ncbi.nlm.nih.gov/sra/?term=Chelonoidis_abingdonii,Y,NA,Y,N,Lonesome George,Y,20204,33952.73827,12137,7320.30922,31793,40333.57683,16909,8014.659176,7480,7166,7080,86,91,223
Geomydidae,Mauremys,mutica,Mmutica,Mauremys_mutica,Yellow pond turtle,NA,NA,NA,GCF_020497125.1,https://www.ncbi.nlm.nih.gov/assembly/GCF_020497125.1,ASM2049712v1,99.81,PacBio,FALCON v. March-2021,2484.37,45.3527,1636,15010728,595,135065811,NA,Y,NA,Y,Y,,Y,23448,40457.05804,12718,6568.783928,23448,40457.05804,12718,6568.783928,7480,7276,7121,155,35,169
Geomydidae,Mauremys,reevesii,Mreevesii,Mauremys_reevesii,Chinese pond turtle,Chinese three-keeled pond turtle,Reeves's turtle,NA,GCF_016161935.1,https://www.ncbi.nlm.nih.gov/assembly/GCF_016161935.1,ASM1616193v1,96.7,Oxford Nanopore; Illumina,NextDenovo v2.0-beta.1,2367.61,44.8845,628,33352699,230,130473029,NA,Y,NA,Y,Y,,Y,39872,35207.50948,25791,5423.501648,70747,86371.40168,23389,9724.068536,7480,7297,7176,121,31,152
Testudinidae,Gopherus,evgoodei,Gevgoodei,Gopherus_evgoodei,Goode's thornscrub tortoise,Sinaloan thornscrub tortoise,Sinaloan desert tortoise,NA,GCF_007399415.2,https://www.ncbi.nlm.nih.gov/assembly/GCF_007399415.2,rGopEvg1_v1.p,58,PacBio Sequel I; 10X Genomics linked reads; Arima Genomics Hi-C; Bionano Genomics DLS,FALCON v. 5.1.1; FALCON-Unzip v. 1.0.2; purge_haplotigs v. bitbucket 7.10.2018; scaff10x v. 2.1; Bionano Solve DLS v. 3.2.1; Salsa2 v. 2.2; Arrow v. 5.1.0.26412; longranger align v. 2.2.2; freebayes v. 1.2.0; gEVAL manual curation v. 2019-01-31; VGP standard assembly pipeline v. 1.5,2129.85,44.2549,933,13026736,383,147425149,NA,Y,NA,Y,Y,,N,25154,48272.24251,13740,7247.933188,52774,81064.64869,17980,9739.412848,7480,7260,7175,85,36,184
Trionychidae,Rafetus,swinhoei,Rswinhoei,Rafetus_swinhoei,Yangtze giant softshell turtle,speckled shoftshell turtle,Swinhoes soft-shelled turtle,NA,GCA_019425775.1,https://www.ncbi.nlm.nih.gov/assembly/GCA_019425775.1,ASM1942577v1,40,Oxford Nanopore PromethION,NextDenovo v2.0-beta.1,2237.95,45.4172,1125,30963999,717,131976892,NA,N,Psinensis,Y,Y,,Y,17902,41064.27924,9927,6916.11504,20375,42367.69345,10889,7130.058591,7480,7212,7126,86,48,220
Cheloniidae,Lepidochelys,kempii,Lkempii,Lepidochelys_kempii,Atlantic ridley sea turtle,Kemp's ridley sea turtle,NA,NA,NA,NA,LepKem1,73,Illumina Chromium,Supernova v. 2.1.0,2170.11,NA,91870,118416,55152,31693379,NA,Y,NA,Y,Y,,N,24940,14269.54487,18753,7068.340106,29489,15933.57337,20961,7504.788417,7480,7180,7054,126,86,214
Emydidae,Malaclemys,terrapin,Mterrapin,Malaclemys_terrapin,Diamondback terrapin,Terrapin,NA,NA,GCA_001728815.2,https://www.ncbi.nlm.nih.gov/assembly/GCA_001728815.2,terp_v2_2,16,PacBio; Illumina MiSeq,MHAP+QUIVER+PILON v. FEB-2016,2439.75,44.5,21684,437266,21684,437266,NA,Y,NA,Y,Y,Unscaffolded; GFF is incomplete,Y,20837,35463.45246,12184,6890.722833,38476,50918.14422,17727,7703.329779,7480,6951,6819,132,216,313
Emydidae,Actinemys,marmorata,Amarmorata,Actinemys_marmorata,Western pond turtle,Pacific pond turtle,,NA,GCA_009430475.1,https://www.ncbi.nlm.nih.gov/assembly/GCA_009430475.1/,Amar_v1,54,Illumina,Supernova v. 2.1.1,2388.73,44.5,140373,59125,80763,13640393,NA,N,Cpicta,Y,Y,Emys in Thomson et al.,Y,20827,41818.30057,11993,6349.405153,38429,62302.77369,17239,7093.73763,7480,7118,6971,147,125,237
