"label","Family","Genus","Species","name","Common.name.1","Common.name.2","Common.name.3","SRA.accession","Genome.accession","Link","Genome.version","Coverage","Seq.technology","Assembler","Size..Mb.","GC.Percent","Contigs","Contig.N50","Scaffolds","Scaffold.N50","RNA.seq","Annotation.file.x","liftoff.ref","Include","Newly.added","Notes","Downloaded","num.genes","avg.gene.len","num.genes.lt20k","avg.gene.len.lt20k","num.transcripts","avg.transcript.len","num.transcripts.lt20k","avg.transcript.len.lt20k","BUSCO.groups.searched","complete","complete.and.single","complete.and.dup","fragmented","missing","node","clade","node.type","branch.length","Annotation.file.y"
"Lkempii","Cheloniidae","Lepidochelys","kempii","Lepidochelys_kempii","Atlantic ridley sea turtle","Kemp's ridley sea turtle",NA,NA,NA,NA,"LepKem1",73,"Illumina Chromium","Supernova v. 2.1.0",2170.11,NA,91870,118416,55152,31693379,NA,"Y",NA,"Y","Y","","N",24940,14269.5448676824,18753,7068.34010558311,29489,15933.57336634,20961,7504.78841658318,7480,7180,7054,126,86,214,12,"Lkempii","tip",0.0115739931,"Y"
"Mtuberculata","Chelidae","Mesoclemmys","tuberculata","Mesoclemmys_tuberculata","Tuberculate toadhead turtle","Cágado","Cágado-D'água","SRR9043024","GCA_007922155.1","https://www.ncbi.nlm.nih.gov/assembly/GCA_007922155.1/","Mesoclemmys_tuberculata-1.0",73,"10x Genomics","Supernova v2.1.1",1952.54,43.1,78757,146430,53667,46415247,NA,"N","Pcastaneus","Y","N","","Y",18366,34634.505608189,11362,6316.95053687731,25876,43005.8698021333,14311,6674.05352526029,7480,7249,6896,353,55,176,13,"Mtuberculata","tip",0.048310579,"N"
"Mmutica","Geomydidae","Mauremys","mutica","Mauremys_mutica","Yellow pond turtle",NA,NA,NA,"GCF_020497125.1","https://www.ncbi.nlm.nih.gov/assembly/GCF_020497125.1","ASM2049712v1",99.81,"PacBio","FALCON v. March-2021",2484.37,45.3527,1636,15010728,595,135065811,NA,"Y",NA,"Y","Y","","Y",23448,40457.0580433299,12718,6568.78392829061,23448,40457.0580433299,12718,6568.78392829061,7480,7276,7121,155,35,169,14,"Mmutica","tip",0.0112411798,"Y"
"Mreevesii","Geomydidae","Mauremys","reevesii","Mauremys_reevesii","Chinese pond turtle","Chinese three-keeled pond turtle","Reeves's turtle",NA,"GCF_016161935.1","https://www.ncbi.nlm.nih.gov/assembly/GCF_016161935.1","ASM1616193v1",96.7,"Oxford Nanopore; Illumina","NextDenovo v2.0-beta.1",2367.61,44.8845,628,33352699,230,130473029,NA,"Y",NA,"Y","Y","","Y",39872,35207.5094803371,25791,5423.50164786166,70747,86371.4016848771,23389,9724.06853649151,7480,7297,7176,121,31,152,15,"Mreevesii","tip",0.0141641419,"Y"
"Mterrapin","Emydidae","Malaclemys","terrapin","Malaclemys_terrapin","Diamondback terrapin","Terrapin",NA,NA,"GCA_001728815.2","https://www.ncbi.nlm.nih.gov/assembly/GCA_001728815.2","terp_v2_2",16,"PacBio; Illumina MiSeq","MHAP+QUIVER+PILON v. FEB-2016",2439.75,44.5,21684,437266,21684,437266,NA,"Y",NA,"Y","Y","Unscaffolded; GFF is incomplete","Y",20837,35463.4524643663,12184,6890.7228332239,38476,50918.1442197734,17727,7703.3297794325,7480,6951,6819,132,216,313,16,"Mterrapin","tip",0.0089708403,"Y"
"Pcastaneus","Pelomedusidae","Pelusios","castaneus","Pelusios_castaneus","West African mud turtle","West African side-necked turtle","Swamp terrapin","SRR9091361","GCA_007922175.1","https://www.ncbi.nlm.nih.gov/assembly/GCA_007922175.1/","Pelusios_castaneus-1.0",50,"10x Genomics","Supernova v2.1.1",1943.68,43.1,112514,74864,69036,14055032,NA,"Y",NA,"Y","N","","Y",19343,37060.3632838753,11320,6889.48498233216,27057,45362.3273090143,14118,7350.31052557019,7480,7235,7127,108,69,176,17,"Pcastaneus","tip",0.0781674495,"Y"
"Pexpansa","Podocnemididae","Podocnemis","expansa","Podocnemis_expansa","Arrau turtle","Amazon River turtle","South American river turtle","SRR9043028","GCA_007922195.1","https://www.ncbi.nlm.nih.gov/assembly/GCA_007922195.1/","Podocnemis_expansa-1.0",60,"10x Genomics","Supernova v2.1.1",2377.64,43.6,74735,134824,43498,37101370,NA,"N","Pcastaneus","Y","N","","Y",18520,38492.8650647948,11145,6390.16778824585,26023,47895.5963570687,13907,6742.69490184799,7480,7238,7125,113,52,190,18,"Pexpansa","tip",0.1097738787,"N"
"Pmegacephalum","Platysternidae","Platysternon","megacephalum","Platysternon_megacephalum","Big-headed turtle",NA,NA,"Multiple?","GCA_003942145.1","https://www.ncbi.nlm.nih.gov/assembly/GCA_003942145.1/","ASM394214v1",208,"Illumina","SOAPdenovo v.MAY-2017",2319.09,43.9,387842,213602,359693,7221511,NA,"Y",NA,"Y","N","","Y",21529,32287.7685912026,13052,5856.68771069568,21529,32287.7685912026,13052,5856.68771069568,7480,7266,7167,99,40,174,19,"Pmegacephalum","tip",0.014578316,"Y"
"Psinensis","Trionychidae","Pelodiscus","sinensis","Pelodiscus_sinensis","Chinese softshell turtle",NA,NA,"Multiple?","GCA_000230535.1","https://www.ncbi.nlm.nih.gov/assembly/GCF_000230535.1/","PelSin_1.0",105,"Illumina HiSeq 2000","SOAPdenovo v1.05",2202.47,44.5,205380,21993,19904,3350749,"https://www.ncbi.nlm.nih.gov/sra/?term=Pelodiscus_sinensis","Y",NA,"Y","N","","Y",18189,42082.3385562703,9857,7003.20635081668,20669,43462.6836324931,10770,7228.40492107707,7480,7103,7027,76,93,284,20,"Psinensis","tip",0.024193341,"Y"
"Rswinhoei","Trionychidae","Rafetus","swinhoei","Rafetus_swinhoei","Yangtze giant softshell turtle","speckled shoftshell turtle","Swinhoes soft-shelled turtle",NA,"GCA_019425775.1","https://www.ncbi.nlm.nih.gov/assembly/GCA_019425775.1","ASM1942577v1",40,"Oxford Nanopore PromethION","NextDenovo v2.0-beta.1",2237.95,45.4172,1125,30963999,717,131976892,NA,"N","Psinensis","Y","Y","","Y",17902,41064.2792425427,9927,6916.11503979047,20375,42367.6934478528,10889,7130.05859123887,7480,7212,7126,86,48,220,21,"Rswinhoei","tip",0.015630585,"N"
"Tscripta","Emydidae","Trachemys","scripta","Trachemys_scripta","Pond slider",NA,NA,"Multiple?","GCF_013100865.1","https://www.ncbi.nlm.nih.gov/assembly/GCF_013100865.1/","CAS_Tse_1.0",60,"Illumina NovaSeq; PacBio","Supernova v1.2",2126.2,44.05,17980,204575,138,140411086,"https://www.ncbi.nlm.nih.gov/sra/?term=Trachemys_scripta","Y",NA,"Y","N","","Y",21877,50356.045481556,11064,7780.43917208966,43464,80881.8373366464,14412,9735.93574798779,7480,7104,7032,72,90,286,22,"Tscripta","tip",0.003853332,"Y"
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,"Amarmorata;Cabingdonii;Cinsculpta;Cmccordi;Cmydas;Cpicta;Cserpentina;Dcoriacea;Dmawii;Esubglobosa;Gevgoodei;Lkempii;Mmutica;Mreevesii;Mterrapin;Mtuberculata;Pcastaneus;Pexpansa;Pmegacephalum;Psinensis;Rswinhoei;Tscripta","ROOT",NA,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,"Amarmorata;Cabingdonii;Cinsculpta;Cmccordi;Cmydas;Cpicta;Cserpentina;Dcoriacea;Dmawii;Gevgoodei;Lkempii;Mmutica;Mreevesii;Mterrapin;Pmegacephalum;Psinensis;Rswinhoei;Tscripta","internal",0.01195712,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,"Cinsculpta;Psinensis;Rswinhoei","internal",0.02359299,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,"Psinensis;Rswinhoei","internal",0.089012656,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,"Amarmorata;Cabingdonii;Cmccordi;Cmydas;Cpicta;Cserpentina;Dcoriacea;Dmawii;Gevgoodei;Lkempii;Mmutica;Mreevesii;Mterrapin;Pmegacephalum;Tscripta","internal",0.01910282,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,"Amarmorata;Cabingdonii;Cmccordi;Cpicta;Gevgoodei;Mmutica;Mreevesii;Mterrapin;Pmegacephalum;Tscripta","internal",0.007970024,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,"Cabingdonii;Cmccordi;Gevgoodei;Mmutica;Mreevesii","internal",0.01464684,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,"Cabingdonii;Gevgoodei","internal",0.007746953,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,"Cmccordi;Mmutica;Mreevesii","internal",0.0070722337,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,"Mmutica;Mreevesii","internal",0.002958989,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,"Amarmorata;Cpicta;Mterrapin;Pmegacephalum;Tscripta","internal",0.001510693,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,"Amarmorata;Cpicta;Mterrapin;Tscripta","internal",0.008729864,NA
"0.998",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,"Cpicta;Mterrapin;Tscripta","internal",0.009010585,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,"Mterrapin;Tscripta","internal",0.002521437,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,"Cmydas;Cserpentina;Dcoriacea;Dmawii;Lkempii","internal",0.003593194,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"Cserpentina;Dmawii","internal",0.004253739,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,"Cmydas;Dcoriacea;Lkempii","internal",0.01674226,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,"Cmydas;Lkempii","internal",0.009248661,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,"Esubglobosa;Mtuberculata;Pcastaneus;Pexpansa","internal",0.02540412,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,"Esubglobosa;Mtuberculata","internal",0.02292508,NA
"1.000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,"Pcastaneus;Pexpansa","internal",0.03286191,NA
