feature	length
CDS	94
CDS	105
CDS	82
CDS	96
CDS	110
CDS	162
CDS	124
CDS	107
CDS	59
CDS	128
CDS	86
CDS	152
CDS	77
CDS	66
CDS	202
CDS	101
CDS	116
CDS	131
CDS	14
CDS	97
CDS	142
CDS	188
CDS	156
CDS	144
CDS	153
CDS	286
CDS	72
CDS	74
CDS	34
CDS	100
CDS	35
CDS	57
CDS	119
CDS	166
CDS	162
CDS	62
CDS	80
CDS	1286
CDS	374
CDS	2006
CDS	101
CDS	573
CDS	123
CDS	51
CDS	234
CDS	76
CDS	46
CDS	117
CDS	106
CDS	151
CDS	114
CDS	96
CDS	160
CDS	126
CDS	88
CDS	128
CDS	113
CDS	96
CDS	134
CDS	138
CDS	116
CDS	132
CDS	120
CDS	76
CDS	165
CDS	100
CDS	120
CDS	71
CDS	112
CDS	125
CDS	145
CDS	102
CDS	93
CDS	93
CDS	73
CDS	77
CDS	189
CDS	165
CDS	44
CDS	108
CDS	95
CDS	92
CDS	125
CDS	64
CDS	69
CDS	17
CDS	146
CDS	70
CDS	87
CDS	152
CDS	164
CDS	61
CDS	111
CDS	99
CDS	5
CDS	105
CDS	153
CDS	80
CDS	134
CDS	143
CDS	181
CDS	193
CDS	179
CDS	169
CDS	163
CDS	247
CDS	319
CDS	172
CDS	211
CDS	298
CDS	173
CDS	109
CDS	123
CDS	146
CDS	105
CDS	192
CDS	294
CDS	593
CDS	512
CDS	206
CDS	79
CDS	136
CDS	159
CDS	126
CDS	455
CDS	131
CDS	220
CDS	120
CDS	39
CDS	1115
CDS	154
CDS	116
CDS	353
CDS	125
CDS	150
CDS	152
CDS	133
CDS	160
CDS	147
CDS	74
CDS	179
CDS	103
CDS	114
CDS	143
CDS	97
CDS	102
CDS	82
CDS	138
CDS	164
CDS	97
CDS	122
CDS	189
CDS	241
CDS	75
CDS	127
CDS	240
CDS	125
CDS	115
CDS	180
CDS	145
CDS	45
CDS	89
CDS	109
CDS	86
CDS	84
CDS	104
CDS	127
CDS	135
CDS	75
CDS	106
CDS	86
CDS	136
CDS	99
CDS	125
CDS	161
CDS	164
CDS	147
CDS	121
CDS	106
CDS	126
CDS	77
CDS	138
CDS	107
CDS	98
CDS	66
CDS	85
CDS	71
CDS	154
CDS	116
CDS	109
CDS	114
CDS	67
CDS	75
CDS	149
CDS	41
CDS	200
CDS	206
CDS	95
CDS	91
CDS	166
CDS	79
CDS	169
CDS	99
CDS	107
CDS	155
CDS	56
CDS	121
CDS	75
CDS	95
CDS	143
CDS	14
CDS	82
CDS	153
CDS	103
CDS	159
CDS	62
CDS	101
CDS	104
CDS	202
CDS	84
CDS	154
CDS	45
CDS	154
CDS	201
CDS	115
CDS	78
CDS	135
CDS	184
CDS	74
CDS	119
CDS	179
CDS	167
CDS	113
CDS	116
CDS	177
CDS	91
CDS	99
CDS	74
CDS	112
CDS	169
CDS	42
CDS	173
CDS	179
CDS	140
CDS	143
CDS	99
CDS	97
CDS	116
CDS	98
CDS	95
CDS	132
CDS	82
CDS	106
CDS	168
CDS	95
CDS	86
CDS	152
CDS	98
CDS	104
CDS	132
CDS	82
CDS	106
CDS	159
CDS	47
CDS	152
CDS	20
CDS	71
CDS	74
CDS	83
CDS	89
CDS	98
CDS	200
CDS	100
CDS	178
CDS	91
CDS	98
CDS	99
CDS	60
CDS	108
CDS	77
CDS	77
CDS	149
CDS	88
CDS	165
CDS	118
CDS	64
CDS	126
CDS	149
CDS	78
CDS	88
CDS	119
CDS	93
CDS	138
CDS	127
CDS	60
CDS	96
CDS	195
CDS	1310
CDS	210
CDS	189
CDS	297
CDS	107
CDS	110
CDS	116
CDS	89
CDS	35
CDS	61
CDS	108
CDS	155
CDS	68
CDS	75
CDS	66
CDS	124
CDS	97
CDS	95
CDS	89
CDS	104
CDS	156
CDS	170
CDS	97
CDS	50
CDS	166
CDS	68
CDS	116
CDS	147
CDS	95
CDS	141
CDS	130
CDS	729
CDS	133
CDS	582
CDS	134
CDS	221
CDS	173
CDS	145
CDS	203
CDS	201
CDS	193
CDS	210
CDS	165
CDS	164
CDS	211
CDS	131
CDS	100
CDS	88
CDS	108
CDS	170
CDS	66
CDS	608
CDS	614
CDS	560
CDS	314
CDS	329
CDS	566
CDS	349
CDS	78
CDS	145
CDS	92
CDS	53
CDS	71
CDS	26
CDS	44
CDS	53
CDS	62
CDS	65
CDS	53
CDS	35
CDS	62
CDS	62
CDS	62
CDS	50
CDS	35
CDS	62
CDS	62
CDS	35
CDS	104
CDS	66
CDS	605
CDS	587
CDS	605
CDS	623
CDS	551
CDS	560
CDS	584
CDS	575
CDS	349
CDS	78
CDS	145
CDS	92
CDS	53
CDS	71
CDS	26
CDS	44
CDS	53
CDS	62
CDS	65
CDS	53
CDS	35
CDS	62
CDS	62
CDS	62
CDS	62
CDS	50
CDS	35
CDS	62
CDS	62
CDS	35
CDS	36
CDS	11
CDS	493
CDS	90
CDS	671
CDS	93
CDS	210
CDS	101
CDS	108
CDS	157
CDS	67
CDS	200
CDS	86
CDS	126
CDS	85
CDS	93
CDS	146
CDS	106
CDS	120
CDS	144
CDS	99
CDS	135
CDS	75
CDS	145
CDS	62
CDS	215
CDS	23
CDS	130
CDS	42
CDS	219
CDS	260
CDS	178
CDS	296
CDS	134
CDS	170
CDS	141
CDS	148
CDS	121
CDS	166
CDS	230
CDS	46
CDS	161
CDS	122
CDS	110
CDS	426
CDS	95
CDS	105
CDS	57
CDS	215
CDS	174
CDS	1803
CDS	83
CDS	83
CDS	83
CDS	83
CDS	83
CDS	83
CDS	83
CDS	72
CDS	167
CDS	145
CDS	135
CDS	149
CDS	39
CDS	127
CDS	117
CDS	150
CDS	159
CDS	230
CDS	275
CDS	110
CDS	137
CDS	233
CDS	2
CDS	101
CDS	94
CDS	99
CDS	53
CDS	62
CDS	2
CDS	1490
CDS	122
CDS	103
CDS	210
CDS	1736
CDS	588
CDS	141
CDS	212
CDS	134
CDS	1218
CDS	139
CDS	85
CDS	372
CDS	154
CDS	111
CDS	186
CDS	89
CDS	1860
CDS	2572
CDS	7
CDS	115
CDS	85
CDS	137
CDS	63
CDS	151
CDS	92
CDS	115
CDS	186
CDS	28
CDS	135
CDS	153
CDS	240
CDS	122
CDS	97
CDS	91
CDS	232
CDS	131
CDS	225
CDS	863
CDS	167
CDS	134
CDS	1451
CDS	21
CDS	94
CDS	161
CDS	150
CDS	145
CDS	86
CDS	83
CDS	117
CDS	149
CDS	202
CDS	121
CDS	176
CDS	80
CDS	113
CDS	130
CDS	35
CDS	127
CDS	75
CDS	154
CDS	151
CDS	73
CDS	116
CDS	230
CDS	169
CDS	93
CDS	135
CDS	111
CDS	59
CDS	44
CDS	120
CDS	158
CDS	112
CDS	329
CDS	119
CDS	176
CDS	98
CDS	146
CDS	149
CDS	173
CDS	98
CDS	81
CDS	13
CDS	155
CDS	173
CDS	116
CDS	83
CDS	52
CDS	177
CDS	140
CDS	138
CDS	112
CDS	275
CDS	316
CDS	175
CDS	79
CDS	191
CDS	210
CDS	151
CDS	146
CDS	483
CDS	186
CDS	182
CDS	153
CDS	44
CDS	272
CDS	65
CDS	99
CDS	98
CDS	146
CDS	48
CDS	154
CDS	211
CDS	187
CDS	171
CDS	173
CDS	113
CDS	227
CDS	314
CDS	36
CDS	172
CDS	126
CDS	90
CDS	106
CDS	115
CDS	79
CDS	54
CDS	116
CDS	64
CDS	81
CDS	199
CDS	51
CDS	89
CDS	173
CDS	96
CDS	119
CDS	171
CDS	190
CDS	790
CDS	141
CDS	127
CDS	179
CDS	176
CDS	68
CDS	173
CDS	169
CDS	58
CDS	91
CDS	157
CDS	79
CDS	106
CDS	46
CDS	96
CDS	50
CDS	110
CDS	80
CDS	127
CDS	6
CDS	224
CDS	125
CDS	99
CDS	136
CDS	61
CDS	118
CDS	406
CDS	24
CDS	92
CDS	90
CDS	120
CDS	724
CDS	154
CDS	121
CDS	158
CDS	61
CDS	735
CDS	47
CDS	81
CDS	143
CDS	138
CDS	160
CDS	188
CDS	115
CDS	157
CDS	87
CDS	146
CDS	103
CDS	174
CDS	133
CDS	245
CDS	105
CDS	161
CDS	113
CDS	161
CDS	251
CDS	68
CDS	173
CDS	131
CDS	100
CDS	107
CDS	81
CDS	73
CDS	60
CDS	133
CDS	98
CDS	84
CDS	41
CDS	78
CDS	67
CDS	79
CDS	86
CDS	224
CDS	139
CDS	61
CDS	77
CDS	64
CDS	102
CDS	128
CDS	137
CDS	45
CDS	121
CDS	102
CDS	75
CDS	129
CDS	70
CDS	213
CDS	183
CDS	86
CDS	48
CDS	37
CDS	100
CDS	110
CDS	108
CDS	52
CDS	55
CDS	48
CDS	770
CDS	985
CDS	402
CDS	127
CDS	114
CDS	242
CDS	162
CDS	32
CDS	219
CDS	121
CDS	145
CDS	110
CDS	164
CDS	188
CDS	177
CDS	175
CDS	50
CDS	173
CDS	90
CDS	63
CDS	145
CDS	97
CDS	212
CDS	173
CDS	101
CDS	137
CDS	138
CDS	157
CDS	125
CDS	110
CDS	105
CDS	109
CDS	92
CDS	114
CDS	121
CDS	148
CDS	231
CDS	134
CDS	200
CDS	195
CDS	91
CDS	155
CDS	83
CDS	197
CDS	144
CDS	158
CDS	204
CDS	82
CDS	110
CDS	122
CDS	97
CDS	161
CDS	111
CDS	160
CDS	176
CDS	204
CDS	158
CDS	196
CDS	2
CDS	63
CDS	100
CDS	147
CDS	205
CDS	146
CDS	258
CDS	241
CDS	15
CDS	260
CDS	88
CDS	144
CDS	628
CDS	185
CDS	251
CDS	171
CDS	136
CDS	305
CDS	93
CDS	241
CDS	239
CDS	151
CDS	50
CDS	132
CDS	147
CDS	97
CDS	175
CDS	50
CDS	132
CDS	147
CDS	97
CDS	314
CDS	39
CDS	130
CDS	218
CDS	168
CDS	178
CDS	101
CDS	233
CDS	116
CDS	104
CDS	67
CDS	166
CDS	860
CDS	179
CDS	186
CDS	141
CDS	245
CDS	126
CDS	145
CDS	89
CDS	181
CDS	191
CDS	106
CDS	125
CDS	136
CDS	208
CDS	126
CDS	110
CDS	143
CDS	114
CDS	36
CDS	63
CDS	84
CDS	193
CDS	1026
CDS	976
CDS	162
CDS	151
CDS	122
CDS	93
CDS	115
CDS	65
CDS	62
CDS	143
CDS	180
CDS	110
CDS	129
CDS	83
CDS	67
CDS	154
CDS	207
CDS	218
CDS	181
CDS	161
CDS	99
CDS	66
CDS	108
CDS	89
CDS	71
CDS	67
CDS	102
CDS	88
CDS	50
CDS	69
CDS	172
CDS	142
CDS	106
CDS	85
CDS	259
CDS	65
CDS	163
CDS	99
CDS	79
CDS	176
CDS	296
CDS	305
CDS	2486
CDS	203
CDS	75
CDS	109
CDS	179
CDS	161
CDS	98
CDS	120
CDS	200
CDS	106
CDS	89
CDS	50
CDS	133
CDS	120
CDS	585
CDS	197
CDS	97
CDS	133
CDS	355
CDS	101
CDS	235
CDS	138
CDS	118
CDS	113
CDS	111
CDS	205
CDS	135
CDS	268
CDS	229
CDS	171
CDS	785
CDS	640
CDS	117
CDS	153
CDS	166
CDS	179
CDS	103
CDS	77
CDS	120
CDS	125
CDS	86
CDS	104
CDS	81
CDS	115
CDS	94
CDS	39
CDS	95
CDS	95
CDS	149
CDS	59
CDS	88
CDS	189
CDS	74
CDS	88
CDS	264
CDS	310
CDS	166
CDS	94
CDS	82
CDS	74
CDS	96
CDS	139
CDS	89
CDS	141
CDS	163
CDS	122
CDS	62
CDS	66
CDS	98
CDS	245
CDS	162
CDS	143
CDS	250
CDS	90
CDS	65
CDS	160
CDS	155
CDS	119
CDS	110
CDS	170
CDS	108
CDS	112
CDS	206
CDS	134
CDS	149
CDS	193
CDS	132
CDS	79
CDS	93
CDS	128
CDS	305
CDS	224
CDS	116
CDS	140
CDS	112
CDS	109
CDS	140
CDS	127
CDS	215
CDS	88
CDS	176
CDS	218
CDS	110
CDS	21
CDS	38
CDS	73
CDS	135
CDS	551
CDS	225
CDS	85
CDS	96
CDS	172
CDS	81
CDS	634
CDS	30
CDS	205
CDS	89
CDS	23
CDS	63
CDS	31
CDS	77
CDS	105
CDS	93
CDS	45
CDS	61
CDS	133
CDS	70
CDS	149
CDS	95
CDS	56
CDS	269
CDS	179
CDS	140
CDS	254
CDS	86
CDS	119
CDS	55
CDS	104
CDS	132
CDS	142
CDS	119
CDS	170
CDS	187
CDS	133
CDS	112
CDS	224
CDS	126
CDS	125
CDS	119
CDS	204
CDS	117
CDS	87
CDS	178
CDS	192
CDS	128
CDS	125
CDS	85
CDS	106
CDS	183
CDS	67
CDS	217
CDS	242
CDS	224
CDS	55
CDS	139
CDS	107
CDS	106
CDS	125
CDS	111
CDS	154
CDS	194
CDS	311
CDS	87
CDS	96
CDS	151
CDS	137
CDS	239
CDS	202
CDS	176
CDS	70
CDS	99
CDS	53
CDS	65
CDS	68
CDS	96
CDS	70
CDS	234
CDS	88
CDS	165
CDS	118
CDS	63
CDS	374
CDS	110
CDS	122
CDS	122
CDS	160
CDS	415
CDS	99
CDS	182
CDS	197
CDS	116
CDS	77
CDS	132
CDS	174
CDS	145
CDS	185
CDS	79
CDS	109
CDS	172
CDS	121
CDS	180
CDS	490
CDS	141
CDS	74
CDS	115
CDS	108
CDS	99
CDS	97
CDS	178
CDS	136
CDS	119
CDS	124
CDS	79
CDS	116
CDS	179
CDS	45
CDS	114
CDS	114
CDS	114
CDS	119
CDS	218
CDS	62
CDS	137
CDS	136
CDS	1165
CDS	130
CDS	185
CDS	217
CDS	57
CDS	119
CDS	65
CDS	103
CDS	131
CDS	116
CDS	6
CDS	311
CDS	99
CDS	891
CDS	81
CDS	149
CDS	167
CDS	157
CDS	138
CDS	176
CDS	31
CDS	347
CDS	194
CDS	107
CDS	13
CDS	194
CDS	102
CDS	179
CDS	164
CDS	160
CDS	75
CDS	151
CDS	96
CDS	104
CDS	95
CDS	134
CDS	116
CDS	179
CDS	197
CDS	140
CDS	71
CDS	140
CDS	155
CDS	149
CDS	338
CDS	156
CDS	196
CDS	100
CDS	180
CDS	63
CDS	122
CDS	145
CDS	158
CDS	188
CDS	66
CDS	181
CDS	143
CDS	107
CDS	116
CDS	139
CDS	153
CDS	157
CDS	168
CDS	107
CDS	212
CDS	214
CDS	97
CDS	121
CDS	227
CDS	124
CDS	170
CDS	150
CDS	46
CDS	247
CDS	170
CDS	91
CDS	164
CDS	81
CDS	156
CDS	49
CDS	79
CDS	2
CDS	165
CDS	67
CDS	147
CDS	79
CDS	128
CDS	88
CDS	105
CDS	98
CDS	149
CDS	238
CDS	146
CDS	120
CDS	140
CDS	2
CDS	131
CDS	80
CDS	98
CDS	584
CDS	0
CDS	301
CDS	82
CDS	226
CDS	162
CDS	678
CDS	62
CDS	72
CDS	116
CDS	112
CDS	107
CDS	189
CDS	145
CDS	219
CDS	152
CDS	113
CDS	163
CDS	60
CDS	148
CDS	135
CDS	388
CDS	101
CDS	149
CDS	128
CDS	128
CDS	227
CDS	221
CDS	119
CDS	180
CDS	133
CDS	209
CDS	107
CDS	102
CDS	125
CDS	203
CDS	458
CDS	116
CDS	224
CDS	169
CDS	137
CDS	119
CDS	177
CDS	211
CDS	194
CDS	110
CDS	129
CDS	263
CDS	161
CDS	256
CDS	97
CDS	120
CDS	79
CDS	104
CDS	129
CDS	122
CDS	323
CDS	60
CDS	133
CDS	74
CDS	125
CDS	194
CDS	143
CDS	56
CDS	116
CDS	95
CDS	183
CDS	169
CDS	80
CDS	107
CDS	35
CDS	36
CDS	133
CDS	74
CDS	125
CDS	194
CDS	143
CDS	56
CDS	116
CDS	95
CDS	183
CDS	163
CDS	80
CDS	107
CDS	35
CDS	581
CDS	485
CDS	136
CDS	1242
CDS	302
CDS	174
CDS	115
CDS	119
CDS	92
CDS	108
CDS	152
CDS	200
CDS	154
CDS	171
CDS	106
CDS	197
CDS	110
CDS	99
CDS	89
CDS	174
CDS	165
CDS	395
CDS	302
CDS	69
CDS	7
CDS	26
CDS	35
CDS	26
CDS	50
CDS	35
CDS	26
CDS	26
CDS	26
CDS	26
CDS	26
CDS	65
CDS	116
CDS	41
CDS	26
CDS	35
CDS	62
CDS	26
CDS	44
CDS	32
CDS	62
CDS	53
CDS	86
CDS	53
CDS	44
CDS	68
CDS	23
CDS	53
CDS	44
CDS	152
CDS	98
CDS	53
CDS	41
CDS	26
CDS	80
CDS	53
CDS	53
CDS	35
CDS	86
CDS	38
CDS	32
CDS	92
CDS	254
CDS	62
CDS	178
CDS	705
CDS	148
CDS	59
CDS	117
CDS	155
CDS	157
CDS	151
CDS	92
CDS	187
CDS	151
CDS	89
CDS	124
CDS	154
CDS	89
CDS	52
CDS	147
CDS	95
CDS	185
CDS	74
CDS	95
CDS	116
CDS	47
CDS	116
CDS	152
CDS	400
CDS	194
CDS	156
CDS	196
CDS	129
CDS	62
CDS	162
CDS	148
CDS	119
CDS	95
CDS	99
CDS	183
CDS	155
CDS	233
CDS	304
CDS	148
CDS	119
CDS	95
CDS	99
CDS	183
CDS	155
CDS	233
CDS	144
CDS	62
CDS	162
CDS	148
CDS	119
CDS	95
CDS	99
CDS	183
CDS	155
CDS	233
CDS	304
CDS	148
CDS	119
CDS	95
CDS	99
CDS	183
CDS	155
CDS	233
CDS	144
CDS	255
CDS	77
CDS	107
CDS	114
CDS	168
CDS	111
CDS	77
CDS	91
CDS	180
CDS	93
CDS	219
CDS	80
CDS	176
CDS	148
CDS	498
CDS	2
CDS	149
CDS	75
CDS	156
CDS	164
CDS	106
CDS	68
CDS	142
CDS	113
CDS	90
CDS	147
CDS	204
CDS	368
CDS	98
CDS	79
CDS	183
CDS	84
CDS	109
CDS	878
CDS	428
CDS	275
CDS	75
CDS	178
CDS	117
CDS	185
CDS	145
CDS	149
CDS	161
CDS	119
CDS	73
CDS	159
CDS	134
CDS	44
CDS	191
CDS	101
CDS	269
CDS	75
CDS	178
CDS	117
CDS	185
CDS	145
CDS	149
CDS	161
CDS	119
CDS	73
CDS	159
CDS	134
CDS	44
CDS	176
CDS	303
CDS	152
CDS	2388
CDS	159
CDS	72
CDS	172
CDS	44
CDS	32
CDS	193
CDS	114
CDS	192
CDS	129
CDS	161
CDS	225
CDS	113
CDS	166
CDS	210
CDS	83
CDS	185
CDS	191
CDS	233
CDS	111
CDS	82
CDS	146
CDS	120
CDS	185
CDS	205
CDS	59
CDS	1688
CDS	50
CDS	2535
CDS	90
CDS	93
CDS	208
CDS	150
CDS	89
CDS	137
CDS	339
CDS	1141
CDS	78
CDS	92
CDS	133
CDS	63
CDS	121
CDS	66
CDS	162
CDS	68
CDS	156
CDS	82
CDS	179
CDS	183
CDS	145
CDS	131
CDS	219
CDS	117
CDS	165
CDS	194
CDS	227
CDS	116
CDS	109
CDS	109
CDS	224
CDS	193
CDS	89
CDS	201
CDS	89
CDS	182
CDS	84
CDS	146
CDS	173
CDS	117
CDS	101
CDS	123
CDS	61
CDS	65
CDS	69
CDS	101
CDS	116
CDS	167
CDS	97
CDS	119
CDS	129
CDS	94
CDS	48
CDS	77
CDS	143
CDS	533
CDS	128
CDS	122
CDS	135
CDS	138
CDS	187
CDS	86
CDS	115
CDS	135
CDS	80
CDS	89
CDS	76
CDS	452
CDS	943
CDS	175
CDS	51
CDS	114
CDS	71
CDS	167
CDS	114
CDS	369
CDS	599
CDS	147
CDS	92
CDS	221
CDS	149
CDS	79
CDS	126
CDS	207
CDS	165
CDS	133
CDS	169
CDS	225
CDS	159
CDS	76
CDS	221
CDS	91
CDS	130
CDS	160
CDS	76
CDS	124
CDS	59
CDS	111
CDS	189
CDS	172
CDS	119
CDS	98
CDS	167
CDS	143
CDS	166
CDS	66
CDS	82
CDS	183
CDS	102
CDS	208
CDS	90
CDS	70
CDS	99
CDS	112
CDS	408
CDS	116
CDS	241
CDS	152
CDS	147
CDS	79
CDS	186
CDS	578
CDS	316
CDS	77
CDS	78
CDS	139
CDS	201
CDS	94
CDS	101
CDS	192
CDS	166
CDS	119
CDS	263
CDS	203
CDS	80
CDS	152
CDS	92
CDS	156
CDS	200
CDS	151
CDS	92
CDS	181
CDS	105
CDS	134
CDS	287
CDS	1406
CDS	209
CDS	365
CDS	83
CDS	146
CDS	132
CDS	164
CDS	129
CDS	218
CDS	140
CDS	85
CDS	108
CDS	72
CDS	158
CDS	26
CDS	31
CDS	72
CDS	76
CDS	120
CDS	113
CDS	147
CDS	151
CDS	56
CDS	158
CDS	164
CDS	39
CDS	121
CDS	209
CDS	105
CDS	124
CDS	143
CDS	192
CDS	1684
CDS	172
CDS	2209
CDS	201
CDS	214
CDS	152
CDS	89
CDS	127
CDS	213
CDS	214
CDS	278
CDS	168
CDS	90
CDS	200
CDS	99
CDS	180
CDS	122
CDS	139
CDS	275
CDS	53
CDS	84
CDS	40
CDS	719
CDS	177
CDS	1186
CDS	722
CDS	368
CDS	149
CDS	40
CDS	743
CDS	180
CDS	37
CDS	240
CDS	50
CDS	199
CDS	58
CDS	53
CDS	117
CDS	200
CDS	94
CDS	106
CDS	131
CDS	165
CDS	107
CDS	565
CDS	356
CDS	108
CDS	230
CDS	112
CDS	204
CDS	52
CDS	97
CDS	198
CDS	2162
CDS	70
CDS	169
CDS	144
CDS	72
CDS	122
CDS	140
CDS	74
CDS	190
CDS	78
CDS	113
CDS	220
CDS	76
CDS	415
CDS	191
CDS	103
CDS	185
CDS	973
CDS	118
CDS	150
CDS	88
CDS	105
CDS	169
CDS	36
CDS	156
CDS	123
CDS	170
CDS	163
CDS	141
CDS	116
CDS	476
CDS	177
CDS	40
CDS	69
CDS	148
CDS	234
CDS	85
CDS	84
CDS	148
CDS	95
CDS	95
CDS	106
CDS	23
CDS	54
CDS	884
CDS	255
CDS	87
CDS	2451
CDS	417
CDS	172
CDS	153
CDS	81
CDS	6
CDS	124
CDS	122
CDS	87
CDS	66
CDS	103
CDS	95
CDS	71
CDS	80
CDS	111
CDS	122
CDS	87
CDS	104
CDS	93
CDS	41
CDS	191
CDS	53
CDS	65
CDS	80
CDS	123
CDS	132
CDS	44
CDS	77
CDS	97
CDS	41
CDS	94
CDS	84
CDS	106
CDS	116
CDS	97
CDS	73
CDS	75
CDS	54
CDS	104
CDS	616
CDS	120
CDS	83
CDS	269
CDS	352
CDS	156
CDS	125
CDS	170
CDS	125
CDS	220
CDS	225
CDS	104
CDS	119
CDS	113
CDS	41
CDS	187
CDS	204
CDS	209
CDS	158
CDS	113
CDS	56
CDS	179
CDS	338
CDS	120
CDS	407
CDS	163
CDS	102
CDS	163
CDS	103
CDS	102
CDS	209
CDS	216
CDS	84
CDS	105
CDS	341
CDS	101
CDS	56
CDS	128
CDS	596
CDS	119
CDS	75
CDS	95
CDS	139
CDS	110
CDS	108
CDS	127
CDS	84
CDS	151
CDS	107
CDS	123
CDS	101
CDS	155
CDS	99
CDS	111
CDS	140
CDS	106
CDS	79
CDS	140
CDS	47
CDS	122
CDS	111
CDS	18
CDS	36
CDS	119
CDS	125
CDS	122
CDS	122
CDS	152
CDS	53
CDS	125
CDS	125
CDS	119
CDS	137
CDS	50
CDS	125
CDS	227
CDS	125
CDS	128
CDS	125
CDS	125
CDS	122
CDS	125
CDS	125
CDS	122
CDS	122
CDS	125
CDS	122
CDS	122
CDS	161
CDS	68
CDS	125
CDS	125
CDS	152
CDS	68
CDS	125
CDS	125
CDS	125
CDS	116
CDS	128
CDS	119
CDS	125
CDS	152
CDS	65
CDS	125
CDS	119
CDS	122
CDS	131
CDS	125
CDS	206
CDS	125
CDS	122
CDS	116
CDS	128
CDS	119
CDS	231
CDS	171
CDS	374
CDS	480
CDS	206
CDS	158
CDS	124
CDS	194
CDS	90
CDS	198
CDS	97
CDS	130
CDS	176
CDS	437
CDS	119
CDS	203
CDS	116
CDS	146
CDS	84
CDS	607
CDS	165
CDS	172
CDS	83
CDS	157
CDS	51
CDS	164
CDS	245
CDS	65
CDS	702
CDS	283
CDS	1562
CDS	110
CDS	104
CDS	164
CDS	17
CDS	72
CDS	70
CDS	81
CDS	70
CDS	422
CDS	53
CDS	101
CDS	98
CDS	63
CDS	129
CDS	162
CDS	16
CDS	457
CDS	125
CDS	164
CDS	168
CDS	170
CDS	106
CDS	125
CDS	163
CDS	92
CDS	291
CDS	268
CDS	749
CDS	123
CDS	101
CDS	144
CDS	688
CDS	130
CDS	650
CDS	6
CDS	209
CDS	444
CDS	29
CDS	129
CDS	176
CDS	157
CDS	117
CDS	338
CDS	90
CDS	68
CDS	64
CDS	102
CDS	127
CDS	122
CDS	69
CDS	129
CDS	160
CDS	178
CDS	165
CDS	90
CDS	69
CDS	980
CDS	191
CDS	235
CDS	220
CDS	75
CDS	178
CDS	175
CDS	89
CDS	87
CDS	106
CDS	146
CDS	131
CDS	111
CDS	286
CDS	107
CDS	108
CDS	90
CDS	135
CDS	149
CDS	106
CDS	60
CDS	107
CDS	114
CDS	94
CDS	48
CDS	72
CDS	75
CDS	89
CDS	80
CDS	101
CDS	41
CDS	102
CDS	708
CDS	156
CDS	524
CDS	142
CDS	156
CDS	144
CDS	141
CDS	138
CDS	200
CDS	240
CDS	122
CDS	166
CDS	225
CDS	171
CDS	111
CDS	132
CDS	191
CDS	90
CDS	261
CDS	5
CDS	55
CDS	75
CDS	141
CDS	141
CDS	138
CDS	134
CDS	243
CDS	113
CDS	166
CDS	228
CDS	171
CDS	87
CDS	132
CDS	191
CDS	96
CDS	184
CDS	187
CDS	2
CDS	135
CDS	84
CDS	69
CDS	129
CDS	141
CDS	93
CDS	144
CDS	87
CDS	224
CDS	486
CDS	126
CDS	244
CDS	223
CDS	81
CDS	131
CDS	353
CDS	821
CDS	593
CDS	95
CDS	131
CDS	83
CDS	44
CDS	62
CDS	635
CDS	156
CDS	629
CDS	109
CDS	65
CDS	151
CDS	117
CDS	147
CDS	147
CDS	138
CDS	240
CDS	128
CDS	178
CDS	228
CDS	166
CDS	5
CDS	1149
CDS	183
CDS	49
CDS	19
CDS	46
CDS	120
CDS	159
CDS	144
CDS	28
CDS	69
CDS	140
CDS	31
CDS	66
CDS	114
CDS	162
CDS	33
CDS	31
CDS	22
CDS	48
CDS	47
CDS	97
CDS	64
CDS	131
CDS	63
CDS	126
CDS	169
CDS	67
CDS	67
CDS	82
CDS	87
CDS	90
CDS	66
CDS	80
CDS	100
CDS	162
CDS	101
CDS	46
CDS	135
CDS	199
CDS	126
CDS	164
CDS	76
CDS	78
CDS	109
CDS	87
CDS	92
CDS	106
CDS	229
CDS	1029
CDS	177
CDS	90
CDS	162
CDS	178
CDS	127
CDS	69
CDS	163
CDS	168
CDS	287
CDS	134
CDS	145
CDS	162
CDS	76
CDS	222
CDS	200
CDS	101
CDS	179
CDS	164
CDS	78
CDS	72
CDS	608
CDS	81
CDS	123
CDS	151
CDS	163
CDS	174
CDS	269
CDS	129
CDS	163
CDS	145
CDS	162
CDS	70
CDS	213
CDS	179
CDS	101
CDS	167
CDS	152
CDS	93
CDS	78
CDS	638
CDS	108
CDS	109
CDS	83
CDS	26
CDS	117
CDS	135
CDS	166
CDS	115
CDS	342
CDS	100
CDS	100
CDS	144
CDS	189
CDS	125
CDS	243
CDS	111
CDS	116
CDS	180
CDS	78
CDS	143
CDS	83
CDS	103
CDS	154
CDS	171
CDS	484
CDS	323
CDS	135
CDS	137
CDS	96
CDS	70
CDS	92
CDS	166
CDS	105
CDS	73
CDS	91
CDS	97
CDS	152
CDS	100
CDS	170
CDS	110
CDS	94
CDS	88
CDS	62
CDS	150
CDS	66
CDS	118
CDS	103
CDS	133
CDS	191
CDS	138
CDS	135
CDS	153
CDS	104
CDS	154
CDS	129
CDS	113
CDS	120
CDS	110
CDS	136
CDS	106
CDS	119
CDS	156
CDS	103
CDS	182
CDS	249
CDS	155
CDS	763
CDS	211
CDS	80
CDS	164
CDS	170
CDS	228
CDS	139
CDS	217
CDS	164
CDS	138
CDS	109
