feature	length
CDS	95
CDS	92
CDS	107
CDS	220
CDS	85
CDS	913
CDS	486
CDS	227
CDS	100
CDS	215
CDS	175
CDS	88
CDS	76
CDS	37
CDS	108
CDS	35
CDS	237
CDS	118
CDS	95
CDS	273
CDS	126
CDS	106
CDS	104
CDS	70
CDS	1386
CDS	226
CDS	173
CDS	140
CDS	215
CDS	176
CDS	111
CDS	103
CDS	158
CDS	172
CDS	169
CDS	109
CDS	130
CDS	126
CDS	122
CDS	172
CDS	169
CDS	109
CDS	130
CDS	126
CDS	122
CDS	154
CDS	231
CDS	150
CDS	108
CDS	114
CDS	208
CDS	147
CDS	763
CDS	498
CDS	155
CDS	149
CDS	77
CDS	110
CDS	113
CDS	25
CDS	41
CDS	102
CDS	68
CDS	90
CDS	127
CDS	218
CDS	223
CDS	165
CDS	74
CDS	156
CDS	84
CDS	176
CDS	83
CDS	51
CDS	121
CDS	126
CDS	228
CDS	104
CDS	56
CDS	7
CDS	80
CDS	170
CDS	149
CDS	134
CDS	78
CDS	28
CDS	13
CDS	170
CDS	24
CDS	15
CDS	55
CDS	77
CDS	109
CDS	114
CDS	123
CDS	84
CDS	168
CDS	20
CDS	52
CDS	156
CDS	183
CDS	100
CDS	73
CDS	137
CDS	35
CDS	314
CDS	62
CDS	311
CDS	314
CDS	317
CDS	314
CDS	314
CDS	311
CDS	314
CDS	89
CDS	314
CDS	314
CDS	306
CDS	1550
CDS	117
CDS	52
CDS	177
CDS	119
CDS	196
CDS	170
CDS	197
CDS	235
CDS	66
CDS	91
CDS	174
CDS	95
CDS	113
CDS	125
CDS	71
CDS	74
CDS	168
CDS	91
CDS	66
CDS	248
CDS	181
CDS	170
CDS	202
CDS	119
CDS	185
CDS	35
CDS	155
CDS	105
CDS	70
CDS	42
CDS	44
CDS	102
CDS	160
CDS	203
CDS	132
CDS	142
CDS	116
CDS	82
CDS	120
CDS	78
CDS	109
CDS	107
CDS	116
CDS	103
CDS	54
CDS	116
CDS	109
CDS	3
CDS	8
CDS	118
CDS	37
CDS	127
CDS	83
CDS	170
CDS	105
CDS	119
CDS	76
CDS	94
CDS	69
CDS	59
CDS	53
CDS	69
CDS	71
CDS	148
CDS	112
CDS	137
CDS	56
CDS	99
CDS	73
CDS	71
CDS	55
CDS	331
CDS	215
CDS	113
CDS	138
CDS	109
CDS	100
CDS	107
CDS	105
CDS	96
CDS	127
CDS	269
CDS	214
CDS	150
CDS	107
CDS	226
CDS	1386
CDS	30
CDS	42
CDS	183
CDS	76
CDS	37
CDS	97
CDS	179
CDS	209
CDS	125
CDS	122
CDS	123
CDS	76
CDS	209
CDS	177
CDS	141
CDS	141
CDS	197
CDS	107
CDS	105
CDS	165
CDS	150
CDS	85
CDS	75
CDS	86
CDS	104
CDS	122
CDS	146
CDS	104
CDS	164
CDS	109
CDS	72
CDS	37
CDS	165
CDS	131
CDS	71
CDS	141
CDS	136
CDS	169
CDS	302
CDS	251
CDS	103
CDS	138
CDS	174
CDS	107
CDS	118
CDS	129
CDS	106
CDS	195
CDS	143
CDS	140
CDS	158
CDS	130
CDS	81
CDS	96
CDS	124
CDS	305
CDS	101
CDS	94
CDS	165
CDS	70
CDS	123
CDS	155
CDS	104
CDS	105
CDS	98
CDS	400
CDS	444
CDS	84
CDS	365
CDS	380
CDS	227
CDS	368
CDS	356
CDS	21
CDS	224
CDS	128
CDS	91
CDS	60
CDS	113
CDS	938
CDS	938
CDS	926
CDS	938
CDS	410
CDS	2120
CDS	2693
CDS	371
CDS	181
CDS	1455
CDS	276
CDS	71
CDS	889
CDS	3794
CDS	282
CDS	391
CDS	310
CDS	67
CDS	310
CDS	144
CDS	161
CDS	89
CDS	128
CDS	51
CDS	117
CDS	119
CDS	47
CDS	110
CDS	68
CDS	200
CDS	226
CDS	111
CDS	980
CDS	173
CDS	89
CDS	205
CDS	501
CDS	437
CDS	192
CDS	204
CDS	171
CDS	107
CDS	115
CDS	165
CDS	225
CDS	499
CDS	643
CDS	171
CDS	122
CDS	362
CDS	643
CDS	171
CDS	122
CDS	164
CDS	38
CDS	115
CDS	165
CDS	107
CDS	209
CDS	107
CDS	188
CDS	103
CDS	132
CDS	128
CDS	101
CDS	119
CDS	96
CDS	283
CDS	266
CDS	68
CDS	89
CDS	239
CDS	65
CDS	224
CDS	156
CDS	160
CDS	149
CDS	199
CDS	157
CDS	167
CDS	244
CDS	169
CDS	1649
CDS	125
CDS	132
CDS	224
CDS	74
CDS	140
CDS	116
CDS	97
CDS	115
CDS	55
CDS	212
CDS	144
CDS	172
CDS	49
CDS	87
CDS	118
CDS	225
CDS	218
CDS	100
CDS	142
CDS	178
CDS	131
CDS	206
CDS	191
CDS	221
CDS	274
CDS	192
CDS	96
CDS	83
CDS	134
CDS	91
CDS	127
CDS	102
CDS	42
CDS	129
CDS	62
CDS	68
CDS	68
CDS	59
CDS	65
CDS	53
CDS	71
CDS	68
CDS	56
CDS	56
CDS	56
CDS	83
CDS	71
CDS	74
CDS	108
CDS	102
CDS	16
CDS	63
CDS	344
CDS	161
CDS	288
CDS	78
CDS	60
CDS	338
CDS	155
CDS	282
CDS	75
CDS	131
CDS	108
CDS	133
CDS	149
CDS	204
CDS	112
CDS	89
CDS	1557
CDS	88
CDS	248
CDS	91
CDS	135
CDS	71
CDS	89
CDS	113
CDS	86
CDS	209
CDS	104
CDS	170
CDS	74
CDS	128
CDS	71
CDS	131
CDS	164
CDS	159
CDS	111
CDS	140
CDS	140
CDS	239
CDS	260
CDS	217
CDS	88
CDS	136
CDS	168
CDS	164
CDS	752
CDS	47
CDS	159
CDS	139
CDS	93
CDS	130
CDS	72
CDS	106
CDS	153
CDS	133
CDS	93
CDS	130
CDS	66
CDS	103
CDS	226
CDS	1386
CDS	941
CDS	118
CDS	125
CDS	157
CDS	124
CDS	190
CDS	169
CDS	126
CDS	117
CDS	170
CDS	227
CDS	173
CDS	119
CDS	126
CDS	127
CDS	89
CDS	176
CDS	203
CDS	209
CDS	107
CDS	218
CDS	84
CDS	94
CDS	92
CDS	158
CDS	137
CDS	106
CDS	210
CDS	261
CDS	142
CDS	119
CDS	76
CDS	153
CDS	113
CDS	142
CDS	121
CDS	184
CDS	152
CDS	113
CDS	17
CDS	182
CDS	136
CDS	3
CDS	117
CDS	196
CDS	122
CDS	195
CDS	77
CDS	193
CDS	192
CDS	208
CDS	131
CDS	182
CDS	136
CDS	121
CDS	196
CDS	122
CDS	195
CDS	77
CDS	193
CDS	192
CDS	208
CDS	131
CDS	74
CDS	56
CDS	1331
CDS	34
CDS	127
CDS	79
CDS	270
CDS	131
CDS	116
CDS	213
CDS	193
CDS	88
CDS	127
CDS	95
CDS	61
CDS	157
CDS	161
CDS	109
CDS	198
CDS	83
CDS	79
CDS	77
CDS	102
CDS	173
CDS	98
CDS	110
CDS	98
CDS	140
CDS	163
CDS	127
CDS	79
CDS	270
CDS	131
CDS	213
CDS	193
CDS	88
CDS	127
CDS	95
CDS	61
CDS	157
CDS	161
CDS	109
CDS	189
CDS	83
CDS	79
CDS	77
CDS	102
CDS	173
CDS	98
CDS	110
CDS	98
CDS	125
CDS	107
CDS	39
CDS	141
CDS	71
CDS	184
CDS	95
CDS	77
CDS	76
CDS	98
CDS	110
CDS	113
CDS	140
CDS	167
CDS	188
CDS	198
CDS	71
CDS	84
CDS	137
CDS	39
CDS	151
CDS	180
CDS	96
CDS	229
CDS	53
CDS	149
CDS	120
CDS	104
CDS	120
CDS	132
CDS	1625
CDS	20
CDS	46
CDS	142
CDS	88
CDS	146
CDS	72
CDS	13
CDS	5
CDS	53
CDS	106
CDS	121
CDS	183
CDS	84
CDS	60
CDS	76
CDS	146
CDS	115
CDS	88
CDS	82
CDS	146
CDS	88
CDS	30
CDS	78
CDS	146
CDS	97
CDS	125
CDS	178
CDS	90
CDS	50
CDS	87
CDS	64
CDS	54
CDS	127
CDS	158
CDS	87
CDS	101
CDS	65
CDS	28
CDS	137
CDS	86
CDS	74
CDS	106
CDS	135
CDS	368
CDS	158
CDS	87
CDS	101
CDS	65
CDS	28
CDS	137
CDS	86
CDS	74
CDS	106
CDS	135
CDS	59
CDS	10
CDS	141
CDS	62
CDS	92
CDS	116
CDS	74
CDS	150
CDS	688
CDS	98
CDS	77
CDS	188
CDS	140
CDS	149
CDS	136
CDS	30
CDS	1349
CDS	316
CDS	199
CDS	192
CDS	1368
CDS	316
CDS	196
CDS	192
CDS	1166
CDS	243
CDS	101
CDS	122
CDS	96
CDS	140
CDS	97
CDS	80
CDS	175
CDS	127
CDS	143
CDS	100
CDS	226
CDS	1386
CDS	20
CDS	601
CDS	222
CDS	570
CDS	85
CDS	106
CDS	117
CDS	48
CDS	55
CDS	13
CDS	73
CDS	88
CDS	146
CDS	558
CDS	85
CDS	106
CDS	117
CDS	48
CDS	55
CDS	13
CDS	73
CDS	94
CDS	170
CDS	181
CDS	199
CDS	212
CDS	162
CDS	174
CDS	155
CDS	222
CDS	137
CDS	64
CDS	95
CDS	133
CDS	107
CDS	216
CDS	90
CDS	84
CDS	120
CDS	83
CDS	155
CDS	165
CDS	399
CDS	465
CDS	673
CDS	6
CDS	605
CDS	16
CDS	52
CDS	15
CDS	126
CDS	176
CDS	18
CDS	45
CDS	3
CDS	173
CDS	92
CDS	182
CDS	106
CDS	229
CDS	138
CDS	125
CDS	29
CDS	17
CDS	171
CDS	183
CDS	3
CDS	147
CDS	137
CDS	138
CDS	127
CDS	115
CDS	56
CDS	119
CDS	17
CDS	157
CDS	108
CDS	256
CDS	103
CDS	20
CDS	43
CDS	66
CDS	130
CDS	219
CDS	168
CDS	187
CDS	188
CDS	206
CDS	44
CDS	140
CDS	170
CDS	258
CDS	102
CDS	57
CDS	176
CDS	1079
CDS	60
CDS	129
CDS	169
CDS	169
CDS	203
CDS	100
CDS	69
CDS	1022
CDS	103
CDS	75
CDS	174
CDS	142
CDS	94
CDS	99
CDS	93
CDS	100
CDS	92
CDS	132
CDS	88
CDS	149
CDS	98
CDS	107
CDS	167
CDS	66
CDS	193
CDS	39
CDS	158
CDS	87
CDS	154
CDS	304
CDS	122
CDS	123
CDS	133
CDS	263
CDS	128
CDS	101
CDS	50
CDS	73
CDS	49
CDS	70
CDS	43
CDS	39
CDS	194
CDS	108
CDS	258
CDS	98
CDS	183
CDS	39
CDS	82
CDS	149
CDS	127
CDS	108
CDS	177
CDS	125
CDS	150
CDS	123
CDS	192
CDS	157
CDS	77
CDS	65
CDS	149
CDS	1532
CDS	118
CDS	57
CDS	86
CDS	86
CDS	28
CDS	178
CDS	106
CDS	70
CDS	57
CDS	64
CDS	88
CDS	130
CDS	35
CDS	77
CDS	65
CDS	149
CDS	1532
CDS	118
CDS	57
CDS	86
CDS	86
CDS	28
CDS	178
CDS	106
CDS	70
CDS	57
CDS	64
CDS	88
CDS	130
CDS	29
CDS	83
CDS	111
CDS	154
CDS	129
CDS	99
CDS	159
CDS	144
CDS	160
CDS	186
CDS	409
CDS	447
CDS	176
CDS	322
CDS	143
CDS	123
CDS	205
CDS	227
CDS	303
CDS	176
CDS	322
CDS	11
CDS	28
CDS	20
CDS	37
CDS	111
CDS	134
CDS	28
CDS	93
CDS	18
CDS	143
CDS	123
CDS	195
CDS	3
CDS	218
CDS	944
CDS	44
CDS	126
CDS	361
CDS	174
CDS	196
CDS	83
CDS	124
CDS	149
CDS	143
CDS	144
CDS	92
CDS	145
CDS	169
CDS	133
CDS	120
CDS	244
CDS	141
CDS	126
CDS	210
CDS	1094
CDS	152
CDS	173
CDS	153
CDS	235
CDS	1709
CDS	63
CDS	201
CDS	22
CDS	166
CDS	648
CDS	166
CDS	148
CDS	114
CDS	72
CDS	104
CDS	100
CDS	77
CDS	137
CDS	162
CDS	166
CDS	98
CDS	146
CDS	78
CDS	64
CDS	117
CDS	121
CDS	123
CDS	190
CDS	77
CDS	587
CDS	642
CDS	122
CDS	166
CDS	135
CDS	94
CDS	135
CDS	87
CDS	111
CDS	79
CDS	108
CDS	119
CDS	72
CDS	19
CDS	155
CDS	119
CDS	145
CDS	162
CDS	205
CDS	150
CDS	141
CDS	97
CDS	95
CDS	111
CDS	97
CDS	179
CDS	103
CDS	75
CDS	106
CDS	124
CDS	78
CDS	70
CDS	172
CDS	167
CDS	161
CDS	569
CDS	164
CDS	114
CDS	424
CDS	476
CDS	149
CDS	142
CDS	132
CDS	191
CDS	57
CDS	134
CDS	137
CDS	17
CDS	106
CDS	120
CDS	139
CDS	35
CDS	35
CDS	233
CDS	219
CDS	154
CDS	107
CDS	61
CDS	99
CDS	123
CDS	58
CDS	132
CDS	193
CDS	70
CDS	153
CDS	121
CDS	36
CDS	166
CDS	87
CDS	227
CDS	252
CDS	226
CDS	455
CDS	422
CDS	53
CDS	242
CDS	53
CDS	57
CDS	119
CDS	149
CDS	109
CDS	41
CDS	98
CDS	142
CDS	186
CDS	129
CDS	113
CDS	79
CDS	165
CDS	101
CDS	102
CDS	179
CDS	24
CDS	41
CDS	159
CDS	138
CDS	78
CDS	139
CDS	147
CDS	494
CDS	147
CDS	112
CDS	278
CDS	162
CDS	176
CDS	181
CDS	2342
CDS	211
CDS	138
CDS	125
CDS	157
CDS	149
CDS	127
CDS	74
CDS	177
CDS	203
CDS	32
CDS	26
CDS	32
CDS	102
CDS	178
CDS	150
CDS	121
CDS	90
CDS	1340
CDS	222
CDS	2546
CDS	147
CDS	127
CDS	49
CDS	125
CDS	88
CDS	217
CDS	48
CDS	216
CDS	102
CDS	72
CDS	96
CDS	107
CDS	59
CDS	60
CDS	73
CDS	95
CDS	70
CDS	121
CDS	229
CDS	65
CDS	58
CDS	54
CDS	77
CDS	197
CDS	119
CDS	137
CDS	59
CDS	74
CDS	176
CDS	132
CDS	166
CDS	102
CDS	61
CDS	89
CDS	102
CDS	72
CDS	96
CDS	107
CDS	59
CDS	60
CDS	73
CDS	95
CDS	70
CDS	121
CDS	229
CDS	65
CDS	58
CDS	54
CDS	77
CDS	197
CDS	119
CDS	131
CDS	59
CDS	74
CDS	176
CDS	132
CDS	166
CDS	102
CDS	61
CDS	50
CDS	53
CDS	38
CDS	81
CDS	73
CDS	47
CDS	180
CDS	97
CDS	113
CDS	98
CDS	61
CDS	72
CDS	70
CDS	82
CDS	158
CDS	88
CDS	190
CDS	208
CDS	43
CDS	156
CDS	188
CDS	112
CDS	164
CDS	111
CDS	75
CDS	132
CDS	288
CDS	223
CDS	83
CDS	245
CDS	138
CDS	130
CDS	227
CDS	104
CDS	65
CDS	92
CDS	89
CDS	78
CDS	70
CDS	86
CDS	221
CDS	199
CDS	135
CDS	113
CDS	131
CDS	131
CDS	131
CDS	63
CDS	117
CDS	119
CDS	148
CDS	134
CDS	106
CDS	98
CDS	107
CDS	164
CDS	59
CDS	134
CDS	286
CDS	639
CDS	282
CDS	557
CDS	127
CDS	203
CDS	104
CDS	99
CDS	82
CDS	149
CDS	117
CDS	186
CDS	221
CDS	113
CDS	123
CDS	118
CDS	88
CDS	769
CDS	214
CDS	195
CDS	220
CDS	248
CDS	141
CDS	102
CDS	145
CDS	119
CDS	76
CDS	174
CDS	78
CDS	106
CDS	158
CDS	200
CDS	104
CDS	99
CDS	82
CDS	149
CDS	117
CDS	186
CDS	221
CDS	113
CDS	123
CDS	118
CDS	92
CDS	88
CDS	769
CDS	214
CDS	195
CDS	220
CDS	248
CDS	141
CDS	102
CDS	145
CDS	119
CDS	76
CDS	174
CDS	78
CDS	106
CDS	158
CDS	111
CDS	436
CDS	120
CDS	365
CDS	55
CDS	482
CDS	41
CDS	190
CDS	96
CDS	173
CDS	122
CDS	69
CDS	172
CDS	104
CDS	29
CDS	71
CDS	72
CDS	61
CDS	96
CDS	64
CDS	129
CDS	49
CDS	105
CDS	133
CDS	132
CDS	67
CDS	78
CDS	76
CDS	203
CDS	135
CDS	150
CDS	229
CDS	136
CDS	105
CDS	133
CDS	132
CDS	67
CDS	78
CDS	76
CDS	203
CDS	135
CDS	162
CDS	229
CDS	136
CDS	122
CDS	32
CDS	143
CDS	125
CDS	128
CDS	82
CDS	105
CDS	83
CDS	76
CDS	63
CDS	189
CDS	123
CDS	103
CDS	85
CDS	152
CDS	189
CDS	123
CDS	103
CDS	85
CDS	152
CDS	94
CDS	244
CDS	73
CDS	13
CDS	10
CDS	112
CDS	22
CDS	281
CDS	96
CDS	261
CDS	81
CDS	97
CDS	56
CDS	279
CDS	96
CDS	210
CDS	5
CDS	10
CDS	120
CDS	33
CDS	234
CDS	338
CDS	188
CDS	286
CDS	146
CDS	27
CDS	28
CDS	91
CDS	101
CDS	133
CDS	145
CDS	123
CDS	154
CDS	168
CDS	150
CDS	136
CDS	175
CDS	192
CDS	134
CDS	109
CDS	198
CDS	268
CDS	117
CDS	134
CDS	113
CDS	203
CDS	59
CDS	149
CDS	8
CDS	54
CDS	163
CDS	225
CDS	138
CDS	63
CDS	89
CDS	117
CDS	107
CDS	90
CDS	203
CDS	103
CDS	142
CDS	118
CDS	143
CDS	186
CDS	156
CDS	115
CDS	80
CDS	95
CDS	103
CDS	84
CDS	137
CDS	27
CDS	157
CDS	201
CDS	167
CDS	122
CDS	141
CDS	294
CDS	207
CDS	205
CDS	152
CDS	555
CDS	202
CDS	198
CDS	232
CDS	185
CDS	152
CDS	77
CDS	22
CDS	67
CDS	7
CDS	146
CDS	248
CDS	152
CDS	27
CDS	46
CDS	7
CDS	36
CDS	38
CDS	146
CDS	248
CDS	203
CDS	125
CDS	80
CDS	291
CDS	712
CDS	110
CDS	486
CDS	346
CDS	1154
CDS	324
CDS	133
CDS	195
CDS	142
CDS	192
CDS	136
CDS	198
CDS	133
CDS	168
CDS	413
CDS	206
CDS	164
CDS	214
CDS	162
CDS	86
CDS	226
CDS	194
CDS	251
CDS	663
CDS	155
CDS	335
CDS	124
CDS	162
CDS	93
CDS	67
CDS	47
CDS	125
CDS	185
CDS	61
CDS	209
CDS	185
CDS	62
CDS	113
CDS	2
CDS	130
CDS	95
CDS	216
CDS	36
CDS	130
CDS	407
CDS	80
CDS	227
CDS	239
CDS	245
CDS	50
CDS	41
CDS	105
CDS	125
CDS	211
CDS	141
CDS	124
CDS	144
CDS	121
CDS	500
CDS	38
CDS	128
CDS	119
CDS	57
CDS	55
CDS	128
CDS	201
CDS	188
CDS	142
CDS	131
CDS	58
CDS	101
CDS	83
CDS	90
CDS	140
CDS	108
CDS	112
CDS	206
CDS	137
CDS	122
CDS	34
CDS	72
CDS	161
CDS	95
CDS	90
CDS	145
CDS	176
CDS	242
CDS	255
CDS	136
CDS	17
CDS	196
CDS	182
CDS	132
CDS	179
CDS	170
CDS	149
CDS	118
CDS	141
CDS	103
CDS	98
CDS	63
CDS	92
CDS	23
CDS	111
CDS	12
CDS	156
CDS	143
CDS	103
CDS	96
CDS	8
CDS	145
CDS	75
CDS	139
CDS	116
CDS	80
CDS	77
CDS	66
CDS	194
CDS	81
CDS	189
CDS	123
CDS	154
CDS	214
CDS	411
CDS	213
CDS	110
CDS	6
CDS	61
CDS	36
CDS	75
CDS	72
CDS	86
CDS	22
CDS	91
CDS	196
CDS	209
CDS	218
CDS	302
CDS	476
CDS	443
CDS	848
CDS	93
CDS	87
CDS	95
CDS	81
CDS	62
CDS	64
CDS	54
CDS	62
CDS	146
CDS	272
CDS	229
CDS	711
CDS	590
CDS	202
CDS	459
CDS	569
CDS	202
CDS	477
CDS	105
CDS	409
CDS	134
CDS	134
CDS	56
CDS	21
CDS	347
CDS	281
CDS	130
CDS	68
CDS	366
CDS	281
CDS	130
CDS	66
CDS	104
CDS	104
CDS	151
CDS	133
CDS	159
CDS	1553
CDS	698
CDS	1481
CDS	57
CDS	244
CDS	32
CDS	66
CDS	187
CDS	63
CDS	16
CDS	59
CDS	114
CDS	127
CDS	170
CDS	236
CDS	80
CDS	56
CDS	114
CDS	127
CDS	170
CDS	46
CDS	35
CDS	241
CDS	265
CDS	479
CDS	15
CDS	55
CDS	113
CDS	134
CDS	79
CDS	66
CDS	133
CDS	156
CDS	95
CDS	187
CDS	74
CDS	165
CDS	199
CDS	155
CDS	75
CDS	107
CDS	166
CDS	39
CDS	99
CDS	85
CDS	83
CDS	18
CDS	46
CDS	11
CDS	113
CDS	134
CDS	79
CDS	66
CDS	133
CDS	156
CDS	95
CDS	187
CDS	74
CDS	165
CDS	199
CDS	155
CDS	75
CDS	107
CDS	166
CDS	39
CDS	99
CDS	82
CDS	1652
CDS	134
CDS	180
CDS	229
CDS	31
CDS	70
CDS	157
CDS	11
CDS	130
CDS	14
CDS	36
CDS	47
CDS	201
CDS	148
CDS	977
CDS	923
CDS	123
CDS	61
CDS	84
CDS	96
CDS	180
CDS	121
CDS	114
CDS	87
CDS	113
CDS	142
CDS	319
CDS	95
CDS	43
CDS	271
CDS	121
CDS	114
CDS	87
CDS	113
CDS	142
CDS	312
CDS	140
CDS	376
CDS	75
CDS	65
CDS	4
CDS	93
CDS	85
CDS	59
CDS	122
CDS	83
CDS	36
CDS	65
CDS	95
CDS	85
CDS	59
CDS	122
CDS	86
CDS	133
CDS	171
CDS	98
CDS	114
CDS	103
CDS	110
CDS	104
CDS	67
CDS	72
CDS	131
CDS	147
CDS	160
CDS	176
CDS	141
CDS	187
CDS	65
CDS	119
CDS	129
CDS	112
CDS	181
CDS	208
CDS	167
CDS	130
CDS	74
CDS	158
CDS	128
CDS	99
CDS	176
CDS	82
CDS	74
CDS	155
CDS	101
CDS	155
CDS	129
CDS	112
CDS	181
CDS	208
CDS	130
CDS	74
CDS	158
CDS	128
CDS	99
CDS	176
CDS	51
CDS	45
CDS	68
CDS	134
CDS	101
CDS	701
CDS	452
CDS	117
CDS	145
CDS	184
CDS	212
CDS	183
CDS	17
CDS	74
CDS	101
CDS	131
CDS	177
CDS	108
CDS	95
CDS	104
CDS	188
CDS	69
CDS	64
CDS	222
CDS	41
CDS	145
CDS	60
CDS	66
CDS	124
CDS	119
CDS	111
CDS	111
CDS	74
CDS	159
CDS	87
CDS	60
CDS	121
CDS	145
CDS	90
CDS	106
CDS	164
CDS	180
CDS	155
CDS	91
CDS	155
CDS	188
CDS	116
CDS	102
CDS	188
CDS	115
CDS	38
CDS	99
CDS	60
CDS	121
CDS	145
CDS	90
CDS	106
CDS	164
CDS	180
CDS	155
CDS	91
CDS	155
CDS	188
CDS	116
CDS	102
CDS	188
CDS	115
CDS	38
CDS	1923
CDS	58
CDS	12
CDS	110
CDS	23
CDS	83
CDS	123
CDS	58
CDS	50
CDS	84
CDS	126
CDS	98
CDS	12
CDS	110
CDS	23
CDS	123
CDS	58
CDS	50
CDS	84
CDS	126
CDS	98
CDS	635
CDS	30
CDS	559
CDS	326
CDS	1079
CDS	68
CDS	94
CDS	50
CDS	75
CDS	242
CDS	56
CDS	15
CDS	218
CDS	31
CDS	69
CDS	23
CDS	31
CDS	95
CDS	108
CDS	140
CDS	59
CDS	78
CDS	126
CDS	86
CDS	41
CDS	164
CDS	5
CDS	165
CDS	979
CDS	47
CDS	470
CDS	609
CDS	25
CDS	173
CDS	48
CDS	114
CDS	133
CDS	294
CDS	470
CDS	51
CDS	139
CDS	91
CDS	7
CDS	100
CDS	18
CDS	29
CDS	200
CDS	150
CDS	191
CDS	122
CDS	216
CDS	160
CDS	103
CDS	142
CDS	83
CDS	108
CDS	648
CDS	188
CDS	182
CDS	154
CDS	101
CDS	98
CDS	249
CDS	4
CDS	30
CDS	9
CDS	33
CDS	62
CDS	32
CDS	77
CDS	26
CDS	39
CDS	43
CDS	10
CDS	47
CDS	105
CDS	191
CDS	122
CDS	138
CDS	58
CDS	24
CDS	169
CDS	116
CDS	86
CDS	93
CDS	123
CDS	24
CDS	77
CDS	191
CDS	122
CDS	74
CDS	292
CDS	165
CDS	1934
CDS	76
CDS	138
CDS	70
CDS	63
CDS	68
CDS	154
CDS	161
CDS	126
CDS	193
CDS	90
CDS	65
CDS	227
CDS	81
CDS	76
CDS	97
CDS	138
CDS	70
CDS	63
CDS	68
CDS	154
CDS	161
CDS	126
CDS	193
CDS	96
CDS	65
CDS	227
CDS	81
CDS	76
CDS	213
CDS	233
CDS	148
CDS	74
CDS	156
CDS	196
CDS	185
CDS	95
CDS	35
CDS	206
CDS	164
CDS	226
CDS	105
CDS	225
CDS	67
CDS	229
CDS	216
CDS	113
CDS	125
CDS	566
CDS	111
CDS	103
CDS	92
CDS	258
CDS	100
CDS	235
CDS	112
CDS	256
CDS	248
CDS	111
CDS	103
CDS	92
CDS	258
CDS	100
CDS	235
CDS	112
CDS	256
CDS	248
CDS	88
CDS	166
CDS	94
CDS	177
CDS	179
CDS	95
CDS	140
CDS	147
CDS	1311
CDS	183
CDS	185
CDS	126
CDS	168
CDS	314
CDS	101
CDS	399
CDS	174
CDS	183
CDS	89
CDS	170
CDS	30
CDS	169
CDS	129
CDS	259
CDS	171
CDS	124
CDS	182
CDS	124
CDS	126
CDS	119
CDS	146
CDS	158
CDS	85
CDS	43
CDS	259
CDS	116
CDS	87
CDS	283
CDS	119
CDS	162
CDS	158
CDS	127
CDS	111
CDS	130
CDS	149
CDS	674
CDS	132
CDS	160
CDS	122
CDS	164
CDS	69
CDS	82
CDS	86
CDS	6
CDS	76
CDS	127
CDS	150
CDS	121
CDS	149
CDS	134
CDS	78
CDS	135
CDS	155
CDS	111
CDS	51
CDS	172
CDS	75
CDS	161
CDS	131
CDS	67
CDS	127
CDS	91
CDS	48
CDS	106
CDS	49
CDS	105
CDS	83
CDS	127
CDS	150
CDS	121
CDS	149
CDS	134
CDS	78
CDS	135
CDS	155
CDS	111
CDS	51
CDS	172
CDS	75
CDS	161
CDS	131
CDS	67
CDS	127
CDS	91
CDS	48
CDS	106
CDS	49
CDS	105
CDS	653
CDS	131
CDS	159
CDS	216
CDS	195
CDS	146
CDS	59
CDS	191
CDS	208
CDS	95
CDS	12
CDS	565
CDS	121
CDS	22
CDS	230
CDS	95
CDS	242
CDS	178
CDS	12
CDS	206
CDS	178
CDS	87
CDS	79
CDS	62
CDS	54
CDS	140
CDS	74
CDS	101
CDS	117
CDS	39
CDS	46
CDS	53
CDS	97
CDS	84
CDS	100
CDS	115
CDS	100
CDS	89
CDS	204
CDS	108
CDS	65
CDS	125
CDS	146
CDS	35
CDS	27
CDS	46
CDS	143
CDS	80
CDS	215
CDS	206
CDS	178
CDS	87
CDS	79
CDS	62
CDS	54
CDS	140
CDS	74
CDS	101
CDS	117
CDS	39
CDS	46
CDS	53
CDS	97
CDS	84
CDS	100
CDS	115
CDS	100
CDS	89
CDS	204
CDS	108
CDS	65
CDS	125
CDS	146
CDS	35
CDS	27
CDS	46
CDS	143
CDS	80
CDS	215
CDS	125
CDS	1071
CDS	109
CDS	44
CDS	151
CDS	72
CDS	2093
CDS	110
CDS	159
CDS	190
CDS	122
CDS	74
CDS	95
CDS	78
CDS	34
CDS	26
CDS	85
CDS	111
CDS	50
CDS	32
CDS	15
CDS	14
CDS	102
CDS	69
CDS	80
CDS	58
CDS	72
CDS	308
CDS	160
CDS	159
CDS	341
CDS	128
CDS	84
CDS	144
CDS	96
CDS	55
CDS	96
CDS	43
CDS	62
CDS	94
CDS	88
CDS	132
CDS	151
CDS	80
CDS	83
CDS	116
CDS	62
CDS	299
CDS	4
CDS	141
CDS	125
CDS	251
CDS	15
CDS	184
CDS	3
CDS	74
CDS	68
CDS	145
CDS	103
CDS	84
CDS	102
CDS	130
CDS	120
CDS	142
CDS	198
CDS	43
CDS	107
CDS	88
CDS	88
CDS	84
CDS	83
CDS	136
CDS	78
CDS	95
CDS	55
CDS	53
CDS	123
CDS	138
CDS	213
CDS	107
CDS	51
CDS	127
CDS	98
CDS	134
CDS	143
CDS	111
CDS	259
CDS	7
CDS	173
CDS	94
CDS	95
CDS	167
CDS	210
CDS	74
CDS	113
CDS	183
CDS	181
CDS	133
CDS	105
