feature	length
gene	14268
gene	16650
gene	20659
gene	7649
gene	22010
gene	14594
gene	25449
gene	24214
gene	2900
gene	27817
gene	4129
gene	3502
gene	10045
gene	25392
gene	3773
gene	9311
gene	2177
gene	28914
gene	14862
gene	60391
gene	8494
gene	51982
gene	9599
gene	30963
gene	6163
gene	2067
gene	11896
gene	1523
gene	10162
gene	5854
gene	5575
gene	67
gene	124
gene	66
gene	70
gene	69
gene	125
gene	76
gene	68
gene	75
gene	5746
gene	5727
gene	190
gene	190
gene	5761
gene	5496
gene	6601
gene	6571
gene	2948
gene	18721
gene	19695
gene	4650
gene	11429
gene	15727
gene	6044
gene	2375
gene	1386
gene	149
gene	2109
gene	8875
gene	902
gene	1669
gene	6615
gene	2192
gene	9675
gene	2682
gene	6483
gene	1723
gene	15215
gene	2690
gene	10296
gene	3105
gene	4276
gene	14653
gene	3737
gene	7847
gene	36689
gene	190
gene	83513
gene	1958
gene	117213
gene	139342
gene	1008
gene	6004
gene	49588
gene	7346
gene	15373
gene	29481
gene	51065
gene	203390
gene	67469
gene	3428
gene	117679
gene	685926
gene	61458
gene	79668
gene	88274
gene	4324
gene	20190
gene	35929
gene	21884
gene	11467
gene	93762
gene	28970
gene	18511
gene	21897
gene	106806
gene	401011
gene	52127
gene	176387
gene	156480
gene	33372
gene	261893
gene	97861
gene	21604
gene	5020
gene	104619
gene	180205
gene	528631
gene	180270
gene	134
gene	32208
gene	312874
gene	24297
gene	3687
gene	2088
gene	35402
gene	38312
gene	93388
gene	7193
gene	27159
gene	54984
gene	27219
gene	105126
gene	13995
gene	123843
gene	34506
gene	25926
gene	138833
gene	119871
gene	52543
gene	40152
gene	36142
gene	40113
gene	5510
gene	27201
gene	19622
gene	73
gene	78
gene	73
gene	81
gene	71
gene	86358
gene	13468
gene	1005
gene	3037
gene	60594
gene	102036
gene	59042
gene	14301
gene	3868
gene	75611
gene	9500
gene	103824
gene	11308
gene	7001
gene	79024
gene	16296
gene	29911
gene	48331
gene	21515
gene	59307
gene	61637
gene	11081
gene	72572
gene	5699
gene	604630
gene	9083
gene	1212
gene	3568
gene	107053
gene	8962
gene	95270
gene	44500
gene	126569
gene	73678
gene	20131
gene	18368
gene	2918
gene	14804
gene	5312
gene	11732
gene	24233
gene	66862
gene	19463
gene	113792
gene	165417
gene	15805
gene	582032
gene	107
gene	15048
gene	10794
gene	16026
gene	20586
gene	8917
gene	29487
gene	12414
gene	17987
gene	3295
gene	23670
gene	7339
gene	5640
gene	19964
gene	6927
gene	7329
gene	9255
gene	67469
gene	191509
gene	12274
gene	106010
gene	23070
gene	132216
gene	104
gene	34102
gene	49342
gene	1184
gene	51509
gene	65888
gene	139782
gene	7211
gene	110429
gene	18937
gene	59405
gene	115815
gene	1816
gene	9531
gene	8654
gene	3718
gene	42082
gene	5670
gene	27262
gene	73751
gene	468
gene	10674
gene	153663
gene	947
gene	4193
gene	1916
gene	67056
gene	4719
gene	94610
gene	8502
gene	29779
gene	191614
gene	15770
gene	33947
gene	13120
gene	64372
gene	44243
gene	4264
gene	6986
gene	84274
gene	260928
gene	13117
gene	14744
gene	59310
gene	10009
gene	80160
gene	5696
gene	250994
gene	23527
gene	61700
gene	62562
gene	13671
gene	8798
gene	26341
gene	138821
gene	237502
gene	171959
gene	18476
gene	5452
gene	5443
gene	6554
gene	11671
gene	24963
gene	29804
gene	23262
gene	9373
gene	12835
gene	39976
gene	6522
gene	13646
gene	9320
gene	17199
gene	103901
gene	106
gene	19550
gene	7152
gene	105710
gene	24795
gene	31173
gene	180070
gene	40042
gene	17604
gene	19238
gene	23604
gene	85464
gene	81838
gene	116937
gene	53212
gene	13569
gene	16000
gene	10015
gene	7022
gene	4275
gene	10099
gene	184542
gene	44515
gene	50358
gene	25909
gene	365
gene	5225
gene	18128
gene	77130
gene	34385
gene	21473
gene	3227
gene	26747
gene	1078
gene	50070
gene	53595
gene	115332
gene	233585
gene	238070
gene	7067
gene	54416
gene	35712
gene	25323
gene	34466
gene	7381
gene	79314
gene	103
gene	22325
gene	18251
gene	1989
gene	2717
gene	16335
gene	1542
gene	12192
gene	6013
gene	14940
gene	12461
gene	45841
gene	155
gene	3675
gene	18691
gene	83098
gene	9607
gene	98431
gene	59006
gene	87735
gene	10789
gene	143
gene	1698
gene	95796
gene	11754
gene	87488
gene	104947
gene	2273
gene	20211
gene	44695
gene	555335
gene	189367
gene	18313
gene	31876
gene	11446
gene	7121
gene	7880
gene	3742
gene	34890
gene	16708
gene	22644
gene	3351
gene	935687
gene	103
gene	833960
gene	192008
gene	50893
gene	10300
gene	479647
gene	15234
gene	152469
gene	54371
gene	23945
gene	30085
gene	13552
gene	40101
gene	207749
gene	51435
gene	258361
gene	212445
gene	20952
gene	3419
gene	5149
gene	3568
gene	23780
gene	21685
gene	15942
gene	9075
gene	20549
gene	75100
gene	54557
gene	101637
gene	868577
gene	23758
gene	8784
gene	57851
gene	284
gene	4873
gene	16714
gene	23347
gene	2271
gene	50016
gene	7017
gene	109055
gene	124529
gene	26738
gene	24385
gene	16642
gene	17893
gene	150151
gene	48685
gene	5983
gene	23740
gene	50892
gene	181673
gene	175019
gene	36449
gene	127942
gene	23466
gene	799407
gene	1563
gene	132602
gene	8037
gene	225822
gene	90330
gene	210830
gene	1392
gene	43891
gene	72881
gene	287239
gene	14229
gene	58123
gene	25744
gene	64186
gene	147973
gene	62253
gene	25701
gene	24124
gene	3919
gene	3562
gene	11296
gene	314646
gene	65897
gene	13119
gene	66442
gene	3794
gene	876345
gene	120871
gene	71
gene	81
gene	13389
gene	27529
gene	11538
gene	80900
gene	104695
gene	140274
gene	452
gene	9421
gene	61703
gene	34474
gene	33037
gene	71
gene	108939
gene	41443
gene	62
gene	31874
gene	2597
gene	28302
gene	23101
gene	22469
gene	6277
gene	26819
gene	34576
gene	35978
gene	69049
gene	71868
gene	9463
gene	25359
gene	758
gene	6192
gene	153272
gene	37397
gene	25568
gene	45028
gene	37412
gene	45297
gene	126554
gene	61196
gene	5899
gene	8461
gene	9922
gene	48912
gene	147254
gene	8927
gene	14685
gene	30493
gene	149497
gene	12602
gene	6628
gene	44845
gene	16874
gene	30190
gene	10974
gene	101616
gene	192938
gene	30950
gene	130710
gene	32470
gene	8723
gene	22798
gene	11203
gene	33816
gene	51729
gene	45766
gene	15820
gene	2638
gene	26325
gene	12017
gene	214142
gene	143609
gene	27117
gene	43276
gene	15500
gene	65807
gene	14107
gene	17264
gene	22142
gene	4813
gene	11360
gene	21356
gene	25805
gene	12047
gene	80957
gene	659565
gene	2245
gene	855770
gene	308
gene	32107
gene	32085
gene	209795
gene	41603
gene	16407
gene	80566
gene	5940
gene	32160
gene	2931
gene	91685
gene	143311
gene	30035
gene	16717
gene	14689
gene	58471
gene	17972
gene	41133
gene	36162
gene	22018
gene	143991
gene	4685
gene	14184
gene	27704
gene	38014
gene	15454
gene	75616
gene	47989
gene	31639
gene	10868
gene	97900
gene	69907
gene	5031
gene	63767
gene	26730
gene	1983
gene	90691
gene	30619
gene	296545
gene	8310
gene	14714
gene	53659
gene	53092
gene	9057
gene	11836
gene	35070
gene	115382
gene	4016
gene	14156
gene	173493
gene	6312
gene	49211
gene	114036
gene	13856
gene	70951
gene	181885
gene	4565
gene	94236
gene	32039
gene	90872
gene	8662
gene	53255
gene	147447
gene	149893
gene	100777
gene	4123
gene	2017
gene	1689
gene	125512
gene	52783
gene	275810
gene	40714
gene	141549
gene	22459
gene	3722
gene	408795
gene	11474
gene	43005
gene	49203
gene	58152
gene	246680
gene	24868
gene	144621
gene	17456
gene	42751
gene	211896
gene	35313
gene	17026
gene	59001
gene	131934
gene	295904
gene	37705
gene	263317
gene	19287
gene	2517
gene	5546
gene	545017
gene	82523
gene	55951
gene	12683
gene	349779
gene	66816
gene	13427
gene	7299
gene	21110
gene	36899
gene	48376
gene	9705
gene	426198
gene	74368
gene	8544
gene	28494
gene	12285
gene	128961
gene	311
gene	163634
gene	4329
gene	30938
gene	99568
gene	113667
gene	20789
gene	20940
gene	2181
gene	1295
gene	28227
gene	17123
gene	7084
gene	41842
gene	20723
gene	238030
gene	16908
gene	12164
gene	11454
gene	49726
gene	82377
gene	46564
gene	181672
gene	19109
gene	175551
gene	170107
gene	74345
gene	8818
gene	93911
gene	40449
gene	31734
gene	100627
gene	25094
gene	27600
gene	27414
gene	229273
gene	8937
gene	20809
gene	14688
gene	49448
gene	130
gene	131
gene	1931
gene	81197
gene	974
gene	1367
gene	26230
gene	42505
gene	8104
gene	21041
gene	141797
gene	50589
gene	6977
gene	7136
gene	93660
gene	31605
gene	82922
gene	5996
gene	21028
gene	21468
gene	32198
gene	185999
gene	1012095
gene	43742
gene	20813
gene	51303
gene	234747
gene	119129
gene	384
gene	75237
gene	55956
gene	55559
gene	2566
gene	54333
gene	25040
gene	14698
gene	30018
gene	30790
gene	58486
gene	37691
gene	204491
gene	11338
gene	356094
gene	18700
gene	23981
gene	46691
gene	10987
gene	3257
gene	57332
gene	2706
gene	107252
gene	3765
gene	40954
gene	62554
gene	47506
gene	19325
gene	110851
gene	18813
gene	11009
gene	92091
gene	20173
gene	6305
gene	186815
gene	44334
gene	386369
gene	497206
gene	126848
gene	30592
gene	19148
gene	93484
gene	12529
gene	64175
gene	62054
gene	64467
gene	371004
gene	260683
gene	4661
gene	5420
gene	15296
gene	45484
gene	6125
gene	22864
gene	45987
gene	1943
gene	14319
gene	86308
gene	183778
gene	28682
gene	7905
gene	9097
gene	81379
gene	30953
gene	22827
gene	51529
gene	118859
gene	23661
gene	25273
gene	7215
gene	57149
gene	59039
gene	6586
gene	13353
gene	52880
gene	27281
gene	9255
gene	16704
gene	4158
gene	9459
gene	11710
gene	2234
gene	171590
gene	627
gene	19410
gene	13972
gene	20489
gene	11156
gene	91989
gene	26625
gene	13776
gene	7362
gene	40082
gene	70804
gene	184359
gene	2624
gene	36200
gene	49248
gene	19771
gene	84878
gene	22746
gene	138078
gene	59586
gene	25226
gene	22086
gene	7303
gene	6474
gene	9131
gene	21873
gene	17862
gene	16343
gene	15878
gene	17932
gene	16545
gene	3658
gene	5680
gene	12502
gene	17837
gene	38456
gene	152
gene	47400
gene	17011
gene	12826
gene	11036
gene	278644
gene	61517
gene	7343
gene	1051
gene	3875
gene	6019
gene	13810
gene	6416
gene	6181
gene	11527
gene	21810
gene	75310
gene	83168
gene	39047
gene	107197
gene	61702
gene	122957
gene	3178
gene	24196
gene	131533
gene	17650
gene	10065
gene	14821
gene	13461
gene	21196
gene	11499
gene	20393
gene	1472
gene	11929
gene	4595
gene	2844
gene	7583
gene	12753
gene	5129
gene	6224
gene	10347
gene	14116
gene	18539
gene	1946
gene	31199
gene	8910
gene	32220
gene	23850
gene	11311
gene	13463
gene	25407
gene	14437
gene	6846
gene	7640
gene	94132
gene	14760
gene	12035
gene	61492
gene	29617
gene	33720
gene	5254
gene	16752
gene	13834
gene	11927
gene	27299
gene	18210
gene	30299
gene	10738
gene	5258
gene	4402
gene	6175
gene	13026
gene	12439
gene	8493
gene	56814
gene	27308
gene	5318
gene	21457
gene	15386
gene	16015
gene	5827
gene	5425
gene	5506
gene	2403
gene	5244
gene	5188
gene	5361
gene	5699
gene	1699
gene	16024
gene	56237
gene	331506
gene	38093
gene	76460
gene	5895
gene	10924
gene	12197
gene	51913
gene	20954
gene	76460
gene	4483
gene	43012
gene	4299
gene	37210
gene	4413
gene	498341
gene	278
gene	23855
gene	35715
gene	35604
gene	10777
gene	24283
gene	78000
gene	3758
gene	14677
gene	122311
gene	188
gene	11883
gene	16864
gene	27802
gene	6191
gene	28106
gene	159891
gene	12446
gene	40312
gene	32624
gene	8079
gene	25790
gene	84786
gene	4991
gene	49758
gene	15652
gene	23713
gene	6370
gene	11588
gene	37982
gene	45489
gene	9429
gene	8900
gene	18439
gene	11504
gene	12781
gene	41173
gene	24464
gene	47707
gene	6705
gene	12013
gene	38178
gene	8020
gene	72593
gene	30114
gene	26516
gene	56525
gene	63957
gene	33530
gene	4992
gene	10691
gene	16102
gene	95511
gene	88915
gene	4196
gene	38454
gene	9835
gene	8312
gene	92615
gene	14168
gene	25577
gene	66440
gene	10198
gene	2536
gene	24604
gene	34863
gene	7485
gene	261159
gene	11338
gene	1816
gene	47117
gene	13475
gene	25248
gene	83813
gene	2990
gene	47476
gene	20404
gene	350142
gene	26095
gene	17906
gene	13812
gene	4636
gene	76533
gene	19898
gene	16999
gene	6141
gene	2932
gene	65797
gene	464053
gene	117643
gene	3653
gene	22801
gene	36790
gene	6626
gene	23176
gene	5210
gene	4139
gene	15932
gene	26261
gene	34264
gene	16788
gene	1584
gene	71451
gene	25802
gene	22363
gene	35599
gene	5497
gene	20891
gene	14948
gene	36501
gene	13603
gene	51038
gene	23286
gene	154241
gene	12960
gene	11571
gene	11494
gene	81296
gene	18675
gene	120958
gene	25661
gene	15350
gene	160983
gene	196010
gene	232484
gene	115
gene	93652
gene	23060
gene	113208
gene	1948
gene	55281
gene	95316
gene	50243
gene	15572
gene	46882
gene	66462
gene	8965
gene	9548
gene	39957
gene	38757
gene	76118
gene	20597
gene	2752
gene	81078
gene	18763
gene	4161
gene	2772
gene	5919
gene	74552
gene	18209
gene	38255
gene	18883
gene	9125
gene	77685
gene	14837
gene	64059
gene	301665
gene	4255
gene	13019
gene	157530
gene	109
gene	11844
gene	151441
gene	42294
gene	88191
gene	73243
gene	19502
gene	51701
gene	38989
gene	28108
gene	1428
gene	56153
gene	5457
gene	261170
gene	3117
gene	88800
gene	70881
gene	107364
gene	40534
gene	3979
gene	6311
gene	64203
gene	63408
gene	57347
gene	8711
gene	13624
gene	4395
gene	8624
gene	27457
gene	17169
gene	7167
gene	103351
gene	4331
gene	3217
gene	213090
gene	117284
gene	72934
gene	4346
gene	5886
gene	105669
gene	196
gene	61209
gene	23036
gene	109252
gene	55197
gene	23246
gene	9537
gene	1806
gene	53583
gene	5251
gene	6087
gene	22745
gene	93946
gene	11743
gene	26066
gene	217932
gene	42988
gene	7212
gene	6701
gene	17689
gene	191
gene	22167
gene	1275
gene	69293
gene	39297
gene	3981
gene	46338
gene	76
gene	14862
gene	17335
gene	8448
gene	84786
gene	24655
gene	248324
gene	30558
gene	56288
gene	98482
gene	8352
gene	8311
gene	28930
gene	14137
gene	225190
gene	558524
gene	130557
gene	29517
gene	190634
gene	31752
gene	797332
gene	22434
gene	49655
gene	495568
gene	32741
gene	3371
gene	7154
gene	52045
gene	18948
gene	519449
gene	26317
gene	18707
gene	258478
gene	6601
gene	21840
gene	109644
gene	122414
gene	38045
gene	32610
gene	70
gene	194248
gene	4231
gene	214441
gene	3957
gene	198
gene	44505
gene	17541
gene	26684
gene	13214
gene	32166
gene	5710
gene	42181
gene	1430
gene	48812
gene	8907
gene	24036
gene	2134
gene	45981
gene	98021
gene	13820
gene	152566
gene	301298
gene	29765
gene	11003
gene	59380
gene	14120
gene	52430
gene	205038
gene	8003
gene	6047
gene	26704
gene	2123
gene	3845
gene	23654
gene	4725
gene	14205
gene	5194
gene	23901
gene	5550
gene	22456
gene	82
gene	10666
gene	22529
gene	12726
gene	27960
gene	9021
gene	332912
gene	152690
gene	36095
gene	5556
gene	361652
gene	1995
gene	4132
gene	2726
gene	2635
gene	157465
gene	4070
gene	20401
gene	50091
gene	30150
gene	16105
gene	57592
gene	33626
gene	165
gene	133961
gene	43048
gene	31606
gene	5296
gene	3597
gene	62799
gene	3315
gene	20051
gene	48008
gene	349840
gene	98466
gene	27471
gene	15133
gene	165035
gene	32886
gene	42911
gene	12028
gene	2967
gene	150885
gene	2119
gene	156534
gene	15508
gene	58424
gene	149752
gene	205537
gene	16033
gene	135211
gene	33668
gene	11070
gene	155781
gene	19903
gene	31798
gene	15406
gene	4091
gene	27713
gene	24213
gene	37138
gene	7738
gene	9086
gene	6773
gene	79004
gene	23531
gene	4420
gene	308065
gene	6797
gene	1812
gene	16751
gene	606
gene	74275
gene	9333
gene	114372
gene	24524
gene	56330
gene	18830
gene	24512
gene	10533
gene	82510
gene	15394
gene	24114
gene	124648
gene	31639
gene	32377
gene	3676
gene	3131
gene	14072
gene	126599
gene	143175
gene	242590
gene	32591
gene	70667
gene	4456
gene	19326
gene	18547
gene	23147
gene	40442
gene	21348
gene	38134
gene	9439
gene	34999
gene	11773
gene	12372
gene	79
gene	67
gene	75
gene	63
gene	64
gene	87
gene	83
gene	66
gene	77
gene	63424
gene	24774
gene	100179
gene	8035
gene	18836
gene	556747
gene	7070
gene	22199
gene	6004
gene	35111
gene	25228
gene	281334
gene	212515
gene	136
gene	156297
gene	184254
gene	56950
gene	12756
gene	10542
gene	2485
gene	46269
gene	21206
gene	188590
gene	15820
gene	255340
gene	31029
gene	47673
gene	8222
gene	70201
gene	16572
gene	60888
gene	9605
gene	57841
gene	15929
gene	30797
gene	3698
gene	44091
gene	15125
gene	19688
gene	134460
gene	40770
gene	58952
gene	140186
gene	243166
gene	36826
gene	23244
gene	1321
gene	218718
gene	12628
gene	8465
gene	6817
gene	17807
gene	9571
gene	33123
gene	9452
gene	24156
gene	7431
gene	35579
gene	20316
gene	44159
gene	67024
gene	130194
gene	4377
gene	7514
gene	39458
gene	73069
gene	4925
gene	26036
gene	98642
gene	25783
gene	10386
gene	7441
gene	158096
gene	1202
gene	89145
gene	27317
gene	446
gene	193638
gene	45198
gene	119417
gene	55532
gene	51064
gene	69852
gene	19751
gene	326304
gene	41200
gene	73712
gene	34857
gene	31130
gene	10175
gene	136869
gene	160
gene	289475
gene	80202
gene	9234
gene	17112
gene	3893
gene	13771
gene	7505
gene	4472
gene	31271
gene	27529
gene	9319
gene	5066
gene	162843
gene	7380
gene	275771
gene	83274
gene	8654
gene	5978
gene	129595
gene	42663
gene	68718
gene	12130
gene	36500
gene	37765
gene	22709
gene	89477
gene	242842
gene	5299
gene	15226
gene	129386
gene	16748
gene	148640
gene	84034
gene	99943
gene	50853
gene	114415
gene	37343
gene	1811
gene	162664
gene	6460
gene	39587
gene	26656
gene	62931
gene	30961
gene	46032
gene	20911
gene	12785
gene	3050
gene	20582
gene	39937
gene	34910
gene	490
gene	244395
gene	195084
gene	6838
gene	11388
gene	22850
gene	234047
gene	105765
gene	4579
gene	76618
gene	31281
gene	54505
gene	13804
gene	112964
gene	1434
gene	12726
gene	14448
gene	16718
gene	16980
gene	12304
gene	31657
gene	22710
gene	28639
gene	43348
gene	8200
gene	38773
gene	57493
gene	27353
gene	34026
gene	198
gene	47570
gene	54462
gene	57631
gene	26866
gene	537217
gene	87776
gene	123658
gene	8288
gene	16815
gene	10724
gene	47991
gene	20625
gene	50238
gene	69640
gene	10081
gene	69443
gene	92322
gene	103054
gene	36463
gene	23190
gene	13803
gene	84
gene	7461
gene	93306
gene	99797
gene	23396
gene	17666
gene	41889
gene	8201
gene	76617
gene	8403
gene	12116
gene	48648
gene	16724
gene	14663
gene	40605
gene	9059
gene	95
gene	144007
gene	15995
gene	68543
gene	46112
gene	97049
gene	3032
gene	24534
gene	41440
gene	173719
gene	35879
gene	92884
gene	76097
gene	16418
gene	5047
gene	36386
gene	88905
gene	21759
gene	44668
gene	58848
gene	24600
gene	137317
gene	194449
gene	16681
gene	167709
gene	35627
gene	33209
gene	32758
gene	35011
gene	26317
gene	44703
gene	235733
gene	58821
gene	3331
gene	8475
gene	90425
gene	20351
gene	5317
gene	49852
gene	42112
gene	26781
gene	42982
gene	36479
gene	42188
gene	26919
gene	35260
gene	11147
gene	35969
gene	4846
gene	10801
gene	44045
gene	13873
gene	981
gene	37693
gene	25472
gene	5618
gene	112034
gene	74444
gene	390
gene	101
gene	195728
gene	50459
gene	97515
gene	43779
gene	23066
gene	16710
gene	33589
gene	50964
gene	43189
gene	65389
gene	46054
gene	58960
gene	89131
gene	22859
gene	107777
gene	145708
gene	120995
gene	103689
gene	296463
gene	52996
gene	18821
gene	84
gene	82
gene	39285
gene	91
gene	178904
gene	8085
gene	20425
gene	12478
gene	15738
gene	62718
gene	165697
gene	6639
gene	6843
gene	52600
gene	581184
gene	15820
gene	22415
gene	41600
gene	50797
gene	40469
gene	40940
gene	127793
gene	58907
gene	28107
gene	42083
gene	22038
gene	16601
gene	20723
gene	65008
gene	5767
gene	63309
gene	4565
gene	27704
gene	33730
gene	37863
gene	32151
gene	54145
gene	31209
gene	2181
gene	8715
gene	161696
gene	396346
gene	67319
gene	9398
gene	92109
gene	38285
gene	104956
gene	414
gene	58127
gene	186046
gene	17134
gene	237670
gene	29915
gene	38093
gene	52774
gene	39560
gene	1760
gene	35166
gene	141090
gene	8404
gene	15325
gene	57349
gene	208032
gene	38392
gene	466284
gene	19922
gene	15203
gene	2455
gene	33693
gene	14635
gene	12160
gene	65185
gene	15306
gene	3622
gene	17027
gene	193390
gene	23073
gene	1743
gene	41218
gene	2784
gene	31804
gene	667388
gene	33350
gene	25256
gene	40216
gene	37662
gene	32952
gene	64836
gene	63
gene	5313
gene	107251
gene	17524
gene	8178
gene	16930
gene	24816
gene	16313
gene	22846
gene	2444
gene	28508
gene	11552
gene	12633
gene	62172
gene	137240
gene	7535
gene	14338
gene	30030
gene	13040
gene	11940
gene	14304
gene	23928
gene	10874
gene	9359
gene	13938
gene	10212
gene	28969
gene	265570
gene	6604
gene	6213
gene	10145
gene	3012
gene	57172
gene	271848
gene	4725
gene	85008
gene	7205
gene	13795
gene	9963
gene	91810
