feature	length
CDS	6993
CDS	2058
CDS	5724
CDS	5733
CDS	312
CDS	1704
CDS	5118
CDS	468
CDS	1347
CDS	849
CDS	978
CDS	2286
CDS	1188
CDS	1323
CDS	7800
CDS	1470
CDS	2604
CDS	3537
CDS	624
CDS	1695
CDS	981
CDS	642
CDS	0
CDS	3777
CDS	4677
CDS	1020
CDS	1416
CDS	774
CDS	1992
CDS	1791
CDS	468
CDS	1320
CDS	1443
CDS	486
CDS	1176
CDS	651
CDS	945
CDS	3771
CDS	3126
CDS	3672
CDS	1479
CDS	1023
CDS	1047
CDS	1008
CDS	1047
CDS	1047
CDS	909
CDS	1005
CDS	1041
CDS	330
CDS	1383
CDS	1497
CDS	3405
CDS	2250
CDS	1437
CDS	2118
CDS	1461
CDS	561
CDS	783
CDS	2295
CDS	1005
CDS	1827
CDS	1857
CDS	966
CDS	474
CDS	2349
CDS	3615
CDS	939
CDS	594
CDS	4221
CDS	735
CDS	1230
CDS	4647
CDS	333
CDS	3999
CDS	1158
CDS	1185
CDS	1311
CDS	699
CDS	1560
CDS	2232
CDS	588
CDS	252
CDS	2229
CDS	2409
CDS	780
CDS	3567
CDS	3951
CDS	978
CDS	897
CDS	375
CDS	1344
CDS	489
CDS	1752
CDS	714
CDS	8304
CDS	819
CDS	1503
CDS	2049
CDS	3984
CDS	0
CDS	2607
CDS	1806
CDS	8850
CDS	2142
CDS	2145
CDS	1629
CDS	2256
CDS	1245
CDS	1491
CDS	1044
CDS	315
CDS	1905
CDS	519
CDS	555
CDS	4170
CDS	1296
CDS	1092
CDS	690
CDS	1554
CDS	1461
CDS	960
CDS	3447
CDS	2073
CDS	699
CDS	2775
CDS	1311
CDS	1233
CDS	375
CDS	3420
CDS	2082
CDS	834
CDS	2094
CDS	1512
CDS	2499
CDS	1413
CDS	1305
CDS	1239
CDS	666
CDS	993
CDS	870
CDS	4395
CDS	7887
CDS	2787
CDS	6984
CDS	10053
CDS	2346
CDS	3534
CDS	3723
CDS	3807
CDS	5487
CDS	5775
CDS	5541
CDS	6888
CDS	180
CDS	942
CDS	1761
CDS	1491
CDS	1185
CDS	2091
CDS	885
CDS	555
CDS	603
CDS	357
CDS	378
CDS	3408
CDS	2442
CDS	3489
CDS	465
CDS	1029
CDS	2304
CDS	939
CDS	1152
CDS	354
CDS	354
CDS	462
CDS	462
CDS	1608
CDS	738
CDS	654
CDS	1557
CDS	3633
CDS	1719
CDS	1026
CDS	789
CDS	3987
CDS	891
CDS	1980
CDS	657
CDS	3354
CDS	993
CDS	5496
CDS	1509
CDS	4809
CDS	675
CDS	1557
CDS	2736
CDS	1773
CDS	4005
CDS	1917
CDS	1176
CDS	1743
CDS	3729
CDS	1392
CDS	2307
CDS	990
CDS	1257
CDS	267
CDS	1845
CDS	822
CDS	0
CDS	624
CDS	4989
CDS	2613
CDS	0
CDS	1074
CDS	1470
CDS	1269
CDS	669
CDS	387
CDS	4278
CDS	858
CDS	852
CDS	2145
CDS	5565
CDS	3522
CDS	1584
CDS	3402
CDS	5307
CDS	1812
CDS	801
CDS	1800
CDS	1800
CDS	906
CDS	1353
CDS	2826
CDS	363
CDS	378
CDS	363
CDS	444
CDS	15
CDS	63
CDS	75
CDS	63
CDS	141
CDS	987
CDS	780
CDS	1179
CDS	1002
CDS	894
CDS	639
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	2133
CDS	1272
CDS	1902
CDS	477
CDS	3219
CDS	342
CDS	858
CDS	126
CDS	186
CDS	1023
CDS	567
CDS	3678
CDS	1236
CDS	1212
CDS	1743
CDS	288
CDS	2484
CDS	0
CDS	1356
CDS	1908
CDS	2109
CDS	2184
CDS	105
CDS	84
CDS	84
CDS	78
CDS	0
CDS	102
CDS	0
CDS	1071
CDS	1836
CDS	2691
CDS	2469
CDS	750
CDS	2133
CDS	468
CDS	885
CDS	1020
CDS	2382
CDS	1224
CDS	1902
CDS	2148
CDS	2676
CDS	789
CDS	276
CDS	1158
CDS	42
CDS	1272
CDS	693
CDS	1152
CDS	1284
CDS	1401
CDS	687
CDS	1422
CDS	3222
CDS	1095
CDS	918
CDS	3843
CDS	2196
CDS	1458
CDS	1125
CDS	777
CDS	3639
CDS	1443
CDS	1950
CDS	765
CDS	1404
CDS	798
CDS	1128
CDS	1410
CDS	4380
CDS	3633
CDS	3339
CDS	2811
CDS	2895
CDS	1674
CDS	3756
CDS	1059
CDS	1812
CDS	1914
CDS	3381
CDS	483
CDS	1263
CDS	933
CDS	2313
CDS	750
CDS	237
CDS	2145
CDS	3129
CDS	1842
CDS	912
CDS	1218
CDS	594
CDS	1740
CDS	0
CDS	0
CDS	2394
CDS	447
CDS	1527
CDS	2268
CDS	2031
CDS	2013
CDS	951
CDS	540
CDS	3699
CDS	948
CDS	519
CDS	168
CDS	0
CDS	276
CDS	168
CDS	1326
CDS	927
CDS	1485
CDS	2508
CDS	3444
CDS	513
CDS	1131
CDS	1446
CDS	1230
CDS	1455
CDS	1500
CDS	1146
CDS	1536
CDS	4356
CDS	4974
CDS	4974
CDS	2538
CDS	1254
CDS	1806
CDS	2028
CDS	6033
CDS	2112
CDS	2607
CDS	4263
CDS	474
CDS	726
CDS	909
CDS	1701
CDS	3495
CDS	1335
CDS	228
CDS	2226
CDS	1674
CDS	2232
CDS	1638
CDS	900
CDS	1464
CDS	1158
CDS	0
CDS	1842
CDS	99
CDS	1017
CDS	1596
CDS	1545
CDS	792
CDS	528
CDS	1065
CDS	129
CDS	138
CDS	903
CDS	4521
CDS	4770
CDS	912
CDS	1635
CDS	1392
CDS	4671
CDS	228
CDS	1281
CDS	2574
CDS	2088
CDS	267
CDS	573
CDS	885
CDS	855
CDS	738
CDS	738
CDS	738
CDS	453
CDS	384
CDS	1827
CDS	2163
CDS	1392
CDS	1818
CDS	417
CDS	957
CDS	1593
CDS	0
CDS	1842
CDS	969
CDS	0
CDS	1005
CDS	7257
CDS	1683
CDS	1305
CDS	762
CDS	1464
CDS	183
CDS	3048
CDS	5037
CDS	540
CDS	2010
CDS	597
CDS	1410
CDS	1830
CDS	2001
CDS	888
CDS	1584
CDS	276
CDS	1626
CDS	2559
CDS	1119
CDS	570
CDS	2475
CDS	1665
CDS	855
CDS	843
CDS	420
CDS	2322
CDS	1101
CDS	1968
CDS	1335
CDS	975
CDS	1842
CDS	645
CDS	2058
CDS	1290
CDS	1884
CDS	615
CDS	3279
CDS	732
CDS	453
CDS	897
CDS	2322
CDS	981
CDS	1881
CDS	2982
CDS	3270
CDS	1338
CDS	117
CDS	234
CDS	234
CDS	21
CDS	21
CDS	21
CDS	0
CDS	21
CDS	237
CDS	0
CDS	0
CDS	13764
CDS	5505
CDS	1119
CDS	498
CDS	915
CDS	645
CDS	930
CDS	3489
CDS	2337
CDS	330
CDS	666
CDS	819
CDS	1671
CDS	1137
CDS	744
CDS	588
CDS	1515
CDS	3384
CDS	774
CDS	636
CDS	969
CDS	1836
CDS	1674
CDS	630
CDS	1812
CDS	1506
CDS	1485
CDS	1863
CDS	3153
CDS	2514
CDS	738
CDS	2727
CDS	1266
CDS	936
CDS	87
CDS	27
CDS	0
CDS	930
CDS	2040
CDS	276
CDS	276
CDS	3255
CDS	2193
CDS	990
CDS	99
CDS	72
CDS	42
CDS	951
CDS	771
CDS	1473
CDS	3387
CDS	3246
CDS	375
CDS	78
CDS	564
CDS	447
CDS	3696
CDS	2328
CDS	21
CDS	21
CDS	2088
CDS	1722
CDS	1377
CDS	861
CDS	2499
CDS	1875
CDS	258
CDS	8157
CDS	270
CDS	4566
CDS	1875
CDS	1251
CDS	1725
CDS	2409
CDS	435
CDS	1335
CDS	1266
CDS	3372
CDS	2115
CDS	1176
CDS	1866
CDS	765
CDS	984
CDS	2592
CDS	213
CDS	126
CDS	1218
CDS	1860
CDS	582
CDS	2766
CDS	768
CDS	948
CDS	2595
CDS	936
CDS	6219
CDS	2769
CDS	1440
CDS	4701
CDS	3309
CDS	2535
CDS	2721
CDS	1272
CDS	2304
CDS	1677
CDS	2865
CDS	2301
CDS	1575
CDS	0
CDS	3879
CDS	636
CDS	2070
CDS	1275
CDS	687
CDS	3546
CDS	3222
CDS	1035
CDS	2109
CDS	642
CDS	1179
CDS	741
CDS	1716
CDS	3720
CDS	1320
CDS	3393
CDS	3852
CDS	2559
CDS	1488
CDS	1125
CDS	0
CDS	1113
CDS	1668
CDS	1935
CDS	669
CDS	669
CDS	528
CDS	2172
CDS	753
CDS	1467
CDS	570
CDS	3318
CDS	2997
CDS	528
CDS	4197
CDS	1509
CDS	3117
CDS	762
CDS	549
CDS	1878
CDS	3747
CDS	831
CDS	144
CDS	423
CDS	1884
CDS	579
CDS	1884
CDS	0
CDS	1548
CDS	1212
CDS	5217
CDS	1515
CDS	3246
CDS	1137
CDS	522
CDS	699
CDS	540
CDS	2514
CDS	1821
CDS	6360
CDS	1569
CDS	1173
CDS	3093
CDS	267
CDS	1422
CDS	4209
CDS	1395
CDS	2571
CDS	2571
CDS	0
CDS	0
CDS	2283
CDS	42
CDS	3255
CDS	699
CDS	1407
CDS	1410
CDS	1257
CDS	1038
CDS	1866
CDS	1233
CDS	1101
CDS	1539
CDS	4809
CDS	1125
CDS	771
CDS	3285
CDS	2370
CDS	762
CDS	2652
CDS	285
CDS	1269
CDS	1983
CDS	1446
CDS	1314
CDS	1575
CDS	3144
CDS	1656
CDS	912
CDS	5442
CDS	1113
CDS	5310
CDS	2517
CDS	2031
CDS	0
CDS	4680
CDS	1977
CDS	2337
CDS	1491
CDS	1587
CDS	3945
CDS	906
CDS	1758
CDS	3675
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1323
CDS	1539
CDS	1908
CDS	2955
CDS	6096
CDS	354
CDS	384
CDS	1656
CDS	0
CDS	1365
CDS	1482
CDS	1272
CDS	2202
CDS	1752
CDS	3456
CDS	654
CDS	870
CDS	3072
CDS	2733
CDS	1050
CDS	1179
CDS	546
CDS	522
CDS	108
CDS	438
CDS	21
CDS	39
CDS	1206
CDS	942
CDS	258
CDS	255
CDS	267
CDS	267
CDS	267
CDS	657
CDS	900
CDS	7377
CDS	3444
CDS	681
CDS	1368
CDS	501
CDS	1269
CDS	0
CDS	1482
CDS	810
CDS	654
CDS	3510
CDS	1647
CDS	795
CDS	1095
CDS	1431
CDS	1215
CDS	690
CDS	654
CDS	2142
CDS	1113
CDS	414
CDS	1872
CDS	1425
CDS	882
CDS	0
CDS	1410
CDS	1263
CDS	444
CDS	2496
CDS	1548
CDS	0
CDS	1164
CDS	0
CDS	1965
CDS	396
CDS	603
CDS	1002
CDS	1065
CDS	1035
CDS	117
CDS	1041
CDS	924
CDS	2064
CDS	1368
CDS	1221
CDS	2793
CDS	2583
CDS	1164
CDS	1824
CDS	639
CDS	1653
CDS	2853
CDS	3582
CDS	1935
CDS	1179
CDS	2682
CDS	321
CDS	435
CDS	177
CDS	5901
CDS	1002
CDS	2253
CDS	3120
CDS	1254
CDS	0
CDS	2250
CDS	1185
CDS	1749
CDS	1998
CDS	1587
CDS	2739
CDS	2265
CDS	1017
CDS	1059
CDS	4482
CDS	468
CDS	1413
CDS	870
CDS	177
CDS	459
CDS	999
CDS	369
CDS	66
CDS	54
CDS	30
CDS	5868
CDS	591
CDS	1077
CDS	1833
CDS	1398
CDS	1227
CDS	2402
CDS	2439
CDS	2352
CDS	1752
CDS	1263
CDS	1161
CDS	2040
CDS	387
CDS	1074
CDS	762
CDS	7011
CDS	1404
CDS	1932
CDS	876
CDS	1197
CDS	1167
CDS	4428
CDS	3666
CDS	654
CDS	363
CDS	0
CDS	0
CDS	0
CDS	45
CDS	45
CDS	288
CDS	366
CDS	45
CDS	45
CDS	45
CDS	45
CDS	288
CDS	45
CDS	288
CDS	0
CDS	0
CDS	0
CDS	2127
CDS	3207
CDS	2661
CDS	1197
CDS	2271
CDS	1554
CDS	1554
CDS	1443
CDS	654
CDS	1806
CDS	774
CDS	852
CDS	2121
CDS	1284
CDS	504
CDS	2376
CDS	2118
CDS	285
CDS	3174
CDS	474
CDS	432
CDS	1305
CDS	1206
CDS	1062
CDS	1896
CDS	6135
CDS	1377
CDS	1185
CDS	2742
CDS	2454
CDS	5742
CDS	9438
CDS	5985
CDS	2811
CDS	4761
CDS	2628
CDS	5157
CDS	5634
CDS	4908
CDS	7695
CDS	5964
CDS	9543
CDS	3174
CDS	2529
CDS	3129
CDS	4215
CDS	3612
CDS	4275
CDS	5901
CDS	14961
CDS	4497
CDS	4143
CDS	5082
CDS	1431
CDS	0
CDS	1563
CDS	2328
CDS	252
CDS	765
CDS	3573
CDS	2055
CDS	2109
CDS	2430
CDS	90
CDS	126
CDS	105
CDS	78
CDS	78
CDS	30
CDS	0
CDS	1296
CDS	942
CDS	1284
CDS	783
CDS	333
CDS	333
CDS	2235
CDS	1953
CDS	954
CDS	609
CDS	1092
CDS	150
CDS	3156
CDS	780
CDS	1230
CDS	588
CDS	1062
CDS	1959
CDS	126
CDS	918
CDS	903
CDS	1974
CDS	4704
CDS	2151
CDS	1620
CDS	1563
CDS	1161
CDS	1077
CDS	894
CDS	5247
CDS	2397
CDS	3453
CDS	7743
CDS	1146
CDS	2010
CDS	1086
CDS	891
CDS	1035
CDS	1332
CDS	2154
CDS	468
CDS	1263
CDS	6642
CDS	786
CDS	351
CDS	1353
CDS	1770
CDS	3072
CDS	591
CDS	1113
CDS	2580
CDS	948
CDS	1857
CDS	1092
CDS	708
CDS	2169
CDS	1257
CDS	1758
CDS	990
CDS	1263
CDS	945
CDS	540
CDS	1788
CDS	1113
CDS	2100
CDS	2637
CDS	3288
CDS	411
CDS	1191
CDS	2514
CDS	1062
CDS	2073
CDS	801
CDS	957
CDS	1644
CDS	1218
CDS	2364
CDS	2214
CDS	999
CDS	1728
CDS	2070
CDS	0
CDS	135
CDS	1296
CDS	2541
CDS	1101
CDS	33
CDS	825
CDS	1068
CDS	669
CDS	2406
CDS	6714
CDS	1113
CDS	528
CDS	216
CDS	366
CDS	0
CDS	360
CDS	366
CDS	336
CDS	357
CDS	336
CDS	1206
CDS	336
CDS	369
CDS	369
CDS	195
CDS	222
CDS	111
CDS	114
CDS	114
CDS	114
CDS	114
CDS	114
CDS	90
CDS	1569
CDS	723
CDS	1098
CDS	855
CDS	4038
CDS	1818
CDS	3573
CDS	1065
CDS	2064
CDS	357
CDS	720
CDS	336
CDS	648
CDS	3774
CDS	1149
CDS	9528
CDS	2184
CDS	1059
CDS	5007
CDS	1083
CDS	708
CDS	1764
CDS	1956
CDS	534
CDS	2187
CDS	2043
CDS	1887
CDS	816
CDS	78
CDS	426
CDS	36
CDS	300
CDS	75
CDS	1395
CDS	957
CDS	1779
CDS	1734
CDS	87
CDS	3372
CDS	1182
CDS	1473
CDS	1590
CDS	96
CDS	606
CDS	936
CDS	729
CDS	5019
CDS	3909
CDS	2883
CDS	846
CDS	801
CDS	417
CDS	561
CDS	2439
CDS	1326
CDS	1290
CDS	504
CDS	5460
CDS	2880
CDS	2343
CDS	1896
CDS	1086
CDS	1668
CDS	2067
CDS	924
CDS	180
CDS	600
CDS	2844
CDS	1878
CDS	756
CDS	2244
CDS	1053
CDS	489
CDS	726
CDS	96
CDS	90
CDS	90
CDS	81
CDS	0
CDS	90
CDS	153
CDS	153
CDS	3114
CDS	579
CDS	648
CDS	2919
CDS	4824
CDS	975
CDS	1101
CDS	2547
CDS	1983
CDS	2235
CDS	1260
CDS	1068
CDS	735
CDS	2493
CDS	5130
CDS	2637
CDS	1638
CDS	1956
CDS	2355
CDS	852
CDS	1320
CDS	1533
CDS	1752
CDS	1671
CDS	2541
CDS	2130
CDS	936
CDS	1635
CDS	2817
CDS	1197
CDS	3627
CDS	1104
CDS	1455
CDS	1752
CDS	3891
CDS	2466
CDS	2754
CDS	1458
CDS	2031
CDS	1017
CDS	2490
CDS	2184
CDS	1872
CDS	1314
CDS	1395
CDS	0
CDS	942
CDS	429
CDS	468
CDS	513
CDS	297
CDS	63
CDS	393
CDS	690
CDS	1830
CDS	1140
CDS	645
CDS	264
CDS	645
CDS	360
CDS	0
CDS	5817
CDS	1149
CDS	2028
CDS	4017
CDS	1368
CDS	1722
CDS	1173
CDS	1218
CDS	231
CDS	1578
CDS	4740
CDS	0
CDS	0
CDS	1281
CDS	633
CDS	2100
CDS	1401
CDS	2010
CDS	2625
CDS	1803
CDS	1047
CDS	1140
CDS	2241
CDS	1848
CDS	717
CDS	1998
CDS	1767
CDS	3096
CDS	4575
CDS	900
CDS	1857
CDS	2664
CDS	4071
CDS	2049
CDS	2049
CDS	1269
CDS	1908
CDS	855
CDS	1248
CDS	537
CDS	2979
CDS	1503
CDS	936
CDS	1665
CDS	2742
CDS	3606
CDS	8082
CDS	2142
CDS	3033
CDS	4950
CDS	3495
CDS	2181
CDS	2397
CDS	4980
CDS	4353
CDS	7674
CDS	3063
CDS	3792
CDS	1770
CDS	1080
CDS	2430
CDS	858
CDS	1338
CDS	4296
CDS	867
CDS	1503
CDS	1365
CDS	1011
CDS	1971
CDS	2856
CDS	111
CDS	2046
CDS	3495
CDS	3186
CDS	5130
CDS	1014
CDS	864
CDS	1761
CDS	3099
CDS	2781
CDS	6033
CDS	1995
CDS	1710
CDS	411
CDS	1092
CDS	1266
CDS	2472
CDS	945
CDS	447
CDS	894
CDS	0
CDS	7140
CDS	1035
CDS	465
CDS	3654
CDS	1413
CDS	2556
CDS	6882
CDS	1185
CDS	651
CDS	1257
CDS	1062
CDS	2052
CDS	1047
CDS	870
CDS	819
CDS	1083
CDS	1641
CDS	726
CDS	1041
CDS	138
CDS	3813
CDS	375
CDS	1266
CDS	1194
CDS	1197
CDS	1197
CDS	3849
CDS	1377
CDS	1068
CDS	1506
CDS	1287
CDS	2019
CDS	468
CDS	2742
CDS	315
CDS	93
CDS	1854
CDS	753
CDS	288
CDS	1617
CDS	1221
CDS	1692
CDS	3420
CDS	1245
CDS	1980
CDS	1932
CDS	7575
CDS	5760
CDS	2256
CDS	2184
CDS	1872
CDS	1446
CDS	1194
CDS	978
CDS	1614
CDS	1971
CDS	5547
CDS	2814
CDS	879
CDS	744
CDS	3111
CDS	6615
CDS	1281
CDS	1860
CDS	2865
CDS	0
CDS	0
CDS	0
CDS	24
CDS	0
CDS	1032
CDS	357
CDS	1929
CDS	2589
CDS	825
CDS	1278
CDS	2979
CDS	462
CDS	942
CDS	624
CDS	3786
CDS	4356
CDS	6027
CDS	990
CDS	1434
CDS	1257
CDS	1230
CDS	2088
CDS	2169
CDS	2481
CDS	1515
CDS	942
CDS	738
CDS	1986
CDS	3099
CDS	363
CDS	381
CDS	2802
CDS	4215
CDS	1620
CDS	2427
CDS	360
CDS	3108
CDS	795
CDS	2433
CDS	6132
CDS	2010
CDS	2058
CDS	14646
CDS	5241
CDS	10308
CDS	3690
CDS	6315
CDS	3366
CDS	12345
CDS	4089
CDS	22437
CDS	4491
CDS	1884
CDS	7401
CDS	4392
CDS	3576
CDS	2262
CDS	5232
CDS	3669
CDS	5187
CDS	6888
CDS	5934
CDS	2151
CDS	9246
CDS	5073
CDS	4548
CDS	2670
CDS	1638
CDS	2211
CDS	0
CDS	900
CDS	3657
CDS	1455
CDS	270
CDS	1503
CDS	1329
CDS	735
CDS	1944
CDS	1383
CDS	387
CDS	2358
CDS	4851
CDS	1500
CDS	1110
CDS	1401
CDS	2760
CDS	654
CDS	2817
CDS	915
CDS	2256
CDS	1137
CDS	3204
CDS	2286
CDS	1164
CDS	855
CDS	885
CDS	885
CDS	2148
CDS	1680
CDS	0
CDS	0
CDS	0
CDS	24
CDS	0
CDS	2484
CDS	1578
CDS	684
CDS	1110
CDS	1863
CDS	2772
CDS	1299
CDS	1299
CDS	3024
CDS	153
CDS	402
CDS	243
CDS	609
CDS	756
CDS	1713
CDS	1722
CDS	627
CDS	1254
CDS	1059
CDS	4224
CDS	3183
CDS	2664
CDS	783
CDS	612
CDS	1773
CDS	615
CDS	1176
CDS	1683
CDS	909
CDS	3558
CDS	120
CDS	120
CDS	135
CDS	135
CDS	135
CDS	1107
CDS	2232
CDS	1044
CDS	492
CDS	333
CDS	1947
CDS	1788
CDS	4464
CDS	972
CDS	2145
CDS	483
CDS	1779
CDS	1683
CDS	537
CDS	5124
CDS	3075
CDS	4401
CDS	825
CDS	3597
CDS	3060
CDS	1167
CDS	3822
CDS	3198
CDS	774
CDS	168
CDS	2703
CDS	1473
CDS	1833
CDS	1410
CDS	1053
CDS	1233
CDS	3129
CDS	381
CDS	2544
CDS	1755
CDS	1095
CDS	2373
CDS	975
CDS	1218
CDS	1503
CDS	2673
CDS	939
CDS	2622
CDS	2427
CDS	2409
CDS	0
CDS	348
CDS	1296
CDS	366
CDS	363
CDS	0
CDS	0
CDS	45
CDS	45
CDS	366
CDS	45
CDS	45
CDS	45
CDS	45
CDS	369
CDS	33
CDS	369
CDS	369
CDS	1623
CDS	1401
CDS	1095
CDS	1038
CDS	2919
CDS	2007
CDS	942
CDS	108
CDS	15
CDS	651
CDS	108
CDS	30
CDS	465
CDS	489
CDS	144
CDS	0
CDS	12
CDS	0
CDS	3168
CDS	81
CDS	318
CDS	0
CDS	0
CDS	45
CDS	45
CDS	45
CDS	45
CDS	45
CDS	45
CDS	45
CDS	24
CDS	345
CDS	564
CDS	1635
CDS	1647
CDS	6096
CDS	2184
CDS	3306
CDS	1542
CDS	168
CDS	1968
CDS	1014
CDS	1521
CDS	1698
CDS	1359
CDS	1518
CDS	2496
CDS	1176
CDS	4305
CDS	324
CDS	255
CDS	915
CDS	1248
CDS	1014
CDS	2055
CDS	114
CDS	393
CDS	1821
CDS	2976
CDS	864
CDS	930
CDS	447
CDS	0
CDS	0
CDS	2181
CDS	873
CDS	2430
CDS	1611
CDS	3540
CDS	843
CDS	144
CDS	144
CDS	3891
CDS	2280
CDS	1011
CDS	348
CDS	984
CDS	1209
CDS	1209
CDS	1578
CDS	1164
CDS	1971
CDS	1866
CDS	2175
CDS	2208
CDS	651
CDS	3087
CDS	810
CDS	1335
CDS	1086
CDS	756
CDS	1053
CDS	4746
CDS	660
CDS	1461
CDS	708
CDS	1617
CDS	984
CDS	4788
CDS	717
CDS	1638
CDS	2070
CDS	1308
CDS	474
CDS	558
CDS	2403
CDS	1752
CDS	552
CDS	1923
CDS	837
CDS	2364
CDS	1479
CDS	2607
CDS	1368
CDS	357
CDS	171
CDS	5655
CDS	2541
CDS	1551
CDS	3150
CDS	1215
CDS	285
CDS	2892
CDS	2367
CDS	2103
CDS	1644
CDS	2175
CDS	543
CDS	2220
CDS	2247
CDS	2955
CDS	975
CDS	1701
CDS	372
CDS	4911
CDS	3804
CDS	3318
CDS	1017
CDS	1893
CDS	1365
CDS	150
CDS	2019
CDS	1008
CDS	2619
CDS	1833
CDS	1323
CDS	1290
CDS	459
CDS	438
CDS	1710
CDS	1470
CDS	666
CDS	663
CDS	1161
CDS	3450
CDS	1431
CDS	3717
CDS	3717
CDS	2358
CDS	732
CDS	3
CDS	927
CDS	2097
CDS	1893
CDS	1080
CDS	1245
CDS	915
CDS	903
CDS	2769
CDS	2853
CDS	1257
CDS	1149
CDS	507
CDS	1062
CDS	1863
CDS	1101
CDS	72
CDS	165
CDS	72
CDS	72
CDS	72
CDS	72
CDS	435
CDS	3231
CDS	237
CDS	690
CDS	1503
CDS	3666
CDS	984
CDS	537
CDS	1599
CDS	2208
CDS	1521
CDS	564
CDS	696
CDS	3765
CDS	3765
CDS	7386
CDS	894
CDS	318
CDS	1008
CDS	1395
CDS	1161
CDS	1410
CDS	1431
CDS	1080
CDS	867
CDS	2535
CDS	2076
CDS	8064
CDS	1851
CDS	5445
CDS	936
CDS	3885
CDS	1995
CDS	372
CDS	33
CDS	39
CDS	1494
CDS	810
CDS	942
CDS	1695
CDS	1434
CDS	84
CDS	1110
CDS	1542
CDS	978
CDS	4305
CDS	0
CDS	1728
CDS	3948
CDS	1209
CDS	45
CDS	72
CDS	90
CDS	96
CDS	135
CDS	456
CDS	219
CDS	3765
CDS	4257
CDS	291
CDS	447
CDS	2883
CDS	411
CDS	1107
CDS	1602
CDS	1338
CDS	987
CDS	1209
CDS	4113
CDS	540
CDS	663
CDS	1512
CDS	1743
CDS	1371
CDS	951
CDS	1311
CDS	345
CDS	918
CDS	2391
CDS	408
CDS	1479
CDS	3423
CDS	3279
CDS	2712
CDS	3444
CDS	1008
CDS	1701
CDS	693
CDS	2703
CDS	732
CDS	693
CDS	1395
CDS	1593
CDS	2247
CDS	5409
CDS	3579
CDS	1146
CDS	1200
CDS	1245
CDS	1776
CDS	606
CDS	2127
CDS	783
CDS	1011
CDS	678
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	660
CDS	2058
CDS	2754
CDS	1569
CDS	348
CDS	1506
CDS	2706
CDS	597
CDS	4935
CDS	2082
CDS	5829
CDS	1095
CDS	1707
CDS	3381
CDS	741
CDS	1242
CDS	87
CDS	684
CDS	1353
CDS	1092
CDS	1440
CDS	909
CDS	2310
CDS	1842
CDS	2367
CDS	48
CDS	1452
CDS	5658
CDS	636
CDS	1233
CDS	249
CDS	1650
CDS	3312
CDS	1032
CDS	2418
CDS	192
CDS	150
CDS	177
CDS	2436
CDS	2688
CDS	1209
CDS	1248
CDS	534
CDS	261
CDS	0
CDS	144
CDS	396
CDS	0
CDS	0
CDS	0
CDS	0
CDS	336
CDS	336
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	39
CDS	39
CDS	150
CDS	150
CDS	162
CDS	222
CDS	162
CDS	747
CDS	4935
CDS	4935
CDS	1137
CDS	1908
CDS	2553
CDS	621
CDS	1506
CDS	561
CDS	339
CDS	1752
CDS	2058
CDS	747
CDS	3549
CDS	1656
CDS	1482
CDS	2046
CDS	2757
CDS	576
CDS	3771
CDS	1515
CDS	3111
CDS	3528
CDS	933
CDS	2610
CDS	3414
CDS	1338
CDS	4167
CDS	1263
CDS	720
CDS	228
CDS	228
CDS	84
CDS	228
CDS	228
CDS	261
CDS	228
CDS	2916
CDS	2352
CDS	585
CDS	417
CDS	711
CDS	1920
CDS	879
CDS	1044
CDS	1044
CDS	744
CDS	663
CDS	1107
CDS	2826
CDS	1068
CDS	606
CDS	189
CDS	1557
CDS	2880
CDS	1242
CDS	543
CDS	8214
CDS	1491
CDS	1377
CDS	1011
CDS	1689
CDS	1644
CDS	3519
CDS	2883
CDS	1914
CDS	4758
CDS	687
CDS	981
CDS	1065
CDS	426
CDS	1680
CDS	1683
CDS	3231
CDS	813
CDS	3885
CDS	2679
CDS	282
CDS	1515
CDS	1977
CDS	1668
CDS	3249
CDS	996
CDS	3876
CDS	1740
CDS	1257
CDS	1974
CDS	4392
CDS	1119
CDS	1515
CDS	2025
CDS	3630
CDS	2568
CDS	1047
CDS	2136
CDS	3915
CDS	1314
CDS	6276
CDS	1560
CDS	1254
CDS	603
CDS	855
CDS	5418
CDS	1680
CDS	666
CDS	3294
CDS	1707
CDS	627
CDS	2442
CDS	36
CDS	3660
CDS	303
CDS	2145
CDS	3489
CDS	753
CDS	1203
CDS	204
CDS	735
CDS	1488
CDS	1338
CDS	1347
CDS	1038
CDS	1311
CDS	1734
CDS	2502
CDS	1503
CDS	1401
CDS	1092
CDS	2925
CDS	1914
CDS	2874
CDS	4224
CDS	336
CDS	2394
CDS	3654
CDS	2175
CDS	876
CDS	936
CDS	2169
CDS	282
CDS	2499
CDS	2274
CDS	1293
CDS	2943
CDS	1560
CDS	756
CDS	387
CDS	2025
CDS	3732
CDS	1323
CDS	642
CDS	6600
CDS	3321
CDS	2370
CDS	5634
CDS	4029
CDS	2250
CDS	3195
CDS	5259
CDS	4542
CDS	7491
CDS	4263
CDS	5130
CDS	579
CDS	3165
CDS	153
CDS	783
CDS	0
CDS	0
