feature	length
gene	19604
gene	100410
gene	1920
gene	70886
gene	205443
gene	51075
gene	89949
gene	1083
gene	118354
gene	8213
gene	12361
gene	15038
gene	25337
gene	23335
gene	410370
gene	202362
gene	116433
gene	72517
gene	202720
gene	24209
gene	3138
gene	1095
gene	133825
gene	72811
gene	205588
gene	3762
gene	114304
gene	53140
gene	136500
gene	80640
gene	38299
gene	47389
gene	3228
gene	11544
gene	193290
gene	9005
gene	88000
gene	166711
gene	15580
gene	308926
gene	20826
gene	7363
gene	315313
gene	2193
gene	620
gene	10856
gene	8897
gene	483
gene	22097
gene	4782
gene	7605
gene	26653
gene	143548
gene	57649
gene	22598
gene	146909
gene	57322
gene	72609
gene	58138
gene	2361
gene	9503
gene	45495
gene	1493
gene	56321
gene	81327
gene	34880
gene	20649
gene	247243
gene	27509
gene	19551
gene	14796
gene	48250
gene	586336
gene	30922
gene	48210
gene	18910
gene	1737
gene	54562
gene	43534
gene	9259
gene	166155
gene	160072
gene	26629
gene	7408
gene	21092
gene	16098
gene	59727
gene	24750
gene	10207
gene	1502
gene	13623
gene	14390
gene	101852
gene	5073
gene	32599
gene	1053
gene	161581
gene	122813
gene	63028
gene	106551
gene	121140
gene	4762
gene	32428
gene	33448
gene	17791
gene	18849
gene	32879
gene	47372
gene	43034
gene	38069
gene	43023
gene	33913
gene	6050
gene	35668
gene	3834
gene	912307
gene	37041
gene	61449
gene	4750
gene	7756
gene	1334
gene	163
gene	5520
gene	35330
gene	22591
gene	42942
gene	31673
gene	88289
gene	29284
gene	198305
gene	95714
gene	14084
gene	46556
gene	29764
gene	15189
gene	244693
gene	1983
gene	47677
gene	102304
gene	25100
gene	194222
gene	26148
gene	42694
gene	215166
gene	13733
gene	834
gene	56771
gene	66193
gene	81359
gene	23153
gene	309764
gene	16716
gene	70748
gene	75177
gene	9610
gene	15271
gene	167792
gene	13832
gene	82187
gene	3574
gene	3401
gene	28430
gene	2286
gene	37263
gene	23764
gene	19509
gene	62179
gene	17100
gene	125495
gene	1747
gene	6839
gene	17415
gene	14710
gene	27420
gene	3107
gene	15132
gene	22595
gene	8666
gene	579
gene	24755
gene	267640
gene	14124
gene	9160
gene	15267
gene	34796
gene	3312
gene	87785
gene	1161
gene	1065
gene	41124
gene	10959
gene	74037
gene	43359
gene	11810
gene	190803
gene	330
gene	2004
gene	6776
gene	23765
gene	37308
gene	64915
gene	14862
gene	15310
gene	23035
gene	40819
gene	27715
gene	11857
gene	177907
gene	42820
gene	6001
gene	75763
gene	9294
gene	162473
gene	19285
gene	10932
gene	86128
gene	82610
gene	2540
gene	80189
gene	62895
gene	20575
gene	8639
gene	4004
gene	5929
gene	112881
gene	5240
gene	2164
gene	10327
gene	13606
gene	13825
gene	205375
gene	8512
gene	52435
gene	25786
gene	72299
gene	522
gene	17447
gene	43636
gene	382494
gene	31448
gene	60908
gene	60188
gene	228005
gene	27863
gene	8646
gene	41032
gene	24248
gene	3709
gene	55168
gene	93416
gene	74344
gene	1485
gene	882
gene	90479
gene	94788
gene	43494
gene	1464
gene	4906
gene	33388
gene	9027
gene	123039
gene	6357
gene	591
gene	10169
gene	111421
gene	54980
gene	111144
gene	1212
gene	21104
gene	10750
gene	27422
gene	5831
gene	858
gene	714
gene	31384
gene	25208
gene	7546
gene	29697
gene	1986
gene	47576
gene	134638
gene	97677
gene	670916
gene	348218
gene	5920
gene	18571
gene	4186
gene	218098
gene	100056
gene	700076
gene	2783
gene	159766
gene	65721
gene	22237
gene	104382
gene	1204
gene	207891
gene	26606
gene	325652
gene	77297
gene	5494
gene	5212
gene	64401
gene	2476
gene	19319
gene	1754
gene	41648
gene	9414
gene	6680
gene	108854
gene	2199
gene	606
gene	82504
gene	291498
gene	166894
gene	21361
gene	5260
gene	72714
gene	61950
gene	3191
gene	11377
gene	43836
gene	65367
gene	146909
gene	8094
gene	15816
gene	229212
gene	1944
gene	12303
gene	19102
gene	2340
gene	8303
gene	3537
gene	83444
gene	30376
gene	4829
gene	11228
gene	38451
gene	3954
gene	131029
gene	25981
gene	26857
gene	12513
gene	53531
gene	36437
gene	10472
gene	14731
gene	125814
gene	6929
gene	5510
gene	27990
gene	169330
gene	19449
gene	23679
gene	57512
gene	14525
gene	16208
gene	6681
gene	14872
gene	4719
gene	7671
gene	70420
gene	42298
gene	91291
gene	1398
gene	104763
gene	21364
gene	45338
gene	1032
gene	55566
gene	18737
gene	82947
gene	5936
gene	62922
gene	28226
gene	1580
gene	2312
gene	42622
gene	1797
gene	344789
gene	7338
gene	402293
gene	23973
gene	28276
gene	2770
gene	5369
gene	8255
gene	137145
gene	246108
gene	49292
gene	5414
gene	223977
gene	2343
gene	18606
gene	35826
gene	10762
gene	4787
gene	10142
gene	4395
gene	6337
gene	31721
gene	76027
gene	103424
gene	6727
gene	26210
gene	9349
gene	184854
gene	17626
gene	71428
gene	217194
gene	9010
gene	14044
gene	98744
gene	107026
gene	33425
gene	8260
gene	8513
gene	6671
gene	14109
gene	10681
gene	8499
gene	3086
gene	20023
gene	33631
gene	1735
gene	16164
gene	14764
gene	16744
gene	4352
gene	1962
gene	22062
gene	54576
gene	58885
gene	17033
gene	861
gene	82301
gene	157823
gene	5118
gene	4532
gene	2269
gene	5840
gene	5457
gene	8878
gene	10091
gene	44701
gene	3118
gene	13759
gene	939
gene	14173
gene	4058
gene	4147
gene	184987
gene	37355
gene	12725
gene	69239
gene	2675
gene	19191
gene	23501
gene	13661
gene	2360
gene	45466
gene	13237
gene	4470
gene	140064
gene	8742
gene	12319
gene	17945
gene	1191
gene	2501
gene	15693
gene	27870
gene	3204
gene	11688
gene	2989
gene	30077
gene	243123
gene	2565
gene	13022
gene	16509
gene	18005
gene	198424
gene	6875
gene	8637
gene	2736
gene	10644
gene	5864
gene	31886
gene	13196
gene	1434
gene	125149
gene	3339
gene	11675
gene	8422
gene	14328
gene	31787
gene	12876
gene	17392
gene	6748
gene	22011
gene	1074
gene	4525
gene	30970
gene	10371
gene	6794
gene	72144
gene	91833
gene	1934
gene	19196
gene	79844
gene	7466
gene	693
gene	490207
gene	13696
gene	10963
gene	7884
gene	2453
gene	6188
gene	42938
gene	91903
gene	21308
gene	844
gene	26972
gene	202709
gene	345996
gene	3141
gene	15206
gene	38074
gene	8809
gene	25306
gene	117201
gene	1311
gene	1854
gene	3459
gene	17071
gene	90741
gene	40975
gene	18527
gene	335743
gene	127729
gene	24159
gene	39887
gene	24906
gene	24495
gene	200386
gene	20372
gene	111042
gene	14559
gene	50135
gene	6893
gene	94029
gene	102361
gene	19541
gene	849
gene	66052
gene	55299
gene	88044
gene	67996
gene	130730
gene	69827
gene	24229
gene	13227
gene	170802
gene	10061
gene	5951
gene	44827
gene	2628
gene	26657
gene	6966
gene	101331
gene	6571
gene	10386
gene	211172
gene	12084
gene	156938
gene	104136
gene	5566
gene	1254
gene	9189
gene	37363
gene	86556
gene	82259
gene	29392
gene	168983
gene	138348
gene	115621
gene	57945
gene	211360
gene	99797
gene	363
gene	86949
gene	77999
gene	122018
gene	63967
gene	18785
gene	2109
gene	16210
gene	15279
gene	71185
gene	37508
gene	11280
gene	7499
gene	9190
gene	148830
gene	9784
gene	49668
gene	36386
gene	20167
gene	3392
gene	3108
gene	267586
gene	53072
gene	226469
gene	1149
gene	10192
gene	134835
gene	53189
gene	106389
gene	127813
gene	24102
gene	552
gene	2176
gene	193605
gene	5622
gene	20257
gene	292
gene	95663
gene	100647
gene	1005
gene	57487
gene	4133
gene	45585
gene	272290
gene	1128
gene	4360
gene	25678
gene	5665
gene	17064
gene	296443
gene	40188
gene	57489
gene	11716
gene	15647
gene	165107
gene	6094
gene	30287
gene	139191
gene	33905
gene	2823
gene	92047
gene	60970
gene	34363
gene	9440
gene	5632
gene	1125
gene	80649
gene	23703
gene	51906
gene	36730
gene	11387
gene	69274
gene	3945
gene	62434
gene	25523
gene	1389
gene	20520
gene	3632
gene	27049
gene	86482
gene	9225
gene	42350
gene	129370
gene	62003
gene	145241
gene	114333
gene	33395
gene	1353
gene	1492
gene	9400
gene	16881
gene	944
gene	4792
gene	31361
gene	209108
gene	44523
gene	8772
gene	14095
gene	17702
gene	12108
gene	5928
gene	22418
gene	99514
gene	579
gene	1967
gene	28347
gene	1476
gene	304016
gene	9549
gene	44010
gene	201505
gene	172910
gene	749
gene	73592
gene	2307
gene	106499
gene	1995
gene	32882
gene	210023
gene	7660
gene	1484
gene	262
gene	7324
gene	33673
gene	33391
gene	191776
gene	202009
gene	14498
gene	14034
gene	507
gene	22515
gene	149165
gene	2193
gene	67739
gene	5345
gene	71635
gene	7384
gene	9843
gene	5821
gene	9664
gene	9194
gene	54861
gene	89081
gene	14111
gene	59985
gene	566864
gene	102776
gene	166096
gene	8932
gene	109152
gene	32036
gene	453
gene	20915
gene	20045
gene	1741
gene	59055
gene	60633
gene	14693
gene	8171
gene	41363
gene	55980
gene	10156
gene	13692
gene	15704
gene	3539
gene	4462
gene	458377
gene	45555
gene	38184
gene	53320
gene	122829
gene	148540
gene	216551
gene	7480
gene	121701
gene	29865
gene	882
gene	11138
gene	14640
gene	15967
gene	9765
gene	71251
gene	6838
gene	85312
gene	25208
gene	528
gene	1820
gene	89182
gene	10755
gene	27915
gene	56087
gene	47319
gene	10433
gene	8482
gene	27516
gene	5436
gene	60622
gene	14736
gene	15891
gene	210497
gene	8866
gene	11229
gene	89265
gene	33555
gene	33544
gene	5063
gene	61676
gene	32513
gene	16027
gene	7732
gene	62887
gene	1944
gene	10608
gene	30431
gene	1578
gene	79580
gene	555
gene	10496
gene	13554
gene	11942
gene	105833
gene	8242
gene	4782
gene	31822
gene	77257
gene	22404
gene	16679
gene	2270
gene	9574
gene	53566
gene	7090
gene	28436
gene	31008
gene	45653
gene	5987
gene	5536
gene	53206
gene	76130
gene	3442
gene	200091
gene	19767
gene	79320
gene	155985
gene	4239
gene	1419
gene	2444
gene	12040
gene	39289
gene	41442
gene	2170
gene	122248
gene	121019
gene	18929
gene	63879
gene	8737
gene	26920
gene	639272
gene	16641
gene	5957
gene	37090
gene	16902
gene	4365
gene	2155
gene	5882
gene	9443
gene	9569
gene	3742
gene	63429
gene	470
gene	115112
gene	18289
gene	19988
gene	963
gene	118165
gene	8165
gene	131542
gene	1619
gene	42608
gene	51906
gene	9230
gene	18019
gene	7958
gene	13736
gene	4375
gene	72633
gene	528
gene	21825
gene	4717
gene	60480
gene	7802
gene	66
gene	14573
gene	11413
gene	2563
gene	19743
gene	30089
gene	55345
gene	35920
gene	5699
gene	269686
gene	53450
gene	13417
gene	35857
gene	10014
gene	13772
gene	27997
gene	172797
gene	58570
gene	40288
gene	1965
gene	28856
gene	17937
gene	8746
gene	2430
gene	16131
gene	19341
gene	30667
gene	26952
gene	22342
gene	33531
gene	1902
gene	12426
gene	6052
gene	939
gene	33857
gene	24999
gene	655
gene	17734
gene	15057
gene	24158
gene	72211
gene	4048
gene	732
gene	41269
gene	14048
gene	89985
gene	15611
gene	1015
gene	45754
gene	1692
gene	3311
gene	29984
gene	21378
gene	7344
gene	34310
gene	2807
gene	17564
gene	71525
gene	22298
gene	2415
gene	41730
gene	1988
gene	15665
gene	1159
gene	16726
gene	3547
gene	60309
gene	6513
gene	2893
gene	89727
gene	1896
gene	3837
gene	236973
gene	119790
gene	14385
gene	36628
gene	1026
gene	1843
gene	185191
gene	1089
gene	3041
gene	1417
gene	8946
gene	59241
gene	13758
gene	505
gene	3553
gene	7117
gene	3807
gene	8127
gene	24923
gene	28429
gene	8565
gene	5134
gene	4732
gene	7772
gene	14090
gene	879
gene	15550
gene	9920
gene	7772
gene	12466
gene	5820
gene	25884
gene	399
gene	1110
gene	35055
gene	9360
gene	32296
gene	834
gene	2642
gene	20644
gene	7084
gene	1590
gene	18701
gene	18342
gene	74140
gene	692
gene	33314
gene	3270
gene	4240
gene	186489
gene	1448
gene	11109
gene	35338
gene	41479
gene	41256
gene	15404
gene	416548
gene	7909
gene	15603
gene	17552
gene	1239
gene	1569
gene	3471
gene	16566
gene	138476
gene	46423
gene	18336
gene	79277
gene	257346
gene	84869
gene	295999
gene	125678
gene	247487
gene	1080
gene	121956
gene	44171
gene	75803
gene	61364
gene	98621
gene	23183
gene	628624
gene	39830
gene	17944
gene	22616
gene	34968
gene	31754
gene	67904
gene	10619
gene	16147
gene	7465
gene	20650
gene	32527
gene	7500
gene	1245
gene	813626
gene	6489
gene	159
gene	1155
gene	41655
gene	116739
gene	122535
gene	7890
gene	118050
gene	984
gene	31695
gene	25915
gene	29607
gene	84273
gene	29761
gene	52169
gene	16969
gene	9077
gene	65830
gene	6664
gene	101365
gene	491
gene	3812
gene	164351
gene	38325
gene	7843
gene	27424
gene	21156
gene	29108
gene	1423
gene	78464
gene	3051
gene	127725
gene	96502
gene	28561
gene	14684
gene	21370
gene	2500
gene	14285
gene	1143
gene	1095
gene	1146
gene	69819
gene	9557
gene	19860
gene	150260
gene	14714
gene	83957
gene	196809
gene	20877
gene	235867
gene	225251
gene	33001
gene	90721
gene	105688
gene	999
gene	46020
gene	45472
gene	15652
gene	57079
gene	58733
gene	30467
gene	169362
gene	24970
gene	57818
gene	176525
gene	167646
gene	474932
gene	13472
gene	37798
gene	43367
gene	64204
gene	172588
gene	37895
gene	96994
gene	19466
gene	149681
gene	149258
gene	6092
gene	6199
gene	6569
gene	9865
gene	1074
gene	16079
gene	8877
gene	61735
gene	2088
gene	147206
gene	119837
gene	340702
gene	33789
gene	48789
gene	1128
gene	12207
gene	34947
gene	54578
gene	46181
gene	45431
gene	23515
gene	75658
gene	1119
gene	39156
gene	10773
gene	17543
gene	230437
gene	42115
gene	32728
gene	189188
gene	134684
gene	4000
gene	1302
gene	69836
gene	109721
gene	37259
gene	22918
gene	90456
gene	1302
gene	97718
gene	1074
gene	169363
gene	9891
gene	46181
gene	33783
gene	147227
gene	57082
gene	43391
gene	3994
gene	57948
gene	188535
gene	74902
gene	23480
gene	1128
gene	24968
gene	47823
gene	45518
gene	1119
gene	33001
gene	120491
gene	235868
gene	6574
gene	15647
gene	37792
gene	16100
gene	19440
gene	105331
gene	225364
gene	8819
gene	6205
gene	48778
gene	14718
gene	39149
gene	999
gene	10677
gene	337284
gene	54589
gene	22919
gene	8604
gene	16170
gene	46684
gene	5804
gene	6594
gene	3950
gene	20284
gene	41528
gene	71827
gene	1680
gene	1200
gene	8812
gene	24746
gene	19806
gene	57128
gene	6383
gene	7331
gene	12489
gene	9322
gene	67936
gene	312
gene	26014
gene	10251
gene	29062
gene	20420
gene	26561
gene	9593
gene	603
gene	48566
gene	16111
gene	748
gene	1017
gene	12746
gene	6086
gene	21435
gene	10767
gene	21553
gene	2683
gene	9193
gene	24206
gene	849
gene	2659
gene	11094
gene	2345
gene	17755
gene	2878
gene	26144
gene	54196
gene	12005
gene	5324
gene	1345184
gene	18719
gene	21515
gene	15790
gene	3550
gene	39489
gene	31072
gene	7234
gene	31816
gene	10861
gene	38477
gene	10461
gene	5249
gene	12516
gene	17705
gene	7958
gene	38936
gene	7721
gene	8549
gene	3450
gene	14046
gene	13769
gene	9323
gene	10004
gene	4750
gene	9624
gene	21117
gene	7938
gene	2782
gene	10788
gene	65032
gene	10841
gene	34179
gene	25354
gene	198627
gene	16203
gene	1906
gene	8322
gene	5385
gene	829
gene	16461
gene	6252
gene	34791
gene	6327
gene	45866
gene	40507
gene	10922
gene	1936
gene	666
gene	9536
gene	4409
gene	2855
gene	1958
gene	8025
gene	15049
gene	13566
gene	13897
gene	28785
gene	104216
gene	8847
gene	4571
gene	154352
gene	40206
gene	3003
gene	21670
gene	8875
gene	16433
gene	12514
gene	4167
gene	1518
gene	3632
gene	336
gene	28941
gene	15836
gene	31160
gene	229914
gene	8918
gene	21156
gene	36756
gene	11535
gene	1557
gene	17782
gene	8603
gene	1071
gene	10491
gene	11181
gene	28965
gene	2439
gene	1825
gene	1436
gene	5120
gene	11226
gene	1485
gene	2769
gene	12418
gene	39146
gene	1041
gene	21850
gene	1938
gene	32886
gene	36159
gene	374631
gene	31418
gene	80279
gene	61162
gene	134082
gene	52326
gene	89756
gene	19894
gene	124653
gene	11269
gene	29919
gene	56473
gene	22314
gene	20370
gene	7298
gene	846
gene	26261
gene	275586
gene	61384
gene	18287
gene	625
gene	1566
gene	29075
gene	41262
gene	15774
gene	26542
gene	13598
gene	356917
gene	80372
gene	264441
gene	64597
gene	221538
gene	13274
gene	5477
gene	33349
gene	68260
gene	289693
gene	108712
gene	191273
gene	74828
gene	915650
gene	61736
gene	32976
gene	54199
gene	5216
gene	26704
gene	4777
gene	15884
gene	20480
gene	211314
gene	13457
gene	54072
gene	45352
gene	252417
gene	6073
gene	165073
gene	958
gene	47114
gene	85923
gene	2270
gene	44441
gene	32714
gene	20378
gene	25218
gene	29259
gene	1001
gene	204
gene	85143
gene	262555
gene	24098
gene	68710
gene	184694
gene	205731
gene	204561
gene	24458
gene	86398
gene	2760
gene	198224
gene	74138
gene	2957
gene	42579
gene	125813
gene	133948
gene	87683
gene	16731
gene	210078
gene	35098
gene	26297
gene	8546
gene	24763
gene	17372
gene	49422
gene	25068
gene	558870
gene	108971
gene	15823
gene	86241
gene	12232
gene	173411
gene	25094
gene	16796
gene	77833
gene	1540
gene	12588
gene	24977
gene	18969
gene	312
gene	29020
gene	64197
gene	17711
gene	116785
gene	14733
gene	48281
gene	78958
gene	28828
gene	3423
gene	146956
gene	4348
gene	48184
gene	90803
gene	170279
gene	130734
gene	7994
gene	20820
gene	29011
gene	26759
gene	27662
gene	14582
gene	74177
gene	49934
gene	23374
gene	55850
gene	237506
gene	14232
gene	92585
gene	217999
gene	39084
gene	54117
gene	19021
gene	5615
gene	4639
gene	184715
gene	630357
gene	72358
gene	103315
gene	83352
gene	28480
gene	5030
gene	17985
gene	47390
gene	8761
gene	118589
gene	123035
gene	73652
gene	161654
gene	89980
gene	4265
gene	25373
gene	125830
gene	55224
gene	4030
gene	25724
gene	262307
gene	28058
gene	154547
gene	75644
gene	6897
gene	42689
gene	25709
gene	454667
gene	3158
gene	28699
gene	247090
gene	573
gene	14370
gene	7879
gene	109537
gene	6548
gene	2210
gene	36558
gene	21153
gene	6592
gene	22707
gene	8127
gene	98671
gene	151204
gene	151106
gene	140263
gene	26852
gene	33928
gene	7006
gene	18352
gene	190469
gene	70679
gene	76390
gene	16254
gene	5471
gene	15355
gene	31055
gene	42994
gene	38437
gene	34316
gene	31976
gene	51718
gene	50051
gene	6190
gene	45554
gene	168526
gene	44751
gene	56571
gene	57575
gene	1864
gene	20199
gene	86259
gene	10150
gene	1752
gene	18835
gene	381
gene	13985
gene	241929
gene	1767
gene	2284
gene	33566
gene	33791
gene	8143
gene	220459
gene	21725
gene	3114
gene	73245
gene	148585
gene	4239
gene	16337
gene	79831
gene	83302
gene	123692
gene	23870
gene	10699
gene	21257
gene	6853
gene	118533
gene	50010
gene	7519
gene	54810
gene	21254
gene	864
gene	669
gene	98543
gene	390
gene	532458
gene	247853
gene	12548
gene	41504
gene	41407
gene	4338
gene	4878
gene	36712
gene	14586
gene	228811
gene	4052
gene	659617
gene	15132
gene	4727
gene	29609
gene	38978
gene	3200
gene	2452
gene	462
gene	161914
gene	648
gene	312
gene	13392
gene	109028
gene	2107
gene	2479
gene	12234
gene	70067
gene	34636
gene	4950
gene	19076
gene	410
gene	2325
gene	441
gene	35935
gene	1971
gene	1866
gene	9264
gene	39636
gene	41377
gene	51483
gene	21920
gene	10757
gene	24792
gene	15112
gene	44815
gene	80477
gene	20816
gene	6954
gene	579
gene	65910
gene	23890
gene	1410
gene	411
gene	22647
gene	1850
gene	593124
gene	612
gene	97702
gene	8895
gene	35473
gene	17061
gene	13376
gene	5847
gene	11295
gene	1896
gene	24198
gene	2127
gene	222113
gene	534
gene	4189
gene	28906
gene	10276
gene	36984
gene	25078
gene	16423
gene	46246
gene	31145
gene	6755
gene	129141
gene	31077
gene	390
gene	26169
gene	57613
gene	10018
gene	6102
gene	30614
gene	20441
gene	312
gene	32803
gene	3930
gene	722
gene	40942
gene	1461
gene	3431
gene	672
gene	11060
gene	13243
gene	99692
gene	33699
gene	28292
gene	160940
gene	137049
gene	41296
gene	71614
gene	74579
gene	87879
gene	113157
gene	27847
gene	2454
gene	1059
gene	31558
gene	9238
gene	10368
gene	48887
gene	2856
gene	2832
gene	5423
gene	17887
gene	40679
gene	12573
gene	3041
gene	1044
gene	42277
gene	24365
gene	174918
gene	61445
gene	4728
gene	7236
gene	509863
gene	237116
gene	118854
gene	14182
gene	91599
gene	13136
gene	240735
gene	56813
gene	8673
gene	312810
gene	158675
gene	28548
gene	4132
gene	43957
gene	142462
gene	4084
gene	4585
gene	6459
gene	13420
gene	22079
gene	11109
gene	3777
gene	14094
gene	107505
gene	1608
gene	14169
gene	13724
gene	38237
gene	31300
gene	13009
gene	93175
gene	21948
gene	51602
gene	8817
gene	10841
gene	8227
gene	7777
gene	27370
gene	11005
gene	66206
gene	363447
gene	8310
gene	49083
gene	1278
gene	67338
gene	2721
gene	216418
gene	33239
gene	9000
gene	48226
gene	15363
gene	112506
gene	359
gene	5927
gene	15606
gene	76073
gene	27988
gene	79732
gene	32567
gene	12216
gene	23347
gene	2910
gene	78496
gene	51291
gene	63231
gene	95028
