feature	length
mRNA	27297
mRNA	56617
mRNA	58309
mRNA	166114
mRNA	166114
mRNA	206699
mRNA	206699
mRNA	48276
mRNA	1792
mRNA	395
mRNA	14290
mRNA	14158
mRNA	11755
mRNA	44302
mRNA	380
mRNA	158671
mRNA	158671
mRNA	158671
mRNA	62366
mRNA	62366
mRNA	62366
mRNA	39298
mRNA	39298
mRNA	155475
mRNA	1311
mRNA	2157
mRNA	25654
mRNA	29796
mRNA	293778
mRNA	293666
mRNA	22802
mRNA	59654
mRNA	16028
mRNA	8619
mRNA	14996
mRNA	11589
mRNA	16602
mRNA	17883
mRNA	35170
mRNA	2520
mRNA	24350
mRNA	13952
mRNA	5829
mRNA	6713
mRNA	6324
mRNA	5522
mRNA	2552
mRNA	5127
mRNA	122805
mRNA	260702
mRNA	260702
mRNA	1596
mRNA	37768
mRNA	37768
mRNA	37768
mRNA	37768
mRNA	37768
mRNA	37768
mRNA	37768
mRNA	37768
mRNA	37031
mRNA	36422
mRNA	28874
mRNA	16431
mRNA	23786
mRNA	65695
mRNA	11719
mRNA	33948
mRNA	33948
mRNA	11973
mRNA	189650
mRNA	188303
mRNA	188303
mRNA	188397
mRNA	186665
mRNA	164535
mRNA	165013
mRNA	162517
mRNA	160917
mRNA	156486
mRNA	100658
mRNA	110106
mRNA	110106
mRNA	110106
mRNA	124755
mRNA	29729
mRNA	14826
mRNA	21773
mRNA	23010
mRNA	22871
mRNA	20683
mRNA	18727
mRNA	18576
mRNA	18075
mRNA	11568
mRNA	35728
mRNA	52645
mRNA	47183
mRNA	3333
mRNA	102632
mRNA	103012
mRNA	45208
mRNA	71255
mRNA	4836
mRNA	168034
mRNA	9973
mRNA	32437
mRNA	14943
mRNA	36810
mRNA	26479
mRNA	13997
mRNA	13997
mRNA	25623
mRNA	25623
mRNA	17946
mRNA	16568
mRNA	47997
mRNA	5274
mRNA	5274
mRNA	5274
mRNA	8811
mRNA	11117
mRNA	51074
mRNA	17826
mRNA	114736
mRNA	114736
mRNA	114736
mRNA	66831
mRNA	66831
mRNA	66831
mRNA	283401
mRNA	61475
mRNA	61475
mRNA	4382
mRNA	159473
mRNA	1115
mRNA	12600
mRNA	14224
mRNA	11347
mRNA	11782
mRNA	12971
mRNA	12552
mRNA	8120
mRNA	6371
mRNA	6371
mRNA	6105
mRNA	1001
mRNA	49238
mRNA	70142
mRNA	70142
mRNA	81723
mRNA	54000
mRNA	44264
mRNA	53108
mRNA	53078
mRNA	49314
mRNA	8662
mRNA	9315
mRNA	10123
mRNA	11666
mRNA	16409
mRNA	145164
mRNA	223649
mRNA	221086
mRNA	55489
mRNA	55489
mRNA	55489
mRNA	5382
mRNA	161142
mRNA	162728
mRNA	163266
mRNA	163482
mRNA	163482
mRNA	140981
mRNA	12142
mRNA	16651
mRNA	998
mRNA	5954
mRNA	6455
mRNA	13240
mRNA	13240
mRNA	10836
mRNA	12736
mRNA	38532
mRNA	39269
mRNA	7893
mRNA	3732
mRNA	4924
mRNA	9960
mRNA	3375
mRNA	1088
mRNA	7824
mRNA	9618
mRNA	5518
mRNA	6400
mRNA	6400
mRNA	3833
mRNA	2748
mRNA	3279
mRNA	4832
mRNA	4326
mRNA	2904
mRNA	3560
mRNA	5065
mRNA	5524
mRNA	5770
mRNA	6378
mRNA	5689
mRNA	3704
mRNA	6315
mRNA	1362
mRNA	2234
mRNA	61563
mRNA	52243
mRNA	55880
mRNA	7437
mRNA	36418
mRNA	36418
mRNA	36418
mRNA	44899
mRNA	3603
mRNA	17270
mRNA	19056
mRNA	62270
mRNA	62270
mRNA	49988
mRNA	5487
mRNA	50345
mRNA	50345
mRNA	3583
mRNA	3583
mRNA	8903
mRNA	8623
mRNA	3668
mRNA	74341
mRNA	74341
mRNA	5296
mRNA	138087
mRNA	138087
mRNA	138087
mRNA	47532
mRNA	28491
mRNA	47764
mRNA	47764
mRNA	8427
mRNA	10045
mRNA	17692
mRNA	2111
mRNA	2039
mRNA	29224
mRNA	27737
mRNA	13831
mRNA	7464
mRNA	560
mRNA	1556
mRNA	28325
mRNA	20986
mRNA	46445
mRNA	53897
mRNA	53897
mRNA	16634
mRNA	18825
mRNA	25826
mRNA	653
mRNA	8581
mRNA	14419
mRNA	3734
mRNA	4058
mRNA	46352
mRNA	46790
mRNA	143696
mRNA	141613
mRNA	146594
mRNA	145039
mRNA	145601
mRNA	139119
mRNA	98572
mRNA	98572
mRNA	98572
mRNA	98491
mRNA	98491
mRNA	85378
mRNA	67873
mRNA	77166
mRNA	22566
mRNA	15370
mRNA	129716
mRNA	131107
mRNA	69043
mRNA	129951
mRNA	39554
mRNA	43537
mRNA	48631
mRNA	48631
mRNA	48631
mRNA	2899
mRNA	4564
mRNA	3364
mRNA	1812
mRNA	4599
mRNA	5225
mRNA	12485
mRNA	9781
mRNA	46076
mRNA	24311
mRNA	990
mRNA	55179
mRNA	28696
mRNA	32022
mRNA	31995
mRNA	24881
mRNA	55171
mRNA	169458
mRNA	169458
mRNA	162456
mRNA	125925
mRNA	109907
mRNA	146136
mRNA	146136
mRNA	146136
mRNA	146136
mRNA	810
mRNA	12257
mRNA	9544
mRNA	45596
mRNA	7796
mRNA	5798
mRNA	18809
mRNA	11360
mRNA	32117
mRNA	54048
mRNA	49783
mRNA	44155
mRNA	32452
mRNA	32452
mRNA	2115
mRNA	24933
mRNA	208003
mRNA	165191
mRNA	17804
mRNA	21696
mRNA	21632
mRNA	8371
mRNA	22557
mRNA	15914
mRNA	48973
mRNA	58001
mRNA	226166
mRNA	4301
mRNA	25334
mRNA	106943
mRNA	83102
mRNA	51876
mRNA	31257
mRNA	84577
mRNA	44131
mRNA	55397
mRNA	55397
mRNA	55397
mRNA	6063
mRNA	235783
mRNA	285016
mRNA	286767
mRNA	290813
mRNA	290813
mRNA	33736
mRNA	25920
mRNA	23155
mRNA	91914
mRNA	2325
mRNA	117463
mRNA	114372
mRNA	24518
mRNA	74760
mRNA	74760
mRNA	10686
mRNA	14455
mRNA	13713
mRNA	33364
mRNA	51891
mRNA	18992
mRNA	18992
mRNA	18992
mRNA	13616
mRNA	13940
mRNA	20851
mRNA	5599
mRNA	15111
mRNA	12333
mRNA	46619
mRNA	26877
mRNA	5528
mRNA	35405
mRNA	164515
mRNA	986
mRNA	184012
mRNA	184012
mRNA	144905
mRNA	120972
mRNA	3696
mRNA	102747
mRNA	102747
mRNA	6609
mRNA	194167
mRNA	241216
mRNA	254667
mRNA	254998
mRNA	255520
mRNA	255669
mRNA	256508
mRNA	256508
mRNA	173214
mRNA	22601
mRNA	9070
mRNA	55137
mRNA	56360
mRNA	1336
mRNA	140958
mRNA	140958
mRNA	140958
mRNA	140958
mRNA	63527
mRNA	63527
mRNA	16380
mRNA	38545
mRNA	32180
mRNA	35999
mRNA	26639
mRNA	27525
mRNA	28034
mRNA	28300
mRNA	29308
mRNA	24879
mRNA	24879
mRNA	124409
mRNA	124409
mRNA	124409
mRNA	124409
mRNA	97412
mRNA	45629
mRNA	35260
mRNA	68387
mRNA	90150
mRNA	90150
mRNA	28324
mRNA	26816
mRNA	26816
mRNA	26473
mRNA	64090
mRNA	96278
mRNA	96278
mRNA	54128
mRNA	28100
mRNA	24508
mRNA	24508
mRNA	11960
mRNA	11960
mRNA	124608
mRNA	124608
mRNA	73283
mRNA	38460
mRNA	37551
mRNA	122535
mRNA	184754
mRNA	184754
mRNA	185486
mRNA	185486
mRNA	172199
mRNA	182722
mRNA	1895
mRNA	1032
mRNA	4337
mRNA	4337
mRNA	19648
mRNA	10561
mRNA	14357
mRNA	12708
mRNA	10485
mRNA	15521
mRNA	15333
mRNA	19345
mRNA	73548
mRNA	2751
mRNA	7861
mRNA	7861
mRNA	7297
mRNA	6893
mRNA	6114
mRNA	4307
mRNA	11664
mRNA	22404
mRNA	2834
mRNA	9292
mRNA	733
mRNA	1016
mRNA	728
mRNA	246415
mRNA	119328
mRNA	4649
mRNA	3202
mRNA	12654
mRNA	19560
mRNA	67165
mRNA	87743
mRNA	110109
mRNA	111440
mRNA	32964
mRNA	27335
mRNA	27421
mRNA	29172
mRNA	33203
mRNA	36931
mRNA	1666
mRNA	5292
mRNA	16200
mRNA	7644
mRNA	7176
mRNA	10840
mRNA	6129
mRNA	2643
mRNA	3249
mRNA	5866
mRNA	17552
mRNA	17552
mRNA	15106
mRNA	18408
mRNA	17153
mRNA	14361
mRNA	14987
mRNA	5956
mRNA	4778
mRNA	4218
mRNA	8935
mRNA	4826
mRNA	5344
mRNA	17074
mRNA	17074
mRNA	37408
mRNA	35753
mRNA	22320
mRNA	15211
mRNA	128225
mRNA	9848
mRNA	141992
mRNA	75328
mRNA	97705
mRNA	97705
mRNA	36174
mRNA	36174
mRNA	38624
mRNA	34023
mRNA	2016
mRNA	21329
mRNA	52158
mRNA	52158
mRNA	40568
mRNA	38502
mRNA	431
mRNA	28997
mRNA	28997
mRNA	106168
mRNA	103721
mRNA	103721
mRNA	68490
mRNA	56955
mRNA	56955
mRNA	36071
mRNA	35606
mRNA	35057
mRNA	34715
mRNA	36022
mRNA	10546
mRNA	35619
mRNA	35619
mRNA	18171
mRNA	15956
mRNA	238704
mRNA	242311
mRNA	236048
mRNA	54799
mRNA	136165
mRNA	136165
mRNA	136165
mRNA	136165
mRNA	2398
mRNA	18220
mRNA	18220
mRNA	53080
mRNA	44905
mRNA	44905
mRNA	80082
mRNA	71175
mRNA	71175
mRNA	2111
mRNA	28583
mRNA	35495
mRNA	45426
mRNA	31389
mRNA	63126
mRNA	63126
mRNA	96228
mRNA	60471
mRNA	94254
mRNA	93513
mRNA	92521
mRNA	92521
mRNA	92521
mRNA	92521
mRNA	95803
mRNA	98467
mRNA	198821
mRNA	41208
mRNA	52422
mRNA	199904
mRNA	81391
mRNA	22250
mRNA	5946
mRNA	3790
mRNA	1377
mRNA	1377
mRNA	5349
mRNA	5349
mRNA	14415
mRNA	39961
mRNA	39961
mRNA	71431
mRNA	57808
mRNA	36354
mRNA	31730
mRNA	91811
mRNA	90931
mRNA	90688
mRNA	80741
mRNA	127223
mRNA	3217
mRNA	1479
mRNA	22627
mRNA	83525
mRNA	82910
mRNA	82910
mRNA	82910
mRNA	82910
mRNA	28706
mRNA	8100
mRNA	10643
mRNA	17306
mRNA	18500
mRNA	15683
mRNA	8151
mRNA	31689
mRNA	12591
mRNA	206
mRNA	30469
mRNA	30469
mRNA	30244
mRNA	31850
mRNA	146349
mRNA	146349
mRNA	76353
mRNA	76353
mRNA	76353
mRNA	77001
mRNA	77001
mRNA	60602
mRNA	1127
mRNA	93058
mRNA	4908
mRNA	145151
mRNA	145151
mRNA	145151
mRNA	131381
mRNA	3238
mRNA	10209
mRNA	61926
mRNA	61926
mRNA	29479
mRNA	30418
mRNA	1017
mRNA	14966
mRNA	18012
mRNA	121258
mRNA	131306
mRNA	120145
mRNA	126760
mRNA	21132
mRNA	25397
mRNA	21175
mRNA	39601
mRNA	142381
mRNA	110167
mRNA	23329
mRNA	60721
mRNA	21404
mRNA	10998
mRNA	6029
mRNA	4178
mRNA	4463
mRNA	4806
mRNA	252399
mRNA	221
mRNA	107731
mRNA	113319
mRNA	26277
mRNA	73929
mRNA	2587
mRNA	149609
mRNA	149609
mRNA	114272
mRNA	110960
mRNA	110591
mRNA	39565
mRNA	43020
mRNA	308
mRNA	3500
mRNA	92052
mRNA	173161
mRNA	173161
mRNA	11661
mRNA	19763
mRNA	7919
mRNA	7919
mRNA	16838
mRNA	16838
mRNA	53718
mRNA	11215
mRNA	1478
mRNA	26811
mRNA	92402
mRNA	24139
mRNA	20315
mRNA	14120
mRNA	8282
mRNA	94502
mRNA	95886
mRNA	68348
mRNA	67310
mRNA	130538
mRNA	133887
mRNA	37655
mRNA	152407
mRNA	153793
mRNA	153793
mRNA	153063
mRNA	27333
mRNA	2534
mRNA	46467
mRNA	46467
mRNA	46467
mRNA	46467
mRNA	117794
mRNA	118184
mRNA	118184
mRNA	50235
mRNA	38129
mRNA	29433
mRNA	167565
mRNA	167565
mRNA	15605
mRNA	78042
mRNA	78042
mRNA	78042
mRNA	78042
mRNA	18293
mRNA	17355
mRNA	63193
mRNA	68688
mRNA	68688
mRNA	20195
mRNA	20522
mRNA	11198
mRNA	9809
mRNA	298738
mRNA	296363
mRNA	90310
mRNA	40602
mRNA	82343
mRNA	15086
mRNA	1820
mRNA	20123
mRNA	3332
mRNA	117731
mRNA	117731
mRNA	5791
mRNA	47788
mRNA	3813
mRNA	79213
mRNA	79213
mRNA	60052
mRNA	60052
mRNA	60052
mRNA	59091
mRNA	33015
mRNA	65379
mRNA	8607
mRNA	48454
mRNA	24609
mRNA	280836
mRNA	281797
mRNA	281797
mRNA	190379
mRNA	190379
mRNA	81012
mRNA	71930
mRNA	296
mRNA	10058
mRNA	10058
mRNA	17262
mRNA	32089
mRNA	5530
mRNA	38819
mRNA	6744
mRNA	23328
mRNA	5357
mRNA	19564
mRNA	19564
mRNA	15083
mRNA	14641
mRNA	5523
mRNA	24376
mRNA	20488
mRNA	6520
mRNA	59878
mRNA	17064
mRNA	18884
mRNA	2367
mRNA	54936
mRNA	54936
mRNA	3586
mRNA	95741
mRNA	95741
mRNA	93574
mRNA	99494
mRNA	108202
mRNA	108202
mRNA	7252
mRNA	232314
mRNA	232049
mRNA	116109
mRNA	69454
mRNA	46896
mRNA	83549
mRNA	76322
mRNA	84313
mRNA	135060
mRNA	135060
mRNA	135004
mRNA	135004
mRNA	135004
mRNA	90249
mRNA	90249
mRNA	90249
mRNA	44308
mRNA	15767
mRNA	177617
mRNA	163378
mRNA	3775
mRNA	30565
mRNA	40918
mRNA	40918
mRNA	40918
mRNA	40918
mRNA	40918
mRNA	40918
mRNA	40918
mRNA	19506
mRNA	15201
mRNA	175357
mRNA	175357
mRNA	2857
mRNA	6195
mRNA	47408
mRNA	47408
mRNA	51425
mRNA	51425
mRNA	31325
mRNA	35342
mRNA	31360
mRNA	97158
mRNA	97870
mRNA	100561
mRNA	100691
mRNA	5774
mRNA	7340
mRNA	72001
mRNA	71462
mRNA	71462
mRNA	72938
mRNA	6036
mRNA	4741
mRNA	4741
mRNA	82200
mRNA	19613
mRNA	5100
mRNA	52232
mRNA	43714
mRNA	1049
mRNA	7522
mRNA	95358
mRNA	95358
mRNA	172492
mRNA	172492
mRNA	172492
mRNA	172492
mRNA	96682
mRNA	5858
mRNA	263122
mRNA	263122
mRNA	258876
mRNA	5230
mRNA	57277
mRNA	105100
mRNA	104159
mRNA	2971
mRNA	228722
mRNA	228722
mRNA	156658
mRNA	15362
mRNA	23130
mRNA	23130
mRNA	51722
mRNA	9445
mRNA	4963
mRNA	26002
mRNA	29671
mRNA	29671
mRNA	29809
mRNA	29809
mRNA	31102
mRNA	32358
mRNA	8531
mRNA	3964
mRNA	2169
mRNA	4821
mRNA	3520
mRNA	66843
mRNA	66843
mRNA	60006
mRNA	59541
mRNA	11550
mRNA	11550
mRNA	22971
mRNA	22971
mRNA	6032
mRNA	38684
mRNA	28694
mRNA	13353
mRNA	10563
mRNA	123451
mRNA	157524
mRNA	157524
mRNA	2483
mRNA	917
mRNA	17937
mRNA	115734
mRNA	544
mRNA	136714
mRNA	4949
mRNA	76793
mRNA	69026
mRNA	64346
mRNA	10937
mRNA	28829
mRNA	22361
mRNA	55970
mRNA	20781
mRNA	90988
mRNA	90988
mRNA	55573
mRNA	31422
mRNA	31654
mRNA	18801
mRNA	18801
mRNA	105317
mRNA	35223
mRNA	119350
mRNA	121911
mRNA	121911
mRNA	121911
mRNA	121911
mRNA	44081
mRNA	1277
mRNA	21550
mRNA	13949
mRNA	4868
mRNA	38612
mRNA	38612
mRNA	25138
mRNA	25684
mRNA	7247
mRNA	23763
mRNA	16134
mRNA	9755
mRNA	7195
mRNA	4469
mRNA	5537
mRNA	6282
mRNA	64795
mRNA	90801
mRNA	212470
mRNA	212470
mRNA	212470
mRNA	175303
mRNA	16705
mRNA	196922
mRNA	196922
mRNA	196922
mRNA	196922
mRNA	158969
mRNA	158969
mRNA	158969
mRNA	158969
mRNA	701
mRNA	36280
mRNA	18810
mRNA	18275
mRNA	16077
mRNA	1073
mRNA	195777
mRNA	195383
mRNA	206323
mRNA	6184
mRNA	204026
mRNA	204026
mRNA	204026
mRNA	204026
mRNA	60337
mRNA	200737
mRNA	16907
mRNA	14110
mRNA	3542
mRNA	494
mRNA	163309
mRNA	180401
mRNA	180401
mRNA	180401
mRNA	180401
mRNA	29024
mRNA	3716
mRNA	79655
mRNA	4073
mRNA	251505
mRNA	208267
mRNA	238643
mRNA	238643
mRNA	251447
mRNA	215430
mRNA	13770
mRNA	73638
mRNA	73638
mRNA	73638
mRNA	73638
mRNA	73638
mRNA	77468
mRNA	77468
mRNA	77468
mRNA	77468
mRNA	57364
mRNA	21490
mRNA	21490
mRNA	47544
mRNA	47544
mRNA	102148
mRNA	102148
mRNA	102148
mRNA	102148
mRNA	102148
mRNA	102148
mRNA	33234
mRNA	6404
mRNA	20857
mRNA	8747
mRNA	16706
mRNA	28045
mRNA	28430
mRNA	2246
mRNA	10403
mRNA	9213
mRNA	8793
mRNA	1197
mRNA	31400
mRNA	32231
mRNA	32231
mRNA	12229
mRNA	9097
mRNA	9097
mRNA	12158
mRNA	302
mRNA	3687
mRNA	2539
mRNA	57248
mRNA	11692
mRNA	42642
mRNA	55277
mRNA	36441
mRNA	35846
mRNA	24489
mRNA	18292
mRNA	50164
mRNA	2536
mRNA	20321
mRNA	9492
mRNA	4047
mRNA	39231
mRNA	39231
mRNA	17271
mRNA	62294
mRNA	62294
mRNA	37978
mRNA	37978
mRNA	12761
mRNA	22486
mRNA	22779
mRNA	22779
mRNA	6756
mRNA	34068
mRNA	43586
mRNA	58760
mRNA	68889
mRNA	68889
mRNA	13361
mRNA	26687
mRNA	6719
mRNA	4586
mRNA	5877
mRNA	1314
mRNA	12720
mRNA	12247
mRNA	12229
mRNA	6319
mRNA	35182
mRNA	10514
mRNA	8303
mRNA	620
mRNA	41981
mRNA	45873
mRNA	37802
mRNA	17030
mRNA	17030
mRNA	16772
mRNA	13493
mRNA	167156
mRNA	167156
mRNA	124242
mRNA	1062
mRNA	2763
mRNA	16989
mRNA	14117
mRNA	58494
mRNA	21482
mRNA	21482
mRNA	150285
mRNA	150285
mRNA	33987
mRNA	33116
mRNA	3241
mRNA	31664
mRNA	31664
mRNA	31664
mRNA	7513
mRNA	8937
mRNA	37735
mRNA	35594
mRNA	54285
mRNA	29273
mRNA	46749
mRNA	46749
mRNA	13421
mRNA	2242
mRNA	35375
mRNA	35375
mRNA	4443
mRNA	14981
mRNA	19585
mRNA	4185
mRNA	104429
mRNA	108374
mRNA	108374
mRNA	108374
mRNA	108374
mRNA	108374
mRNA	108374
mRNA	23210
mRNA	7012
mRNA	44754
mRNA	42850
mRNA	114271
mRNA	43755
mRNA	51071
mRNA	743
mRNA	109669
mRNA	109669
mRNA	108240
mRNA	240641
mRNA	24057
mRNA	6273
mRNA	38424
mRNA	200482
mRNA	201508
mRNA	201508
mRNA	275
mRNA	2561
mRNA	57610
mRNA	116564
mRNA	8642
mRNA	67207
mRNA	299542
mRNA	299542
mRNA	299542
mRNA	50115
mRNA	31282
mRNA	41532
mRNA	20394
mRNA	4447
mRNA	11284
mRNA	11620
mRNA	226174
mRNA	229753
mRNA	13259
mRNA	16472
mRNA	16472
mRNA	86480
mRNA	17480
mRNA	50116
mRNA	50116
mRNA	5363
mRNA	5582
mRNA	26674
mRNA	26674
mRNA	17358
mRNA	3113
mRNA	64953
mRNA	32942
mRNA	32942
mRNA	7152
mRNA	21563
mRNA	8260
mRNA	21559
mRNA	119090
mRNA	120083
mRNA	129450
mRNA	131307
mRNA	131430
mRNA	131430
mRNA	131466
mRNA	132256
mRNA	130726
mRNA	186461
mRNA	7491
mRNA	18219
mRNA	110926
mRNA	110926
mRNA	110926
mRNA	110926
mRNA	110926
mRNA	110926
mRNA	110926
mRNA	110926
mRNA	74235
mRNA	62982
mRNA	85491
mRNA	90109
mRNA	258493
mRNA	255723
mRNA	256947
mRNA	256879
mRNA	254054
mRNA	16255
mRNA	16255
mRNA	188
mRNA	64722
mRNA	699
mRNA	1054
mRNA	77762
mRNA	935
mRNA	19008
mRNA	19008
mRNA	19008
mRNA	7693
mRNA	2873
mRNA	8564
mRNA	6844
mRNA	20431
mRNA	20431
mRNA	37313
mRNA	39392
mRNA	3650
mRNA	3282
mRNA	52625
mRNA	52011
mRNA	46041
mRNA	36562
mRNA	17384
mRNA	36615
mRNA	8413
mRNA	925
mRNA	204514
mRNA	222854
mRNA	222854
mRNA	1292
mRNA	56207
mRNA	31137
mRNA	137642
mRNA	30633
mRNA	19111
mRNA	17132
mRNA	8099
mRNA	33307
mRNA	29542
mRNA	33485
mRNA	40419
mRNA	41806
mRNA	12950
mRNA	19218
mRNA	5308
mRNA	2621
mRNA	156454
mRNA	45062
mRNA	56288
mRNA	51066
mRNA	51066
mRNA	51066
mRNA	7484
mRNA	63347
mRNA	51349
mRNA	233474
mRNA	234327
mRNA	235558
mRNA	19183
mRNA	19183
mRNA	136888
mRNA	136888
mRNA	151191
mRNA	114102
mRNA	107446
mRNA	26592
mRNA	27513
mRNA	19012
mRNA	46236
mRNA	46236
mRNA	52970
mRNA	56161
mRNA	26868
mRNA	27177
mRNA	51831
mRNA	51844
mRNA	4206
mRNA	5703
mRNA	139583
mRNA	139583
mRNA	68218
mRNA	68218
mRNA	29321
mRNA	124508
mRNA	68530
mRNA	65759
mRNA	64261
mRNA	56910
mRNA	55429
mRNA	53068
mRNA	42120
mRNA	39723
mRNA	222162
mRNA	222162
mRNA	222162
mRNA	222162
mRNA	251
mRNA	110209
mRNA	812
mRNA	3732
mRNA	21584
mRNA	50836
mRNA	24352
mRNA	174085
mRNA	174085
mRNA	174085
mRNA	300278
mRNA	300278
mRNA	300278
mRNA	270074
mRNA	296
mRNA	108612
mRNA	108612
mRNA	108612
mRNA	108612
mRNA	118295
mRNA	118295
mRNA	36817
mRNA	36817
mRNA	80137
mRNA	80137
mRNA	80137
mRNA	277665
mRNA	277665
mRNA	276767
mRNA	16460
mRNA	14331
mRNA	85361
mRNA	85361
mRNA	85361
mRNA	83192
mRNA	83830
mRNA	5991
mRNA	3643
mRNA	1103
mRNA	69845
mRNA	35233
mRNA	35233
mRNA	146802
mRNA	105684
mRNA	37018
mRNA	128489
mRNA	12568
mRNA	12568
mRNA	37967
mRNA	19753
mRNA	8324
mRNA	4959
mRNA	6846
mRNA	24899
mRNA	24937
mRNA	26870
mRNA	11062
mRNA	16572
mRNA	13347
mRNA	3269
mRNA	41261
mRNA	41261
mRNA	54232
mRNA	14362
mRNA	21523
mRNA	88640
mRNA	51952
mRNA	51161
mRNA	51136
mRNA	50160
mRNA	50103
mRNA	52873
mRNA	48042
mRNA	48033
mRNA	48033
mRNA	48033
mRNA	3514
mRNA	2161
mRNA	20216
mRNA	19479
mRNA	22478
mRNA	25984
mRNA	22302
mRNA	4318
mRNA	28787
mRNA	33101
mRNA	32528
mRNA	15036
mRNA	13466
mRNA	39974
mRNA	12655
mRNA	12655
mRNA	15941
mRNA	13189
mRNA	7489
mRNA	51155
mRNA	8997
mRNA	4345
mRNA	7060
mRNA	7060
mRNA	79120
mRNA	79120
mRNA	79120
mRNA	79120
mRNA	79120
mRNA	79120
mRNA	79120
mRNA	43127
mRNA	64511
mRNA	4445
mRNA	1475
mRNA	1520
mRNA	17837
mRNA	120134
mRNA	4089
mRNA	4498
mRNA	137564
mRNA	130392
mRNA	130392
mRNA	130392
mRNA	24696
mRNA	31017
mRNA	31017
mRNA	8535
mRNA	1638
mRNA	34554
mRNA	41951
mRNA	41951
mRNA	140959
mRNA	113110
mRNA	24796
mRNA	28179
mRNA	28179
mRNA	23745
mRNA	14583
mRNA	18400
mRNA	14532
mRNA	14206
mRNA	36863
mRNA	7335
mRNA	12963
mRNA	30501
mRNA	35995
mRNA	4717
mRNA	67530
mRNA	67530
mRNA	5097
mRNA	5097
mRNA	6272
mRNA	6982
mRNA	7915
mRNA	1230
mRNA	8693
mRNA	3364
mRNA	3370
mRNA	7794
mRNA	5814
mRNA	1553
mRNA	6566
mRNA	12695
mRNA	869
mRNA	683
mRNA	101004
mRNA	17972
mRNA	3724
mRNA	24660
mRNA	152958
mRNA	153192
mRNA	153461
mRNA	16901
mRNA	7547
mRNA	66608
mRNA	58726
mRNA	43141
mRNA	48185
mRNA	56878
mRNA	6188
mRNA	78877
mRNA	31129
mRNA	130415
mRNA	130415
mRNA	130415
mRNA	191053
mRNA	194703
mRNA	145950
mRNA	144954
mRNA	29801
mRNA	14965
mRNA	97868
mRNA	97559
mRNA	97559
mRNA	102103
mRNA	1685
mRNA	236845
mRNA	236845
mRNA	241426
mRNA	234177
mRNA	973
mRNA	15454
mRNA	12083
mRNA	33619
mRNA	37633
mRNA	30470
mRNA	104406
mRNA	105919
mRNA	3513
mRNA	2435
mRNA	12593
mRNA	36576
mRNA	67709
mRNA	132970
mRNA	132970
mRNA	132970
mRNA	72748
mRNA	14663
mRNA	33521
mRNA	13094
mRNA	18545
mRNA	10480
mRNA	256805
mRNA	97944
mRNA	99711
mRNA	142591
mRNA	133432
mRNA	133432
mRNA	34957
mRNA	34957
mRNA	34957
mRNA	35008
mRNA	35723
mRNA	35994
mRNA	35994
mRNA	32440
mRNA	24200
mRNA	194283
mRNA	194283
mRNA	194283
mRNA	22141
mRNA	22141
mRNA	94802
mRNA	16787
mRNA	33075
mRNA	234081
mRNA	249510
mRNA	249510
mRNA	134873
mRNA	7300
mRNA	38573
mRNA	41262
mRNA	41262
mRNA	31272
mRNA	32196
mRNA	14182
mRNA	23170
mRNA	63535
mRNA	10721
mRNA	15379
mRNA	132165
mRNA	132165
mRNA	37091
mRNA	122230
mRNA	407
mRNA	47775
mRNA	16189
mRNA	15583
mRNA	14438
mRNA	32129
mRNA	1620
mRNA	16597
mRNA	30659
mRNA	13273
mRNA	11462
mRNA	46478
mRNA	81170
mRNA	81170
mRNA	81170
mRNA	81170
mRNA	658
mRNA	33615
mRNA	17345
mRNA	13117
mRNA	51790
mRNA	59614
mRNA	168437
mRNA	162152
mRNA	8961
mRNA	20952
mRNA	82282
mRNA	122013
mRNA	149350
mRNA	63342
mRNA	66774
mRNA	127248
mRNA	179978
mRNA	179978
mRNA	164565
mRNA	163343
mRNA	8105
mRNA	13778
mRNA	12605
mRNA	1406
mRNA	70354
mRNA	92660
mRNA	92660
mRNA	4209
mRNA	108426
mRNA	108426
mRNA	108426
mRNA	108426
mRNA	108426
mRNA	108426
mRNA	108426
mRNA	117199
mRNA	3398
mRNA	10138
mRNA	31051
mRNA	31051
mRNA	674
mRNA	58999
mRNA	59276
mRNA	128535
mRNA	160684
mRNA	160684
mRNA	160684
mRNA	160684
mRNA	69124
mRNA	5045
mRNA	95222
mRNA	146160
mRNA	70680
mRNA	17007
mRNA	17007
mRNA	50200
mRNA	74995
mRNA	1666
mRNA	4566
mRNA	2131
mRNA	4169
mRNA	4008
mRNA	702
mRNA	17050
mRNA	15272
mRNA	17596
mRNA	1855
mRNA	129173
mRNA	3595
mRNA	141885
mRNA	175287
mRNA	221897
mRNA	224718
mRNA	224718
mRNA	227342
mRNA	2395
mRNA	18134
mRNA	30510
mRNA	5519
mRNA	9277
mRNA	16624
mRNA	41608
mRNA	41608
mRNA	41608
mRNA	79446
mRNA	19830
mRNA	22717
mRNA	24511
mRNA	33750
mRNA	49753
mRNA	50467
mRNA	53451
mRNA	53451
mRNA	43941
mRNA	43941
mRNA	45563
mRNA	18503
mRNA	43099
mRNA	91065
mRNA	128148
mRNA	69663
mRNA	5228
mRNA	167458
mRNA	265043
mRNA	265043
mRNA	136163
mRNA	106237
mRNA	113065
mRNA	113065
mRNA	113065
mRNA	13309
mRNA	13256
