feature	length
mRNA	677
mRNA	1451
mRNA	419
mRNA	1114
mRNA	1111
mRNA	1255
mRNA	938
mRNA	987
mRNA	1041
mRNA	1337
mRNA	1305
mRNA	1165
mRNA	113
mRNA	1195
mRNA	1151
mRNA	934
mRNA	1251
mRNA	389
mRNA	1318
mRNA	1334
mRNA	1324
mRNA	1317
mRNA	224
mRNA	1252
mRNA	1142
mRNA	1313
mRNA	1013
mRNA	1312
mRNA	1261
mRNA	742
mRNA	1173
mRNA	1291
mRNA	242
mRNA	1163
mRNA	1268
mRNA	437
mRNA	1290
mRNA	1080
mRNA	924
mRNA	407
mRNA	1285
mRNA	1281
mRNA	1254
mRNA	772
mRNA	1275
mRNA	1268
mRNA	1252
mRNA	401
mRNA	311
mRNA	1142
mRNA	257
mRNA	1017
mRNA	430
mRNA	1209
mRNA	1037
mRNA	1119
mRNA	1210
mRNA	251
mRNA	1205
mRNA	1107
mRNA	1139
mRNA	1197
mRNA	1172
mRNA	534
mRNA	1115
mRNA	540
mRNA	1167
mRNA	1168
mRNA	1168
mRNA	1162
mRNA	1143
mRNA	1154
mRNA	506
mRNA	1146
mRNA	1017
mRNA	239
mRNA	1052
mRNA	1087
mRNA	1032
mRNA	26060
mRNA	1107
mRNA	480
mRNA	1087
mRNA	277
mRNA	924
mRNA	1096
mRNA	406
mRNA	1096
mRNA	1016
mRNA	1058
mRNA	663
mRNA	611
mRNA	1080
mRNA	1078
mRNA	2517
mRNA	8133
mRNA	8133
mRNA	1023
mRNA	1067
mRNA	1069
mRNA	1035
mRNA	12085
mRNA	1064
mRNA	1063
mRNA	866
mRNA	1059
mRNA	1049
mRNA	1046
mRNA	1035
mRNA	1042
mRNA	1039
mRNA	1836
mRNA	1029
mRNA	1025
mRNA	532
mRNA	383
mRNA	569
mRNA	680
mRNA	1008
mRNA	188
mRNA	311
mRNA	1000
mRNA	431
mRNA	837
mRNA	18014
mRNA	16388
mRNA	457
mRNA	533
mRNA	5892
mRNA	5706
mRNA	5612
mRNA	5447
mRNA	938
mRNA	754
mRNA	356
mRNA	233
mRNA	275
mRNA	7186
mRNA	9309
mRNA	224
mRNA	1055
mRNA	920
mRNA	567
mRNA	603
mRNA	761
mRNA	9117
mRNA	290
mRNA	806
mRNA	1559
mRNA	1427
mRNA	365
mRNA	473
mRNA	577
mRNA	753
mRNA	581
mRNA	676
mRNA	6347
mRNA	802
mRNA	8575
mRNA	8575
mRNA	6517
mRNA	122
mRNA	4064
mRNA	706
mRNA	706
mRNA	5060
mRNA	417
mRNA	522
mRNA	203
mRNA	5878
mRNA	4682
mRNA	5023
mRNA	6046
mRNA	730
mRNA	573
mRNA	587
mRNA	5581
mRNA	575
mRNA	563
mRNA	864
mRNA	308
mRNA	559
mRNA	2365
mRNA	626
mRNA	536
mRNA	472
mRNA	525
mRNA	431
mRNA	565
mRNA	2920
mRNA	2618
mRNA	2507
mRNA	3922
mRNA	794
mRNA	647
mRNA	4117
mRNA	621
mRNA	410
mRNA	534
mRNA	359
mRNA	557
mRNA	1599
mRNA	539
mRNA	595
mRNA	1298
mRNA	384
mRNA	2749
mRNA	1022
mRNA	1125
mRNA	1492
mRNA	1632
mRNA	284
mRNA	415
mRNA	359
mRNA	1713
mRNA	419
mRNA	200
mRNA	359
mRNA	496
mRNA	245
mRNA	806
mRNA	1617
mRNA	560
mRNA	878
mRNA	2121
mRNA	1217
mRNA	1037
mRNA	2123
mRNA	1351
mRNA	200
mRNA	585
mRNA	471
mRNA	1483
mRNA	314
mRNA	346
mRNA	569
mRNA	179
mRNA	494
mRNA	248
mRNA	2131
mRNA	1517
mRNA	287
mRNA	404
mRNA	338
mRNA	323
mRNA	341
mRNA	447
mRNA	519
mRNA	1463
mRNA	288
mRNA	309
mRNA	2277
mRNA	1429
mRNA	2284
mRNA	844
mRNA	1046
mRNA	1203
mRNA	1052
mRNA	338
mRNA	290
mRNA	1904
mRNA	1984
mRNA	1882
mRNA	912
mRNA	907
mRNA	1603
mRNA	1479
mRNA	298
mRNA	311
mRNA	1327
mRNA	158
mRNA	170
mRNA	2146
mRNA	922
mRNA	2057
mRNA	1128
mRNA	1369
mRNA	320
mRNA	1862
mRNA	1882
mRNA	754
mRNA	1757
mRNA	1139
mRNA	308
mRNA	1311
mRNA	1951
mRNA	719
mRNA	1759
mRNA	16299
mRNA	152472
mRNA	152472
mRNA	97321
mRNA	71898
mRNA	36974
mRNA	119982
mRNA	119982
mRNA	126490
mRNA	126490
mRNA	182222
mRNA	13008
mRNA	116244
mRNA	116244
mRNA	110919
mRNA	110919
mRNA	1287
mRNA	10682
mRNA	6271
mRNA	158592
mRNA	159004
mRNA	51294
mRNA	51294
mRNA	51294
mRNA	59186
mRNA	88168
mRNA	68124
mRNA	68124
mRNA	68124
mRNA	68124
mRNA	68124
mRNA	188
mRNA	1307
mRNA	1121
mRNA	5694
mRNA	5630
mRNA	3168
mRNA	3168
mRNA	9318
mRNA	4583
mRNA	6731
mRNA	8175
mRNA	8602
mRNA	81374
mRNA	74730
mRNA	87573
mRNA	87573
mRNA	87573
mRNA	465130
mRNA	465130
mRNA	465130
mRNA	16265
mRNA	34779
mRNA	3869
mRNA	2388
mRNA	5012
mRNA	13112
mRNA	13112
mRNA	152982
mRNA	152982
mRNA	7560
mRNA	8101
mRNA	81865
mRNA	81865
mRNA	75024
mRNA	3867
mRNA	56561
mRNA	16203
mRNA	16203
mRNA	14070
mRNA	18689
mRNA	1001
mRNA	1073
mRNA	2075
mRNA	50838
mRNA	56463
mRNA	56463
mRNA	4133
mRNA	3035
mRNA	118838
mRNA	110063
mRNA	110478
mRNA	32650
mRNA	22254
mRNA	23089
mRNA	10444
mRNA	4453
mRNA	131928
mRNA	97954
mRNA	97954
mRNA	94935
mRNA	55132
mRNA	84360
mRNA	14294
mRNA	30432
mRNA	13498
mRNA	28290
mRNA	46712
mRNA	48611
mRNA	48611
mRNA	32227
mRNA	105734
mRNA	105734
mRNA	1924
mRNA	48728
mRNA	132097
mRNA	100303
mRNA	100303
mRNA	3233
mRNA	79323
mRNA	49909
mRNA	49710
mRNA	23714
mRNA	23714
mRNA	22981
mRNA	217810
mRNA	197209
mRNA	194705
mRNA	194705
mRNA	179531
mRNA	168565
mRNA	293831
mRNA	258343
mRNA	1804
mRNA	231244
mRNA	37303
mRNA	37565
mRNA	87286
mRNA	150294
mRNA	33362
mRNA	38751
mRNA	1140
mRNA	72344
mRNA	33743
mRNA	10397
mRNA	40385
mRNA	35223
mRNA	2087
mRNA	2209
mRNA	47456
mRNA	133363
mRNA	161263
mRNA	184321
mRNA	149820
mRNA	215919
mRNA	215919
mRNA	215919
mRNA	1879
mRNA	5446
mRNA	4239
mRNA	5501
mRNA	3300
mRNA	7659
mRNA	58661
mRNA	92659
mRNA	197162
mRNA	197162
mRNA	197162
mRNA	197162
mRNA	250217
mRNA	44120
mRNA	286257
mRNA	286257
mRNA	267196
mRNA	189137
mRNA	4306
mRNA	2703
mRNA	1335
mRNA	181879
mRNA	181879
mRNA	181879
mRNA	183183
mRNA	3719
mRNA	91168
mRNA	50997
mRNA	31428
mRNA	29525
mRNA	8621
mRNA	14688
mRNA	119526
mRNA	58545
mRNA	1114
mRNA	56352
mRNA	21116
mRNA	4507
mRNA	4507
mRNA	16017
mRNA	7925
mRNA	12180
mRNA	24775
mRNA	6388
mRNA	139742
mRNA	139742
mRNA	106631
mRNA	84772
mRNA	71443
mRNA	70923
mRNA	31051
mRNA	112608
mRNA	1823
mRNA	6934
mRNA	828
mRNA	434443
mRNA	434443
mRNA	434443
mRNA	85783
mRNA	59187
mRNA	47416
mRNA	137161
mRNA	137161
mRNA	245069
mRNA	191959
mRNA	13603
mRNA	16071
mRNA	20893
mRNA	29052
mRNA	3284
mRNA	2655
mRNA	2439
mRNA	2819
mRNA	6592
mRNA	43980
mRNA	42934
mRNA	48440
mRNA	266880
mRNA	267461
mRNA	46789
mRNA	12036
mRNA	13623
mRNA	15680
mRNA	47124
mRNA	206235
mRNA	70409
mRNA	197174
mRNA	197174
mRNA	197174
mRNA	36751
mRNA	131060
mRNA	62901
mRNA	32559
mRNA	1547
mRNA	50337
mRNA	43115
mRNA	6574
mRNA	35187
mRNA	34850
mRNA	34710
mRNA	13117
mRNA	13117
mRNA	30719
mRNA	24732
mRNA	24732
mRNA	24442
mRNA	11281
mRNA	16473
mRNA	4885
mRNA	33285
mRNA	79152
mRNA	2894
mRNA	1766
mRNA	22220
mRNA	1589
mRNA	64482
mRNA	34052
mRNA	34052
mRNA	60865
mRNA	20544
mRNA	146460
mRNA	146460
mRNA	209858
mRNA	209858
mRNA	210137
mRNA	210137
mRNA	34207
mRNA	33622
mRNA	1741
mRNA	9691
mRNA	10427
mRNA	33235
mRNA	13020
mRNA	11276
mRNA	11276
mRNA	11276
mRNA	190381
mRNA	190381
mRNA	190381
mRNA	1769
mRNA	29742
mRNA	29742
mRNA	29899
mRNA	29899
mRNA	29899
mRNA	44940
mRNA	6544
mRNA	31799
mRNA	1367
mRNA	51837
mRNA	28513
mRNA	4163
mRNA	155751
mRNA	155751
mRNA	155751
mRNA	155751
mRNA	63066
mRNA	61983
mRNA	30428
mRNA	31771
mRNA	31771
mRNA	43489
mRNA	43489
mRNA	74271
mRNA	179862
mRNA	179862
mRNA	228783
mRNA	228783
mRNA	164601
mRNA	99133
mRNA	145625
mRNA	128727
mRNA	3707
mRNA	4796
mRNA	13061
mRNA	5334
mRNA	16204
mRNA	17627
mRNA	39014
mRNA	154682
mRNA	154682
mRNA	154682
mRNA	154682
mRNA	154682
mRNA	154044
mRNA	79783
mRNA	65104
mRNA	64055
mRNA	64055
mRNA	35116
mRNA	7813
mRNA	51170
mRNA	49492
mRNA	280454
mRNA	59239
mRNA	38594
mRNA	5620
mRNA	131511
mRNA	131511
mRNA	99915
mRNA	123456
mRNA	120164
mRNA	119483
mRNA	41694
mRNA	26185
mRNA	60366
mRNA	77759
mRNA	22515
mRNA	288547
mRNA	228916
mRNA	194390
mRNA	126108
mRNA	116089
mRNA	876
mRNA	6536
mRNA	22641
mRNA	22641
mRNA	22641
mRNA	10319
mRNA	20058
mRNA	20058
mRNA	20058
mRNA	13205
mRNA	8435
mRNA	22033
mRNA	22033
mRNA	31447
mRNA	209039
mRNA	191006
mRNA	112119
mRNA	1960
mRNA	17209
mRNA	19405
mRNA	44340
mRNA	55546
mRNA	26583
mRNA	3618
mRNA	15941
mRNA	12774
mRNA	7721
mRNA	36386
mRNA	36386
mRNA	36386
mRNA	131026
mRNA	10792
mRNA	14238
mRNA	13759
mRNA	28000
mRNA	1025
mRNA	273543
mRNA	273543
mRNA	273543
mRNA	273543
mRNA	372203
mRNA	26211
mRNA	48930
mRNA	43113
mRNA	45553
mRNA	65818
mRNA	43045
mRNA	43045
mRNA	46301
mRNA	65009
mRNA	65009
mRNA	46082
mRNA	3143
mRNA	18197
mRNA	2990
mRNA	21592
mRNA	21592
mRNA	53388
mRNA	22031
mRNA	33664
mRNA	22890
mRNA	31111
mRNA	41367
mRNA	41367
mRNA	5825
mRNA	22036
mRNA	22036
mRNA	35902
mRNA	3702
mRNA	1181
mRNA	28139
mRNA	28642
mRNA	30540
mRNA	15528
mRNA	1117
mRNA	7110
mRNA	1807
mRNA	86544
mRNA	86544
mRNA	86544
mRNA	47614
mRNA	10996
mRNA	19079
mRNA	18858
mRNA	36049
mRNA	20726
mRNA	20726
mRNA	20726
mRNA	20726
mRNA	12668
mRNA	17121
mRNA	19414
mRNA	19414
mRNA	30971
mRNA	63796
mRNA	91880
mRNA	49634
mRNA	59045
mRNA	59045
mRNA	64089
mRNA	61119
mRNA	17815
mRNA	37795
mRNA	23446
mRNA	23605
mRNA	7892
mRNA	12429
mRNA	107237
mRNA	107237
mRNA	60312
mRNA	61297
mRNA	60754
mRNA	60754
mRNA	62531
mRNA	64549
mRNA	111795
mRNA	112616
mRNA	62894
mRNA	62894
mRNA	54951
mRNA	54951
mRNA	51194
mRNA	10320
mRNA	4860
mRNA	7378
mRNA	7539
mRNA	25238
mRNA	87956
mRNA	87956
mRNA	8678
mRNA	9314
mRNA	9649
mRNA	9649
mRNA	6297
mRNA	5714
mRNA	5714
mRNA	10595
mRNA	93947
mRNA	93947
mRNA	93947
mRNA	98451
mRNA	98496
mRNA	82736
mRNA	82736
mRNA	21918
mRNA	177660
mRNA	178489
mRNA	18827
mRNA	151777
mRNA	151777
mRNA	15213
mRNA	15213
mRNA	59240
mRNA	311063
mRNA	311063
mRNA	15199
mRNA	251583
mRNA	290915
mRNA	292842
mRNA	292842
mRNA	292842
mRNA	292842
mRNA	29178
mRNA	24017
mRNA	27410
mRNA	77633
mRNA	38117
mRNA	38117
mRNA	21363
mRNA	80675
mRNA	11769
mRNA	11769
mRNA	39784
mRNA	39784
mRNA	22108
mRNA	44356
mRNA	12740
mRNA	11580
mRNA	11580
mRNA	48859
mRNA	52674
mRNA	52674
mRNA	52674
mRNA	52674
mRNA	53427
mRNA	51276
mRNA	51276
mRNA	51276
mRNA	48934
mRNA	48934
mRNA	48940
mRNA	48940
mRNA	47714
mRNA	47714
mRNA	47723
mRNA	47732
mRNA	47762
mRNA	47582
mRNA	50356
mRNA	81169
mRNA	1251
mRNA	4154
mRNA	1283
mRNA	5007
mRNA	275327
mRNA	1115
mRNA	14024
mRNA	14815
mRNA	14815
mRNA	11756
mRNA	6631
mRNA	4001
mRNA	1584
mRNA	74834
mRNA	154003
mRNA	159152
mRNA	159152
mRNA	8572
mRNA	8572
mRNA	35211
mRNA	20740
mRNA	17633
mRNA	24912
mRNA	27843
mRNA	27843
mRNA	28785
mRNA	5291
mRNA	5496
mRNA	16920
mRNA	10169
mRNA	8081
mRNA	5316
mRNA	1674
mRNA	2092
mRNA	10821
mRNA	44238
mRNA	44238
mRNA	3274
mRNA	14088
mRNA	16213
mRNA	5496
mRNA	1680
mRNA	3577
mRNA	80774
mRNA	47766
mRNA	47766
mRNA	1653
mRNA	985
mRNA	11157
mRNA	30986
mRNA	30986
mRNA	31051
mRNA	9938
mRNA	22324
mRNA	85243
mRNA	85243
mRNA	76072
mRNA	71925
mRNA	10697
mRNA	301698
mRNA	301698
mRNA	301698
mRNA	4348
mRNA	10678
mRNA	8187
mRNA	67669
mRNA	71851
mRNA	71851
mRNA	71851
mRNA	71851
mRNA	10703
mRNA	10703
mRNA	6083
mRNA	5665
mRNA	15087
mRNA	13697
mRNA	9422
mRNA	1979
mRNA	22319
mRNA	47846
mRNA	6562
mRNA	4116
mRNA	2509
mRNA	2509
mRNA	2509
mRNA	8705
mRNA	4966
mRNA	1041
mRNA	93856
mRNA	84959
mRNA	82005
mRNA	9068
mRNA	10999
mRNA	11142
mRNA	9513
mRNA	15311
mRNA	15311
mRNA	8771
mRNA	16794
mRNA	31297
mRNA	24731
mRNA	82217
mRNA	80572
mRNA	80572
mRNA	80572
mRNA	80572
mRNA	80572
mRNA	80572
mRNA	80572
mRNA	26460
mRNA	629
mRNA	2387
mRNA	6547
mRNA	4787
mRNA	2476
mRNA	3326
mRNA	16573
mRNA	8558
mRNA	4007
mRNA	4987
mRNA	14481
mRNA	14481
mRNA	14481
mRNA	12121
mRNA	9341
mRNA	9341
mRNA	102778
mRNA	12113
mRNA	10958
mRNA	11767
mRNA	15089
mRNA	3192
mRNA	3084
mRNA	6210
mRNA	8704
mRNA	7236
mRNA	3537
mRNA	9174
mRNA	3507
mRNA	15602
mRNA	27181
mRNA	1743
mRNA	1644
mRNA	21250
mRNA	7343
mRNA	761
mRNA	5597
mRNA	5597
mRNA	1008
mRNA	15554
mRNA	16112
mRNA	75689
mRNA	77643
mRNA	77643
mRNA	78753
mRNA	17601
mRNA	4925
mRNA	4915
mRNA	5488
mRNA	10808
mRNA	18223
mRNA	16617
mRNA	14805
mRNA	25924
mRNA	27200
mRNA	16536
mRNA	66716
mRNA	66716
mRNA	66716
mRNA	66716
mRNA	66716
mRNA	66716
mRNA	66716
mRNA	66716
mRNA	66716
mRNA	97527
mRNA	6992
mRNA	29386
mRNA	27502
mRNA	28376
mRNA	13949
mRNA	6056
mRNA	4069
mRNA	13225
mRNA	13225
mRNA	17728
mRNA	17642
mRNA	15463
mRNA	44852
mRNA	12913
mRNA	500
mRNA	20832
mRNA	466
mRNA	1729
mRNA	5314
mRNA	29983
mRNA	31811
mRNA	28206
mRNA	26964
mRNA	5474
mRNA	5981
mRNA	8685
mRNA	8958
mRNA	9068
mRNA	13008
mRNA	12598
mRNA	12155
mRNA	11338
mRNA	11179
mRNA	9965
mRNA	8111
mRNA	1875
mRNA	17227
mRNA	10575
mRNA	10575
mRNA	134684
mRNA	134684
mRNA	10773
mRNA	31552
mRNA	17204
mRNA	7501
mRNA	13235
mRNA	13235
mRNA	13235
mRNA	7489
mRNA	7972
mRNA	1616
mRNA	2099
mRNA	42998
mRNA	42998
mRNA	35290
mRNA	27801
mRNA	14276
mRNA	13044
mRNA	10644
mRNA	15770
mRNA	19816
mRNA	14348
mRNA	16793
mRNA	13455
mRNA	12604
mRNA	31469
mRNA	44940
mRNA	48473
mRNA	19877
mRNA	5781
mRNA	4692
mRNA	3449
mRNA	6060
mRNA	15761
mRNA	9289
mRNA	13119
mRNA	10343
mRNA	54070
mRNA	46491
mRNA	38386
mRNA	21620
mRNA	20659
mRNA	25157
mRNA	25157
mRNA	25157
mRNA	14786
mRNA	12240
mRNA	12960
mRNA	8534
mRNA	1615
mRNA	9596
mRNA	1019
mRNA	14299
mRNA	12381
mRNA	23457
mRNA	1070
mRNA	6905
mRNA	31227
mRNA	62019
mRNA	60540
mRNA	21793
mRNA	27009
mRNA	17504
mRNA	6942
mRNA	566
mRNA	61746
mRNA	62928
mRNA	62928
mRNA	62928
mRNA	62928
mRNA	62928
mRNA	62928
mRNA	159474
mRNA	62222
mRNA	65784
mRNA	51635
mRNA	20279
mRNA	29802
mRNA	89785
mRNA	42595
mRNA	41803
mRNA	154090
mRNA	154090
mRNA	154090
mRNA	154090
mRNA	154090
mRNA	154090
mRNA	5864
mRNA	37112
mRNA	37112
mRNA	37112
mRNA	428287
mRNA	63634
mRNA	63672
mRNA	935
mRNA	118036
mRNA	117855
mRNA	93536
mRNA	93241
mRNA	119284
mRNA	126030
mRNA	126030
mRNA	126030
mRNA	79568
mRNA	51481
mRNA	250307
mRNA	249244
mRNA	244620
mRNA	40171
mRNA	270360
mRNA	11363
mRNA	8264
mRNA	19782
mRNA	38023
mRNA	101388
mRNA	101388
mRNA	102168
mRNA	23635
mRNA	11811
mRNA	57455
mRNA	42499
mRNA	42499
mRNA	65151
mRNA	9273
mRNA	140756
mRNA	167168
mRNA	224257
mRNA	224109
mRNA	223682
mRNA	223682
mRNA	122652
mRNA	61379
mRNA	33468
mRNA	308700
mRNA	308700
mRNA	308700
mRNA	33238
mRNA	46535
mRNA	45037
mRNA	307310
mRNA	307310
mRNA	307310
mRNA	13705
mRNA	18328
mRNA	3074
mRNA	530660
mRNA	530660
mRNA	530660
mRNA	530660
mRNA	530660
mRNA	124210
mRNA	5605
mRNA	7310
mRNA	118066
mRNA	86723
mRNA	86984
mRNA	86984
mRNA	86984
mRNA	86984
mRNA	86984
mRNA	86984
mRNA	86984
mRNA	86984
mRNA	86984
mRNA	81614
mRNA	81676
mRNA	43277
mRNA	43277
mRNA	43852
mRNA	56449
mRNA	57217
mRNA	41420
mRNA	70177
mRNA	96145
mRNA	21533
mRNA	21114
mRNA	21114
mRNA	35467
mRNA	47956
mRNA	11552
mRNA	27187
mRNA	17865
mRNA	18853
mRNA	16579
mRNA	5960
mRNA	8290
mRNA	19472
mRNA	39926
mRNA	102405
mRNA	32693
mRNA	28763
mRNA	8120
mRNA	19886
mRNA	18997
mRNA	11075
mRNA	14133
mRNA	19591
mRNA	56970
mRNA	19247
mRNA	41098
mRNA	71400
mRNA	49194
mRNA	78050
mRNA	169959
mRNA	58470
mRNA	58470
mRNA	46176
mRNA	46176
mRNA	8241
mRNA	8893
mRNA	13177
mRNA	28780
mRNA	47789
mRNA	453010
mRNA	454010
mRNA	454069
mRNA	310235
mRNA	305965
mRNA	27646
mRNA	117641
mRNA	204411
mRNA	204411
mRNA	204411
mRNA	204411
mRNA	103757
mRNA	62038
mRNA	11557
mRNA	112988
mRNA	112988
mRNA	113530
mRNA	147123
mRNA	148424
mRNA	148424
mRNA	148936
mRNA	148936
mRNA	112488
mRNA	143913
mRNA	9772
mRNA	35176
mRNA	76976
mRNA	88586
mRNA	30879
mRNA	41035
mRNA	49233
mRNA	40704
mRNA	36170
mRNA	36170
mRNA	36170
mRNA	33045
mRNA	19846
mRNA	71278
mRNA	69009
mRNA	34385
mRNA	19486
mRNA	43059
mRNA	43059
mRNA	31567
mRNA	99039
mRNA	25683
mRNA	41059
mRNA	31486
mRNA	28017
mRNA	28017
mRNA	28017
mRNA	8463
mRNA	3778
mRNA	944
mRNA	349354
mRNA	193509
mRNA	206373
mRNA	116690
mRNA	152047
mRNA	152047
mRNA	137026
mRNA	98585
mRNA	10489
mRNA	42233
mRNA	21063
mRNA	28547
mRNA	28547
mRNA	28547
mRNA	28547
mRNA	28547
mRNA	28547
mRNA	497
mRNA	18829
mRNA	9759
mRNA	10751
mRNA	1541
mRNA	46482
mRNA	46482
mRNA	46482
mRNA	6503
mRNA	68873
mRNA	68809
mRNA	66587
mRNA	35804
mRNA	4943
mRNA	61124
mRNA	61124
mRNA	61127
mRNA	26686
mRNA	26686
mRNA	18536
mRNA	28588
mRNA	4553
mRNA	26276
mRNA	21750
mRNA	32055
mRNA	13312
mRNA	12842
mRNA	45379
mRNA	35824
mRNA	37312
mRNA	36453
mRNA	91333
mRNA	10473
mRNA	22380
mRNA	16581
mRNA	7344
mRNA	90078
mRNA	87069
mRNA	86961
mRNA	86961
mRNA	86961
mRNA	86961
mRNA	85958
mRNA	85759
mRNA	85667
mRNA	85667
mRNA	280644
mRNA	280644
mRNA	5667
mRNA	9354
mRNA	292850
mRNA	337928
mRNA	10410
mRNA	9777
mRNA	10436
mRNA	10017
mRNA	9495
mRNA	3191
mRNA	12901
mRNA	9838
mRNA	11008
mRNA	6193
mRNA	1576
mRNA	10719
mRNA	8537
mRNA	135602
mRNA	115303
mRNA	71394
mRNA	71394
mRNA	71394
mRNA	71394
mRNA	67581
mRNA	67581
mRNA	6571
mRNA	9603
mRNA	10423
mRNA	14323
mRNA	10166
mRNA	5503
mRNA	19485
mRNA	13167
mRNA	18807
mRNA	12739
mRNA	19939
mRNA	11721
mRNA	7924
mRNA	17271
mRNA	18608
mRNA	18861
mRNA	20957
mRNA	17244
mRNA	105049
mRNA	13586
mRNA	12916
mRNA	1129
mRNA	40590
mRNA	40590
mRNA	40590
mRNA	40590
mRNA	45437
mRNA	47501
mRNA	23694
mRNA	21715
mRNA	3635
mRNA	20701
mRNA	34223
mRNA	169599
mRNA	47558
mRNA	47558
mRNA	37209
mRNA	45825
mRNA	45825
mRNA	22923
mRNA	14115
mRNA	26102
mRNA	26102
mRNA	16003
mRNA	19923
mRNA	10738
mRNA	18840
mRNA	22556
mRNA	17937
mRNA	7916
mRNA	8850
mRNA	18701
mRNA	27938
mRNA	23089
mRNA	13169
mRNA	17842
mRNA	28131
mRNA	34167
mRNA	35636
mRNA	18371
mRNA	341
mRNA	5593
mRNA	3864
mRNA	17695
mRNA	84561
mRNA	62561
mRNA	220334
mRNA	303844
mRNA	303844
mRNA	343294
mRNA	46658
mRNA	20514
mRNA	41112
mRNA	298076
mRNA	64043
mRNA	401
mRNA	74861
mRNA	74861
mRNA	74336
mRNA	71240
mRNA	65920
mRNA	3234
mRNA	334503
mRNA	334503
mRNA	334503
mRNA	6108
mRNA	41946
mRNA	72893
mRNA	74215
mRNA	94691
mRNA	106736
mRNA	106736
mRNA	106736
mRNA	106736
mRNA	11846
mRNA	123003
mRNA	123003
mRNA	123003
mRNA	123336
mRNA	122380
mRNA	112128
mRNA	41274
mRNA	47464
mRNA	47464
mRNA	47921
mRNA	48560
mRNA	48560
mRNA	48752
mRNA	48752
mRNA	48752
mRNA	50866
mRNA	44359
mRNA	2352
mRNA	41693
mRNA	49971
mRNA	49971
mRNA	22772
mRNA	10511
mRNA	37923
mRNA	18254
mRNA	38214
mRNA	6376
mRNA	17629
mRNA	36898
mRNA	36898
mRNA	163407
mRNA	163407
mRNA	163407
mRNA	168032
mRNA	169319
mRNA	169319
mRNA	169319
mRNA	63157
mRNA	63157
mRNA	63157
mRNA	141740
mRNA	141740
mRNA	141740
mRNA	2382
mRNA	20697
mRNA	35334
mRNA	35334
mRNA	30915
mRNA	95015
mRNA	95015
mRNA	67836
mRNA	18743
mRNA	18743
mRNA	11052
mRNA	11052
mRNA	16580
mRNA	17967
mRNA	7557
mRNA	602
mRNA	52765
mRNA	30366
mRNA	29135
mRNA	28119
mRNA	10224
mRNA	8907
mRNA	380
mRNA	653
mRNA	31424
mRNA	12407
mRNA	19127
mRNA	11358
mRNA	10689
mRNA	2102
mRNA	226493
mRNA	167670
mRNA	167670
mRNA	22407
mRNA	15769
mRNA	40704
mRNA	50913
mRNA	51401
mRNA	51401
mRNA	51401
mRNA	90331
mRNA	89125
mRNA	46220
mRNA	42409
mRNA	18421
mRNA	22258
mRNA	123880
mRNA	125407
mRNA	125407
mRNA	150186
mRNA	180226
mRNA	265338
mRNA	271586
mRNA	264209
mRNA	27257
mRNA	70372
mRNA	23979
mRNA	30176
mRNA	33809
mRNA	93986
mRNA	15289
mRNA	15899
mRNA	28946
mRNA	10382
mRNA	73850
mRNA	73850
mRNA	72503
mRNA	98837
mRNA	19005
mRNA	18643
mRNA	21038
mRNA	21038
mRNA	21038
mRNA	7333
mRNA	3807
mRNA	75439
mRNA	75439
mRNA	75439
mRNA	120338
mRNA	117726
mRNA	26025
mRNA	26025
mRNA	40652
mRNA	158480
mRNA	158480
mRNA	54481
mRNA	43258
mRNA	42603
mRNA	42603
mRNA	36398
mRNA	37540
mRNA	2366
mRNA	20465
mRNA	25713
mRNA	4074
mRNA	161305
mRNA	3862
mRNA	136582
mRNA	136582
mRNA	8013
mRNA	5022
mRNA	52157
mRNA	52856
mRNA	52856
mRNA	52856
mRNA	52856
mRNA	9145
mRNA	12160
mRNA	5048
mRNA	36687
mRNA	35169
mRNA	33846
mRNA	10622
mRNA	1438
mRNA	4226
mRNA	14064
mRNA	14546
mRNA	33336
mRNA	33336
mRNA	40748
mRNA	32840
mRNA	2914
mRNA	10005
mRNA	219778
mRNA	219778
mRNA	145780
mRNA	99395
mRNA	124611
mRNA	123646
mRNA	12989
mRNA	12989
mRNA	5568
mRNA	23380
mRNA	23380
mRNA	29842
mRNA	16251
mRNA	16252
mRNA	30755
mRNA	70896
mRNA	70896
mRNA	70896
mRNA	4899
mRNA	547409
mRNA	547409
mRNA	547409
mRNA	547409
mRNA	464220
mRNA	23135
mRNA	21072
mRNA	27335
mRNA	5044
mRNA	225959
mRNA	226011
mRNA	226011
mRNA	226011
mRNA	219884
mRNA	218662
mRNA	218662
mRNA	218662
mRNA	218662
mRNA	218662
mRNA	68717
mRNA	68656
mRNA	67834
mRNA	67693
mRNA	5368
mRNA	2150
mRNA	42326
mRNA	12852
mRNA	34343
mRNA	30696
mRNA	373623
mRNA	376645
mRNA	378015
mRNA	177365
mRNA	177365
mRNA	223068
mRNA	223068
mRNA	223068
mRNA	223068
mRNA	92675
mRNA	92675
mRNA	92675
mRNA	92675
mRNA	43407
mRNA	43407
mRNA	37944
mRNA	6858
mRNA	11097
mRNA	8653
mRNA	1082
mRNA	8194
mRNA	74075
mRNA	20012
mRNA	11934
mRNA	8811
mRNA	9150
mRNA	93932
mRNA	69090
mRNA	10005
mRNA	9487
mRNA	21855
mRNA	20079
mRNA	15979
mRNA	9130
mRNA	9917
mRNA	475
mRNA	454
mRNA	521
