feature	length
gene	60656
gene	1930
gene	34728
gene	78494
gene	34270
gene	28547
gene	16217
gene	1492
gene	124870
gene	2607
gene	55556
gene	3875
gene	30618
gene	180
gene	58286
gene	9874
gene	1672
gene	9124
gene	6780
gene	9107
gene	13096
gene	5515
gene	22425
gene	99310
gene	2310
gene	3565
gene	21632
gene	9951
gene	35
gene	15934
gene	4706
gene	2588
gene	19505
gene	3447
gene	8199
gene	4033
gene	20575
gene	3275
gene	1095
gene	39667
gene	6378
gene	8061
gene	3377
gene	1073
gene	3200
gene	6284
gene	3861
gene	8458
gene	8991
gene	61158
gene	180704
gene	70462
gene	4126
gene	2671
gene	1981
gene	4857
gene	5482
gene	33030
gene	17463
gene	3339
gene	3176
gene	5867
gene	37851
gene	57794
gene	155108
gene	12187
gene	275578
gene	30488
gene	14886
gene	113823
gene	251520
gene	24243
gene	65508
gene	370258
gene	1362
gene	46342
gene	12516
gene	9975
gene	21834
gene	7168
gene	28078
gene	129984
gene	180096
gene	25166
gene	37293
gene	7022
gene	124632
gene	9400
gene	35366
gene	30947
gene	3982
gene	14271
gene	248415
gene	7194
gene	78948
gene	21487
gene	29800
gene	9063
gene	3495
gene	59390
gene	34646
gene	149038
gene	1052
gene	68351
gene	19060
gene	19123
gene	27900
gene	270000
gene	3490
gene	169339
gene	90736
gene	19316
gene	25047
gene	14732
gene	25003
gene	4140
gene	11986
gene	11040
gene	46807
gene	71000
gene	18215
gene	1068
gene	14400
gene	6949
gene	7115
gene	51669
gene	33113
gene	74635
gene	92271
gene	32273
gene	870
gene	2766
gene	6624
gene	25338
gene	11248
gene	15132
gene	42917
gene	23506
gene	13446
gene	3200
gene	8816
gene	19362
gene	37975
gene	11499
gene	5900
gene	4790
gene	41159
gene	106322
gene	764
gene	6898
gene	6896
gene	9000
gene	23688
gene	4397
gene	20709
gene	8026
gene	891
gene	8611
gene	16634
gene	678
gene	30306
gene	4168
gene	10228
gene	1286
gene	512
gene	1149
gene	13416
gene	2433
gene	5802
gene	58090
gene	45361
gene	440081
gene	771
gene	71219
gene	119721
gene	157881
gene	44599
gene	34754
gene	140803
gene	7280
gene	35276
gene	1671
gene	3150
gene	436
gene	44763
gene	11320
gene	14955
gene	2536
gene	28252
gene	27017
gene	7300
gene	37674
gene	4535
gene	46662
gene	5913
gene	8725
gene	5098
gene	42109
gene	7074
gene	6680
gene	20856
gene	1965
gene	14077
gene	2908
gene	11144
gene	8123
gene	11347
gene	720
gene	1764
gene	939
gene	27678
gene	12692
gene	38945
gene	124982
gene	38138
gene	62836
gene	20492
gene	149150
gene	24841
gene	28021
gene	12926
gene	6080
gene	31650
gene	34147
gene	107267
gene	67115
gene	75616
gene	238410
gene	963
gene	43555
gene	4776
gene	12083
gene	26931
gene	685967
gene	130752
gene	15077
gene	4786
gene	2481
gene	33126
gene	10159
gene	6234
gene	129308
gene	209657
gene	68596
gene	47791
gene	33381
gene	14498
gene	42487
gene	112526
gene	50809
gene	89263
gene	44287
gene	9872
gene	147208
gene	252370
gene	4518
gene	216054
gene	57021
gene	45070
gene	25207
gene	31880
gene	92267
gene	81090
gene	145146
gene	65773
gene	191392
gene	109001
gene	64657
gene	48539
gene	17439
gene	21482
gene	48997
gene	9674
gene	38524
gene	14799
gene	75470
gene	65788
gene	4889
gene	151991
gene	13535
gene	77644
gene	1736
gene	93589
gene	61243
gene	68331
gene	152500
gene	28201
gene	30152
gene	119766
gene	38691
gene	21546
gene	51538
gene	30909
gene	39971
gene	8487
gene	15889
gene	11490
gene	21781
gene	246117
gene	92826
gene	106600
gene	204390
gene	17702
gene	186540
gene	37599
gene	6968
gene	4555
gene	38586
gene	133522
gene	96964
gene	14598
gene	15527
gene	1074
gene	155687
gene	39491
gene	1905
gene	17441
gene	27891
gene	115773
gene	2661
gene	6767
gene	30209
gene	22102
gene	95984
gene	958945
gene	6270
gene	32166
gene	17656
gene	1065
gene	101742
gene	11796
gene	40282
gene	56693
gene	3614
gene	229425
gene	77034
gene	29696
gene	23295
gene	677
gene	35711
gene	11835
gene	2894
gene	175919
gene	174957
gene	2004
gene	15629
gene	834
gene	21691
gene	834
gene	176952
gene	130416
gene	93086
gene	11750
gene	106170
gene	2692
gene	57223
gene	819
gene	1933
gene	179179
gene	58444
gene	44008
gene	15157
gene	151407
gene	34499
gene	29033
gene	46353
gene	1753
gene	44494
gene	58142
gene	17444
gene	15118
gene	21276
gene	597
gene	70009
gene	25102
gene	634301
gene	23175
gene	61041
gene	24411
gene	9290
gene	66577
gene	16566
gene	34990
gene	20464
gene	35548
gene	104168
gene	28756
gene	37677
gene	132572
gene	45315
gene	1396
gene	86729
gene	61891
gene	45794
gene	28906
gene	2967
gene	43044
gene	121845
gene	18997
gene	9584
gene	179507
gene	245012
gene	61499
gene	31714
gene	32907
gene	4931
gene	43117
gene	142610
gene	169237
gene	114099
gene	185908
gene	161591
gene	1949
gene	98834
gene	24493
gene	96959
gene	52519
gene	42491
gene	99133
gene	153677
gene	197224
gene	24243
gene	222424
gene	110882
gene	36199
gene	38965
gene	5590
gene	136328
gene	5657
gene	7484
gene	54231
gene	311466
gene	838296
gene	654
gene	34350
gene	146717
gene	8815
gene	72852
gene	657
gene	33391
gene	81913
gene	30068
gene	17997
gene	3406
gene	174454
gene	400347
gene	72030
gene	62325
gene	133223
gene	37618
gene	18303
gene	61482
gene	98307
gene	6787
gene	1113
gene	55874
gene	23755
gene	134767
gene	132901
gene	234185
gene	184128
gene	19459
gene	21651
gene	172246
gene	381
gene	36803
gene	11868
gene	198309
gene	137084
gene	41219
gene	60821
gene	6878
gene	678
gene	46701
gene	8488
gene	9503
gene	124618
gene	14348
gene	411
gene	161809
gene	1109
gene	402783
gene	45858
gene	1406
gene	381
gene	18398
gene	23956
gene	163177
gene	6478
gene	98179
gene	40376
gene	12739
gene	105164
gene	26710
gene	22090
gene	17611
gene	2086
gene	57398
gene	60438
gene	78028
gene	186
gene	4040
gene	55569
gene	381
gene	836
gene	18096
gene	19630
gene	361057
gene	72197
gene	70331
gene	50601
gene	741
gene	20821
gene	1374
gene	50849
gene	6503
gene	7414
gene	41926
gene	59995
gene	23065
gene	29406
gene	11049
gene	374766
gene	13274
gene	819
gene	187338
gene	382
gene	9168
gene	390
gene	56552
gene	90553
gene	654
gene	10989
gene	47572
gene	17860
gene	5470
gene	7647
gene	104
gene	7623
gene	3034
gene	7506
gene	7904
gene	2107
gene	13753
gene	1099
gene	5943
gene	132490
gene	25527
gene	12571
gene	2123
gene	16229
gene	283810
gene	9579
gene	15907
gene	27774
gene	6216
gene	10554
gene	7411
gene	13432
gene	798
gene	13337
gene	40225
gene	54053
gene	801
gene	11633
gene	20868
gene	9418
gene	4397
gene	30710
gene	7693
gene	16368
gene	8843
gene	29014
gene	7397
gene	5367
gene	4681
gene	5571
gene	26809
gene	79950
gene	18298
gene	237
gene	39133
gene	84936
gene	1236
gene	32136
gene	152718
gene	59447
gene	20029
gene	27011
gene	45615
gene	58161
gene	74844
gene	12204
gene	10584
gene	28286
gene	321952
gene	281622
gene	17957
gene	21924
gene	234513
gene	42953
gene	21559
gene	2435
gene	52729
gene	131529
gene	168354
gene	73326
gene	12037
gene	311235
gene	134685
gene	210139
gene	1568
gene	108580
gene	17649
gene	42121
gene	28315
gene	2657
gene	6546
gene	5861
gene	33711
gene	36902
gene	290677
gene	27228
gene	160464
gene	4642
gene	34174
gene	10760
gene	5612
gene	45781
gene	24628
gene	40730
gene	405239
gene	9035
gene	27992
gene	141649
gene	50549
gene	50488
gene	61077
gene	47666
gene	1548
gene	34559
gene	66665
gene	62716
gene	3415
gene	1120289
gene	30334
gene	1548
gene	36308
gene	8483
gene	27261
gene	6474
gene	35359
gene	6922
gene	22912
gene	2356
gene	10278
gene	2458
gene	13090
gene	55205
gene	10307
gene	33659
gene	70725
gene	46063
gene	62068
gene	10049
gene	26283
gene	18940
gene	3949
gene	35417
gene	17204
gene	64149
gene	37411
gene	9207
gene	178017
gene	117739
gene	13968
gene	46693
gene	23734
gene	36916
gene	23983
gene	703948
gene	11091
gene	602369
gene	2706
gene	1035
gene	8208
gene	84009
gene	11417
gene	24567
gene	12923
gene	21115
gene	8064
gene	9288
gene	88615
gene	12986
gene	31682
gene	41223
gene	139949
gene	419550
gene	2866
gene	351722
gene	36485
gene	20207
gene	99128
gene	1227
gene	29567
gene	44946
gene	18648
gene	32893
gene	16315
gene	120422
gene	1185
gene	819
gene	5581
gene	14736
gene	85507
gene	11768
gene	106220
gene	44665
gene	5642
gene	48481
gene	123664
gene	9125
gene	7903
gene	10058
gene	22460
gene	6453
gene	7654
gene	3900
gene	3699
gene	29763
gene	112453
gene	381314
gene	20745
gene	491886
gene	60687
gene	2199
gene	5667
gene	13816
gene	151720
gene	29478
gene	7119
gene	22246
gene	9494
gene	12661
gene	149204
gene	9932
gene	19912
gene	2217
gene	147936
gene	62768
gene	30950
gene	59138
gene	21006
gene	173618
gene	333
gene	15252
gene	17156
gene	74530
gene	7584
gene	5921
gene	3574
gene	3832
gene	29570
gene	3987
gene	35259
gene	1108
gene	12988
gene	15762
gene	169785
gene	10658
gene	4245
gene	264
gene	989
gene	6516
gene	42602
gene	4666
gene	55245
gene	16710
gene	8504
gene	60494
gene	4854
gene	5379
gene	31127
gene	21123
gene	3728
gene	42057
gene	27686
gene	40561
gene	22389
gene	34464
gene	15811
gene	12062
gene	95597
gene	7299
gene	7774
gene	14480
gene	2590
gene	87441
gene	8251
gene	78714
gene	171932
gene	13038
gene	132011
gene	5173
gene	25524
gene	34250
gene	164627
gene	66970
gene	108910
gene	8947
gene	30012
gene	18595
gene	12938
gene	10816
gene	20975
gene	206057
gene	33482
gene	16593
gene	29330
gene	23790
gene	153614
gene	1806
gene	2172
gene	18741
gene	43176
gene	6528
gene	30592
gene	65180
gene	19826
gene	17704
gene	2050
gene	43037
gene	31505
gene	697019
gene	1077
gene	36072
gene	24271
gene	22098
gene	106887
gene	114500
gene	14090
gene	528
gene	13474
gene	1260
gene	5245
gene	50370
gene	29889
gene	20457
gene	9832
gene	22248
gene	62912
gene	92658
gene	19862
gene	55281
gene	102203
gene	24227
gene	25576
gene	16904
gene	42190
gene	1002
gene	16337
gene	53683
gene	15427
gene	5222
gene	30189
gene	12640
gene	23081
gene	90074
gene	17119
gene	2391
gene	33948
gene	76505
gene	5132
gene	53789
gene	48279
gene	5110
gene	312201
gene	20395
gene	33934
gene	23558
gene	14482
gene	13361
gene	1784
gene	364575
gene	3567
gene	29993
gene	32870
gene	4133
gene	7046
gene	125410
gene	65960
gene	11261
gene	29041
gene	6282
gene	315
gene	8203
gene	29720
gene	22263
gene	43771
gene	1579
gene	7963
gene	116585
gene	98798
gene	4520
gene	75401
gene	279103
gene	26276
gene	32378
gene	42741
gene	323252
gene	413716
gene	355
gene	96623
gene	12033
gene	41666
gene	15088
gene	14669
gene	41542
gene	8440
gene	5890
gene	14230
gene	4059
gene	2377
gene	702
gene	35543
gene	9505
gene	13639
gene	9322
gene	21144
gene	4522
gene	146191
gene	957
gene	6140
gene	2117
gene	5829
gene	20268
gene	2096
gene	21790
gene	53116
gene	205384
gene	2690
gene	341657
gene	52051
gene	96952
gene	43391
gene	26765
gene	25448
gene	138197
gene	2393
gene	15991
gene	321
gene	7471
gene	14423
gene	69562
gene	67647
gene	80126
gene	13875
gene	7068
gene	93486
gene	97107
gene	34367
gene	15259
gene	13862
gene	419421
gene	28381
gene	40855
gene	19482
gene	50373
gene	37768
gene	10759
gene	13967
gene	6129
gene	5451
gene	14216
gene	7570
gene	15297
gene	10273
gene	100332
gene	27588
gene	53689
gene	166077
gene	3173
gene	17044
gene	22636
gene	7763
gene	3210
gene	2927
gene	369417
gene	6625
gene	2734
gene	19502
gene	3976
gene	2654
gene	202684
gene	4985
gene	35454
gene	3047
gene	738
gene	7510
gene	31067
gene	9762
gene	111629
gene	15395
gene	3178
gene	13798
gene	915
gene	4975
gene	26495
gene	30704
gene	432
gene	40329
gene	8665
gene	10626
gene	847
gene	1857
gene	5172
gene	4575
gene	14044
gene	8032
gene	5457
gene	11296
gene	18751
gene	10904
gene	12422
gene	5475
gene	13384
gene	4904
gene	8640
gene	10573
gene	54473
gene	16868
gene	12248
gene	12204
gene	86787
gene	17822
gene	6646
gene	1314
gene	6042
gene	12808
gene	4107
gene	77118
gene	65953
gene	40902
gene	1104
gene	11877
gene	14126
gene	182658
gene	6477
gene	88
gene	173490
gene	7856
gene	91144
gene	26492
gene	35431
gene	196312
gene	124767
gene	231756
gene	901087
gene	15534
gene	408173
gene	768
gene	29948
gene	146246
gene	154400
gene	294002
gene	29645
gene	898
gene	41907
gene	27951
gene	18364
gene	3621
gene	25206
gene	6774
gene	37000
gene	41384
gene	31114
gene	51370
gene	30759
gene	64012
gene	291455
gene	5165
gene	13630
gene	50222
gene	5895
gene	4088
gene	13985
gene	39800
gene	459561
gene	58237
gene	56454
gene	1292
gene	14292
gene	30088
gene	47879
gene	13654
gene	13619
gene	56003
gene	1767
gene	13599
gene	9800
gene	2730
gene	1599
gene	32381
gene	2054
gene	51367
gene	3042
gene	68654
gene	1480
gene	19820
gene	26785
gene	1654
gene	13074
gene	23850
gene	27886
gene	171739
gene	24910
gene	123452
gene	10151
gene	211122
gene	10664
gene	387471
gene	77983
gene	46737
gene	30202
gene	20516
gene	95298
gene	12715
gene	3857
gene	15338
gene	3336
gene	32134
gene	104164
gene	41150
gene	6831
gene	19738
gene	6525
gene	7413
gene	12594
gene	21999
gene	9569
gene	19538
gene	7901
gene	20024
gene	118098
gene	1007
gene	42644
gene	9140
gene	12337
gene	4649
gene	14628
gene	143203
gene	21693
gene	20519
gene	17273
gene	15948
gene	2894
gene	30771
gene	13666
gene	30244
gene	2322
gene	41780
gene	101703
gene	97082
gene	60887
gene	39174
gene	68985
gene	16194
gene	32491
gene	178752
gene	2177
gene	73353
gene	32253
gene	32981
gene	14129
gene	13061
gene	2316
gene	66794
gene	106932
gene	184344
gene	390941
gene	93301
gene	43460
gene	132390
gene	68837
gene	166200
gene	24955
gene	20393
gene	21783
gene	114333
gene	35820
gene	22790
gene	9363
gene	99143
gene	88837
gene	426671
gene	116224
gene	5070
gene	121383
gene	139537
gene	18584
gene	84216
gene	12017
gene	6826
gene	29851
gene	88231
gene	27454
gene	114704
gene	149249
gene	107864
gene	209917
gene	226404
gene	46884
gene	63286
gene	22983
gene	17080
gene	37257
gene	25665
gene	70389
gene	169718
gene	36554
gene	13472
gene	53192
gene	57790
gene	747
gene	46531
gene	112115
gene	82124
gene	36834
gene	83647
gene	51132
gene	110400
gene	59651
gene	31824
gene	59630
gene	64836
gene	44344
gene	40266
gene	45837
gene	567
gene	35778
gene	101468
gene	28821
gene	81381
gene	37902
gene	14696
gene	85173
gene	11855
gene	239925
gene	217227
gene	268187
gene	31257
gene	20455
gene	36540
gene	103897
gene	123779
gene	1386
gene	61646
gene	46242
gene	58328
gene	78735
gene	12276
gene	79042
gene	5902
gene	809
gene	330740
gene	7884
gene	16824
gene	20938
gene	40843
gene	194030
gene	708
gene	26582
gene	38346
gene	266984
gene	120811
gene	1293
gene	77736
gene	11420
gene	4387
gene	48448
gene	27120
gene	600
gene	55362
gene	1053
gene	16414
gene	15954
gene	139953
gene	132570
gene	6840
gene	567
gene	70434
gene	975
gene	38046
gene	241996
gene	1792
gene	4506
gene	11121
gene	15289
gene	12332
gene	272749
gene	17650
gene	990
gene	11127
gene	45052
gene	111900
gene	68678
gene	6763
gene	14674
gene	28063
gene	135888
gene	9565
gene	12449
gene	4821
gene	866
gene	35900
gene	12383
gene	86831
gene	129521
gene	245819
gene	113574
gene	219984
gene	62659
gene	43214
gene	40532
gene	29009
gene	8233
gene	3792
gene	27550
gene	2148
gene	11215
gene	26443
gene	967939
gene	11704
gene	21960
gene	526544
gene	8081
gene	35710
gene	83679
gene	185903
gene	7714
gene	4617
gene	15796
gene	10820
gene	4121
gene	1122
gene	372810
gene	1026
gene	264786
gene	66147
gene	165432
gene	3359
gene	124007
gene	41483
gene	23625
gene	22368
gene	50449
gene	46029
gene	52042
gene	12607
gene	114885
gene	10388
gene	50530
gene	31122
gene	194550
gene	41220
gene	16418
gene	37278
gene	7695
gene	117513
gene	107246
gene	72251
gene	26191
gene	86807
gene	840
gene	157233
gene	9307
gene	53306
gene	14588
gene	16601
gene	4201
gene	273574
gene	65481
gene	49145
gene	2502
gene	3526
gene	3397
gene	54669
gene	112035
gene	576
gene	10515
gene	1114
gene	3077
gene	33705
gene	44202
gene	97183
gene	33810
gene	14011
gene	176663
gene	38906
gene	104268
gene	33074
gene	525422
gene	30439
gene	339113
gene	102117
gene	4030
gene	45593
gene	54271
gene	163593
gene	4695
gene	37878
gene	60398
gene	1311
gene	17418
gene	13849
gene	963
gene	71714
gene	121652
gene	12700
gene	40967
gene	110586
gene	521
gene	6778
gene	28407
gene	89744
gene	13307
gene	52483
gene	52496
gene	3073
gene	101927
gene	58620
gene	6305
gene	1517
gene	61768
gene	18985
gene	56986
gene	9720
gene	15332
gene	98941
gene	8078
gene	13804
gene	47714
gene	1080
gene	19980
gene	945
gene	4517
gene	10035
gene	43176
gene	28431
gene	6527
gene	20884
gene	22922
gene	227854
gene	31266
gene	4189
gene	18322
gene	6050
gene	10637
gene	43325
gene	42118
gene	5900
gene	15036
gene	10793
gene	13395
gene	17743
gene	6702
gene	14871
gene	923833
gene	65993
gene	80245
gene	26777
gene	149791
gene	22039
gene	93533
gene	5391
gene	1137
gene	12875
gene	269690
gene	16205
gene	468677
gene	38705
gene	32768
gene	1490
gene	13595
gene	179906
gene	5342
gene	26228
gene	61905
gene	7638
gene	1068
gene	22665
gene	63967
gene	2652
gene	9061
gene	14093
gene	146348
gene	14885
gene	1012
gene	6533
gene	16483
gene	30193
gene	100970
gene	12435
gene	59275
gene	2013
gene	19284
gene	2146
gene	124098
gene	5652
gene	10076
gene	18187
gene	15318
gene	3978
gene	108681
gene	56088
gene	2766
gene	140093
gene	7423
gene	12394
gene	82197
gene	36299
gene	19702
gene	18483
gene	66795
gene	38008
gene	10804
gene	24904
gene	10136
gene	1134
gene	11234
gene	44152
gene	885
gene	273275
gene	843
gene	11798
gene	223210
gene	15473
gene	11246
gene	1728
gene	5670
gene	11891
gene	25564
gene	1041
gene	571
gene	11112
gene	39397
gene	40365
gene	75268
gene	22221
gene	2560
gene	3751
gene	4318
gene	29143
gene	3273
gene	4493
gene	6220
gene	399
gene	3105
gene	1176
gene	8565
gene	4535
gene	8287
gene	2479
gene	496144
gene	16563
gene	188660
gene	148507
gene	66465
gene	77368
gene	9928
gene	598034
gene	124096
gene	68977
gene	6323
gene	1916
gene	184895
gene	349411
gene	33072
gene	268083
gene	8871
gene	18956
gene	1980
gene	2517
gene	128900
gene	5018
gene	37764
gene	8936
gene	70951
gene	1758
gene	148634
gene	105465
gene	170747
gene	653034
gene	813
gene	192797
gene	149265
gene	134220
gene	5303
gene	324
gene	15795
gene	166161
gene	7895
gene	1092
gene	83165
gene	5610
gene	91313
gene	107165
gene	528173
gene	272633
gene	60679
gene	44902
gene	109225
gene	21262
gene	68247
gene	9049
gene	8817
gene	22288
gene	116875
gene	41569
gene	27003
gene	42765
gene	45384
gene	55844
gene	129057
gene	133542
gene	253585
gene	158708
gene	25945
gene	465
gene	67205
gene	610079
gene	40057
gene	171036
gene	74243
gene	10977
gene	16232
gene	34097
gene	145869
gene	4084
gene	206055
gene	265976
gene	10086
gene	160883
gene	183865
gene	9654
gene	81402
gene	65871
gene	23077
gene	110300
gene	25673
gene	35733
gene	38379
gene	28554
gene	50648
gene	13740
gene	25290
gene	105659
gene	94893
gene	26296
gene	12488
gene	17223
gene	180045
gene	58632
gene	55176
gene	194902
gene	83074
gene	42814
gene	12847
gene	66386
gene	11325
gene	21120
gene	18614
gene	23294
gene	51699
gene	452707
gene	64188
gene	63812
gene	13555
gene	1885
gene	9443
gene	2390
gene	2916
gene	2025
gene	2344
gene	1571
gene	714
gene	2027
gene	1569
gene	2180
gene	9506
gene	7582
gene	2390
gene	792
gene	1819
gene	75129
gene	50
gene	295298
gene	156388
gene	10922
gene	58440
gene	81191
gene	75385
gene	47340
gene	16218
gene	47731
gene	92232
gene	3266
gene	25962
gene	13547
gene	56922
gene	35432
gene	67647
gene	19421
gene	735
gene	56973
gene	1270
gene	40578
gene	13780
gene	92177
gene	8330
gene	3494
gene	83649
gene	12317
gene	127179
gene	702
gene	69617
gene	15073
gene	17777
gene	69174
gene	13050
gene	3716
gene	28608
gene	12699
gene	12218
gene	24984
gene	1385
gene	2879
gene	23132
gene	15209
gene	1104
gene	13039
gene	23149
gene	3190
gene	8699
gene	52331
gene	98945
gene	6372
gene	27787
gene	209865
gene	2573
gene	21294
gene	39692
gene	91247
gene	164475
gene	18479
gene	67579
gene	5312
gene	3013
gene	26321
gene	54287
gene	4392
gene	5694
gene	8668
gene	600
gene	16347
gene	7741
gene	19448
gene	5273
gene	41741
gene	23684
gene	113680
gene	74474
gene	33720
gene	8773
gene	34412
gene	11951
gene	12465
gene	3499
gene	16208
gene	1068
gene	2880
gene	2132
gene	10030
gene	14906
gene	27121
gene	16575
gene	1059
gene	7785
gene	10230
gene	6628
gene	9560
gene	48894
gene	14499
gene	8195
gene	8876
gene	11826
gene	7123
gene	16979
gene	36690
gene	8383
gene	7461
gene	2637
gene	3428
gene	18398
gene	2154
gene	15689
gene	10940
gene	37938
gene	22697
gene	16318
gene	2295
gene	23948
gene	45
gene	4881
gene	29789
gene	8213
gene	559
gene	29230
gene	136855
gene	7071
gene	16684
gene	45405
gene	106585
gene	321685
gene	540568
gene	10374
gene	33291
gene	484769
gene	21214
gene	103447
gene	29512
gene	16391
gene	3678
gene	56173
gene	161621
gene	928915
gene	61087
gene	790204
gene	2511
gene	2472
gene	46964
gene	34619
gene	130
gene	34336
gene	179856
gene	30266
gene	60048
gene	60705
gene	6740
gene	58029
gene	33934
gene	80070
