feature	length
gene	26026
gene	101553
gene	27695
gene	197879
gene	301689
gene	2901
gene	43222
gene	20682
gene	120504
gene	6972
gene	30836
gene	125552
gene	53892
gene	1605
gene	24172
gene	4514
gene	655689
gene	20293
gene	266415
gene	33992
gene	15060
gene	97718
gene	35865
gene	89381
gene	59018
gene	113851
gene	981
gene	63930
gene	20672
gene	21078
gene	30689
gene	15502
gene	511
gene	95245
gene	25481
gene	173584
gene	36991
gene	4788
gene	136066
gene	92634
gene	50100
gene	391963
gene	9186
gene	25849
gene	95041
gene	48
gene	50739
gene	41221
gene	63974
gene	53911
gene	379266
gene	128495
gene	9284
gene	61160
gene	77811
gene	25373
gene	131135
gene	21866
gene	4032
gene	8385
gene	28729
gene	23312
gene	13755
gene	315595
gene	12155
gene	4930
gene	699432
gene	18633
gene	2616
gene	29469
gene	69764
gene	14609
gene	17360
gene	8947
gene	250675
gene	26760
gene	47368
gene	242636
gene	29899
gene	1791
gene	37947
gene	24333
gene	2097
gene	33370
gene	147626
gene	33021
gene	13278
gene	165090
gene	183068
gene	18647
gene	50924
gene	23412
gene	2782
gene	23991
gene	10539
gene	16134
gene	9854
gene	39546
gene	31003
gene	9914
gene	2925
gene	2938
gene	48324
gene	311159
gene	897
gene	45063
gene	5969
gene	978
gene	22716
gene	85772
gene	20640
gene	130513
gene	19962
gene	22686
gene	11606
gene	795
gene	150746
gene	103730
gene	74222
gene	1852
gene	192271
gene	3069
gene	87279
gene	86194
gene	131569
gene	8459
gene	2508
gene	157960
gene	2033
gene	297582
gene	2910
gene	5781
gene	188802
gene	7231
gene	1948
gene	118444
gene	29755
gene	16693
gene	1080
gene	56012
gene	26338
gene	30425
gene	44622
gene	22084
gene	30989
gene	918
gene	50931
gene	58110
gene	99372
gene	9346
gene	2619
gene	11257
gene	28726
gene	14159
gene	30011
gene	45479
gene	35057
gene	882
gene	14147
gene	16970
gene	175712
gene	151649
gene	8334
gene	30311
gene	9496
gene	123129
gene	4892
gene	22077
gene	16885
gene	38820
gene	8136
gene	17558
gene	45241
gene	21194
gene	10666
gene	8242
gene	3821
gene	13112
gene	167720
gene	164826
gene	10989
gene	22986
gene	13362
gene	30339
gene	1579
gene	34882
gene	89591
gene	33835
gene	912
gene	12835
gene	49846
gene	10297
gene	2875
gene	41535
gene	11041
gene	161835
gene	2724
gene	68047
gene	5183
gene	40837
gene	159406
gene	2330
gene	28258
gene	27167
gene	3953
gene	4349
gene	48793
gene	8266
gene	16162
gene	50810
gene	9256
gene	21381
gene	8511
gene	196540
gene	139997
gene	40771
gene	35076
gene	531
gene	53916
gene	24958
gene	26810
gene	2384
gene	19451
gene	528
gene	7454
gene	275223
gene	8599
gene	14360
gene	108920
gene	18456
gene	53401
gene	184367
gene	53983
gene	7231
gene	1053
gene	2796
gene	10690
gene	227166
gene	75569
gene	47136
gene	5513
gene	5298
gene	46916
gene	783
gene	4441
gene	1617
gene	56912
gene	1218
gene	20617
gene	945
gene	32233
gene	108402
gene	1880
gene	975
gene	30716
gene	7368
gene	5201
gene	27264
gene	38917
gene	10295
gene	109323
gene	75316
gene	47894
gene	13423
gene	68855
gene	2308
gene	1050
gene	12027
gene	42642
gene	8332
gene	3359
gene	18486
gene	19709
gene	244898
gene	6267
gene	3351
gene	310454
gene	11979
gene	14633
gene	9246
gene	13285
gene	155587
gene	27959
gene	12860
gene	9357
gene	19904
gene	10866
gene	75112
gene	217066
gene	8729
gene	28720
gene	6734
gene	13549
gene	12625
gene	19287
gene	6353
gene	5903
gene	63097
gene	11897
gene	30592
gene	28358
gene	12704
gene	6053
gene	31277
gene	2242
gene	6366
gene	565005
gene	393
gene	3288
gene	1040
gene	53531
gene	23425
gene	13992
gene	36991
gene	13328
gene	27489
gene	4616
gene	1401
gene	77885
gene	12767
gene	25792
gene	1038
gene	17970
gene	12529
gene	40020
gene	26036
gene	6110
gene	1848
gene	47379
gene	5885
gene	8382
gene	24587
gene	5994
gene	14218
gene	62722
gene	809
gene	10649
gene	6474
gene	16756
gene	68899
gene	8230
gene	23674
gene	150438
gene	15205
gene	13765
gene	4135
gene	3998
gene	82466
gene	10030
gene	7540
gene	1557
gene	4889
gene	2034
gene	14838
gene	9452
gene	16766
gene	3523
gene	11500
gene	9378
gene	654
gene	13537
gene	12204
gene	22004
gene	10020
gene	5039
gene	23640
gene	20757
gene	3476
gene	31506
gene	17694
gene	29474
gene	14091
gene	11289
gene	22365
gene	18375
gene	20634
gene	27447
gene	10429
gene	5400
gene	9104
gene	16165
gene	11329
gene	6171
gene	972
gene	19143
gene	4345
gene	5374
gene	41624
gene	18120
gene	3501
gene	2969
gene	6786
gene	33757
gene	17526
gene	28700
gene	12550
gene	393
gene	10818
gene	17729
gene	16771
gene	14841
gene	12200
gene	26061
gene	6736
gene	4137
gene	75084
gene	11513
gene	13310
gene	13551
gene	19910
gene	8313
gene	36987
gene	31516
gene	6474
gene	155543
gene	9465
gene	5038
gene	10649
gene	5995
gene	16776
gene	17976
gene	22010
gene	217215
gene	22339
gene	20621
gene	16150
gene	9365
gene	40027
gene	11914
gene	28356
gene	4572
gene	53433
gene	23661
gene	6110
gene	47684
gene	10949
gene	1042
gene	809
gene	14189
gene	12163
gene	4888
gene	24596
gene	7529
gene	3475
gene	62737
gene	564733
gene	21059
gene	19276
gene	6446
gene	19258
gene	13524
gene	11293
gene	12861
gene	27500
gene	12754
gene	8711
gene	25789
gene	5405
gene	6056
gene	151257
gene	9109
gene	11441
gene	63403
gene	2242
gene	5951
gene	6353
gene	6113
gene	654
gene	2034
gene	30653
gene	10033
gene	13327
gene	33774
gene	3523
gene	9354
gene	15192
gene	18094
gene	13769
gene	8393
gene	1389
gene	31283
gene	77868
gene	14046
gene	27490
gene	5375
gene	1038
gene	29459
gene	3488
gene	12704
gene	68996
gene	18380
gene	23666
gene	4309
gene	972
gene	1566
gene	23425
gene	78571
gene	10004
gene	5888
gene	2969
gene	3998
gene	1848
gene	17541
gene	6787
gene	3288
gene	27943
gene	14024
gene	41675
gene	82089
gene	361636
gene	271561
gene	137258
gene	4899
gene	28867
gene	68244
gene	213792
gene	6646
gene	98748
gene	14434
gene	78405
gene	36246
gene	12661
gene	47065
gene	43641
gene	184115
gene	50056
gene	298650
gene	88487
gene	57955
gene	1053
gene	38854
gene	282988
gene	1044
gene	22631
gene	94264
gene	23397
gene	252165
gene	42720
gene	9399
gene	489589
gene	7442
gene	511096
gene	6817
gene	123259
gene	102191
gene	6142
gene	29702
gene	76929
gene	849
gene	81303
gene	12777
gene	279311
gene	5832
gene	155100
gene	58436
gene	52765
gene	129200
gene	53383
gene	149726
gene	882404
gene	56387
gene	151350
gene	345043
gene	13822
gene	28880
gene	38861
gene	7385
gene	37554
gene	334294
gene	2222
gene	5418
gene	43967
gene	135808
gene	78672
gene	13546
gene	219091
gene	6608
gene	15773
gene	59180
gene	44093
gene	139657
gene	7066
gene	473759
gene	12093
gene	27104
gene	13108
gene	30910
gene	19129
gene	13438
gene	13433
gene	29692
gene	45940
gene	78091
gene	2666
gene	31850
gene	38786
gene	1569
gene	67111
gene	61548
gene	4024
gene	11141
gene	1867
gene	198291
gene	1077
gene	1305
gene	159330
gene	71009
gene	43260
gene	1621
gene	34486
gene	20377
gene	42126
gene	86520
gene	22326
gene	61706
gene	43625
gene	55350
gene	244612
gene	8705
gene	118616
gene	218318
gene	13053
gene	21393
gene	20535
gene	1625
gene	11106
gene	42463
gene	12020
gene	1248
gene	32916
gene	466550
gene	19764
gene	62234
gene	112388
gene	5830
gene	24990
gene	36707
gene	26195
gene	17564
gene	10689
gene	202804
gene	562552
gene	28622
gene	296028
gene	105717
gene	64938
gene	69899
gene	59028
gene	14670
gene	15889
gene	163324
gene	57960
gene	5459
gene	39339
gene	23486
gene	34295
gene	32165
gene	133663
gene	19107
gene	37347
gene	72269
gene	7678
gene	73279
gene	48808
gene	57114
gene	41657
gene	38921
gene	66095
gene	32444
gene	11423
gene	60419
gene	537
gene	504
gene	29498
gene	160652
gene	50231
gene	7574
gene	64839
gene	22961
gene	44577
gene	56187
gene	33922
gene	3219
gene	56709
gene	67535
gene	5728
gene	102449
gene	22731
gene	1674
gene	7712
gene	1053
gene	125707
gene	19157
gene	86902
gene	154577
gene	17664
gene	21521
gene	46836
gene	157919
gene	38887
gene	5277
gene	76023
gene	69451
gene	6062
gene	15752
gene	138766
gene	69979
gene	2392
gene	4581
gene	36115
gene	58025
gene	14416
gene	115550
gene	3687
gene	8358
gene	157316
gene	77789
gene	489
gene	7584
gene	6257
gene	2434
gene	591
gene	18058
gene	1370
gene	99137
gene	21527
gene	12167
gene	23602
gene	40287
gene	32756
gene	23127
gene	1366
gene	78056
gene	3388
gene	1403
gene	10606
gene	388098
gene	7214
gene	1584
gene	18473
gene	129926
gene	13198
gene	5071
gene	26420
gene	12742
gene	31010
gene	4275
gene	4037
gene	44920
gene	162988
gene	13490
gene	8507
gene	61227
gene	224
gene	34460
gene	9635
gene	1928
gene	34012
gene	13814
gene	392887
gene	404304
gene	3891
gene	6593
gene	27159
gene	18977
gene	80149
gene	20745
gene	1585
gene	79284
gene	25692
gene	349041
gene	2220
gene	285465
gene	3005
gene	3001
gene	3591
gene	91736
gene	7745
gene	231289
gene	33032
gene	180806
gene	58162
gene	32228
gene	30311
gene	132027
gene	38178
gene	70922
gene	254353
gene	201597
gene	116456
gene	10853
gene	406568
gene	55480
gene	12337
gene	64699
gene	254675
gene	281067
gene	26138
gene	13622
gene	130230
gene	61114
gene	81433
gene	163974
gene	2541
gene	389864
gene	34521
gene	30163
gene	142701
gene	744399
gene	1737
gene	78306
gene	99562
gene	329988
gene	375911
gene	119425
gene	77557
gene	74908
gene	39753
gene	63257
gene	33989
gene	21728
gene	27427
gene	635734
gene	37122
gene	3770
gene	221542
gene	154874
gene	96707
gene	4709
gene	14438
gene	93764
gene	13629
gene	2633
gene	79425
gene	193272
gene	131107
gene	34682
gene	28103
gene	30160
gene	5310
gene	191662
gene	72704
gene	32446
gene	696
gene	585721
gene	38049
gene	47783
gene	27974
gene	11448
gene	1458
gene	65476
gene	271155
gene	256718
gene	26554
gene	32557
gene	4638
gene	85867
gene	37063
gene	85980
gene	603
gene	156193
gene	82638
gene	61776
gene	81425
gene	165450
gene	35074
gene	24384
gene	188500
gene	26190
gene	202794
gene	207401
gene	196154
gene	7097
gene	126440
gene	10500
gene	284127
gene	16809
gene	96828
gene	17080
gene	24056
gene	113949
gene	42440
gene	113097
gene	4008
gene	247644
gene	159094
gene	317905
gene	116176
gene	131825
gene	56093
gene	19112
gene	72513
gene	4491
gene	34726
gene	262522
gene	50983
gene	154038
gene	10655
gene	21844
gene	1062
gene	55017
gene	66106
gene	33310
gene	4994
gene	18256
gene	16935
gene	10549
gene	29404
gene	4028
gene	60121
gene	6716
gene	31348
gene	54151
gene	115306
gene	1044
gene	2756
gene	17979
gene	29551
gene	27836
gene	12736
gene	603
gene	26181
gene	74997
gene	25350
gene	951
gene	22370
gene	7612
gene	148230
gene	819
gene	903
gene	16982
gene	20418
gene	14200
gene	5418
gene	68521
gene	55878
gene	51329
gene	22597
gene	71883
gene	45524
gene	174886
gene	27094
gene	6727
gene	15836
gene	20782
gene	116267
gene	173803
gene	16432
gene	31432
gene	45646
gene	36126
gene	67304
gene	1080
gene	20225
gene	44224
gene	3294
gene	12928
gene	109415
gene	56249
gene	73825
gene	99818
gene	360
gene	2019
gene	1251
gene	103151
gene	30094
gene	35213
gene	32822
gene	2920
gene	49486
gene	197039
gene	24261
gene	1026
gene	9686
gene	31523
gene	14941
gene	1357
gene	169998
gene	4472
gene	256633
gene	61612
gene	34732
gene	44315
gene	7270
gene	25520
gene	864
gene	34407
gene	4347
gene	119
gene	21959
gene	19266
gene	28197
gene	34925
gene	570782
gene	11213
gene	23501
gene	51117
gene	28854
gene	8663
gene	9450
gene	10375
gene	47725
gene	10200
gene	48310
gene	1026
gene	3533
gene	44162
gene	30415
gene	10618
gene	105113
gene	70533
gene	345
gene	18753
gene	106969
gene	63807
gene	1881
gene	8605
gene	13973
gene	90096
gene	34840
gene	174063
gene	1971
gene	97817
gene	35654
gene	47059
gene	43381
gene	143428
gene	238660
gene	12211
gene	153639
gene	57893
gene	304658
gene	12542
gene	43841
gene	49765
gene	99088
gene	568450
gene	13767
gene	18471
gene	302726
gene	15582
gene	35266
gene	66495
gene	21372
gene	34559
gene	17624
gene	21345
gene	22746
gene	38923
gene	20624
gene	11866
gene	21137
gene	186198
gene	99753
gene	10396
gene	13997
gene	223718
gene	4462
gene	250968
gene	30699
gene	8170
gene	26338
gene	42627
gene	118271
gene	9881
gene	20436
gene	12425
gene	49960
gene	2698
gene	22122
gene	111206
gene	79604
gene	41273
gene	64211
gene	752
gene	34909
gene	35448
gene	9904
gene	56485
gene	35055
gene	17615
gene	41286
gene	19491
gene	18343
gene	79604
gene	308273
gene	305877
gene	34910
gene	47025
gene	43861
gene	12558
gene	65841
gene	9905
gene	238666
gene	20255
gene	4462
gene	20938
gene	12200
gene	20612
gene	143427
gene	34556
gene	64333
gene	151558
gene	43365
gene	24381
gene	179777
gene	251576
gene	99070
gene	42634
gene	22718
gene	49979
gene	49691
gene	759
gene	15592
gene	222895
gene	12442
gene	57872
gene	30700
gene	21388
gene	35055
gene	14010
gene	10397
gene	38926
gene	9866
gene	2731
gene	11864
gene	118305
gene	26823
gene	57902
gene	99724
gene	8171
gene	10768
gene	22163
gene	111192
gene	35454
gene	568474
gene	60607
gene	40037
gene	325457
gene	49639
gene	175171
gene	30957
gene	226155
gene	244144
gene	100993
gene	74832
gene	160198
gene	129267
gene	65266
gene	63700
gene	63123
gene	981
gene	120420
gene	65570
gene	85851
gene	68524
gene	814
gene	474308
gene	370456
gene	23221
gene	44749
gene	357338
gene	1156
gene	35655
gene	29020
gene	34399
gene	175012
gene	4886
gene	195413
gene	12376
gene	96272
gene	29252
gene	55547
gene	78192
gene	26667
gene	48108
gene	302729
gene	48136
gene	213796
gene	32739
gene	139258
gene	192276
gene	22683
gene	27094
gene	30782
gene	10618
gene	3360
gene	7127
gene	50722
gene	5599
gene	204735
gene	14559
gene	42570
gene	57132
gene	26745
gene	79622
gene	21419
gene	9126
gene	28673
gene	27085
gene	36109
gene	62746
gene	105710
gene	21667
gene	45288
gene	165245
gene	813927
gene	59646
gene	9385
gene	77135
gene	40762
gene	102244
gene	433695
gene	24856
gene	65109
gene	107150
gene	1947
gene	61887
gene	8208
gene	14867
gene	40850
gene	42423
gene	1068
gene	106786
gene	16426
gene	963
gene	21081
gene	14290
gene	942
gene	71678
gene	36875
gene	214151
gene	8656
gene	1236
gene	29945
gene	2850
gene	23665
gene	584332
gene	927
gene	58008
gene	27638
gene	6819
gene	27592
gene	18119
gene	1085
gene	126611
gene	1644
gene	3947
gene	7474
gene	1017
gene	7284
gene	14389
gene	591404
gene	34625
gene	51128
gene	9694
gene	31061
gene	14820
gene	46873
gene	46672
gene	70183
gene	63200
gene	2739
gene	228122
gene	1122
gene	14993
gene	17508
gene	27453
gene	1116
gene	71396
gene	22851
gene	12681
gene	573
gene	35023
gene	116815
gene	2088
gene	5234
gene	48298
gene	95324
gene	5797
gene	28728
gene	7786
gene	7542
gene	39653
gene	9389
gene	71558
gene	999
gene	29231
gene	184868
gene	1080
gene	1302
gene	125844
gene	4320
gene	32055
gene	115896
gene	187167
gene	15692
gene	26709
gene	3680
gene	4538
gene	31189
gene	25474
gene	31870
gene	606
gene	79
gene	29675
gene	334554
gene	44887
gene	95844
gene	828
gene	18459
gene	14588
gene	119663
gene	6922
gene	24491
gene	415821
gene	680398
gene	4895
gene	248533
gene	97548
gene	132920
gene	23280
gene	13133
gene	3822
gene	1080
gene	100613
gene	22090
gene	1450
gene	3456
gene	2893
gene	198188
gene	320898
gene	45541
gene	1890
gene	8609
gene	2616
gene	88480
gene	1047
gene	2082
gene	1675
gene	21247
gene	36070
gene	1536
gene	6988
gene	96
gene	28107
gene	5922
gene	24979
gene	72316
gene	44027
gene	59355
gene	125381
gene	3580
gene	47722
gene	963
gene	2355
gene	275799
gene	2451
gene	5512
gene	293746
gene	80
gene	80701
gene	29692
gene	59485
gene	61326
gene	31870
gene	12385
gene	30339
gene	29510
gene	41089
gene	61820
gene	68151
gene	101311
gene	12734
gene	15618
gene	24015
gene	33307
gene	33234
gene	948
gene	10128
gene	28286
gene	17719
gene	283353
gene	90565
gene	21448
gene	49588
gene	299020
gene	138857
gene	9095
gene	832226
gene	206860
gene	3590
gene	4938
gene	308879
gene	54485
gene	64786
gene	192021
gene	170098
gene	113196
gene	7442
gene	56574
gene	1080
gene	33147
gene	430427
gene	99275
gene	133590
gene	8690
gene	747278
gene	33783
gene	80790
gene	11385
gene	24691
gene	95234
gene	66703
gene	6456
gene	7658
gene	6876
gene	34271
gene	16307
gene	67334
gene	186748
gene	73558
gene	37354
gene	2169
gene	14625
gene	15752
gene	266254
gene	85592
gene	105236
gene	125223
gene	1498
gene	58585
gene	137289
gene	47728
gene	53398
gene	251751
gene	28713
gene	126013
gene	453213
gene	39091
gene	10254
gene	43200
gene	29254
gene	26197
gene	33947
gene	37858
gene	24452
gene	172809
gene	8906
gene	15348
gene	38912
gene	7915
gene	80881
gene	38167
gene	175349
gene	21066
gene	63841
gene	212516
gene	67840
gene	60878
gene	16211
gene	7572
gene	38094
gene	25972
gene	80874
gene	1158
gene	80625
gene	118165
gene	35348
gene	45382
gene	6666
gene	30988
gene	13791
gene	25202
gene	185817
gene	6713
gene	27773
gene	29553
gene	32348
gene	34725
gene	4170
gene	8707
gene	8439
gene	9458
gene	1136
gene	722835
gene	1714
gene	69407
gene	152241
gene	101539
gene	65107
gene	40584
gene	17921
gene	6857
gene	16875
gene	39208
gene	18817
gene	89019
gene	43731
gene	1950
gene	39730
gene	7230
gene	9975
gene	790102
gene	12564
gene	87012
gene	1338
gene	30106
gene	102067
gene	11349
gene	22690
gene	156399
gene	287246
gene	189382
gene	14662
gene	9528
gene	20422
gene	20834
gene	31048
gene	16311
gene	16686
gene	8411
gene	5484
gene	83450
gene	2957
gene	93761
gene	102409
gene	31836
gene	12808
gene	2572
gene	3745
gene	254725
gene	15327
gene	38837
gene	13823
gene	25396
gene	61267
gene	45307
gene	46146
gene	12278
gene	666
gene	39230
gene	119394
gene	5647
gene	72609
gene	185477
gene	10706
gene	34142
gene	21945
gene	9292
gene	56635
gene	98108
gene	9661
gene	15965
gene	59526
gene	49203
gene	4805
gene	14539
gene	717
gene	302271
gene	1863
gene	30680
gene	10045
gene	1062
gene	6394
gene	46574
gene	18505
gene	2766
gene	15481
gene	15420
gene	37110
gene	142041
gene	402557
gene	179749
gene	68552
gene	45231
gene	283564
gene	255018
gene	189292
gene	6369
gene	120445
gene	3714
gene	28
gene	21549
gene	76438
gene	16479
gene	9700
gene	483
gene	29025
gene	100665
gene	10190
gene	22477
gene	50011
gene	2651
gene	53142
gene	57020
gene	29128
gene	101576
gene	59622
gene	7870
gene	327883
gene	23773
gene	702481
gene	21300
gene	37457
gene	78996
gene	3169
gene	14843
gene	5321
gene	14848
gene	66626
gene	40748
gene	4543
gene	12218
gene	1249
gene	4056
gene	25610
gene	58198
gene	6096
gene	54720
gene	12517
gene	95108
gene	101955
gene	12233
gene	225709
gene	282141
gene	1778
gene	12747
gene	80883
gene	28732
gene	432
gene	119280
gene	115899
gene	11601
gene	212004
gene	98793
gene	28558
gene	39239
gene	107222
gene	13036
gene	12586
gene	9666
gene	14882
gene	24486
gene	2322
gene	18761
gene	5559
gene	48053
gene	293898
gene	207073
gene	26746
gene	1616
gene	102000
gene	442057
gene	52823
gene	40100
gene	80224
gene	15232
gene	13766
gene	42035
gene	53309
gene	8586
gene	5549
gene	91166
gene	1158
gene	24866
gene	9675
gene	4641
gene	5963
gene	732
gene	97579
gene	1250
gene	34157
gene	2007
gene	5434
gene	10768
gene	21248
gene	23095
gene	11857
gene	55404
gene	3819
gene	5345
gene	8056
gene	13534
gene	46270
gene	46378
gene	10910
gene	6009
gene	7397
gene	10971
gene	666
gene	95171
gene	37851
gene	6180
gene	406487
gene	11971
gene	47145
gene	915
gene	18301
gene	47379
gene	12059
gene	684906
gene	13399
gene	2303
gene	7422
gene	611773
gene	55215
gene	387
gene	23400
gene	7549
gene	51688
gene	32370
gene	12260
gene	19530
gene	29628
gene	4394
gene	125389
gene	4550
gene	32825
gene	26687
gene	19875
gene	32446
gene	51553
gene	7108
gene	3552
gene	24799
gene	5533
gene	2861
gene	24900
gene	7932
gene	90003
gene	64146
gene	8976
gene	69050
gene	45396
gene	2489
gene	14106
gene	24243
gene	8003
gene	264624
gene	28985
gene	16372
gene	14425
gene	24995
gene	25384
gene	24929
gene	6875
gene	10281
gene	48582
gene	15851
gene	1860
gene	61103
gene	3479
gene	5264
gene	23241
gene	25949
gene	74647
gene	158826
gene	723
gene	6348
gene	5144
gene	9794
gene	40402
gene	924
gene	39211
gene	11096
gene	45519
gene	3605
gene	12114
gene	140480
gene	32512
gene	4482
gene	8324
gene	172365
gene	44146
gene	171888
gene	13633
gene	978
gene	1008
gene	2091
gene	33750
gene	11906
gene	8495
gene	49277
gene	2203
gene	13956
gene	15288
gene	6043
gene	42819
gene	26369
gene	25714
gene	22871
gene	33539
gene	30259
gene	32687
gene	13645
gene	15604
gene	2672
gene	86415
gene	6870
gene	3538
gene	4742
gene	9573
gene	34989
gene	1029
gene	5490
gene	403
gene	8984
gene	1918
gene	20070
gene	6195
gene	5230
gene	46968
gene	2454
gene	45192
gene	4986
gene	22141
gene	171261
gene	7917
gene	84249
gene	19759
gene	14338
