feature	length
CDS	290
CDS	766
CDS	237
CDS	184
CDS	1005
CDS	289
CDS	61
CDS	28
CDS	161
CDS	109
CDS	138
CDS	164
CDS	217
CDS	139
CDS	210
CDS	20
CDS	173
CDS	164
CDS	80
CDS	211
CDS	697
CDS	188
CDS	249
CDS	182
CDS	103
CDS	156
CDS	106
CDS	230
CDS	109
CDS	135
CDS	80
CDS	138
CDS	106
CDS	136
CDS	110
CDS	120
CDS	113
CDS	129
CDS	154
CDS	104
CDS	153
CDS	135
CDS	138
CDS	191
CDS	133
CDS	103
CDS	118
CDS	66
CDS	150
CDS	62
CDS	88
CDS	94
CDS	110
CDS	170
CDS	100
CDS	152
CDS	97
CDS	91
CDS	73
CDS	105
CDS	166
CDS	92
CDS	70
CDS	96
CDS	137
CDS	135
CDS	51
CDS	62
CDS	83
CDS	120
CDS	189
CDS	59
CDS	133
CDS	153
CDS	76
CDS	174
CDS	99
CDS	84
CDS	138
CDS	100
CDS	79
CDS	116
CDS	162
CDS	87
CDS	479
CDS	36
CDS	130
CDS	83
CDS	117
CDS	135
CDS	166
CDS	115
CDS	342
CDS	100
CDS	100
CDS	144
CDS	189
CDS	125
CDS	243
CDS	111
CDS	116
CDS	180
CDS	23
CDS	78
CDS	143
CDS	83
CDS	103
CDS	154
CDS	39
CDS	130
CDS	83
CDS	117
CDS	135
CDS	166
CDS	115
CDS	342
CDS	100
CDS	100
CDS	144
CDS	189
CDS	125
CDS	243
CDS	111
CDS	116
CDS	180
CDS	201
CDS	83
CDS	103
CDS	154
CDS	36
CDS	130
CDS	83
CDS	117
CDS	135
CDS	166
CDS	115
CDS	342
CDS	100
CDS	100
CDS	144
CDS	189
CDS	125
CDS	243
CDS	111
CDS	116
CDS	180
CDS	78
CDS	143
CDS	83
CDS	103
CDS	154
CDS	638
CDS	86
CDS	78
CDS	93
CDS	155
CDS	167
CDS	101
CDS	179
CDS	213
CDS	70
CDS	162
CDS	145
CDS	163
CDS	129
CDS	269
CDS	174
CDS	163
CDS	151
CDS	123
CDS	81
CDS	638
CDS	78
CDS	93
CDS	155
CDS	167
CDS	101
CDS	179
CDS	213
CDS	70
CDS	162
CDS	145
CDS	163
CDS	129
CDS	269
CDS	174
CDS	163
CDS	151
CDS	123
CDS	81
CDS	65
CDS	155
CDS	177
CDS	272
CDS	96
CDS	184
CDS	149
CDS	238
CDS	186
CDS	101
CDS	143
CDS	32
CDS	168
CDS	102
CDS	608
CDS	196
CDS	233
CDS	84
CDS	177
CDS	1029
CDS	229
CDS	106
CDS	92
CDS	87
CDS	109
CDS	78
CDS	76
CDS	164
CDS	126
CDS	199
CDS	135
CDS	46
CDS	101
CDS	162
CDS	100
CDS	80
CDS	66
CDS	90
CDS	87
CDS	82
CDS	67
CDS	67
CDS	169
CDS	126
CDS	63
CDS	131
CDS	64
CDS	97
CDS	47
CDS	48
CDS	42
CDS	1177
CDS	166
CDS	228
CDS	178
CDS	128
CDS	240
CDS	218
CDS	138
CDS	147
CDS	147
CDS	117
CDS	73
CDS	65
CDS	109
CDS	629
CDS	156
CDS	635
CDS	62
CDS	44
CDS	83
CDS	131
CDS	98
CDS	139
CDS	93
CDS	65
CDS	109
CDS	629
CDS	156
CDS	62
CDS	44
CDS	83
CDS	131
CDS	98
CDS	139
CDS	93
CDS	46
CDS	168
CDS	28
CDS	89
CDS	15
CDS	821
CDS	593
CDS	353
CDS	131
CDS	81
CDS	223
CDS	244
CDS	126
CDS	486
CDS	224
CDS	87
CDS	144
CDS	93
CDS	141
CDS	102
CDS	69
CDS	84
CDS	135
CDS	182
CDS	2
CDS	5
CDS	55
CDS	75
CDS	141
CDS	141
CDS	138
CDS	134
CDS	243
CDS	113
CDS	166
CDS	228
CDS	171
CDS	87
CDS	132
CDS	191
CDS	96
CDS	184
CDS	187
CDS	181
CDS	241
CDS	90
CDS	191
CDS	132
CDS	111
CDS	171
CDS	225
CDS	166
CDS	122
CDS	240
CDS	200
CDS	138
CDS	141
CDS	144
CDS	156
CDS	142
CDS	156
CDS	708
CDS	102
CDS	53
CDS	101
CDS	80
CDS	89
CDS	75
CDS	72
CDS	48
CDS	94
CDS	114
CDS	107
CDS	60
CDS	106
CDS	149
CDS	135
CDS	90
CDS	108
CDS	95
CDS	23
CDS	101
CDS	80
CDS	89
CDS	75
CDS	72
CDS	48
CDS	94
CDS	114
CDS	107
CDS	60
CDS	106
CDS	149
CDS	135
CDS	90
CDS	120
CDS	47
CDS	101
CDS	80
CDS	89
CDS	75
CDS	72
CDS	48
CDS	94
CDS	114
CDS	107
CDS	60
CDS	106
CDS	149
CDS	135
CDS	90
CDS	108
CDS	17
CDS	176
CDS	80
CDS	89
CDS	75
CDS	72
CDS	48
CDS	94
CDS	42
CDS	107
CDS	60
CDS	106
CDS	149
CDS	135
CDS	90
CDS	108
CDS	62
CDS	176
CDS	80
CDS	89
CDS	75
CDS	72
CDS	48
CDS	94
CDS	114
CDS	107
CDS	60
CDS	106
CDS	149
CDS	135
CDS	90
CDS	108
CDS	95
CDS	176
CDS	80
CDS	89
CDS	75
CDS	72
CDS	48
CDS	94
CDS	114
CDS	107
CDS	60
CDS	106
CDS	149
CDS	135
CDS	90
CDS	108
CDS	17
CDS	93
CDS	106
CDS	146
CDS	131
CDS	111
CDS	286
CDS	191
CDS	235
CDS	220
CDS	75
CDS	178
CDS	241
CDS	1
CDS	209
CDS	160
CDS	178
CDS	162
CDS	90
CDS	69
CDS	980
CDS	86
CDS	105
CDS	100
CDS	102
CDS	127
CDS	86
CDS	122
CDS	338
CDS	117
CDS	421
CDS	129
CDS	212
CDS	46
CDS	167
CDS	123
CDS	101
CDS	144
CDS	688
CDS	130
CDS	668
CDS	291
CDS	268
CDS	749
CDS	92
CDS	163
CDS	125
CDS	106
CDS	170
CDS	168
CDS	164
CDS	125
CDS	457
CDS	16
CDS	162
CDS	155
CDS	220
CDS	335
CDS	311
CDS	190
CDS	40
CDS	80
CDS	94
CDS	170
CDS	69
CDS	91
CDS	123
CDS	101
CDS	664
CDS	89
CDS	223
CDS	165
CDS	93
CDS	93
CDS	54
CDS	117
CDS	106
CDS	125
CDS	111
CDS	112
CDS	188
CDS	169
CDS	228
CDS	150
CDS	229
CDS	217
CDS	87
CDS	88
CDS	187
CDS	133
CDS	191
CDS	153
CDS	161
CDS	110
CDS	145
CDS	195
CDS	233
CDS	160
CDS	179
CDS	159
CDS	81
CDS	118
CDS	115
CDS	149
CDS	197
CDS	103
CDS	333
CDS	546
CDS	145
CDS	105
CDS	176
CDS	268
CDS	814
CDS	164
CDS	240
CDS	146
CDS	218
CDS	161
CDS	423
CDS	343
CDS	20
CDS	67
CDS	121
CDS	64
CDS	108
CDS	70
CDS	77
CDS	94
CDS	60
CDS	90
CDS	66
CDS	125
CDS	561
CDS	53
CDS	95
CDS	92
CDS	125
CDS	65
CDS	67
CDS	48
CDS	112
CDS	72
CDS	69
CDS	123
CDS	102
CDS	90
CDS	64
CDS	108
CDS	70
CDS	77
CDS	94
CDS	60
CDS	90
CDS	66
CDS	125
CDS	564
CDS	53
CDS	95
CDS	92
CDS	125
CDS	65
CDS	67
CDS	48
CDS	112
CDS	72
CDS	13
CDS	16
CDS	123
CDS	102
CDS	90
CDS	64
CDS	108
CDS	70
CDS	77
CDS	94
CDS	60
CDS	90
CDS	66
CDS	125
CDS	564
CDS	53
CDS	95
CDS	92
CDS	125
CDS	65
CDS	67
CDS	48
CDS	112
CDS	72
CDS	20
CDS	121
CDS	102
CDS	7
CDS	136
CDS	70
CDS	77
CDS	94
CDS	60
CDS	90
CDS	66
CDS	125
CDS	564
CDS	53
CDS	95
CDS	92
CDS	125
CDS	65
CDS	67
CDS	48
CDS	112
CDS	72
CDS	20
CDS	121
CDS	102
CDS	58
CDS	60
CDS	90
CDS	66
CDS	126
CDS	92
CDS	125
CDS	65
CDS	67
CDS	48
CDS	112
CDS	129
CDS	27
CDS	189
CDS	259
CDS	286
CDS	167
CDS	116
CDS	150
CDS	64
CDS	63
CDS	120
CDS	109
CDS	88
CDS	114
CDS	127
CDS	148
CDS	150
CDS	165
CDS	73
CDS	144
CDS	142
CDS	143
CDS	254
CDS	130
CDS	166
CDS	136
CDS	110
CDS	85
CDS	135
CDS	80
CDS	76
CDS	89
CDS	111
CDS	113
CDS	104
CDS	104
CDS	92
CDS	116
CDS	44
CDS	725
CDS	431
CDS	63
CDS	147
CDS	109
CDS	91
CDS	114
CDS	127
CDS	148
CDS	150
CDS	165
CDS	73
CDS	138
CDS	145
CDS	143
CDS	203
CDS	136
CDS	139
CDS	151
CDS	101
CDS	82
CDS	141
CDS	92
CDS	76
CDS	83
CDS	102
CDS	110
CDS	104
CDS	113
CDS	149
CDS	84
CDS	123
CDS	109
CDS	91
CDS	114
CDS	127
CDS	148
CDS	150
CDS	165
CDS	73
CDS	138
CDS	145
CDS	143
CDS	203
CDS	136
CDS	139
CDS	151
CDS	110
CDS	82
CDS	222
CDS	68
CDS	11
CDS	67
CDS	102
CDS	110
CDS	104
CDS	113
CDS	89
CDS	116
CDS	89
CDS	94
CDS	109
CDS	91
CDS	114
CDS	127
CDS	148
CDS	150
CDS	165
CDS	73
CDS	138
CDS	145
CDS	143
CDS	203
CDS	136
CDS	139
CDS	151
CDS	101
CDS	82
CDS	222
CDS	76
CDS	83
CDS	102
CDS	110
CDS	104
CDS	113
CDS	89
CDS	116
CDS	89
CDS	68
CDS	123
CDS	153
CDS	120
CDS	126
CDS	121
CDS	26
CDS	126
CDS	121
CDS	11
CDS	81
CDS	191
CDS	218
CDS	224
CDS	230
CDS	82
CDS	42
CDS	91
CDS	172
CDS	73
CDS	103
CDS	152
CDS	208
CDS	59
CDS	144
CDS	32
CDS	446
CDS	2149
CDS	429
CDS	3569
CDS	163
CDS	6
CDS	100
CDS	155
CDS	300
CDS	60
CDS	138
CDS	129
CDS	272
CDS	161
CDS	202
CDS	141
CDS	272
CDS	161
CDS	35
CDS	36
CDS	178
CDS	125
CDS	228
CDS	94
CDS	258
CDS	31
CDS	50
CDS	261
CDS	163
CDS	452
CDS	110
CDS	272
CDS	94
CDS	176
CDS	33
CDS	455
CDS	185
CDS	338
CDS	455
CDS	185
CDS	236
CDS	29
CDS	55
CDS	96
CDS	131
CDS	302
CDS	93
CDS	136
CDS	224
CDS	75
CDS	128
CDS	88
CDS	84
CDS	117
CDS	144
CDS	140
CDS	176
CDS	143
CDS	602
CDS	120
CDS	165
CDS	155
CDS	126
CDS	125
CDS	139
CDS	129
CDS	113
CDS	73
CDS	189
CDS	109
CDS	137
CDS	66
CDS	62
CDS	112
CDS	174
CDS	90
CDS	124
CDS	98
CDS	102
CDS	131
CDS	79
CDS	110
CDS	101
CDS	125
CDS	150
CDS	172
CDS	68
CDS	128
CDS	110
CDS	188
CDS	163
CDS	105
CDS	56
CDS	162
CDS	217
CDS	109
CDS	137
CDS	66
CDS	62
CDS	112
CDS	174
CDS	90
CDS	124
CDS	98
CDS	102
CDS	131
CDS	79
CDS	110
CDS	101
CDS	125
CDS	150
CDS	172
CDS	68
CDS	128
CDS	110
CDS	188
CDS	163
CDS	105
CDS	56
CDS	162
CDS	104
CDS	52
CDS	128
CDS	176
CDS	57
CDS	280
CDS	154
CDS	57
CDS	128
CDS	176
CDS	57
CDS	280
CDS	151
CDS	57
CDS	165
CDS	89
CDS	148
CDS	113
CDS	106
CDS	107
CDS	203
CDS	59
CDS	170
CDS	93
CDS	63
CDS	121
CDS	132
CDS	40
CDS	227
CDS	152
CDS	154
CDS	129
CDS	166
CDS	145
CDS	99
CDS	270
CDS	158
CDS	212
CDS	84
CDS	296
CDS	120
CDS	163
CDS	114
CDS	175
CDS	145
CDS	165
CDS	82
CDS	216
CDS	182
CDS	101
CDS	146
CDS	140
CDS	93
CDS	78
CDS	476
CDS	731
CDS	81
CDS	138
CDS	542
CDS	219
CDS	82
CDS	159
CDS	151
CDS	160
CDS	132
CDS	311
CDS	105
CDS	731
CDS	81
CDS	138
CDS	16
CDS	76
CDS	203
CDS	82
CDS	159
CDS	151
CDS	160
CDS	132
CDS	311
CDS	105
CDS	731
CDS	81
CDS	138
CDS	142
CDS	223
CDS	82
CDS	159
CDS	151
CDS	160
CDS	132
CDS	311
CDS	51
CDS	731
CDS	81
CDS	138
CDS	44
CDS	29
CDS	207
CDS	82
CDS	159
CDS	151
CDS	160
CDS	132
CDS	291
CDS	68
CDS	731
CDS	81
CDS	138
CDS	106
CDS	25
CDS	203
CDS	82
CDS	159
CDS	151
CDS	160
CDS	132
CDS	311
CDS	42
CDS	230
CDS	128
CDS	60
CDS	109
CDS	130
CDS	138
CDS	427
CDS	150
CDS	203
CDS	200
CDS	116
CDS	148
CDS	121
CDS	81
CDS	180
CDS	290
CDS	121
CDS	91
CDS	189
CDS	1260
CDS	152
CDS	162
CDS	131
CDS	142
CDS	131
CDS	149
CDS	352
CDS	364
CDS	123
CDS	115
CDS	105
CDS	87
CDS	457
CDS	145
CDS	127
CDS	94
CDS	81
CDS	151
CDS	72
CDS	85
CDS	120
CDS	134
CDS	98
CDS	62
CDS	123
CDS	229
CDS	66
CDS	184
CDS	140
CDS	164
CDS	181
CDS	102
CDS	158
CDS	1159
CDS	9
CDS	191
CDS	110
CDS	129
CDS	240
CDS	123
CDS	97
CDS	147
CDS	198
CDS	95
CDS	87
CDS	129
CDS	116
CDS	107
CDS	224
CDS	11
CDS	227
CDS	118
CDS	124
CDS	187
CDS	413
CDS	182
CDS	122
CDS	154
CDS	99
CDS	164
CDS	98
CDS	170
CDS	323
CDS	63
CDS	73
CDS	36
CDS	191
CDS	16
CDS	359
CDS	71
CDS	124
CDS	11
CDS	132
CDS	161
CDS	185
CDS	176
CDS	166
CDS	140
CDS	47
CDS	130
CDS	127
CDS	135
CDS	265
CDS	11
CDS	209
CDS	136
CDS	105
CDS	56
CDS	80
CDS	190
CDS	63
CDS	56
CDS	86
CDS	197
CDS	124
CDS	103
CDS	66
CDS	68
CDS	81
CDS	123
CDS	101
CDS	95
CDS	76
CDS	126
CDS	89
CDS	40
CDS	251
CDS	251
CDS	41
CDS	79
CDS	207
CDS	119
CDS	95
CDS	194
CDS	321
CDS	148
CDS	150
CDS	179
CDS	176
CDS	146
CDS	146
CDS	260
CDS	135
CDS	157
CDS	163
CDS	81
CDS	862
CDS	407
CDS	69
CDS	356
CDS	148
CDS	150
CDS	179
CDS	176
CDS	146
CDS	146
CDS	260
CDS	135
CDS	157
CDS	163
CDS	81
CDS	862
CDS	55
CDS	196
CDS	176
CDS	146
CDS	146
CDS	260
CDS	135
CDS	157
CDS	163
CDS	81
CDS	862
CDS	63
CDS	94
CDS	119
CDS	54
CDS	65
CDS	100
CDS	95
CDS	54
CDS	162
CDS	90
CDS	63
CDS	91
CDS	142
CDS	204
CDS	110
CDS	67
CDS	150
CDS	101
CDS	135
CDS	85
CDS	42
CDS	106
CDS	63
CDS	64
CDS	92
CDS	123
CDS	49
CDS	93
CDS	61
CDS	86
CDS	68
CDS	137
CDS	100
CDS	72
CDS	203
CDS	132
CDS	77
CDS	28
CDS	192
CDS	152
CDS	43
CDS	90
CDS	47
CDS	105
CDS	126
CDS	62
CDS	116
CDS	113
CDS	115
CDS	76
CDS	79
CDS	80
CDS	95
CDS	113
CDS	112
CDS	95
CDS	84
CDS	164
CDS	147
CDS	9
CDS	72
CDS	203
CDS	132
CDS	77
CDS	70
CDS	192
CDS	152
CDS	43
CDS	90
CDS	47
CDS	105
CDS	142
CDS	34
CDS	116
CDS	113
CDS	115
CDS	76
CDS	79
CDS	80
CDS	95
CDS	113
CDS	112
CDS	95
CDS	84
CDS	164
CDS	147
CDS	9
CDS	72
CDS	203
CDS	132
CDS	77
CDS	70
CDS	192
CDS	152
CDS	43
CDS	90
CDS	47
CDS	105
CDS	126
CDS	69
CDS	70
CDS	113
CDS	115
CDS	76
CDS	79
CDS	80
CDS	95
CDS	113
CDS	112
CDS	95
CDS	84
CDS	164
CDS	86
CDS	154
CDS	72
CDS	203
CDS	132
CDS	58
CDS	48
CDS	70
CDS	192
CDS	152
CDS	43
CDS	90
CDS	47
CDS	105
CDS	126
CDS	62
CDS	116
CDS	113
CDS	115
CDS	76
CDS	79
CDS	80
CDS	95
CDS	113
CDS	121
CDS	95
CDS	84
CDS	164
CDS	86
CDS	154
CDS	72
CDS	203
CDS	161
CDS	48
CDS	70
CDS	192
CDS	152
CDS	43
CDS	90
CDS	47
CDS	105
CDS	142
CDS	34
CDS	116
CDS	113
CDS	115
CDS	76
CDS	79
CDS	80
CDS	95
CDS	113
CDS	121
CDS	95
CDS	84
CDS	164
CDS	86
CDS	154
CDS	72
CDS	203
CDS	48
CDS	70
CDS	192
CDS	152
CDS	43
CDS	90
CDS	47
CDS	105
CDS	126
CDS	62
CDS	116
CDS	113
CDS	115
CDS	76
CDS	79
CDS	80
CDS	95
CDS	113
CDS	121
CDS	95
CDS	84
CDS	164
CDS	1235
CDS	101
CDS	95
CDS	965
CDS	225
CDS	125
CDS	199
CDS	181
CDS	183
CDS	147
CDS	165
CDS	147
CDS	580
CDS	151
CDS	190
CDS	158
CDS	166
CDS	130
CDS	147
CDS	70
CDS	91
CDS	189
CDS	78
CDS	140
CDS	47
CDS	12
CDS	26
CDS	96
CDS	112
CDS	143
CDS	98
CDS	103
CDS	77
CDS	146
CDS	103
CDS	109
CDS	103
CDS	162
CDS	26
CDS	96
CDS	112
CDS	143
CDS	98
CDS	103
CDS	77
CDS	193
CDS	109
CDS	103
CDS	162
CDS	26
CDS	96
CDS	112
CDS	143
CDS	98
CDS	74
CDS	134
CDS	103
CDS	162
CDS	109
CDS	156
CDS	176
CDS	204
CDS	129
CDS	138
CDS	163
CDS	80
CDS	123
CDS	133
CDS	102
CDS	63
CDS	145
CDS	107
CDS	141
CDS	146
CDS	105
CDS	43
CDS	145
CDS	83
CDS	214
CDS	168
CDS	358
CDS	96
CDS	158
CDS	53
CDS	135
CDS	98
CDS	55
CDS	150
CDS	102
CDS	100
CDS	120
CDS	447
CDS	190
CDS	189
CDS	181
CDS	81
CDS	182
CDS	143
CDS	150
CDS	102
CDS	100
CDS	120
CDS	447
CDS	190
CDS	189
CDS	181
CDS	81
CDS	182
CDS	62
CDS	179
CDS	124
CDS	110
CDS	129
CDS	134
CDS	215
CDS	182
CDS	278
CDS	121
CDS	162
CDS	98
CDS	179
CDS	124
CDS	110
CDS	129
CDS	215
CDS	182
CDS	278
CDS	121
CDS	162
CDS	98
CDS	45
CDS	68
CDS	99
CDS	84
CDS	127
CDS	72
CDS	44
CDS	17
CDS	133
CDS	198
CDS	100
CDS	147
CDS	107
CDS	45
CDS	68
CDS	99
CDS	84
CDS	127
CDS	72
CDS	44
CDS	133
CDS	198
CDS	100
CDS	147
CDS	107
CDS	111
CDS	83
CDS	37
CDS	62
CDS	138
CDS	104
CDS	99
CDS	69
CDS	103
CDS	99
CDS	220
CDS	253
CDS	148
CDS	107
CDS	102
CDS	160
CDS	135
CDS	366
CDS	201
CDS	186
CDS	128
CDS	136
CDS	134
CDS	188
CDS	117
CDS	78
CDS	89
CDS	56
CDS	63
CDS	74
CDS	144
CDS	72
CDS	129
CDS	115
CDS	69
CDS	99
CDS	121
CDS	170
CDS	182
CDS	114
CDS	177
CDS	1539
CDS	143
CDS	131
CDS	209
CDS	92
CDS	74
CDS	107
CDS	188
CDS	117
CDS	78
CDS	89
CDS	56
CDS	63
CDS	74
CDS	144
CDS	72
CDS	129
CDS	115
CDS	69
CDS	99
CDS	121
CDS	170
CDS	182
CDS	114
CDS	177
CDS	1539
CDS	131
CDS	209
CDS	92
CDS	74
CDS	107
CDS	48
CDS	130
CDS	75
CDS	22
CDS	91
CDS	88
CDS	69
CDS	78
CDS	161
CDS	19
CDS	75
CDS	209
CDS	101
CDS	132
CDS	67
CDS	85
CDS	299
CDS	132
CDS	165
CDS	101
CDS	122
CDS	112
CDS	127
CDS	232
CDS	200
CDS	229
CDS	122
CDS	136
CDS	181
CDS	3883
CDS	1731
CDS	166
CDS	41
CDS	1731
CDS	166
CDS	23
CDS	333
CDS	92
CDS	74
CDS	131
CDS	201
CDS	79
CDS	102
CDS	98
CDS	180
CDS	125
CDS	142
CDS	176
CDS	68
CDS	170
CDS	189
CDS	15
CDS	102
CDS	98
CDS	180
CDS	125
CDS	142
CDS	176
CDS	68
CDS	170
CDS	189
CDS	73
CDS	122
CDS	66
CDS	85
CDS	87
CDS	87
CDS	76
CDS	170
CDS	288
CDS	208
CDS	157
CDS	129
CDS	213
CDS	226
CDS	128
CDS	170
CDS	20
CDS	155
CDS	113
CDS	182
CDS	158
CDS	236
CDS	140
CDS	110
CDS	21
CDS	7
CDS	77
CDS	38
CDS	63
CDS	202
CDS	17
CDS	59
CDS	59
CDS	33
CDS	67
CDS	68
CDS	110
CDS	118
CDS	99
CDS	86
CDS	149
CDS	147
CDS	25
CDS	26
CDS	167
CDS	178
CDS	82
CDS	93
CDS	211
CDS	95
CDS	126
CDS	66
CDS	39
CDS	147
CDS	147
CDS	176
CDS	196
CDS	48
CDS	178
CDS	193
CDS	52
CDS	118
CDS	159
CDS	107
CDS	104
CDS	152
CDS	77
CDS	137
CDS	172
CDS	51
CDS	82
CDS	105
CDS	247
CDS	200
CDS	87
CDS	80
CDS	69
CDS	76
CDS	92
CDS	182
CDS	76
CDS	157
CDS	7
CDS	80
CDS	69
CDS	76
CDS	92
CDS	182
CDS	76
CDS	157
CDS	88
CDS	110
CDS	74
CDS	79
CDS	91
CDS	136
CDS	43
CDS	128
CDS	76
CDS	69
CDS	66
CDS	91
CDS	114
CDS	249
CDS	125
CDS	154
CDS	170
CDS	44
CDS	3
CDS	130
CDS	131
CDS	92
CDS	142
CDS	156
CDS	110
CDS	80
CDS	188
CDS	3
CDS	127
CDS	110
CDS	80
CDS	188
CDS	307
CDS	552
CDS	95
CDS	86
CDS	187
CDS	165
CDS	169
CDS	150
CDS	173
CDS	926
CDS	192
CDS	228
CDS	182
CDS	147
CDS	191
CDS	118
CDS	132
CDS	47
CDS	106
CDS	174
CDS	98
CDS	164
CDS	204
CDS	248
CDS	198
CDS	169
CDS	153
CDS	165
CDS	130
CDS	217
CDS	157
CDS	59
CDS	134
CDS	215
CDS	272
CDS	186
CDS	190
CDS	207
CDS	243
CDS	70
CDS	128
CDS	265
CDS	429
CDS	256
CDS	164
CDS	117
CDS	101
CDS	159
CDS	128
CDS	111
CDS	104
CDS	77
CDS	56
CDS	56
CDS	74
CDS	95
CDS	160
CDS	66
CDS	182
CDS	158
CDS	97
CDS	54
CDS	71
CDS	62
CDS	132
CDS	109
CDS	176
CDS	186
CDS	130
CDS	105
CDS	156
CDS	174
CDS	72
CDS	106
CDS	231
CDS	84
CDS	97
CDS	138
CDS	153
CDS	52
CDS	105
CDS	97
CDS	84
CDS	36
CDS	409
CDS	530
CDS	50
CDS	115
CDS	48
CDS	131
CDS	62
CDS	111
CDS	62
CDS	110
CDS	184
CDS	121
CDS	88
CDS	133
CDS	152
CDS	115
CDS	129
CDS	167
CDS	111
CDS	217
CDS	198
CDS	135
CDS	45
CDS	164
CDS	76
CDS	97
CDS	65
CDS	88
CDS	140
CDS	78
CDS	88
CDS	54
CDS	16
CDS	179
CDS	59
CDS	314
CDS	200
CDS	99
CDS	127
CDS	79
CDS	165
CDS	101
CDS	51
CDS	111
CDS	357
CDS	185
CDS	146
CDS	121
CDS	102
CDS	182
CDS	169
CDS	210
CDS	157
CDS	93
CDS	80
CDS	14
CDS	143
CDS	140
CDS	1099
CDS	66
CDS	1204
CDS	81
CDS	113
CDS	108
CDS	143
CDS	160
CDS	212
CDS	87
CDS	141
CDS	102
CDS	132
CDS	232
CDS	84
CDS	140
CDS	224
CDS	163
CDS	149
CDS	208
CDS	69
CDS	71
CDS	83
CDS	170
CDS	142
CDS	164
CDS	90
CDS	163
CDS	124
CDS	160
CDS	163
CDS	87
CDS	163
CDS	87
CDS	178
CDS	113
CDS	67
CDS	76
CDS	77
CDS	156
CDS	99
CDS	36
CDS	113
CDS	108
CDS	143
CDS	160
CDS	212
CDS	87
CDS	141
CDS	102
CDS	132
CDS	232
CDS	84
CDS	140
CDS	224
CDS	163
CDS	149
CDS	208
CDS	69
CDS	71
CDS	83
CDS	170
CDS	142
CDS	164
CDS	90
CDS	163
CDS	124
CDS	160
CDS	163
CDS	87
CDS	178
CDS	113
CDS	67
CDS	76
CDS	77
CDS	156
CDS	99
CDS	36
CDS	63
CDS	1090
CDS	38
CDS	166
CDS	18
CDS	183
CDS	159
CDS	203
CDS	133
CDS	164
CDS	88
CDS	110
CDS	89
CDS	133
CDS	151
CDS	180
CDS	579
CDS	33
CDS	196
CDS	176
CDS	104
CDS	179
CDS	162
CDS	118
CDS	113
CDS	176
CDS	149
CDS	139
CDS	15
CDS	199
CDS	198
CDS	95
CDS	98
CDS	124
CDS	147
CDS	98
CDS	104
CDS	98
CDS	98
CDS	103
CDS	147
CDS	109
CDS	965
CDS	171
CDS	96
CDS	32
CDS	166
CDS	124
CDS	251
CDS	153
CDS	131
CDS	152
CDS	119
CDS	137
CDS	95
CDS	134
CDS	116
CDS	107
CDS	138
CDS	83
CDS	157
CDS	92
CDS	86
CDS	92
CDS	77
CDS	95
CDS	132
CDS	70
CDS	128
CDS	129
CDS	127
CDS	95
CDS	134
CDS	116
CDS	107
CDS	138
CDS	83
CDS	157
CDS	92
CDS	86
CDS	92
CDS	95
CDS	132
CDS	70
CDS	128
CDS	129
CDS	127
CDS	553
CDS	72
CDS	54
CDS	154
CDS	158
CDS	140
CDS	170
CDS	105
CDS	157
CDS	158
CDS	194
CDS	172
CDS	244
CDS	151
CDS	116
CDS	106
CDS	105
CDS	84
CDS	87
CDS	111
CDS	164
CDS	6
CDS	125
CDS	142
CDS	159
CDS	96
CDS	1035
CDS	140
CDS	96
CDS	151
CDS	1367
CDS	134
CDS	99
CDS	85
CDS	171
CDS	128
CDS	10
CDS	136
CDS	168
CDS	206
CDS	554
CDS	67
CDS	192
CDS	179
CDS	150
CDS	187
CDS	2
CDS	62
CDS	87
CDS	45
CDS	102
CDS	93
CDS	88
CDS	88
CDS	60
CDS	185
CDS	80
CDS	148
CDS	140
CDS	99
CDS	189
CDS	76
CDS	138
CDS	185
CDS	115
CDS	182
CDS	128
CDS	63
CDS	104
CDS	90
CDS	174
CDS	72
CDS	86
CDS	180
CDS	129
CDS	101
CDS	110
CDS	46
CDS	65
CDS	151
CDS	295
CDS	108
CDS	90
CDS	174
CDS	72
CDS	86
CDS	180
CDS	129
CDS	101
CDS	110
CDS	46
CDS	65
CDS	151
CDS	295
CDS	1769
CDS	188
CDS	257
CDS	465
CDS	16
CDS	38
CDS	190
CDS	88
CDS	178
CDS	76
CDS	201
CDS	196
CDS	88
CDS	178
CDS	76
CDS	254
CDS	117
CDS	122
CDS	250
CDS	212
CDS	14
CDS	148
CDS	130
CDS	123
CDS	42
CDS	111
CDS	189
CDS	301
CDS	130
CDS	98
CDS	202
CDS	183
CDS	293
CDS	164
CDS	12
CDS	223
CDS	58
CDS	127
CDS	101
CDS	149
CDS	84
CDS	135
CDS	125
CDS	178
CDS	184
CDS	92
CDS	89
CDS	288
CDS	158
CDS	65
CDS	97
CDS	125
CDS	66
CDS	80
CDS	55
CDS	288
CDS	158
CDS	65
CDS	97
CDS	125
CDS	66
CDS	80
CDS	89
CDS	100
CDS	46
CDS	56
CDS	201
CDS	113
CDS	68
CDS	104
CDS	262
CDS	35
CDS	158
CDS	24
CDS	83
CDS	620
CDS	189
CDS	141
CDS	627
CDS	22
CDS	164
CDS	64
CDS	199
CDS	132
CDS	155
CDS	111
CDS	129
CDS	103
CDS	94
CDS	234
CDS	48
CDS	70
CDS	44
CDS	96
CDS	98
CDS	104
CDS	152
CDS	141
CDS	74
CDS	91
