feature	length
CDS	133
CDS	92
CDS	150
CDS	87
CDS	66
CDS	49
CDS	98
CDS	133
CDS	92
CDS	150
CDS	106
CDS	134
CDS	91
CDS	125
CDS	105
CDS	77
CDS	134
CDS	108
CDS	84
CDS	109
CDS	19
CDS	142
CDS	106
CDS	134
CDS	79
CDS	131
CDS	69
CDS	91
CDS	125
CDS	84
CDS	105
CDS	71
CDS	134
CDS	116
CDS	120
CDS	20
CDS	142
CDS	106
CDS	134
CDS	79
CDS	131
CDS	69
CDS	91
CDS	125
CDS	84
CDS	105
CDS	71
CDS	134
CDS	108
CDS	84
CDS	160
CDS	168
CDS	98
CDS	134
CDS	79
CDS	131
CDS	69
CDS	91
CDS	125
CDS	84
CDS	105
CDS	71
CDS	134
CDS	108
CDS	88
CDS	186
CDS	31
CDS	106
CDS	134
CDS	79
CDS	131
CDS	69
CDS	91
CDS	125
CDS	84
CDS	105
CDS	71
CDS	134
CDS	116
CDS	79
CDS	160
CDS	30
CDS	106
CDS	134
CDS	79
CDS	131
CDS	69
CDS	91
CDS	125
CDS	84
CDS	105
CDS	71
CDS	134
CDS	108
CDS	84
CDS	160
CDS	172
CDS	76
CDS	128
CDS	97
CDS	99
CDS	170
CDS	171
CDS	127
CDS	2
CDS	166
CDS	93
CDS	106
CDS	62
CDS	146
CDS	112
CDS	60
CDS	98
CDS	183
CDS	69
CDS	172
CDS	95
CDS	128
CDS	104
CDS	113
CDS	156
CDS	86
CDS	81
CDS	84
CDS	70
CDS	88
CDS	63
CDS	70
CDS	68
CDS	95
CDS	128
CDS	104
CDS	113
CDS	156
CDS	82
CDS	86
CDS	110
CDS	117
CDS	155
CDS	78
CDS	73
CDS	48
CDS	85
CDS	90
CDS	131
CDS	174
CDS	76
CDS	135
CDS	151
CDS	182
CDS	78
CDS	73
CDS	48
CDS	85
CDS	90
CDS	131
CDS	174
CDS	72
CDS	139
CDS	78
CDS	126
CDS	81
CDS	55
CDS	182
CDS	78
CDS	73
CDS	48
CDS	85
CDS	90
CDS	131
CDS	106
CDS	166
CDS	72
CDS	139
CDS	78
CDS	126
CDS	81
CDS	217
CDS	97
CDS	78
CDS	73
CDS	48
CDS	85
CDS	90
CDS	131
CDS	174
CDS	76
CDS	135
CDS	78
CDS	126
CDS	81
CDS	217
CDS	26
CDS	105
CDS	90
CDS	135
CDS	123
CDS	181
CDS	70
CDS	113
CDS	105
CDS	90
CDS	135
CDS	123
CDS	181
CDS	137
CDS	109
CDS	106
CDS	144
CDS	92
CDS	122
CDS	265
CDS	189
CDS	223
CDS	186
CDS	53
CDS	112
CDS	108
CDS	116
CDS	123
CDS	125
CDS	43
CDS	165
CDS	169
CDS	95
CDS	142
CDS	152
CDS	65
CDS	111
CDS	123
CDS	125
CDS	43
CDS	165
CDS	263
CDS	58
CDS	172
CDS	66
CDS	146
CDS	166
CDS	59
CDS	146
CDS	166
CDS	203
CDS	228
CDS	7
CDS	158
CDS	100
CDS	168
CDS	131
CDS	157
CDS	114
CDS	123
CDS	145
CDS	50
CDS	132
CDS	117
CDS	243
CDS	171
CDS	88
CDS	159
CDS	236
CDS	142
CDS	313
CDS	3170
CDS	98
CDS	104
CDS	122
CDS	120
CDS	108
CDS	61
CDS	127
CDS	171
CDS	110
CDS	127
CDS	312
CDS	226
CDS	42
CDS	122
CDS	98
CDS	224
CDS	81
CDS	94
CDS	87
CDS	167
CDS	94
CDS	131
CDS	134
CDS	163
CDS	79
CDS	213
CDS	131
CDS	83
CDS	175
CDS	80
CDS	209
CDS	473
CDS	42
CDS	122
CDS	224
CDS	81
CDS	94
CDS	87
CDS	167
CDS	94
CDS	131
CDS	134
CDS	163
CDS	79
CDS	213
CDS	131
CDS	83
CDS	175
CDS	80
CDS	209
CDS	473
CDS	17
CDS	111
CDS	152
CDS	77
CDS	120
CDS	129
CDS	115
CDS	399
CDS	17
CDS	111
CDS	152
CDS	77
CDS	120
CDS	129
CDS	115
CDS	399
CDS	111
CDS	152
CDS	77
CDS	120
CDS	129
CDS	115
CDS	399
CDS	1373
CDS	181
CDS	291
CDS	148
CDS	158
CDS	106
CDS	258
CDS	1177
CDS	14
CDS	207
CDS	86
CDS	119
CDS	129
CDS	110
CDS	174
CDS	175
CDS	95
CDS	142
CDS	148
CDS	36
CDS	14
CDS	207
CDS	96
CDS	109
CDS	129
CDS	110
CDS	174
CDS	175
CDS	95
CDS	142
CDS	191
CDS	292
CDS	200
CDS	218
CDS	141
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	137
CDS	192
CDS	230
CDS	211
CDS	164
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	137
CDS	192
CDS	292
CDS	98
CDS	257
CDS	129
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	137
CDS	192
CDS	262
CDS	85
CDS	238
CDS	11
CDS	131
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	137
CDS	192
CDS	262
CDS	171
CDS	131
CDS	157
CDS	122
CDS	78
CDS	198
CDS	99
CDS	23
CDS	154
CDS	137
CDS	192
CDS	292
CDS	205
CDS	186
CDS	164
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	137
CDS	188
CDS	292
CDS	197
CDS	218
CDS	141
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	137
CDS	188
CDS	230
CDS	211
CDS	164
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	137
CDS	192
CDS	4
CDS	223
CDS	162
CDS	129
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	137
CDS	192
CDS	292
CDS	72
CDS	211
CDS	157
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	137
CDS	192
CDS	4
CDS	233
CDS	197
CDS	76
CDS	134
CDS	158
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	192
CDS	233
CDS	74
CDS	129
CDS	64
CDS	151
CDS	129
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	192
CDS	233
CDS	209
CDS	50
CDS	127
CDS	8
CDS	131
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	192
CDS	75
CDS	226
CDS	213
CDS	52
CDS	134
CDS	158
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	192
CDS	48
CDS	233
CDS	209
CDS	76
CDS	158
CDS	129
CDS	122
CDS	144
CDS	183
CDS	138
CDS	154
CDS	192
CDS	23
CDS	226
CDS	193
CDS	90
CDS	154
CDS	145
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	192
CDS	32
CDS	36
CDS	233
CDS	197
CDS	76
CDS	134
CDS	158
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	165
CDS	33
CDS	226
CDS	213
CDS	76
CDS	134
CDS	158
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	192
CDS	60
CDS	233
CDS	209
CDS	76
CDS	137
CDS	141
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	192
CDS	58
CDS	272
CDS	155
CDS	76
CDS	137
CDS	141
CDS	122
CDS	78
CDS	198
CDS	138
CDS	154
CDS	192
CDS	66
CDS	230
CDS	79
CDS	153
CDS	122
CDS	138
CDS	192
CDS	71
CDS	89
CDS	132
CDS	87
CDS	58
CDS	123
CDS	125
CDS	18
CDS	253
CDS	168
CDS	149
CDS	101
CDS	134
CDS	128
CDS	216
CDS	272
CDS	278
CDS	275
CDS	296
CDS	275
CDS	278
CDS	119
CDS	173
CDS	196
CDS	96
CDS	128
CDS	167
CDS	70
CDS	240
CDS	146
CDS	155
CDS	133
CDS	153
CDS	117
CDS	163
CDS	98
CDS	188
CDS	290
CDS	193
CDS	111
CDS	149
CDS	197
CDS	302
CDS	340
CDS	127
CDS	95
CDS	103
CDS	128
CDS	308
CDS	323
CDS	57
CDS	902
CDS	814
CDS	46
CDS	69
CDS	169
CDS	166
CDS	129
CDS	169
CDS	169
CDS	141
CDS	99
CDS	69
CDS	1022
CDS	85
CDS	184
CDS	123
CDS	93
CDS	93
CDS	100
CDS	149
CDS	98
CDS	115
CDS	85
CDS	184
CDS	123
CDS	93
CDS	93
CDS	100
CDS	149
CDS	115
CDS	85
CDS	184
CDS	123
CDS	93
CDS	93
CDS	100
CDS	149
CDS	98
CDS	10
CDS	167
CDS	75
CDS	39
CDS	158
CDS	87
CDS	154
CDS	304
CDS	122
CDS	123
CDS	93
CDS	269
CDS	128
CDS	101
CDS	50
CDS	73
CDS	49
CDS	70
CDS	43
CDS	111
CDS	194
CDS	108
CDS	258
CDS	98
CDS	183
CDS	195
CDS	124
CDS	108
CDS	159
CDS	136
CDS	113
CDS	3
CDS	59
CDS	127
CDS	108
CDS	159
CDS	136
CDS	123
CDS	34
CDS	24
CDS	83
CDS	159
CDS	139
CDS	123
CDS	98
CDS	143
CDS	123
CDS	23
CDS	77
CDS	65
CDS	149
CDS	1532
CDS	118
CDS	57
CDS	86
CDS	28
CDS	178
CDS	106
CDS	70
CDS	57
CDS	64
CDS	88
CDS	130
CDS	35
CDS	83
CDS	111
CDS	154
CDS	129
CDS	99
CDS	159
CDS	150
CDS	154
CDS	129
CDS	99
CDS	159
CDS	249
CDS	143
CDS	160
CDS	186
CDS	409
CDS	44
CDS	324
CDS	176
CDS	297
CDS	178
CDS	205
CDS	218
CDS	447
CDS	176
CDS	331
CDS	180
CDS	216
CDS	207
CDS	1144
CDS	361
CDS	159
CDS	83
CDS	124
CDS	149
CDS	143
CDS	144
CDS	92
CDS	145
CDS	169
CDS	133
CDS	120
CDS	244
CDS	141
CDS	1145
CDS	152
CDS	170
CDS	232
CDS	148
CDS	114
CDS	72
CDS	104
CDS	100
CDS	77
CDS	137
CDS	162
CDS	166
CDS	98
CDS	146
CDS	78
CDS	64
CDS	117
CDS	121
CDS	123
CDS	190
CDS	77
CDS	114
CDS	166
CDS	135
CDS	94
CDS	84
CDS	111
CDS	77
CDS	460
CDS	985
CDS	18
CDS	33
CDS	520
CDS	887
CDS	17
CDS	161
CDS	140
CDS	132
CDS	108
CDS	64
CDS	29
CDS	126
CDS	232
CDS	126
CDS	232
CDS	117
CDS	189
CDS	245
CDS	140
CDS	114
CDS	62
CDS	42
CDS	79
CDS	94
CDS	79
CDS	79
CDS	265
CDS	479
CDS	265
CDS	479
CDS	15
CDS	55
CDS	113
CDS	79
CDS	66
CDS	133
CDS	156
CDS	95
CDS	187
CDS	74
CDS	165
CDS	199
CDS	155
CDS	107
CDS	122
CDS	71
CDS	113
CDS	79
CDS	66
CDS	133
CDS	156
CDS	95
CDS	187
CDS	74
CDS	165
CDS	199
CDS	155
CDS	107
CDS	122
CDS	36
CDS	19
CDS	113
CDS	79
CDS	66
CDS	133
CDS	156
CDS	95
CDS	187
CDS	74
CDS	165
CDS	199
CDS	155
CDS	107
CDS	166
CDS	11
CDS	11
CDS	81
CDS	36
CDS	19
CDS	113
CDS	79
CDS	66
CDS	133
CDS	156
CDS	95
CDS	187
CDS	74
CDS	165
CDS	199
CDS	155
CDS	107
CDS	143
CDS	52
CDS	11
CDS	78
CDS	134
CDS	79
CDS	66
CDS	133
CDS	156
CDS	95
CDS	187
CDS	74
CDS	165
CDS	199
CDS	155
CDS	107
CDS	166
CDS	40
CDS	47
CDS	85
CDS	161
CDS	124
CDS	110
CDS	147
CDS	152
CDS	134
CDS	180
CDS	153
CDS	39
CDS	187
CDS	58
CDS	135
CDS	87
CDS	179
CDS	170
CDS	192
CDS	50
CDS	66
CDS	0
CDS	74
CDS	71
CDS	99
CDS	71
CDS	92
CDS	80
CDS	50
CDS	63
CDS	99
CDS	118
CDS	0
CDS	168
CDS	114
CDS	90
CDS	1181
CDS	95
CDS	107
CDS	153
CDS	94
CDS	118
CDS	87
CDS	126
CDS	86
CDS	82
CDS	101
CDS	140
CDS	111
CDS	193
CDS	127
CDS	135
CDS	90
CDS	63
CDS	124
CDS	166
CDS	82
CDS	90
CDS	35
CDS	65
CDS	78
CDS	165
CDS	104
CDS	151
CDS	488
CDS	1244
CDS	101
CDS	220
CDS	125
CDS	161
CDS	95
CDS	60
CDS	502
CDS	224
CDS	189
CDS	464
CDS	10
CDS	224
CDS	125
CDS	143
CDS	95
CDS	58
CDS	6
CDS	185
CDS	442
CDS	190
CDS	197
CDS	156
CDS	74
CDS	176
CDS	197
CDS	110
CDS	157
CDS	321
CDS	566
CDS	285
CDS	87
CDS	203
CDS	111
CDS	285
CDS	87
CDS	372
CDS	127
CDS	36
CDS	144
CDS	118
CDS	91
CDS	116
CDS	170
CDS	108
CDS	170
CDS	167
CDS	137
CDS	20
CDS	136
CDS	73
CDS	149
CDS	132
CDS	175
CDS	116
CDS	159
CDS	193
CDS	230
CDS	103
CDS	248
CDS	132
CDS	81
CDS	120
CDS	84
CDS	120
CDS	113
CDS	100
CDS	186
CDS	157
CDS	53
CDS	110
CDS	81
CDS	120
CDS	84
CDS	120
CDS	113
CDS	100
CDS	186
CDS	157
CDS	53
CDS	134
CDS	14
CDS	700
CDS	82
CDS	123
CDS	32
CDS	105
CDS	136
CDS	146
CDS	83
CDS	73
CDS	83
CDS	125
CDS	90
CDS	76
CDS	93
CDS	74
CDS	110
CDS	149
CDS	141
CDS	317
CDS	124
CDS	202
CDS	234
CDS	68
CDS	80
CDS	129
CDS	163
CDS	101
CDS	95
CDS	102
CDS	103
CDS	146
CDS	83
CDS	73
CDS	83
CDS	140
CDS	108
CDS	76
CDS	93
CDS	74
CDS	110
CDS	149
CDS	141
CDS	317
CDS	124
CDS	202
CDS	234
CDS	68
CDS	80
CDS	129
CDS	163
CDS	101
CDS	80
CDS	123
CDS	91
CDS	146
CDS	83
CDS	73
CDS	83
CDS	140
CDS	108
CDS	76
CDS	93
CDS	74
CDS	110
CDS	149
CDS	141
CDS	23
CDS	152
CDS	124
CDS	202
CDS	234
CDS	68
CDS	80
CDS	129
CDS	163
CDS	117
CDS	11
CDS	159
CDS	62
CDS	36
CDS	129
CDS	73
CDS	83
CDS	110
CDS	108
CDS	76
CDS	93
CDS	74
CDS	110
CDS	149
CDS	129
CDS	251
CDS	124
CDS	202
CDS	234
CDS	68
CDS	80
CDS	129
CDS	163
CDS	117
CDS	11
CDS	123
CDS	91
CDS	36
CDS	83
CDS	73
CDS	83
CDS	125
CDS	108
CDS	76
CDS	93
CDS	74
CDS	110
CDS	136
CDS	154
CDS	344
CDS	124
CDS	202
CDS	234
CDS	68
CDS	80
CDS	129
CDS	163
CDS	101
CDS	89
CDS	123
CDS	91
CDS	36
CDS	83
CDS	73
CDS	83
CDS	125
CDS	108
CDS	76
CDS	93
CDS	74
CDS	110
CDS	136
CDS	154
CDS	344
CDS	124
CDS	202
CDS	234
CDS	68
CDS	80
CDS	129
CDS	163
CDS	101
CDS	89
CDS	159
CDS	36
CDS	59
CDS	83
CDS	73
CDS	197
CDS	108
CDS	76
CDS	93
CDS	74
CDS	110
CDS	254
CDS	322
CDS	194
CDS	202
CDS	234
CDS	68
CDS	80
CDS	129
CDS	163
CDS	101
CDS	89
CDS	183
CDS	114
CDS	56
CDS	73
CDS	83
CDS	90
CDS	76
CDS	93
CDS	74
CDS	110
CDS	149
CDS	141
CDS	23
CDS	152
CDS	124
CDS	202
CDS	234
CDS	68
CDS	80
CDS	129
CDS	163
CDS	117
CDS	11
CDS	159
CDS	62
CDS	86
CDS	202
CDS	234
CDS	68
CDS	80
CDS	129
CDS	163
CDS	101
CDS	89
CDS	123
CDS	103
CDS	232
CDS	215
CDS	164
CDS	100
CDS	144
CDS	106
CDS	347
CDS	129
CDS	137
CDS	608
CDS	210
CDS	69
CDS	252
CDS	88
CDS	93
CDS	165
CDS	95
CDS	116
CDS	203
CDS	132
CDS	166
CDS	207
CDS	223
CDS	144
CDS	104
CDS	156
CDS	91
CDS	120
CDS	93
CDS	165
CDS	116
CDS	203
CDS	132
CDS	166
CDS	207
CDS	205
CDS	153
CDS	86
CDS	156
CDS	77
CDS	170
CDS	165
CDS	120
CDS	25
CDS	203
CDS	132
CDS	166
CDS	207
CDS	223
CDS	144
CDS	104
CDS	88
CDS	93
CDS	165
CDS	95
CDS	116
CDS	203
CDS	132
CDS	166
CDS	207
CDS	223
CDS	144
CDS	104
CDS	164
CDS	165
CDS	171
CDS	116
CDS	203
CDS	132
CDS	166
CDS	207
CDS	186
CDS	168
CDS	86
CDS	93
CDS	165
CDS	95
CDS	116
CDS	203
CDS	132
CDS	166
CDS	207
CDS	223
CDS	144
CDS	104
CDS	156
CDS	875
CDS	142
CDS	51
CDS	161
CDS	62
CDS	60
CDS	144
CDS	194
CDS	57
CDS	114
CDS	101
CDS	90
CDS	1595
CDS	1
CDS	44
CDS	74
CDS	72
CDS	67
CDS	86
CDS	143
CDS	130
CDS	3848
CDS	176
CDS	150
CDS	368
CDS	265
CDS	92
CDS	155
CDS	176
CDS	107
CDS	111
CDS	1563
CDS	265
CDS	92
CDS	155
CDS	176
CDS	116
CDS	126
CDS	407
CDS	1092
CDS	146
CDS	239
CDS	236
CDS	236
CDS	236
CDS	236
CDS	112
CDS	84
CDS	146
CDS	158
CDS	146
CDS	239
CDS	236
CDS	236
CDS	236
CDS	112
CDS	84
CDS	146
CDS	158
CDS	146
CDS	239
CDS	236
CDS	236
CDS	112
CDS	84
CDS	146
CDS	158
CDS	207
CDS	59
CDS	115
CDS	33
CDS	131
CDS	130
CDS	177
CDS	105
CDS	134
CDS	77
CDS	98
CDS	125
CDS	105
CDS	98
CDS	104
CDS	87
CDS	67
CDS	113
CDS	212
CDS	422
CDS	827
CDS	63
CDS	193
CDS	145
CDS	923
CDS	240
CDS	441
CDS	635
CDS	247
CDS	53
CDS	39
CDS	157
CDS	60
CDS	64
CDS	95
CDS	1814
CDS	108
CDS	88
CDS	98
CDS	162
CDS	122
CDS	179
CDS	200
CDS	161
CDS	116
CDS	160
CDS	98
CDS	41
CDS	101
CDS	7
CDS	377
CDS	1186
CDS	270
CDS	97
CDS	141
CDS	17
CDS	278
CDS	122
CDS	154
CDS	129
CDS	119
CDS	275
CDS	356
CDS	173
CDS	241
CDS	81
CDS	212
CDS	141
CDS	284
CDS	91
CDS	106
CDS	263
CDS	92
CDS	130
CDS	129
CDS	91
CDS	66
CDS	60
CDS	153
CDS	132
CDS	97
CDS	103
CDS	107
CDS	112
CDS	189
CDS	162
CDS	52
CDS	20
CDS	153
CDS	84
CDS	129
CDS	63
CDS	145
CDS	149
CDS	112
CDS	189
CDS	162
CDS	20
CDS	153
CDS	84
CDS	129
CDS	63
CDS	145
CDS	149
CDS	112
CDS	189
CDS	162
CDS	52
CDS	20
CDS	153
CDS	84
CDS	230
CDS	75
CDS	100
CDS	67
CDS	189
CDS	20
CDS	153
CDS	84
CDS	129
CDS	63
CDS	145
CDS	149
CDS	45
CDS	190
CDS	67
CDS	156
CDS	74
CDS	147
CDS	217
CDS	215
CDS	281
CDS	259
CDS	67
CDS	156
CDS	74
CDS	147
CDS	217
CDS	215
CDS	281
CDS	26
CDS	184
CDS	42
CDS	122
CDS	119
CDS	95
CDS	101
CDS	161
CDS	97
CDS	135
CDS	122
CDS	101
CDS	53
CDS	86
CDS	110
CDS	98
CDS	190
CDS	126
CDS	230
CDS	56
CDS	97
CDS	69
CDS	94
CDS	66
CDS	105
CDS	46
CDS	79
CDS	99
CDS	194
CDS	115
CDS	104
CDS	100
CDS	80
CDS	143
CDS	135
CDS	157
CDS	10
CDS	141
CDS	328
CDS	95
CDS	183
CDS	94
CDS	189
CDS	66
CDS	105
CDS	46
CDS	79
CDS	99
CDS	194
CDS	115
CDS	104
CDS	100
CDS	80
CDS	143
CDS	135
CDS	169
CDS	110
CDS	200
CDS	97
CDS	183
CDS	94
CDS	189
CDS	66
CDS	105
CDS	46
CDS	79
CDS	99
CDS	194
CDS	115
CDS	104
CDS	100
CDS	80
CDS	143
CDS	135
CDS	143
CDS	45
CDS	123
CDS	157
CDS	95
CDS	183
CDS	94
CDS	189
CDS	66
CDS	105
CDS	46
CDS	79
CDS	99
CDS	194
CDS	115
CDS	104
CDS	100
CDS	80
CDS	137
CDS	135
CDS	179
CDS	104
CDS	185
CDS	97
CDS	183
CDS	94
CDS	189
CDS	115
CDS	13
CDS	249
CDS	217
CDS	159
CDS	166
CDS	145
CDS	64
CDS	230
CDS	164
CDS	109
CDS	101
CDS	68
CDS	79
CDS	91
CDS	153
CDS	56
CDS	172
CDS	115
CDS	60
CDS	613
CDS	32
CDS	161
CDS	298
CDS	44
CDS	112
CDS	119
CDS	85
CDS	106
CDS	120
CDS	147
CDS	16
CDS	56
CDS	85
CDS	135
CDS	41
CDS	86
CDS	119
CDS	85
CDS	99
CDS	149
CDS	147
CDS	16
CDS	56
CDS	85
CDS	135
CDS	335
CDS	63
CDS	85
CDS	192
CDS	252
CDS	162
CDS	161
CDS	95
CDS	89
CDS	134
CDS	429
CDS	222
CDS	100
CDS	119
CDS	166
CDS	68
CDS	143
CDS	125
CDS	110
CDS	224
CDS	180
CDS	79
CDS	348
CDS	371
CDS	49
CDS	60
CDS	139
CDS	106
CDS	65
CDS	172
CDS	71
CDS	69
CDS	43
CDS	95
CDS	167
CDS	95
CDS	92
CDS	110
CDS	136
CDS	152
CDS	66
CDS	97
CDS	81
CDS	91
CDS	89
CDS	169
CDS	138
CDS	111
CDS	107
CDS	171
CDS	71
CDS	69
CDS	43
CDS	95
CDS	95
CDS	92
CDS	110
CDS	136
CDS	152
CDS	66
CDS	97
CDS	81
CDS	91
CDS	89
CDS	169
CDS	138
CDS	111
CDS	107
CDS	171
CDS	399
CDS	177
CDS	66
CDS	252
CDS	115
CDS	148
CDS	217
CDS	142
CDS	87
CDS	138
CDS	35
CDS	151
CDS	67
CDS	100
CDS	145
CDS	114
CDS	139
CDS	108
CDS	238
CDS	168
CDS	149
CDS	119
CDS	179
CDS	220
CDS	66
CDS	179
CDS	148
CDS	186
CDS	263
CDS	125
CDS	281
CDS	133
CDS	231
CDS	166
CDS	607
CDS	108
CDS	23
CDS	236
CDS	185
CDS	93
CDS	133
CDS	123
CDS	175
CDS	132
CDS	91
CDS	146
CDS	100
CDS	1965
CDS	1
CDS	108
CDS	23
CDS	236
CDS	241
CDS	195
CDS	157
CDS	103
CDS	98
CDS	204
CDS	195
CDS	157
CDS	103
CDS	98
CDS	225
CDS	221
CDS	93
CDS	143
CDS	191
CDS	97
CDS	172
CDS	223
CDS	144
CDS	98
CDS	122
CDS	211
CDS	136
CDS	158
CDS	87
CDS	143
CDS	191
CDS	97
CDS	169
CDS	223
CDS	122
CDS	187
CDS	190
CDS	201
CDS	155
CDS	109
CDS	320
CDS	209
CDS	435
CDS	399
CDS	199
CDS	252
CDS	193
CDS	99
CDS	198
CDS	260
CDS	65
CDS	435
CDS	399
CDS	163
CDS	131
CDS	137
CDS	158
CDS	111
CDS	118
CDS	209
CDS	117
CDS	172
CDS	95
CDS	55
CDS	99
CDS	113
CDS	49
CDS	46
CDS	177
CDS	228
CDS	159
CDS	139
CDS	44
CDS	41
CDS	102
CDS	76
CDS	104
CDS	107
CDS	109
CDS	106
CDS	89
CDS	93
CDS	106
CDS	73
CDS	152
CDS	42
CDS	241
CDS	104
CDS	171
CDS	123
CDS	108
CDS	121
CDS	80
CDS	167
CDS	109
CDS	58
CDS	85
CDS	110
CDS	101
CDS	65
CDS	121
CDS	174
CDS	107
CDS	260
CDS	220
CDS	150
CDS	61
CDS	36
CDS	149
CDS	176
CDS	128
CDS	99
CDS	47
CDS	97
CDS	276
CDS	226
CDS	110
CDS	101
CDS	716
CDS	99
CDS	258
CDS	41
CDS	141
CDS	94
CDS	66
CDS	60
CDS	153
CDS	186
CDS	91
CDS	124
CDS	103
CDS	210
CDS	170
CDS	173
CDS	63
CDS	149
CDS	173
CDS	100
CDS	170
CDS	173
CDS	26
CDS	75
CDS	147
CDS	125
CDS	97
CDS	154
CDS	214
CDS	114
CDS	152
CDS	208
CDS	117
CDS	128
CDS	20
CDS	82
CDS	1300
CDS	141
CDS	104
CDS	115
CDS	189
CDS	165
CDS	185
CDS	151
CDS	57
CDS	112
CDS	246
CDS	236
CDS	215
CDS	112
CDS	81
CDS	265
CDS	53
CDS	126
CDS	55
CDS	115
CDS	10
CDS	108
CDS	59
CDS	44
CDS	109
CDS	67
CDS	124
CDS	173
CDS	109
CDS	81
CDS	80
CDS	118
CDS	108
CDS	59
CDS	109
CDS	67
CDS	124
CDS	173
CDS	109
CDS	81
CDS	80
CDS	118
CDS	142
CDS	106
CDS	16
CDS	2
CDS	102
CDS	157
CDS	165
CDS	80
CDS	89
CDS	85
CDS	143
CDS	5
CDS	93
CDS	70
CDS	177
CDS	135
CDS	141
CDS	81
CDS	184
CDS	210
CDS	203
CDS	148
CDS	194
CDS	152
CDS	92
CDS	166
CDS	253
CDS	169
CDS	173
CDS	80
CDS	71
CDS	175
CDS	83
CDS	155
CDS	64
CDS	120
CDS	110
CDS	133
CDS	141
CDS	41
CDS	113
CDS	155
CDS	155
CDS	114
CDS	68
CDS	189
CDS	95
CDS	71
CDS	175
CDS	83
CDS	155
CDS	64
CDS	120
CDS	133
CDS	141
CDS	41
CDS	113
CDS	155
CDS	155
CDS	114
CDS	68
CDS	189
CDS	95
CDS	6
CDS	175
CDS	83
CDS	155
CDS	64
CDS	120
CDS	110
CDS	133
CDS	141
CDS	41
CDS	119
CDS	104
CDS	114
CDS	68
CDS	189
CDS	95
CDS	50
CDS	132
CDS	171
CDS	97
CDS	22
CDS	45
CDS	31
CDS	68
CDS	43
CDS	71
CDS	133
CDS	148
CDS	354
CDS	571
CDS	492
CDS	267
CDS	315
CDS	20
CDS	225
CDS	158
CDS	85
CDS	108
CDS	83
CDS	1298
CDS	50
CDS	33
CDS	158
CDS	85
CDS	108
CDS	83
CDS	1298
CDS	50
CDS	13
CDS	97
CDS	253
CDS	144
CDS	114
CDS	130
CDS	131
CDS	112
CDS	131
CDS	222
CDS	199
CDS	281
CDS	165
CDS	133
CDS	120
CDS	49
CDS	107
CDS	55
CDS	87
CDS	119
CDS	97
CDS	118
CDS	133
CDS	299
CDS	79
CDS	263
CDS	10
CDS	144
CDS	114
CDS	130
CDS	131
CDS	112
CDS	131
CDS	222
CDS	199
CDS	232
CDS	12
CDS	165
CDS	133
CDS	120
CDS	49
CDS	107
CDS	55
CDS	87
CDS	119
CDS	97
CDS	118
CDS	133
CDS	299
CDS	83
CDS	259
CDS	144
CDS	114
CDS	130
CDS	131
CDS	159
CDS	348
CDS	251
CDS	251
CDS	138
CDS	22
CDS	107
CDS	55
CDS	87
CDS	119
CDS	97
CDS	118
CDS	133
CDS	107
CDS	76
CDS	259
CDS	144
CDS	114
CDS	130
CDS	131
CDS	112
CDS	131
CDS	222
CDS	199
CDS	281
CDS	165
CDS	133
CDS	120
CDS	49
CDS	107
CDS	55
CDS	87
CDS	119
CDS	97
CDS	118
CDS	133
CDS	299
CDS	76
CDS	263
CDS	10
CDS	144
CDS	114
CDS	130
CDS	156
CDS	66
CDS	87
CDS	222
CDS	199
CDS	281
CDS	172
CDS	36
CDS	120
CDS	49
CDS	107
CDS	55
CDS	87
CDS	119
CDS	97
CDS	118
CDS	133
CDS	299
CDS	83
CDS	259
CDS	144
CDS	114
CDS	130
CDS	131
CDS	240
CDS	338
CDS	251
CDS	251
CDS	138
CDS	22
CDS	107
CDS	55
CDS	87
CDS	119
CDS	97
CDS	118
CDS	133
CDS	299
CDS	108
CDS	204
CDS	141
CDS	114
CDS	130
CDS	131
CDS	112
CDS	107
CDS	228
CDS	289
CDS	144
CDS	133
CDS	124
CDS	39
CDS	107
CDS	55
CDS	87
CDS	119
CDS	97
CDS	118
CDS	133
CDS	299
CDS	140
CDS	259
CDS	144
CDS	114
CDS	130
CDS	156
CDS	66
CDS	87
CDS	222
CDS	199
