feature	length
CDS	768
CDS	1503
CDS	1845
CDS	1020
CDS	3390
CDS	1605
CDS	2115
CDS	1248
CDS	612
CDS	1725
CDS	1518
CDS	285
CDS	1737
CDS	1077
CDS	4440
CDS	675
CDS	999
CDS	2346
CDS	1308
CDS	2394
CDS	996
CDS	1272
CDS	813
CDS	1527
CDS	1224
CDS	1734
CDS	726
CDS	1545
CDS	2637
CDS	435
CDS	609
CDS	594
CDS	1143
CDS	1617
CDS	1539
CDS	924
CDS	165
CDS	1491
CDS	2000
CDS	1578
CDS	1797
CDS	1404
CDS	294
CDS	897
CDS	0
CDS	0
CDS	1011
CDS	1803
CDS	1761
CDS	528
CDS	873
CDS	1341
CDS	6138
CDS	5136
CDS	1869
CDS	2247
CDS	2016
CDS	2862
CDS	3711
CDS	1851
CDS	3420
CDS	13929
CDS	1797
CDS	0
CDS	0
CDS	2214
CDS	1569
CDS	1824
CDS	1020
CDS	1224
CDS	2049
CDS	1689
CDS	1320
CDS	339
CDS	3591
CDS	2673
CDS	2334
CDS	1077
CDS	552
CDS	1176
CDS	642
CDS	648
CDS	621
CDS	174
CDS	123
CDS	183
CDS	183
CDS	0
CDS	1431
CDS	903
CDS	750
CDS	1917
CDS	2985
CDS	1203
CDS	1578
CDS	2232
CDS	402
CDS	1194
CDS	501
CDS	1137
CDS	2244
CDS	1797
CDS	2319
CDS	3099
CDS	528
CDS	1188
CDS	900
CDS	789
CDS	450
CDS	1077
CDS	2136
CDS	1140
CDS	1077
CDS	1140
CDS	981
CDS	1140
CDS	96
CDS	93
CDS	96
CDS	1038
CDS	876
CDS	1044
CDS	993
CDS	156
CDS	45
CDS	93
CDS	96
CDS	1959
CDS	1179
CDS	1938
CDS	2331
CDS	2055
CDS	1791
CDS	2133
CDS	735
CDS	2802
CDS	2064
CDS	1434
CDS	1203
CDS	3153
CDS	3189
CDS	0
CDS	0
CDS	0
CDS	567
CDS	1689
CDS	2841
CDS	1224
CDS	2247
CDS	2160
CDS	597
CDS	2259
CDS	2061
CDS	516
CDS	1767
CDS	1536
CDS	2598
CDS	2715
CDS	1545
CDS	5685
CDS	1506
CDS	1767
CDS	3372
CDS	837
CDS	1128
CDS	18
CDS	1437
CDS	2574
CDS	3285
CDS	3525
CDS	2430
CDS	2142
CDS	849
CDS	1575
CDS	573
CDS	3093
CDS	930
CDS	2094
CDS	1728
CDS	4734
CDS	1005
CDS	189
CDS	624
CDS	3180
CDS	2754
CDS	1632
CDS	1176
CDS	1701
CDS	240
CDS	126
CDS	1509
CDS	126
CDS	111
CDS	1449
CDS	1092
CDS	1281
CDS	1602
CDS	4095
CDS	603
CDS	2235
CDS	1725
CDS	1272
CDS	2613
CDS	1239
CDS	885
CDS	735
CDS	147
CDS	993
CDS	1038
CDS	654
CDS	1878
CDS	3180
CDS	531
CDS	0
CDS	0
CDS	507
CDS	0
CDS	561
CDS	669
CDS	960
CDS	861
CDS	3816
CDS	909
CDS	1842
CDS	936
CDS	525
CDS	693
CDS	960
CDS	3906
CDS	1083
CDS	843
CDS	1557
CDS	915
CDS	1071
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1395
CDS	3783
CDS	4380
CDS	1203
CDS	1005
CDS	549
CDS	1824
CDS	1281
CDS	1062
CDS	1824
CDS	6264
CDS	936
CDS	333
CDS	141
CDS	4143
CDS	9621
CDS	1494
CDS	927
CDS	1920
CDS	969
CDS	1740
CDS	762
CDS	2136
CDS	1062
CDS	3618
CDS	2181
CDS	1113
CDS	1701
CDS	5511
CDS	729
CDS	1833
CDS	1326
CDS	1038
CDS	1881
CDS	2781
CDS	1017
CDS	660
CDS	3162
CDS	306
CDS	1161
CDS	1692
CDS	894
CDS	435
CDS	3924
CDS	1464
CDS	318
CDS	1287
CDS	2214
CDS	1356
CDS	1347
CDS	378
CDS	1335
CDS	2121
CDS	978
CDS	3156
CDS	1557
CDS	2181
CDS	2163
CDS	1095
CDS	624
CDS	0
CDS	948
CDS	399
CDS	1911
CDS	597
CDS	1275
CDS	1656
CDS	2385
CDS	804
CDS	1662
CDS	1329
CDS	1431
CDS	1209
CDS	1023
CDS	1569
CDS	1257
CDS	3093
CDS	798
CDS	3687
CDS	558
CDS	1431
CDS	1647
CDS	1542
CDS	204
CDS	999
CDS	2889
CDS	963
CDS	705
CDS	1287
CDS	969
CDS	1050
CDS	888
CDS	7344
CDS	1500
CDS	1245
CDS	1302
CDS	990
CDS	3420
CDS	1806
CDS	2031
CDS	762
CDS	1524
CDS	2181
CDS	2499
CDS	1269
CDS	1107
CDS	2154
CDS	2175
CDS	1671
CDS	4605
CDS	1512
CDS	369
CDS	378
CDS	1131
CDS	654
CDS	0
CDS	1359
CDS	1152
CDS	2214
CDS	1587
CDS	1542
CDS	1302
CDS	927
CDS	315
CDS	1470
CDS	1068
CDS	1368
CDS	459
CDS	759
CDS	789
CDS	939
CDS	2565
CDS	741
CDS	930
CDS	573
CDS	4209
CDS	2115
CDS	1344
CDS	2241
CDS	1401
CDS	543
CDS	951
CDS	930
CDS	396
CDS	513
CDS	1293
CDS	0
CDS	540
CDS	555
CDS	0
CDS	537
CDS	279
CDS	522
CDS	426
CDS	390
CDS	7473
CDS	6525
CDS	5679
CDS	4494
CDS	5577
CDS	5931
CDS	4965
CDS	5232
CDS	5649
CDS	5697
CDS	6291
CDS	6237
CDS	5082
CDS	4053
CDS	2007
CDS	1068
CDS	1341
CDS	2352
CDS	1707
CDS	570
CDS	1539
CDS	765
CDS	1974
CDS	1968
CDS	11727
CDS	2268
CDS	1191
CDS	501
CDS	3585
CDS	2508
CDS	5058
CDS	675
CDS	1527
CDS	1188
CDS	429
CDS	2214
CDS	846
CDS	3330
CDS	609
CDS	3282
CDS	894
CDS	765
CDS	1998
CDS	1530
CDS	2846
CDS	996
CDS	7296
CDS	702
CDS	1497
CDS	843
CDS	2358
CDS	1680
CDS	1431
CDS	3009
CDS	963
CDS	1590
CDS	2373
CDS	2501
CDS	1341
CDS	666
CDS	1776
CDS	7515
CDS	2637
CDS	858
CDS	0
CDS	0
CDS	846
CDS	822
CDS	846
CDS	849
CDS	1734
CDS	2613
CDS	1233
CDS	4194
CDS	1251
CDS	2256
CDS	1863
CDS	684
CDS	1251
CDS	969
CDS	1020
CDS	1284
CDS	2694
CDS	2031
CDS	3282
CDS	1083
CDS	807
CDS	1620
CDS	1779
CDS	2028
CDS	1566
CDS	3654
CDS	1032
CDS	0
CDS	1269
CDS	1761
CDS	5880
CDS	801
CDS	2100
CDS	3159
CDS	1110
CDS	1428
CDS	1698
CDS	984
CDS	1251
CDS	2109
CDS	813
CDS	2399
CDS	2874
CDS	1845
CDS	3366
CDS	819
CDS	1518
CDS	2403
CDS	1440
CDS	5259
CDS	1995
CDS	1338
CDS	1476
CDS	1899
CDS	1548
CDS	1800
CDS	891
CDS	2958
CDS	264
CDS	4548
CDS	477
CDS	3975
CDS	1242
CDS	1062
CDS	348
CDS	3315
CDS	2691
CDS	588
CDS	1611
CDS	5409
CDS	2220
CDS	879
CDS	1479
CDS	2487
CDS	1539
CDS	1788
CDS	885
CDS	894
CDS	903
CDS	900
CDS	906
CDS	885
CDS	894
CDS	894
CDS	906
CDS	897
CDS	897
CDS	0
CDS	0
CDS	1269
CDS	2277
CDS	831
CDS	1464
CDS	8934
CDS	2028
CDS	5640
CDS	12444
CDS	2820
CDS	2853
CDS	7458
CDS	8448
CDS	5151
CDS	4212
CDS	1221
CDS	4698
CDS	5634
CDS	6399
CDS	111
CDS	273
CDS	5037
CDS	8913
CDS	10716
CDS	7080
CDS	5310
CDS	5964
CDS	9549
CDS	5991
CDS	2529
CDS	4590
CDS	3033
CDS	13572
CDS	5238
CDS	6657
CDS	5238
CDS	2553
CDS	8460
CDS	5760
CDS	4827
CDS	4689
CDS	111
CDS	273
CDS	3966
CDS	16581
CDS	4500
CDS	3732
CDS	10632
CDS	9288
CDS	4722
CDS	5784
CDS	6261
CDS	4782
CDS	9318
CDS	2301
CDS	1341
CDS	1749
CDS	255
CDS	1845
CDS	2553
CDS	357
CDS	801
CDS	1464
CDS	1110
CDS	411
CDS	1182
CDS	1425
CDS	4530
CDS	1185
CDS	675
CDS	1044
CDS	915
CDS	2793
CDS	636
CDS	2430
CDS	3153
CDS	1095
CDS	1872
CDS	759
CDS	1587
CDS	2151
CDS	1353
CDS	501
CDS	1314
CDS	1011
CDS	3195
CDS	1302
CDS	2577
CDS	1176
CDS	6816
CDS	639
CDS	516
CDS	4068
CDS	777
CDS	630
CDS	2802
CDS	1272
CDS	6333
CDS	1203
CDS	861
CDS	975
CDS	6114
CDS	1215
CDS	7995
CDS	7455
CDS	1668
CDS	3897
CDS	2550
CDS	1221
CDS	2475
CDS	1389
CDS	2574
CDS	1371
CDS	720
CDS	933
CDS	3699
CDS	378
CDS	1275
CDS	1611
CDS	426
CDS	2028
CDS	1428
CDS	2283
CDS	576
CDS	1044
CDS	2832
CDS	804
CDS	999
CDS	2196
CDS	1875
CDS	2028
CDS	1332
CDS	2016
CDS	3090
CDS	2022
CDS	969
CDS	0
CDS	1143
CDS	1536
CDS	2565
CDS	1506
CDS	1806
CDS	2667
CDS	624
CDS	2235
CDS	1044
CDS	3114
CDS	1332
CDS	1374
CDS	1263
CDS	861
CDS	2619
CDS	1128
CDS	1311
CDS	1110
CDS	1872
CDS	636
CDS	1428
CDS	717
CDS	2637
CDS	2427
CDS	2454
CDS	4308
CDS	1344
CDS	411
CDS	2184
CDS	4113
CDS	2418
CDS	2685
CDS	1425
CDS	1659
CDS	1020
CDS	1245
CDS	4134
CDS	1596
CDS	3246
CDS	1215
CDS	1902
CDS	1764
CDS	2250
CDS	1605
CDS	1944
CDS	1551
CDS	6342
CDS	648
CDS	0
CDS	4527
CDS	705
CDS	3849
CDS	1212
CDS	1680
CDS	1788
CDS	1197
CDS	1002
CDS	468
CDS	2106
CDS	1695
CDS	0
CDS	609
CDS	1257
CDS	0
CDS	273
CDS	111
CDS	2043
CDS	438
CDS	1266
CDS	7302
CDS	3042
CDS	1842
CDS	3195
CDS	2193
CDS	1110
CDS	4908
CDS	0
CDS	2244
CDS	1935
CDS	774
CDS	165
CDS	0
CDS	1137
CDS	2790
CDS	1086
CDS	2865
CDS	3177
CDS	1209
CDS	1059
CDS	981
CDS	789
CDS	1401
CDS	1389
CDS	936
CDS	2070
CDS	2478
CDS	1515
CDS	777
CDS	3171
CDS	432
CDS	450
CDS	450
CDS	495
CDS	444
CDS	192
CDS	450
CDS	2538
CDS	2052
CDS	864
CDS	1008
CDS	2031
CDS	1179
CDS	0
CDS	237
CDS	2274
CDS	951
CDS	378
CDS	1383
CDS	1338
CDS	9591
CDS	960
CDS	2235
CDS	909
CDS	1731
CDS	1056
CDS	567
CDS	1647
CDS	3057
CDS	1980
CDS	486
CDS	1905
CDS	1569
CDS	1473
CDS	624
CDS	4980
CDS	2250
CDS	1260
CDS	612
CDS	945
CDS	435
CDS	615
CDS	444
CDS	2649
CDS	6564
CDS	1305
CDS	369
CDS	3846
CDS	615
CDS	999
CDS	252
CDS	648
CDS	1386
CDS	1290
CDS	1023
CDS	855
CDS	2130
CDS	5067
CDS	2829
CDS	2019
CDS	2907
CDS	504
CDS	1116
CDS	699
CDS	1770
CDS	600
CDS	2544
CDS	141
CDS	87
CDS	3951
CDS	1236
CDS	918
CDS	1266
CDS	1254
CDS	1704
CDS	2181
CDS	1647
CDS	1476
CDS	666
CDS	4590
CDS	2715
CDS	318
CDS	4158
CDS	348
CDS	531
CDS	1149
CDS	927
CDS	1953
CDS	903
CDS	519
CDS	954
CDS	2268
CDS	867
CDS	2856
CDS	1827
CDS	3111
CDS	2136
CDS	3882
CDS	654
CDS	975
CDS	804
CDS	1728
CDS	651
CDS	1458
CDS	8718
CDS	1743
CDS	207
CDS	2166
CDS	1713
CDS	213
CDS	1659
CDS	2043
CDS	2373
CDS	1518
CDS	1494
CDS	1023
CDS	2148
CDS	4515
CDS	2520
CDS	900
CDS	414
CDS	1131
CDS	2934
CDS	1527
CDS	0
CDS	0
CDS	2268
CDS	345
CDS	4002
CDS	2397
CDS	3612
CDS	558
CDS	2589
CDS	1017
CDS	1749
CDS	774
CDS	630
CDS	978
CDS	0
CDS	0
CDS	0
CDS	513
CDS	3714
CDS	657
CDS	879
CDS	1329
CDS	1167
CDS	648
CDS	1275
CDS	1479
CDS	1389
CDS	3153
CDS	3243
CDS	669
CDS	4653
CDS	1509
CDS	1062
CDS	2709
CDS	1077
CDS	7371
CDS	1767
CDS	3537
CDS	1434
CDS	1686
CDS	525
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1011
CDS	1692
CDS	4929
CDS	1314
CDS	2670
CDS	969
CDS	411
CDS	357
CDS	2988
CDS	2064
CDS	0
CDS	0
CDS	576
CDS	576
CDS	570
CDS	576
CDS	534
CDS	2868
CDS	924
CDS	927
CDS	1434
CDS	1809
CDS	786
CDS	693
CDS	795
CDS	1581
CDS	2859
CDS	1395
CDS	900
CDS	2484
CDS	681
CDS	681
CDS	831
CDS	1269
CDS	432
CDS	222
CDS	237
CDS	3216
CDS	1851
CDS	2022
CDS	921
CDS	993
CDS	2031
CDS	1128
CDS	942
CDS	2748
CDS	1437
CDS	2481
CDS	1131
CDS	3111
CDS	1557
CDS	3651
CDS	1062
CDS	4047
CDS	3129
CDS	288
CDS	5583
CDS	2844
CDS	4626
CDS	1257
CDS	5916
CDS	13017
CDS	4722
CDS	3294
CDS	5298
CDS	3246
CDS	1059
CDS	1074
CDS	1104
CDS	1077
CDS	1056
CDS	453
CDS	7458
CDS	5319
CDS	3975
CDS	7176
CDS	23052
CDS	4176
CDS	1665
CDS	1110
CDS	741
CDS	288
CDS	1524
CDS	585
CDS	1314
CDS	1920
CDS	1374
CDS	1119
CDS	816
CDS	2373
CDS	4188
CDS	789
CDS	675
CDS	1023
CDS	3576
CDS	2979
CDS	1047
CDS	666
CDS	1947
CDS	198
CDS	438
CDS	777
CDS	2826
CDS	3198
CDS	1971
CDS	1449
CDS	267
CDS	726
CDS	1131
CDS	1449
CDS	417
CDS	723
CDS	1677
CDS	5556
CDS	1053
CDS	1182
CDS	606
CDS	1551
CDS	1620
CDS	843
CDS	4566
CDS	858
CDS	3255
CDS	738
CDS	624
CDS	4203
CDS	3540
CDS	651
CDS	300
CDS	1188
CDS	1425
CDS	972
CDS	657
CDS	240
CDS	1518
CDS	390
CDS	5634
CDS	2688
CDS	1665
CDS	798
CDS	3462
CDS	465
CDS	2664
CDS	3642
CDS	804
CDS	1920
CDS	1710
CDS	2148
CDS	2229
CDS	1176
CDS	2703
CDS	1785
CDS	1248
CDS	0
CDS	1620
CDS	2235
CDS	912
CDS	480
CDS	2856
CDS	2298
CDS	453
CDS	339
CDS	615
CDS	342
CDS	141
CDS	888
CDS	336
CDS	240
CDS	348
CDS	342
CDS	555
CDS	66
CDS	354
CDS	66
CDS	282
CDS	63
CDS	612
CDS	774
CDS	558
CDS	207
CDS	417
CDS	141
CDS	63
CDS	312
CDS	285
CDS	144
CDS	66
CDS	0
CDS	135
CDS	144
CDS	144
CDS	144
CDS	60
CDS	135
CDS	1620
CDS	2811
CDS	663
CDS	225
CDS	1893
CDS	1485
CDS	3258
CDS	1230
CDS	771
CDS	3483
CDS	3504
CDS	3243
CDS	276
CDS	1797
CDS	4257
CDS	2022
CDS	63
CDS	369
CDS	63
CDS	621
CDS	1476
CDS	1092
CDS	1035
CDS	2770
CDS	2979
CDS	2553
CDS	3663
CDS	2223
CDS	693
CDS	1476
CDS	2019
CDS	1206
CDS	1953
CDS	516
CDS	1737
CDS	2055
CDS	5715
CDS	2700
CDS	1857
CDS	456
CDS	1197
CDS	555
CDS	2799
CDS	2259
CDS	1329
CDS	2439
CDS	0
CDS	0
CDS	744
CDS	1458
CDS	1905
CDS	1368
CDS	1638
CDS	996
CDS	609
CDS	747
CDS	0
CDS	0
CDS	0
CDS	3795
CDS	660
CDS	1062
CDS	1260
CDS	1344
CDS	0
CDS	1434
CDS	5178
CDS	1008
CDS	1542
CDS	2070
CDS	1104
CDS	2187
CDS	846
CDS	1263
CDS	999
CDS	582
CDS	1302
CDS	2826
CDS	684
CDS	1968
CDS	1218
CDS	1002
CDS	1743
CDS	3102
CDS	597
CDS	2667
CDS	393
CDS	2655
CDS	0
CDS	0
CDS	1209
CDS	777
CDS	813
CDS	576
CDS	2343
CDS	1284
CDS	1305
CDS	327
CDS	1347
CDS	2916
CDS	2892
CDS	1302
CDS	3918
CDS	2646
CDS	705
CDS	690
CDS	1887
CDS	762
CDS	213
CDS	1122
CDS	1491
CDS	1494
CDS	1248
CDS	405
CDS	924
CDS	1293
CDS	1152
CDS	588
CDS	408
CDS	1695
CDS	1695
CDS	1461
CDS	1062
CDS	2730
CDS	2316
CDS	1083
CDS	1473
CDS	5184
CDS	1179
CDS	2742
CDS	2925
CDS	684
CDS	960
CDS	2706
CDS	1626
CDS	3810
CDS	2664
CDS	2283
CDS	1125
CDS	1278
CDS	2937
CDS	3546
CDS	933
CDS	1437
CDS	1323
CDS	96
CDS	3486
CDS	363
CDS	273
CDS	750
CDS	363
CDS	0
CDS	1473
CDS	2454
CDS	1161
CDS	1038
CDS	1281
CDS	1698
CDS	2022
CDS	3579
CDS	456
CDS	1317
CDS	1149
CDS	1962
CDS	1338
CDS	717
CDS	3639
CDS	3549
CDS	1911
CDS	1182
CDS	231
CDS	675
CDS	63
CDS	204
CDS	0
CDS	126
CDS	0
CDS	0
CDS	2334
CDS	3564
CDS	2466
CDS	1392
CDS	1350
CDS	2730
CDS	1932
CDS	819
CDS	5847
CDS	2184
CDS	447
CDS	1269
CDS	927
CDS	2127
CDS	1446
CDS	909
CDS	1635
CDS	1176
CDS	1956
CDS	807
CDS	924
CDS	384
CDS	0
CDS	0
CDS	834
CDS	684
CDS	1563
CDS	2337
CDS	1104
CDS	2157
CDS	387
CDS	1083
CDS	1788
CDS	2244
CDS	2703
CDS	2742
CDS	906
CDS	1674
CDS	615
CDS	3621
CDS	1302
CDS	1887
CDS	2214
CDS	2319
CDS	2421
CDS	1704
CDS	3063
CDS	1371
CDS	0
CDS	1092
CDS	0
CDS	1569
CDS	2010
CDS	756
CDS	1110
CDS	1374
CDS	2331
CDS	0
CDS	111
CDS	1473
CDS	3597
CDS	1692
CDS	0
CDS	0
CDS	660
CDS	2013
CDS	354
CDS	1593
CDS	1041
CDS	2508
CDS	630
CDS	2181
CDS	258
CDS	1293
CDS	2079
CDS	2619
CDS	828
CDS	564
CDS	1257
CDS	501
CDS	4920
CDS	3531
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	2274
CDS	360
CDS	6669
CDS	1164
CDS	7134
CDS	951
CDS	207
CDS	168
CDS	1134
CDS	2343
CDS	837
CDS	372
CDS	2520
CDS	1056
CDS	3795
CDS	3423
CDS	951
CDS	3693
CDS	1284
CDS	1617
CDS	489
CDS	1179
CDS	108
CDS	1200
CDS	603
CDS	0
CDS	1149
CDS	1788
CDS	1374
CDS	3171
CDS	1119
CDS	1512
CDS	2796
CDS	0
CDS	0
CDS	1206
CDS	1683
CDS	1509
CDS	3198
CDS	768
CDS	1302
CDS	780
CDS	798
CDS	798
CDS	1455
CDS	1302
CDS	4863
CDS	312
CDS	1713
CDS	432
CDS	1938
CDS	1239
CDS	693
CDS	3753
CDS	0
CDS	954
CDS	936
CDS	1395
CDS	1419
CDS	327
CDS	924
CDS	3156
CDS	1827
CDS	1788
CDS	735
CDS	2043
CDS	6648
CDS	3975
CDS	1677
CDS	2610
CDS	663
CDS	2427
CDS	1443
CDS	1329
CDS	285
CDS	2769
CDS	942
CDS	0
CDS	978
CDS	1710
CDS	2313
CDS	3894
CDS	3552
CDS	1425
CDS	909
CDS	5319
CDS	3738
CDS	2241
CDS	5052
CDS	1305
CDS	2022
CDS	1245
CDS	2214
CDS	4131
CDS	1272
CDS	1422
CDS	576
CDS	1221
CDS	1245
CDS	3054
CDS	1569
CDS	1365
CDS	420
CDS	1002
CDS	450
CDS	342
CDS	321
CDS	312
CDS	2259
CDS	1128
CDS	345
CDS	93
CDS	81
CDS	258
CDS	2781
CDS	1251
CDS	1740
CDS	795
CDS	765
CDS	837
CDS	1356
CDS	3237
CDS	0
CDS	2565
CDS	1158
CDS	3171
CDS	1593
CDS	1554
CDS	624
CDS	597
CDS	1242
CDS	768
CDS	615
CDS	2199
CDS	2028
CDS	1047
CDS	795
CDS	1587
CDS	507
CDS	1515
CDS	2436
CDS	744
CDS	837
CDS	3324
CDS	2253
CDS	243
CDS	246
CDS	756
CDS	3267
CDS	2106
CDS	1134
CDS	303
CDS	1878
CDS	792
CDS	2064
CDS	687
CDS	1308
CDS	2406
CDS	2169
CDS	2310
CDS	1872
CDS	1518
CDS	2817
CDS	3195
CDS	1014
CDS	498
CDS	603
CDS	1713
CDS	3300
CDS	1635
CDS	1566
CDS	1107
CDS	540
CDS	2781
CDS	2007
CDS	1020
CDS	1524
CDS	2286
CDS	1761
CDS	2178
CDS	2145
CDS	1122
CDS	7990
CDS	9489
CDS	2217
CDS	1929
CDS	786
CDS	1077
CDS	4839
CDS	1068
CDS	1572
CDS	4329
CDS	2202
CDS	1923
CDS	4320
CDS	2565
CDS	1011
CDS	7383
CDS	327
CDS	564
CDS	1263
CDS	1158
CDS	1110
CDS	0
CDS	738
CDS	5670
CDS	1227
CDS	897
CDS	1131
CDS	1137
CDS	1137
CDS	141
CDS	168
CDS	117
CDS	138
CDS	0
CDS	2400
CDS	1806
CDS	2268
CDS	528
CDS	981
CDS	363
CDS	855
CDS	432
CDS	789
CDS	1536
CDS	1659
CDS	0
CDS	1524
CDS	10482
CDS	3303
CDS	2427
CDS	1530
CDS	3255
CDS	10851
CDS	3480
CDS	15555
CDS	6429
CDS	4419
CDS	4167
CDS	3096
CDS	1554
CDS	1917
CDS	888
CDS	1398
CDS	2484
CDS	2739
CDS	594
CDS	1041
CDS	5307
CDS	2499
CDS	918
CDS	897
CDS	912
CDS	1737
CDS	2220
CDS	1902
CDS	756
CDS	1659
CDS	867
CDS	5511
CDS	717
CDS	363
CDS	363
CDS	339
CDS	336
CDS	348
CDS	315
CDS	315
CDS	348
CDS	333
CDS	42
CDS	348
CDS	348
CDS	1815
CDS	2241
CDS	4380
CDS	2730
CDS	1905
CDS	1002
CDS	7992
CDS	1158
CDS	15
CDS	897
CDS	288
CDS	774
CDS	594
CDS	120
CDS	498
CDS	525
CDS	333
CDS	207
CDS	303
CDS	207
CDS	93
CDS	180
CDS	93
CDS	126
CDS	45
CDS	120
CDS	927
CDS	2742
CDS	1119
CDS	3837
CDS	4482
CDS	2133
CDS	822
CDS	789
CDS	1383
CDS	1446
CDS	900
CDS	2505
CDS	1083
CDS	831
CDS	1383
CDS	1266
CDS	1011
CDS	393
CDS	948
CDS	519
CDS	891
CDS	663
CDS	2346
CDS	1506
CDS	3426
CDS	624
CDS	7143
CDS	3705
CDS	1107
CDS	1377
CDS	324
CDS	627
CDS	1377
CDS	2190
CDS	1056
CDS	1698
CDS	345
CDS	1839
CDS	396
CDS	684
CDS	1386
CDS	2472
CDS	1068
CDS	1098
CDS	1518
CDS	2964
CDS	7356
CDS	1887
CDS	183
CDS	867
CDS	4338
CDS	3921
CDS	5793
CDS	978
CDS	3573
CDS	2217
CDS	795
CDS	1665
CDS	663
CDS	2508
CDS	1260
CDS	384
CDS	2667
CDS	726
CDS	1119
CDS	429
CDS	645
CDS	6972
CDS	1356
CDS	1056
CDS	2202
CDS	510
CDS	312
CDS	312
CDS	111
CDS	282
CDS	198
CDS	198
CDS	27
CDS	1560
CDS	1188
CDS	240
CDS	1395
CDS	1035
CDS	2418
CDS	3042
CDS	3894
CDS	1992
CDS	3639
CDS	765
CDS	762
CDS	522
CDS	2631
CDS	567
CDS	474
CDS	489
CDS	564
CDS	39
CDS	39
CDS	522
CDS	1698
CDS	1791
CDS	366
CDS	318
CDS	315
CDS	42
CDS	315
CDS	4686
CDS	510
CDS	885
CDS	6021
CDS	2484
CDS	0
CDS	1305
CDS	3000
CDS	1857
CDS	2472
CDS	3846
CDS	2541
CDS	1047
CDS	4875
CDS	0
CDS	0
CDS	2592
CDS	1617
CDS	2574
CDS	711
CDS	1674
CDS	414
CDS	2328
CDS	807
CDS	2736
CDS	330
CDS	2316
CDS	0
CDS	1776
CDS	828
CDS	1752
CDS	2634
CDS	2271
CDS	1476
CDS	1362
CDS	462
CDS	4926
CDS	2130
CDS	261
CDS	1854
CDS	1461
CDS	2025
CDS	684
CDS	2664
CDS	987
CDS	6738
CDS	1056
CDS	2106
CDS	0
CDS	4491
CDS	936
CDS	1116
CDS	2613
CDS	2088
CDS	2835
CDS	1020
CDS	579
CDS	2823
CDS	1935
CDS	639
CDS	6138
CDS	4335
CDS	816
CDS	1059
CDS	393
CDS	1785
CDS	1446
CDS	2166
CDS	1764
CDS	3591
CDS	3501
CDS	705
CDS	810
CDS	945
CDS	4914
CDS	3615
CDS	573
CDS	471
CDS	1587
CDS	471
CDS	0
CDS	4056
CDS	3804
CDS	2073
CDS	1266
CDS	51
CDS	1629
CDS	1644
CDS	0
CDS	1821
CDS	2112
CDS	2484
CDS	621
CDS	735
CDS	2007
CDS	2808
CDS	1983
CDS	1368
CDS	945
CDS	3738
CDS	1140
CDS	1374
CDS	2232
CDS	831
CDS	1482
CDS	2352
CDS	789
CDS	2400
CDS	1464
CDS	1236
CDS	780
CDS	2331
CDS	1116
CDS	1425
CDS	966
CDS	843
CDS	2457
CDS	1482
CDS	1026
CDS	1506
CDS	978
CDS	1485
CDS	1284
CDS	3357
CDS	1554
CDS	2046
CDS	1482
CDS	864
CDS	1329
CDS	0
CDS	1002
CDS	510
CDS	1023
CDS	582
CDS	1782
CDS	1941
CDS	1299
CDS	1461
CDS	1059
CDS	1974
CDS	2619
CDS	2643
CDS	2634
CDS	2628
CDS	150
CDS	2451
CDS	963
CDS	1947
CDS	4401
CDS	3891
CDS	15216
CDS	6420
CDS	16740
CDS	3048
CDS	9999
CDS	4956
CDS	4785
CDS	8130
CDS	5775
CDS	2616
CDS	2319
CDS	2373
CDS	3255
CDS	1527
CDS	3660
CDS	1629
CDS	975
CDS	2235
CDS	339
CDS	3270
CDS	1641
CDS	1041
CDS	1056
CDS	504
CDS	348
CDS	372
CDS	0
CDS	510
CDS	1116
CDS	1185
CDS	627
CDS	1470
CDS	2808
CDS	852
CDS	690
CDS	738
CDS	732
CDS	735
CDS	735
CDS	726
CDS	825
CDS	768
CDS	738
CDS	435
CDS	780
CDS	3186
CDS	3423
CDS	426
CDS	1881
CDS	1269
CDS	2313
CDS	1038
CDS	711
CDS	1383
CDS	450
CDS	1881
CDS	1875
CDS	1767
CDS	822
CDS	2010
CDS	1626
CDS	1317
CDS	1203
CDS	2505
CDS	240
CDS	240
CDS	240
CDS	240
CDS	240
CDS	240
CDS	126
CDS	240
CDS	111
CDS	126
CDS	126
CDS	126
CDS	126
CDS	87
CDS	0
CDS	240
CDS	1557
CDS	2226
CDS	3801
CDS	1827
CDS	7359
CDS	552
CDS	2811
CDS	6783
CDS	1089
CDS	282
CDS	1587
CDS	0
CDS	2568
CDS	2019
CDS	1701
CDS	957
CDS	3609
CDS	468
CDS	561
CDS	2469
CDS	978
CDS	810
CDS	966
CDS	1632
CDS	1947
CDS	1275
CDS	2103
CDS	1632
CDS	3186
CDS	435
CDS	1062
CDS	1035
CDS	1107
CDS	2307
CDS	660
CDS	3690
CDS	1266
CDS	1797
CDS	1164
CDS	1161
CDS	810
CDS	5073
CDS	810
CDS	1287
CDS	399
CDS	267
