feature	length
CDS	72
CDS	101
CDS	127
CDS	170
CDS	53
CDS	108
CDS	59
CDS	130
CDS	92
CDS	110
CDS	199
CDS	192
CDS	20
CDS	137
CDS	116
CDS	72
CDS	101
CDS	127
CDS	170
CDS	53
CDS	108
CDS	59
CDS	130
CDS	92
CDS	110
CDS	199
CDS	192
CDS	20
CDS	193
CDS	196
CDS	187
CDS	111
CDS	208
CDS	241
CDS	124
CDS	176
CDS	151
CDS	116
CDS	77
CDS	139
CDS	136
CDS	139
CDS	111
CDS	208
CDS	237
CDS	15
CDS	124
CDS	176
CDS	151
CDS	116
CDS	77
CDS	139
CDS	136
CDS	194
CDS	97
CDS	142
CDS	113
CDS	181
CDS	67
CDS	113
CDS	181
CDS	209
CDS	99
CDS	138
CDS	117
CDS	122
CDS	96
CDS	123
CDS	114
CDS	207
CDS	105
CDS	41
CDS	317
CDS	81
CDS	139
CDS	882
CDS	253
CDS	156
CDS	170
CDS	133
CDS	281
CDS	171
CDS	171
CDS	223
CDS	128
CDS	882
CDS	253
CDS	156
CDS	170
CDS	133
CDS	281
CDS	171
CDS	171
CDS	223
CDS	136
CDS	84
CDS	882
CDS	253
CDS	156
CDS	170
CDS	133
CDS	281
CDS	171
CDS	171
CDS	223
CDS	136
CDS	132
CDS	146
CDS	184
CDS	126
CDS	882
CDS	253
CDS	62
CDS	17
CDS	102
CDS	15
CDS	141
CDS	281
CDS	171
CDS	171
CDS	223
CDS	136
CDS	132
CDS	146
CDS	184
CDS	126
CDS	882
CDS	253
CDS	62
CDS	17
CDS	77
CDS	281
CDS	171
CDS	171
CDS	223
CDS	136
CDS	132
CDS	146
CDS	184
CDS	126
CDS	882
CDS	253
CDS	156
CDS	170
CDS	133
CDS	281
CDS	171
CDS	171
CDS	223
CDS	136
CDS	132
CDS	146
CDS	344
CDS	70
CDS	165
CDS	170
CDS	133
CDS	281
CDS	171
CDS	171
CDS	223
CDS	136
CDS	132
CDS	146
CDS	186
CDS	97
CDS	114
CDS	143
CDS	269
CDS	135
CDS	232
CDS	78
CDS	156
CDS	54
CDS	3332
CDS	191
CDS	172
CDS	117
CDS	197
CDS	205
CDS	183
CDS	3332
CDS	191
CDS	172
CDS	117
CDS	197
CDS	205
CDS	183
CDS	3332
CDS	191
CDS	197
CDS	205
CDS	183
CDS	191
CDS	172
CDS	117
CDS	197
CDS	3116
CDS	191
CDS	172
CDS	333
CDS	1504
CDS	236
CDS	517
CDS	253
CDS	107
CDS	113
CDS	116
CDS	115
CDS	255
CDS	122
CDS	183
CDS	91
CDS	372
CDS	138
CDS	137
CDS	137
CDS	125
CDS	170
CDS	159
CDS	74
CDS	495
CDS	136
CDS	159
CDS	109
CDS	118
CDS	92
CDS	80
CDS	95
CDS	85
CDS	153
CDS	153
CDS	151
CDS	183
CDS	115
CDS	86
CDS	173
CDS	100
CDS	441
CDS	212
CDS	161
CDS	51
CDS	88
CDS	82
CDS	73
CDS	145
CDS	220
CDS	209
CDS	95
CDS	90
CDS	65
CDS	137
CDS	140
CDS	60
CDS	187
CDS	74
CDS	265
CDS	91
CDS	148
CDS	78
CDS	36
CDS	70
CDS	178
CDS	226
CDS	118
CDS	271
CDS	234
CDS	91
CDS	134
CDS	82
CDS	78
CDS	74
CDS	76
CDS	90
CDS	53
CDS	193
CDS	86
CDS	117
CDS	77
CDS	67
CDS	138
CDS	86
CDS	95
CDS	198
CDS	134
CDS	115
CDS	212
CDS	161
CDS	51
CDS	91
CDS	82
CDS	73
CDS	145
CDS	220
CDS	209
CDS	95
CDS	90
CDS	65
CDS	137
CDS	140
CDS	60
CDS	187
CDS	265
CDS	91
CDS	148
CDS	78
CDS	36
CDS	70
CDS	178
CDS	214
CDS	118
CDS	271
CDS	234
CDS	91
CDS	134
CDS	82
CDS	78
CDS	74
CDS	76
CDS	90
CDS	53
CDS	193
CDS	86
CDS	117
CDS	77
CDS	67
CDS	138
CDS	86
CDS	95
CDS	198
CDS	134
CDS	115
CDS	212
CDS	161
CDS	51
CDS	91
CDS	82
CDS	73
CDS	145
CDS	220
CDS	209
CDS	95
CDS	90
CDS	65
CDS	137
CDS	140
CDS	60
CDS	187
CDS	74
CDS	265
CDS	91
CDS	148
CDS	78
CDS	36
CDS	70
CDS	178
CDS	214
CDS	118
CDS	271
CDS	234
CDS	91
CDS	134
CDS	82
CDS	78
CDS	74
CDS	76
CDS	90
CDS	53
CDS	193
CDS	86
CDS	117
CDS	77
CDS	67
CDS	138
CDS	198
CDS	134
CDS	115
CDS	212
CDS	161
CDS	51
CDS	85
CDS	82
CDS	73
CDS	145
CDS	220
CDS	209
CDS	95
CDS	90
CDS	65
CDS	137
CDS	140
CDS	60
CDS	187
CDS	74
CDS	265
CDS	91
CDS	148
CDS	78
CDS	36
CDS	70
CDS	178
CDS	214
CDS	118
CDS	280
CDS	44
CDS	57
CDS	145
CDS	220
CDS	209
CDS	95
CDS	90
CDS	65
CDS	137
CDS	140
CDS	60
CDS	187
CDS	74
CDS	265
CDS	91
CDS	148
CDS	78
CDS	178
CDS	214
CDS	118
CDS	271
CDS	234
CDS	91
CDS	134
CDS	82
CDS	78
CDS	74
CDS	76
CDS	90
CDS	53
CDS	193
CDS	86
CDS	117
CDS	77
CDS	67
CDS	138
CDS	86
CDS	95
CDS	198
CDS	134
CDS	115
CDS	86
CDS	112
CDS	426
CDS	86
CDS	112
CDS	462
CDS	196
CDS	142
CDS	188
CDS	160
CDS	352
CDS	130
CDS	95
CDS	46
CDS	205
CDS	87
CDS	213
CDS	115
CDS	161
CDS	157
CDS	177
CDS	106
CDS	464
CDS	137
CDS	158
CDS	464
CDS	137
CDS	158
CDS	69
CDS	172
CDS	116
CDS	77
CDS	209
CDS	192
CDS	134
CDS	174
CDS	116
CDS	92
CDS	115
CDS	82
CDS	179
CDS	118
CDS	63
CDS	127
CDS	126
CDS	112
CDS	92
CDS	137
CDS	147
CDS	152
CDS	175
CDS	199
CDS	96
CDS	179
CDS	118
CDS	63
CDS	127
CDS	126
CDS	112
CDS	92
CDS	137
CDS	147
CDS	152
CDS	175
CDS	199
CDS	22
CDS	179
CDS	118
CDS	63
CDS	127
CDS	126
CDS	112
CDS	92
CDS	137
CDS	147
CDS	152
CDS	175
CDS	199
CDS	70
CDS	179
CDS	118
CDS	63
CDS	127
CDS	126
CDS	112
CDS	92
CDS	137
CDS	147
CDS	152
CDS	175
CDS	199
CDS	96
CDS	29
CDS	96
CDS	179
CDS	118
CDS	63
CDS	127
CDS	126
CDS	112
CDS	92
CDS	137
CDS	147
CDS	175
CDS	199
CDS	70
CDS	179
CDS	118
CDS	126
CDS	112
CDS	92
CDS	137
CDS	147
CDS	152
CDS	175
CDS	199
CDS	70
CDS	319
CDS	71
CDS	127
CDS	126
CDS	112
CDS	92
CDS	137
CDS	147
CDS	152
CDS	175
CDS	199
CDS	70
CDS	102
CDS	206
CDS	180
CDS	123
CDS	73
CDS	201
CDS	157
CDS	268
CDS	180
CDS	123
CDS	78
CDS	27
CDS	183
CDS	112
CDS	78
CDS	258
CDS	76
CDS	143
CDS	75
CDS	35
CDS	15
CDS	72
CDS	79
CDS	64
CDS	101
CDS	140
CDS	56
CDS	112
CDS	89
CDS	242
CDS	101
CDS	78
CDS	103
CDS	131
CDS	111
CDS	82
CDS	143
CDS	92
CDS	159
CDS	138
CDS	114
CDS	101
CDS	147
CDS	58
CDS	165
CDS	240
CDS	56
CDS	64
CDS	46
CDS	242
CDS	101
CDS	78
CDS	103
CDS	131
CDS	111
CDS	82
CDS	143
CDS	92
CDS	153
CDS	138
CDS	114
CDS	101
CDS	147
CDS	58
CDS	165
CDS	240
CDS	66
CDS	113
CDS	52
CDS	242
CDS	101
CDS	78
CDS	103
CDS	131
CDS	111
CDS	82
CDS	143
CDS	92
CDS	159
CDS	138
CDS	114
CDS	101
CDS	151
CDS	51
CDS	180
CDS	243
CDS	66
CDS	149
CDS	242
CDS	101
CDS	78
CDS	103
CDS	131
CDS	111
CDS	82
CDS	143
CDS	92
CDS	159
CDS	138
CDS	114
CDS	101
CDS	147
CDS	58
CDS	165
CDS	60
CDS	134
CDS	66
CDS	152
CDS	242
CDS	20
CDS	131
CDS	111
CDS	82
CDS	143
CDS	92
CDS	159
CDS	138
CDS	114
CDS	101
CDS	151
CDS	51
CDS	165
CDS	240
CDS	66
CDS	152
CDS	50
CDS	101
CDS	78
CDS	103
CDS	131
CDS	111
CDS	82
CDS	143
CDS	92
CDS	153
CDS	138
CDS	114
CDS	101
CDS	147
CDS	58
CDS	165
CDS	240
CDS	66
CDS	152
CDS	39
CDS	127
CDS	78
CDS	82
CDS	79
CDS	37
CDS	129
CDS	45
CDS	30
CDS	119
CDS	105
CDS	124
CDS	136
CDS	74
CDS	64
CDS	95
CDS	90
CDS	116
CDS	74
CDS	68
CDS	191
CDS	113
CDS	212
CDS	113
CDS	284
CDS	69
CDS	95
CDS	346
CDS	109
CDS	65
CDS	132
CDS	89
CDS	110
CDS	174
CDS	140
CDS	136
CDS	167
CDS	152
CDS	190
CDS	66
CDS	175
CDS	96
CDS	92
CDS	25
CDS	66
CDS	62
CDS	132
CDS	80
CDS	141
CDS	138
CDS	115
CDS	107
CDS	127
CDS	16
CDS	83
CDS	62
CDS	132
CDS	80
CDS	141
CDS	138
CDS	115
CDS	107
CDS	198
CDS	282
CDS	132
CDS	80
CDS	141
CDS	138
CDS	115
CDS	107
CDS	127
CDS	16
CDS	26
CDS	431
CDS	71
CDS	56
CDS	127
CDS	138
CDS	92
CDS	56
CDS	50
CDS	89
CDS	223
CDS	129
CDS	55
CDS	71
CDS	72
CDS	100
CDS	81
CDS	237
CDS	118
CDS	185
CDS	55
CDS	71
CDS	72
CDS	237
CDS	118
CDS	185
CDS	195
CDS	154
CDS	206
CDS	81
CDS	141
CDS	320
CDS	195
CDS	154
CDS	206
CDS	81
CDS	141
CDS	367
CDS	195
CDS	154
CDS	206
CDS	81
CDS	141
CDS	367
CDS	16
CDS	217
CDS	154
CDS	206
CDS	81
CDS	141
CDS	367
CDS	479
CDS	154
CDS	206
CDS	81
CDS	174
CDS	320
CDS	479
CDS	154
CDS	206
CDS	81
CDS	273
CDS	174
CDS	77
CDS	479
CDS	154
CDS	206
CDS	81
CDS	273
CDS	367
CDS	57
CDS	35
CDS	44
CDS	53
CDS	101
CDS	74
CDS	176
CDS	180
CDS	27
CDS	27
CDS	176
CDS	180
CDS	27
CDS	127
CDS	375
CDS	27
CDS	180
CDS	176
CDS	74
CDS	101
CDS	47
CDS	35
CDS	42
CDS	32
CDS	27
CDS	180
CDS	176
CDS	27
CDS	83
CDS	37
CDS	224
CDS	136
CDS	62
CDS	57
CDS	46
CDS	90
CDS	34
CDS	233
CDS	125
CDS	137
CDS	48
CDS	224
CDS	136
CDS	62
CDS	57
CDS	46
CDS	90
CDS	34
CDS	233
CDS	125
CDS	137
CDS	42
CDS	224
CDS	136
CDS	62
CDS	57
CDS	46
CDS	90
CDS	34
CDS	233
CDS	125
CDS	137
CDS	3
CDS	224
CDS	136
CDS	62
CDS	57
CDS	46
CDS	90
CDS	34
CDS	233
CDS	125
CDS	137
CDS	111
CDS	224
CDS	136
CDS	62
CDS	57
CDS	46
CDS	90
CDS	34
CDS	233
CDS	125
CDS	137
CDS	1792
CDS	74
CDS	106
CDS	20
CDS	17
CDS	14
CDS	68
CDS	130
CDS	99
CDS	376
CDS	1792
CDS	74
CDS	106
CDS	17
CDS	14
CDS	68
CDS	130
CDS	99
CDS	376
CDS	1792
CDS	74
CDS	106
CDS	20
CDS	17
CDS	130
CDS	99
CDS	376
CDS	186
CDS	70
CDS	161
CDS	132
CDS	415
CDS	77
CDS	52
CDS	87
CDS	71
CDS	114
CDS	117
CDS	342
CDS	109
CDS	414
CDS	601
CDS	79
CDS	77
CDS	771
CDS	10
CDS	190
CDS	79
CDS	72
CDS	78
CDS	771
CDS	159
CDS	79
CDS	94
CDS	771
CDS	159
CDS	802
CDS	37
CDS	53
CDS	137
CDS	2
CDS	802
CDS	37
CDS	53
CDS	137
CDS	208
CDS	6
CDS	115
CDS	95
CDS	156
CDS	137
CDS	108
CDS	687
CDS	719
CDS	180
CDS	133
CDS	719
CDS	180
CDS	133
CDS	56
CDS	219
CDS	911
CDS	179
CDS	113
CDS	125
CDS	169
CDS	1125
CDS	107
CDS	117
CDS	163
CDS	66
CDS	43
CDS	141
CDS	78
CDS	75
CDS	113
CDS	93
CDS	205
CDS	143
CDS	11
CDS	80
CDS	71
CDS	50
CDS	107
CDS	117
CDS	163
CDS	66
CDS	43
CDS	141
CDS	78
CDS	75
CDS	113
CDS	93
CDS	205
CDS	143
CDS	80
CDS	71
CDS	50
CDS	565
CDS	56
CDS	83
CDS	104
CDS	94
CDS	64
CDS	66
CDS	104
CDS	565
CDS	83
CDS	104
CDS	94
CDS	64
CDS	66
CDS	104
CDS	177
CDS	84
CDS	83
CDS	104
CDS	94
CDS	64
CDS	70
CDS	125
CDS	184
CDS	93
CDS	113
CDS	149
CDS	507
CDS	307
CDS	127
CDS	124
CDS	342
CDS	176
CDS	114
CDS	3
CDS	145
CDS	98
CDS	122
CDS	161
CDS	92
CDS	89
CDS	149
CDS	96
CDS	182
CDS	149
CDS	177
CDS	110
CDS	216
CDS	227
CDS	197
CDS	148
CDS	141
CDS	114
CDS	202
CDS	237
CDS	145
CDS	98
CDS	122
CDS	161
CDS	92
CDS	89
CDS	149
CDS	96
CDS	182
CDS	149
CDS	177
CDS	110
CDS	216
CDS	227
CDS	197
CDS	148
CDS	141
CDS	114
CDS	202
CDS	237
CDS	145
CDS	98
CDS	122
CDS	161
CDS	92
CDS	89
CDS	149
CDS	96
CDS	182
CDS	149
CDS	177
CDS	216
CDS	227
CDS	197
CDS	148
CDS	141
CDS	114
CDS	202
CDS	237
CDS	145
CDS	161
CDS	92
CDS	89
CDS	149
CDS	96
CDS	182
CDS	149
CDS	177
CDS	110
CDS	216
CDS	227
CDS	197
CDS	148
CDS	141
CDS	114
CDS	202
CDS	177
CDS	40
CDS	69
CDS	148
CDS	234
CDS	85
CDS	84
CDS	148
CDS	95
CDS	106
CDS	23
CDS	54
CDS	177
CDS	40
CDS	69
CDS	148
CDS	234
CDS	85
CDS	84
CDS	148
CDS	95
CDS	106
CDS	54
CDS	81
CDS	153
CDS	172
CDS	417
CDS	2451
CDS	87
CDS	255
CDS	887
CDS	128
CDS	35
CDS	36
CDS	122
CDS	87
CDS	66
CDS	103
CDS	95
CDS	71
CDS	80
CDS	111
CDS	122
CDS	87
CDS	104
CDS	93
CDS	41
CDS	82
CDS	122
CDS	87
CDS	66
CDS	103
CDS	95
CDS	71
CDS	80
CDS	111
CDS	122
CDS	87
CDS	104
CDS	93
CDS	41
CDS	7
CDS	122
CDS	87
CDS	66
CDS	103
CDS	95
CDS	71
CDS	80
CDS	111
CDS	122
CDS	87
CDS	104
CDS	93
CDS	41
CDS	54
CDS	75
CDS	73
CDS	97
CDS	116
CDS	106
CDS	84
CDS	94
CDS	41
CDS	97
CDS	77
CDS	44
CDS	132
CDS	123
CDS	80
CDS	65
CDS	53
CDS	191
CDS	104
CDS	616
CDS	120
CDS	83
CDS	269
CDS	34
CDS	108
CDS	160
CDS	156
CDS	125
CDS	170
CDS	125
CDS	220
CDS	225
CDS	104
CDS	119
CDS	116
CDS	41
CDS	352
CDS	156
CDS	125
CDS	170
CDS	125
CDS	220
CDS	225
CDS	104
CDS	119
CDS	128
CDS	352
CDS	156
CDS	125
CDS	170
CDS	125
CDS	220
CDS	225
CDS	104
CDS	119
CDS	116
CDS	41
CDS	164
CDS	222
CDS	194
CDS	19
CDS	175
CDS	39
CDS	206
CDS	14
CDS	113
CDS	56
CDS	113
CDS	115
CDS	101
CDS	100
CDS	92
CDS	246
CDS	120
CDS	136
CDS	212
CDS	174
CDS	120
CDS	163
CDS	102
CDS	146
CDS	134
CDS	128
CDS	128
CDS	128
CDS	128
CDS	236
CDS	127
CDS	123
CDS	44
CDS	206
CDS	160
CDS	114
CDS	407
CDS	163
CDS	102
CDS	163
CDS	103
CDS	102
CDS	209
CDS	114
CDS	407
CDS	163
CDS	102
CDS	163
CDS	103
CDS	102
CDS	209
CDS	114
CDS	407
CDS	163
CDS	102
CDS	163
CDS	103
CDS	102
CDS	209
CDS	33
CDS	54
CDS	43
CDS	82
CDS	14
CDS	230
CDS	635
CDS	119
CDS	75
CDS	95
CDS	139
CDS	110
CDS	108
CDS	127
CDS	84
CDS	151
CDS	107
CDS	123
CDS	101
CDS	155
CDS	99
CDS	111
CDS	140
CDS	106
CDS	79
CDS	140
CDS	47
CDS	122
CDS	111
CDS	86
CDS	135
CDS	67
CDS	135
CDS	635
CDS	119
CDS	75
CDS	95
CDS	139
CDS	110
CDS	108
CDS	127
CDS	84
CDS	151
CDS	107
CDS	123
CDS	101
CDS	155
CDS	99
CDS	111
CDS	140
CDS	106
CDS	79
CDS	140
CDS	122
CDS	111
CDS	86
CDS	135
CDS	67
CDS	135
CDS	635
CDS	119
CDS	75
CDS	95
CDS	139
CDS	110
CDS	108
CDS	127
CDS	84
CDS	151
CDS	107
CDS	123
CDS	155
CDS	99
CDS	111
CDS	140
CDS	106
CDS	79
CDS	140
CDS	47
CDS	122
CDS	111
CDS	86
CDS	135
CDS	67
CDS	135
CDS	55
CDS	232
CDS	161
CDS	231
CDS	119
CDS	128
CDS	116
CDS	122
CDS	125
CDS	206
CDS	125
CDS	131
CDS	122
CDS	119
CDS	125
CDS	65
CDS	152
CDS	125
CDS	119
CDS	128
CDS	116
CDS	125
CDS	125
CDS	125
CDS	9
CDS	109
CDS	125
CDS	125
CDS	68
CDS	161
CDS	122
CDS	122
CDS	125
CDS	122
CDS	122
CDS	125
CDS	125
CDS	122
CDS	125
CDS	125
CDS	128
CDS	125
CDS	227
CDS	125
CDS	50
CDS	137
CDS	119
CDS	125
CDS	125
CDS	53
CDS	152
CDS	122
CDS	122
CDS	125
CDS	119
CDS	137
CDS	149
CDS	152
CDS	125
CDS	197
CDS	95
CDS	95
CDS	98
CDS	82
CDS	217
CDS	85
CDS	246
CDS	165
CDS	231
CDS	119
CDS	128
CDS	116
CDS	122
CDS	125
CDS	206
CDS	125
CDS	131
CDS	122
CDS	119
CDS	125
CDS	65
CDS	152
CDS	125
CDS	119
CDS	128
CDS	116
CDS	125
CDS	125
CDS	125
CDS	68
CDS	152
CDS	125
CDS	125
CDS	68
CDS	161
CDS	122
CDS	122
CDS	125
CDS	122
CDS	122
CDS	125
CDS	125
CDS	122
CDS	125
CDS	125
CDS	128
CDS	125
CDS	227
CDS	125
CDS	50
CDS	137
CDS	119
CDS	125
CDS	125
CDS	53
CDS	152
CDS	122
CDS	122
CDS	125
CDS	119
CDS	137
CDS	188
CDS	152
CDS	125
CDS	125
CDS	197
CDS	95
CDS	95
CDS	98
CDS	82
CDS	217
CDS	374
CDS	171
CDS	231
CDS	119
CDS	128
CDS	116
CDS	122
CDS	125
CDS	206
CDS	125
CDS	131
CDS	122
CDS	119
CDS	125
CDS	65
CDS	152
CDS	125
CDS	119
CDS	128
CDS	116
CDS	125
CDS	125
CDS	125
CDS	68
CDS	152
CDS	125
CDS	125
CDS	68
CDS	161
CDS	122
CDS	122
CDS	125
CDS	122
CDS	122
CDS	125
CDS	125
CDS	122
CDS	125
CDS	125
CDS	128
CDS	125
CDS	227
CDS	125
CDS	50
CDS	137
CDS	119
CDS	125
CDS	125
CDS	53
CDS	152
CDS	122
CDS	122
CDS	125
CDS	119
CDS	137
CDS	233
CDS	152
CDS	125
CDS	125
CDS	197
CDS	95
CDS	95
CDS	98
CDS	82
CDS	217
CDS	374
CDS	171
CDS	231
CDS	119
CDS	128
CDS	116
CDS	122
CDS	125
CDS	206
CDS	125
CDS	131
CDS	122
CDS	145
CDS	11
CDS	78
CDS	65
CDS	152
CDS	125
CDS	119
CDS	128
CDS	116
CDS	125
CDS	113
CDS	125
CDS	68
CDS	152
CDS	125
CDS	125
CDS	68
CDS	158
CDS	122
CDS	122
CDS	125
CDS	122
CDS	122
CDS	125
CDS	125
CDS	122
CDS	125
CDS	125
CDS	128
CDS	125
CDS	227
CDS	114
CDS	187
CDS	119
CDS	125
CDS	125
CDS	53
CDS	152
CDS	122
CDS	122
CDS	125
CDS	119
CDS	137
CDS	58
CDS	156
CDS	125
CDS	125
CDS	197
CDS	95
CDS	95
CDS	98
CDS	82
CDS	217
CDS	374
CDS	171
CDS	231
CDS	119
CDS	128
CDS	116
CDS	122
CDS	125
CDS	206
CDS	125
CDS	131
CDS	122
CDS	145
CDS	11
CDS	78
CDS	65
CDS	152
CDS	125
CDS	119
CDS	128
CDS	116
CDS	125
CDS	113
CDS	125
CDS	68
CDS	152
CDS	125
CDS	125
CDS	68
CDS	158
CDS	122
CDS	122
CDS	125
CDS	122
CDS	122
CDS	125
CDS	125
CDS	122
CDS	125
CDS	125
CDS	128
CDS	125
CDS	227
CDS	114
CDS	187
CDS	119
CDS	125
CDS	125
CDS	53
CDS	152
CDS	122
CDS	122
CDS	125
CDS	119
CDS	137
CDS	50
CDS	146
CDS	125
CDS	125
CDS	197
CDS	95
CDS	95
CDS	98
CDS	82
CDS	217
CDS	374
CDS	171
CDS	231
CDS	119
CDS	128
CDS	116
CDS	122
CDS	125
CDS	206
CDS	125
CDS	131
CDS	122
CDS	145
CDS	11
CDS	78
CDS	65
CDS	152
CDS	125
CDS	119
CDS	128
CDS	116
CDS	125
CDS	125
CDS	125
CDS	68
CDS	152
CDS	125
CDS	125
CDS	68
CDS	158
CDS	122
CDS	122
CDS	125
CDS	122
CDS	122
CDS	125
CDS	125
CDS	122
CDS	125
CDS	125
CDS	128
CDS	125
CDS	227
CDS	125
CDS	50
CDS	137
CDS	119
CDS	125
CDS	125
CDS	53
CDS	152
CDS	122
CDS	122
CDS	125
CDS	119
CDS	137
CDS	152
CDS	125
CDS	125
CDS	197
CDS	95
CDS	95
CDS	98
CDS	82
CDS	217
CDS	365
CDS	11
CDS	171
CDS	231
CDS	119
CDS	128
CDS	116
CDS	122
CDS	119
CDS	206
CDS	125
CDS	131
CDS	122
CDS	119
CDS	125
CDS	65
CDS	152
CDS	125
CDS	119
CDS	128
CDS	116
CDS	125
CDS	125
CDS	125
CDS	68
CDS	152
CDS	125
CDS	125
CDS	68
CDS	161
CDS	122
CDS	122
CDS	125
CDS	122
CDS	122
CDS	125
CDS	125
CDS	122
CDS	125
CDS	125
CDS	128
CDS	125
CDS	227
CDS	125
CDS	50
CDS	137
CDS	119
CDS	67
CDS	129
CDS	36
CDS	160
CDS	122
CDS	122
CDS	125
CDS	14
CDS	143
CDS	23
CDS	218
CDS	152
CDS	125
CDS	125
CDS	197
CDS	95
CDS	95
CDS	98
CDS	82
CDS	76
CDS	374
CDS	11
CDS	147
CDS	231
CDS	119
CDS	128
CDS	116
CDS	122
CDS	125
CDS	206
CDS	125
CDS	131
CDS	122
CDS	119
CDS	125
CDS	11
CDS	156
CDS	125
CDS	110
CDS	128
CDS	116
CDS	125
CDS	125
CDS	125
CDS	68
CDS	152
CDS	125
CDS	125
CDS	68
CDS	158
CDS	122
CDS	122
CDS	125
CDS	122
CDS	122
CDS	125
CDS	125
CDS	122
CDS	125
CDS	125
CDS	128
CDS	125
CDS	227
CDS	125
CDS	50
CDS	137
CDS	119
CDS	125
CDS	125
CDS	53
CDS	152
CDS	122
CDS	122
CDS	125
CDS	119
CDS	137
CDS	29
CDS	146
CDS	125
CDS	125
CDS	197
CDS	95
CDS	95
CDS	98
CDS	82
CDS	64
CDS	178
CDS	122
CDS	122
CDS	125
CDS	125
CDS	122
CDS	125
CDS	125
CDS	128
CDS	125
CDS	227
CDS	125
CDS	50
CDS	137
CDS	119
CDS	125
CDS	125
CDS	53
CDS	152
CDS	122
CDS	122
CDS	125
CDS	119
CDS	137
CDS	233
CDS	152
CDS	125
CDS	125
CDS	197
CDS	95
CDS	95
CDS	82
CDS	217
CDS	480
CDS	206
CDS	158
CDS	124
CDS	194
CDS	90
CDS	198
CDS	97
CDS	130
CDS	176
CDS	434
CDS	119
CDS	203
CDS	116
CDS	146
CDS	434
CDS	119
CDS	203
CDS	393
CDS	84
CDS	607
CDS	165
CDS	172
CDS	83
CDS	157
CDS	43
CDS	105
CDS	140
CDS	150
CDS	101
CDS	130
CDS	169
CDS	127
CDS	120
CDS	80
CDS	157
CDS	153
CDS	135
CDS	204
CDS	152
CDS	177
CDS	34
CDS	84
CDS	607
CDS	165
CDS	172
CDS	83
CDS	157
CDS	43
CDS	105
CDS	140
CDS	150
CDS	101
CDS	130
CDS	169
CDS	127
CDS	120
CDS	80
CDS	157
CDS	153
CDS	135
CDS	204
CDS	152
CDS	177
CDS	151
CDS	84
CDS	607
CDS	165
CDS	172
CDS	83
CDS	157
CDS	43
CDS	105
CDS	140
CDS	150
CDS	130
CDS	169
CDS	127
CDS	120
CDS	80
CDS	157
CDS	153
CDS	135
CDS	204
CDS	152
CDS	177
CDS	151
CDS	169
CDS	192
CDS	179
CDS	741
CDS	25
CDS	848
CDS	104
CDS	164
CDS	104
CDS	110
CDS	17
CDS	72
CDS	70
CDS	81
CDS	70
CDS	53
CDS	101
CDS	98
CDS	53
CDS	101
CDS	98
CDS	53
CDS	101
CDS	98
CDS	47
CDS	107
CDS	94
CDS	93
CDS	72
CDS	132
CDS	129
CDS	89
CDS	107
CDS	95
CDS	96
CDS	54
CDS	117
CDS	73
CDS	93
CDS	8
CDS	107
CDS	94
CDS	93
CDS	72
CDS	132
CDS	129
CDS	89
CDS	107
CDS	95
CDS	96
CDS	54
CDS	117
CDS	73
CDS	93
CDS	65
CDS	107
CDS	94
CDS	93
CDS	72
CDS	132
CDS	129
CDS	89
CDS	107
CDS	95
CDS	96
CDS	54
CDS	117
CDS	73
CDS	93
CDS	108
CDS	77
CDS	287
CDS	30
CDS	127
CDS	314
CDS	245
CDS	202
CDS	1442
CDS	72
CDS	287
CDS	30
CDS	127
CDS	314
CDS	245
CDS	202
CDS	1442
CDS	72
CDS	287
CDS	30
CDS	127
CDS	314
CDS	245
CDS	202
CDS	1442
CDS	126
CDS	34
CDS	1385
CDS	207
CDS	67
CDS	87
CDS	86
CDS	92
CDS	56
CDS	187
CDS	50
CDS	47
CDS	77
CDS	207
CDS	67
CDS	87
CDS	22
CDS	3
CDS	112
CDS	140
CDS	189
CDS	209
CDS	177
CDS	87
CDS	68
CDS	52
CDS	81
CDS	138
CDS	160
CDS	413
CDS	3
CDS	112
CDS	140
CDS	189
CDS	209
CDS	177
CDS	87
CDS	52
CDS	81
CDS	138
CDS	160
CDS	413
CDS	3
CDS	112
CDS	140
CDS	189
CDS	209
CDS	177
CDS	87
CDS	68
CDS	52
CDS	81
CDS	138
CDS	160
CDS	413
CDS	72
CDS	112
CDS	140
CDS	189
CDS	209
CDS	177
CDS	87
CDS	68
CDS	52
CDS	81
CDS	138
CDS	160
CDS	413
CDS	116
CDS	140
CDS	189
CDS	209
CDS	177
CDS	87
CDS	68
CDS	52
CDS	81
CDS	138
CDS	160
CDS	413
CDS	2
CDS	169
CDS	153
CDS	182
CDS	2
CDS	169
CDS	145
CDS	58
CDS	32
CDS	5
CDS	169
CDS	153
CDS	182
CDS	599
CDS	1263
CDS	110
CDS	213
CDS	101
CDS	52
CDS	145
CDS	62
CDS	98
CDS	93
CDS	113
CDS	151
CDS	175
CDS	156
CDS	222
CDS	115
CDS	172
CDS	43
CDS	326
CDS	206
CDS	209
CDS	97
CDS	29
CDS	145
CDS	62
CDS	98
CDS	93
CDS	113
CDS	151
CDS	175
CDS	156
CDS	222
CDS	115
CDS	172
CDS	43
CDS	206
CDS	209
CDS	97
CDS	29
CDS	109
CDS	204
CDS	154
CDS	220
CDS	159
CDS	138
CDS	169
CDS	132
CDS	131
CDS	104
CDS	2
