feature	length
CDS	151
CDS	137
CDS	239
CDS	202
CDS	176
CDS	70
CDS	99
CDS	68
CDS	96
CDS	70
CDS	258
CDS	96
CDS	151
CDS	152
CDS	212
CDS	202
CDS	176
CDS	70
CDS	99
CDS	68
CDS	96
CDS	70
CDS	36
CDS	126
CDS	151
CDS	137
CDS	239
CDS	202
CDS	176
CDS	70
CDS	99
CDS	68
CDS	96
CDS	70
CDS	60
CDS	130
CDS	151
CDS	152
CDS	212
CDS	202
CDS	176
CDS	70
CDS	99
CDS	68
CDS	96
CDS	70
CDS	16
CDS	130
CDS	151
CDS	152
CDS	212
CDS	202
CDS	176
CDS	70
CDS	99
CDS	68
CDS	96
CDS	70
CDS	42
CDS	126
CDS	151
CDS	152
CDS	212
CDS	202
CDS	176
CDS	70
CDS	99
CDS	68
CDS	96
CDS	70
CDS	15
CDS	96
CDS	151
CDS	137
CDS	239
CDS	202
CDS	176
CDS	70
CDS	99
CDS	68
CDS	96
CDS	70
CDS	96
CDS	151
CDS	137
CDS	239
CDS	202
CDS	176
CDS	70
CDS	99
CDS	68
CDS	96
CDS	70
CDS	234
CDS	76
CDS	165
CDS	118
CDS	182
CDS	99
CDS	415
CDS	160
CDS	122
CDS	122
CDS	110
CDS	374
CDS	63
CDS	77
CDS	116
CDS	203
CDS	160
CDS	104
CDS	170
CDS	69
CDS	119
CDS	160
CDS	180
CDS	162
CDS	43
CDS	114
CDS	82
CDS	197
CDS	137
CDS	108
CDS	89
CDS	160
CDS	132
CDS	174
CDS	145
CDS	185
CDS	79
CDS	109
CDS	172
CDS	121
CDS	284
CDS	145
CDS	185
CDS	79
CDS	109
CDS	172
CDS	121
CDS	490
CDS	180
CDS	115
CDS	74
CDS	141
CDS	108
CDS	99
CDS	97
CDS	178
CDS	136
CDS	124
CDS	79
CDS	116
CDS	108
CDS	99
CDS	97
CDS	178
CDS	136
CDS	124
CDS	79
CDS	20
CDS	179
CDS	45
CDS	114
CDS	114
CDS	114
CDS	119
CDS	218
CDS	62
CDS	137
CDS	145
CDS	217
CDS	185
CDS	130
CDS	1165
CDS	116
CDS	131
CDS	103
CDS	65
CDS	119
CDS	57
CDS	31
CDS	39
CDS	69
CDS	85
CDS	127
CDS	126
CDS	86
CDS	119
CDS	64
CDS	63
CDS	891
CDS	99
CDS	286
CDS	891
CDS	99
CDS	283
CDS	891
CDS	99
CDS	283
CDS	157
CDS	213
CDS	138
CDS	176
CDS	130
CDS	167
CDS	481
CDS	50
CDS	181
CDS	102
CDS	179
CDS	164
CDS	160
CDS	75
CDS	151
CDS	96
CDS	104
CDS	95
CDS	134
CDS	116
CDS	179
CDS	197
CDS	140
CDS	71
CDS	140
CDS	155
CDS	149
CDS	181
CDS	102
CDS	179
CDS	164
CDS	160
CDS	75
CDS	151
CDS	66
CDS	104
CDS	95
CDS	128
CDS	116
CDS	190
CDS	45
CDS	102
CDS	140
CDS	71
CDS	140
CDS	155
CDS	149
CDS	181
CDS	102
CDS	179
CDS	164
CDS	160
CDS	75
CDS	151
CDS	66
CDS	104
CDS	95
CDS	128
CDS	116
CDS	208
CDS	47
CDS	102
CDS	140
CDS	71
CDS	140
CDS	155
CDS	149
CDS	181
CDS	102
CDS	179
CDS	164
CDS	160
CDS	75
CDS	151
CDS	159
CDS	95
CDS	128
CDS	116
CDS	224
CDS	128
CDS	140
CDS	71
CDS	140
CDS	155
CDS	149
CDS	63
CDS	85
CDS	239
CDS	160
CDS	12
CDS	173
CDS	83
CDS	156
CDS	105
CDS	143
CDS	132
CDS	113
CDS	148
CDS	175
CDS	133
CDS	123
CDS	83
CDS	163
CDS	165
CDS	132
CDS	207
CDS	129
CDS	230
CDS	102
CDS	72
CDS	7
CDS	396
CDS	110
CDS	173
CDS	83
CDS	156
CDS	105
CDS	143
CDS	132
CDS	113
CDS	148
CDS	175
CDS	133
CDS	123
CDS	83
CDS	163
CDS	165
CDS	132
CDS	207
CDS	138
CDS	80
CDS	280
CDS	125
CDS	464
CDS	160
CDS	189
CDS	83
CDS	147
CDS	105
CDS	143
CDS	132
CDS	113
CDS	148
CDS	175
CDS	133
CDS	123
CDS	83
CDS	163
CDS	165
CDS	132
CDS	207
CDS	129
CDS	745
CDS	102
CDS	93
CDS	184
CDS	158
CDS	118
CDS	88
CDS	80
CDS	102
CDS	93
CDS	184
CDS	158
CDS	167
CDS	128
CDS	150
CDS	170
CDS	124
CDS	227
CDS	121
CDS	97
CDS	214
CDS	212
CDS	107
CDS	168
CDS	157
CDS	150
CDS	139
CDS	116
CDS	107
CDS	143
CDS	181
CDS	66
CDS	307
CDS	156
CDS	23
CDS	166
CDS	219
CDS	2
CDS	165
CDS	67
CDS	147
CDS	79
CDS	128
CDS	88
CDS	98
CDS	149
CDS	238
CDS	146
CDS	120
CDS	140
CDS	98
CDS	80
CDS	131
CDS	2
CDS	253
CDS	143
CDS	103
CDS	180
CDS	167
CDS	164
CDS	32
CDS	194
CDS	389
CDS	87
CDS	168
CDS	233
CDS	149
CDS	164
CDS	178
CDS	165
CDS	253
CDS	143
CDS	103
CDS	180
CDS	167
CDS	164
CDS	194
CDS	389
CDS	87
CDS	168
CDS	233
CDS	149
CDS	164
CDS	178
CDS	165
CDS	253
CDS	143
CDS	103
CDS	180
CDS	167
CDS	159
CDS	36
CDS	194
CDS	22
CDS	357
CDS	87
CDS	168
CDS	233
CDS	149
CDS	164
CDS	178
CDS	165
CDS	253
CDS	143
CDS	103
CDS	180
CDS	167
CDS	155
CDS	194
CDS	172
CDS	102
CDS	87
CDS	168
CDS	233
CDS	149
CDS	145
CDS	170
CDS	165
CDS	0
CDS	301
CDS	82
CDS	226
CDS	162
CDS	678
CDS	27
CDS	142
CDS	47
CDS	92
CDS	194
CDS	128
CDS	78
CDS	112
CDS	188
CDS	149
CDS	158
CDS	64
CDS	237
CDS	105
CDS	127
CDS	72
CDS	116
CDS	112
CDS	107
CDS	189
CDS	145
CDS	219
CDS	152
CDS	113
CDS	148
CDS	60
CDS	148
CDS	135
CDS	400
CDS	110
CDS	47
CDS	92
CDS	198
CDS	49
CDS	78
CDS	112
CDS	188
CDS	149
CDS	188
CDS	32
CDS	419
CDS	64
CDS	187
CDS	27
CDS	107
CDS	518
CDS	12
CDS	14
CDS	234
CDS	27
CDS	107
CDS	466
CDS	18
CDS	234
CDS	105
CDS	505
CDS	74
CDS	108
CDS	224
CDS	169
CDS	137
CDS	119
CDS	177
CDS	211
CDS	194
CDS	110
CDS	129
CDS	263
CDS	161
CDS	256
CDS	97
CDS	120
CDS	79
CDS	40
CDS	60
CDS	129
CDS	122
CDS	113
CDS	206
CDS	14
CDS	95
CDS	108
CDS	224
CDS	169
CDS	137
CDS	119
CDS	177
CDS	211
CDS	194
CDS	110
CDS	129
CDS	263
CDS	161
CDS	256
CDS	97
CDS	120
CDS	79
CDS	40
CDS	60
CDS	129
CDS	122
CDS	206
CDS	14
CDS	95
CDS	122
CDS	80
CDS	212
CDS	74
CDS	152
CDS	17
CDS	26
CDS	152
CDS	74
CDS	89
CDS	137
CDS	35
CDS	107
CDS	80
CDS	163
CDS	183
CDS	98
CDS	116
CDS	56
CDS	143
CDS	194
CDS	125
CDS	74
CDS	133
CDS	36
CDS	136
CDS	777
CDS	14
CDS	443
CDS	174
CDS	115
CDS	119
CDS	92
CDS	108
CDS	152
CDS	154
CDS	165
CDS	174
CDS	89
CDS	99
CDS	110
CDS	197
CDS	106
CDS	171
CDS	254
CDS	104
CDS	529
CDS	18
CDS	152
CDS	116
CDS	47
CDS	116
CDS	74
CDS	185
CDS	95
CDS	400
CDS	182
CDS	156
CDS	203
CDS	283
CDS	27
CDS	129
CDS	233
CDS	155
CDS	183
CDS	99
CDS	95
CDS	119
CDS	148
CDS	304
CDS	233
CDS	155
CDS	183
CDS	99
CDS	95
CDS	119
CDS	148
CDS	162
CDS	62
CDS	144
CDS	233
CDS	155
CDS	183
CDS	99
CDS	95
CDS	119
CDS	148
CDS	304
CDS	233
CDS	155
CDS	183
CDS	99
CDS	95
CDS	119
CDS	148
CDS	162
CDS	62
CDS	123
CDS	233
CDS	155
CDS	183
CDS	99
CDS	95
CDS	119
CDS	148
CDS	304
CDS	233
CDS	155
CDS	183
CDS	99
CDS	95
CDS	119
CDS	148
CDS	162
CDS	62
CDS	498
CDS	148
CDS	176
CDS	80
CDS	219
CDS	93
CDS	180
CDS	91
CDS	77
CDS	111
CDS	168
CDS	114
CDS	107
CDS	77
CDS	255
CDS	113
CDS	142
CDS	68
CDS	106
CDS	164
CDS	156
CDS	75
CDS	149
CDS	2
CDS	878
CDS	109
CDS	84
CDS	183
CDS	79
CDS	98
CDS	362
CDS	191
CDS	44
CDS	134
CDS	159
CDS	73
CDS	119
CDS	161
CDS	149
CDS	145
CDS	185
CDS	117
CDS	178
CDS	75
CDS	272
CDS	92
CDS	366
CDS	160
CDS	159
CDS	73
CDS	119
CDS	161
CDS	149
CDS	145
CDS	185
CDS	117
CDS	199
CDS	229
CDS	159
CDS	2361
CDS	180
CDS	346
CDS	59
CDS	205
CDS	185
CDS	120
CDS	146
CDS	82
CDS	111
CDS	236
CDS	191
CDS	185
CDS	83
CDS	210
CDS	166
CDS	113
CDS	225
CDS	161
CDS	129
CDS	192
CDS	114
CDS	193
CDS	32
CDS	44
CDS	172
CDS	59
CDS	205
CDS	185
CDS	120
CDS	146
CDS	82
CDS	111
CDS	236
CDS	191
CDS	185
CDS	83
CDS	210
CDS	166
CDS	113
CDS	225
CDS	161
CDS	129
CDS	192
CDS	114
CDS	193
CDS	32
CDS	170
CDS	31
CDS	209
CDS	185
CDS	120
CDS	146
CDS	82
CDS	111
CDS	236
CDS	191
CDS	185
CDS	83
CDS	210
CDS	166
CDS	113
CDS	225
CDS	161
CDS	129
CDS	192
CDS	114
CDS	217
CDS	44
CDS	172
CDS	64
CDS	205
CDS	185
CDS	120
CDS	146
CDS	82
CDS	111
CDS	236
CDS	191
CDS	185
CDS	83
CDS	210
CDS	166
CDS	113
CDS	225
CDS	161
CDS	129
CDS	192
CDS	114
CDS	217
CDS	44
CDS	172
CDS	238
CDS	185
CDS	120
CDS	146
CDS	82
CDS	240
CDS	191
CDS	185
CDS	83
CDS	210
CDS	166
CDS	113
CDS	225
CDS	161
CDS	129
CDS	192
CDS	114
CDS	217
CDS	44
CDS	172
CDS	81
CDS	166
CDS	113
CDS	225
CDS	161
CDS	129
CDS	192
CDS	114
CDS	193
CDS	32
CDS	44
CDS	172
CDS	601
CDS	338
CDS	339
CDS	137
CDS	89
CDS	201
CDS	208
CDS	93
CDS	88
CDS	446
CDS	21
CDS	1221
CDS	605
CDS	50
CDS	1691
CDS	168
CDS	510
CDS	339
CDS	137
CDS	89
CDS	216
CDS	208
CDS	93
CDS	72
CDS	456
CDS	21
CDS	940
CDS	913
CDS	50
CDS	1721
CDS	532
CDS	17
CDS	338
CDS	339
CDS	137
CDS	89
CDS	150
CDS	208
CDS	637
CDS	1041
CDS	78
CDS	92
CDS	133
CDS	63
CDS	121
CDS	66
CDS	162
CDS	72
CDS	61
CDS	137
CDS	183
CDS	145
CDS	175
CDS	117
CDS	161
CDS	192
CDS	227
CDS	116
CDS	109
CDS	109
CDS	224
CDS	193
CDS	89
CDS	201
CDS	89
CDS	182
CDS	140
CDS	127
CDS	183
CDS	136
CDS	219
CDS	117
CDS	165
CDS	194
CDS	227
CDS	116
CDS	109
CDS	109
CDS	224
CDS	193
CDS	89
CDS	201
CDS	89
CDS	182
CDS	140
CDS	112
CDS	183
CDS	145
CDS	219
CDS	117
CDS	165
CDS	194
CDS	227
CDS	116
CDS	109
CDS	109
CDS	224
CDS	193
CDS	89
CDS	201
CDS	182
CDS	140
CDS	100
CDS	189
CDS	136
CDS	219
CDS	117
CDS	165
CDS	194
CDS	227
CDS	120
CDS	102
CDS	109
CDS	224
CDS	193
CDS	89
CDS	201
CDS	89
CDS	182
CDS	140
CDS	177
CDS	117
CDS	101
CDS	123
CDS	61
CDS	65
CDS	116
CDS	167
CDS	97
CDS	119
CDS	129
CDS	94
CDS	48
CDS	77
CDS	143
CDS	177
CDS	117
CDS	20
CDS	153
CDS	61
CDS	65
CDS	116
CDS	167
CDS	97
CDS	119
CDS	129
CDS	94
CDS	48
CDS	77
CDS	143
CDS	76
CDS	89
CDS	80
CDS	135
CDS	115
CDS	86
CDS	142
CDS	138
CDS	114
CDS	21
CDS	32
CDS	20
CDS	142
CDS	138
CDS	452
CDS	169
CDS	133
CDS	165
CDS	79
CDS	149
CDS	245
CDS	47
CDS	373
CDS	116
CDS	23
CDS	141
CDS	71
CDS	193
CDS	564
CDS	321
CDS	225
CDS	159
CDS	76
CDS	221
CDS	91
CDS	130
CDS	160
CDS	76
CDS	124
CDS	59
CDS	111
CDS	189
CDS	172
CDS	116
CDS	98
CDS	167
CDS	143
CDS	166
CDS	66
CDS	82
CDS	183
CDS	102
CDS	208
CDS	112
CDS	99
CDS	98
CDS	97
CDS	316
CDS	557
CDS	186
CDS	79
CDS	147
CDS	152
CDS	241
CDS	116
CDS	417
CDS	77
CDS	78
CDS	139
CDS	201
CDS	94
CDS	76
CDS	78
CDS	139
CDS	201
CDS	94
CDS	101
CDS	192
CDS	163
CDS	119
CDS	263
CDS	214
CDS	62
CDS	225
CDS	209
CDS	1484
CDS	5
CDS	152
CDS	92
CDS	156
CDS	200
CDS	151
CDS	92
CDS	181
CDS	105
CDS	134
CDS	287
CDS	26
CDS	158
CDS	72
CDS	108
CDS	85
CDS	221
CDS	129
CDS	164
CDS	132
CDS	146
CDS	83
CDS	56
CDS	151
CDS	147
CDS	113
CDS	120
CDS	94
CDS	158
CDS	164
CDS	113
CDS	105
CDS	124
CDS	143
CDS	192
CDS	1684
CDS	172
CDS	2185
CDS	201
CDS	214
CDS	152
CDS	127
CDS	213
CDS	214
CDS	278
CDS	168
CDS	90
CDS	130
CDS	122
CDS	139
CDS	176
CDS	131
CDS	89
CDS	719
CDS	40
CDS	84
CDS	53
CDS	177
CDS	1060
CDS	23
CDS	71
CDS	237
CDS	37
CDS	180
CDS	730
CDS	38
CDS	195
CDS	53
CDS	117
CDS	123
CDS	129
CDS	106
CDS	131
CDS	165
CDS	138
CDS	172
CDS	232
CDS	53
CDS	117
CDS	181
CDS	94
CDS	106
CDS	131
CDS	165
CDS	107
CDS	565
CDS	195
CDS	53
CDS	117
CDS	200
CDS	94
CDS	106
CDS	131
CDS	165
CDS	107
CDS	565
CDS	28
CDS	117
CDS	165
CDS	565
CDS	128
CDS	165
CDS	107
CDS	260
CDS	20
CDS	107
CDS	565
CDS	2162
CDS	198
CDS	97
CDS	52
CDS	204
CDS	112
CDS	230
CDS	108
CDS	229
CDS	225
CDS	254
CDS	20
CDS	58
CDS	140
CDS	110
CDS	72
CDS	144
CDS	39
CDS	11
CDS	58
CDS	140
CDS	128
CDS	72
CDS	144
CDS	24
CDS	58
CDS	140
CDS	122
CDS	72
CDS	144
CDS	75
CDS	83
CDS	223
CDS	169
CDS	194
CDS	68
CDS	220
CDS	76
CDS	415
CDS	191
CDS	103
CDS	185
CDS	973
CDS	118
CDS	150
CDS	88
CDS	105
CDS	169
CDS	116
CDS	141
CDS	163
CDS	156
CDS	36
CDS	77
CDS	185
CDS	98
CDS	98
CDS	98
CDS	197
CDS	98
CDS	98
CDS	98
CDS	197
CDS	98
CDS	98
CDS	98
CDS	95
CDS	72
CDS	62
CDS	123
CDS	102
CDS	106
CDS	224
CDS	154
CDS	211
CDS	207
CDS	96
CDS	228
CDS	125
CDS	122
CDS	26
CDS	81
CDS	74
CDS	131
CDS	143
CDS	684
CDS	375
CDS	68
CDS	77
CDS	185
CDS	98
CDS	98
CDS	98
CDS	197
CDS	98
CDS	98
CDS	98
CDS	197
CDS	98
CDS	98
CDS	98
CDS	95
CDS	72
CDS	62
CDS	123
CDS	102
CDS	106
CDS	224
CDS	154
CDS	211
CDS	207
CDS	96
CDS	228
CDS	125
CDS	122
CDS	81
CDS	74
CDS	131
CDS	143
CDS	684
CDS	375
CDS	68
CDS	77
CDS	185
CDS	98
CDS	98
CDS	98
CDS	197
CDS	98
CDS	98
CDS	98
CDS	197
CDS	98
CDS	98
CDS	98
CDS	95
CDS	72
CDS	123
CDS	102
CDS	106
CDS	224
CDS	154
CDS	211
CDS	207
CDS	96
CDS	228
CDS	125
CDS	122
CDS	26
CDS	81
CDS	74
CDS	131
CDS	143
CDS	684
CDS	375
CDS	68
CDS	15
CDS	123
CDS	102
CDS	106
CDS	224
CDS	154
CDS	211
CDS	207
CDS	96
CDS	228
CDS	125
CDS	122
CDS	26
CDS	81
CDS	74
CDS	131
CDS	143
CDS	684
CDS	375
CDS	68
CDS	266
CDS	149
CDS	128
CDS	103
CDS	18
CDS	156
CDS	100
CDS	124
CDS	191
CDS	195
CDS	143
CDS	95
CDS	908
CDS	178
CDS	249
CDS	209
CDS	187
CDS	57
CDS	196
CDS	121
CDS	63
CDS	144
CDS	210
CDS	138
CDS	81
CDS	167
CDS	95
CDS	199
CDS	101
CDS	123
CDS	534
CDS	117
CDS	174
CDS	196
CDS	108
CDS	130
CDS	99
CDS	160
CDS	156
CDS	154
CDS	39
CDS	165
CDS	156
CDS	141
CDS	196
CDS	158
CDS	186
CDS	131
CDS	251
CDS	194
CDS	53
CDS	158
CDS	79
CDS	69
CDS	46
CDS	198
CDS	130
CDS	99
CDS	160
CDS	156
CDS	154
CDS	39
CDS	165
CDS	156
CDS	141
CDS	190
CDS	158
CDS	186
CDS	131
CDS	251
CDS	194
CDS	53
CDS	158
CDS	79
CDS	59
CDS	18
CDS	55
CDS	1351
CDS	105
CDS	23
CDS	1440
CDS	202
CDS	90
CDS	159
CDS	195
CDS	83
CDS	86
CDS	98
CDS	84
CDS	94
CDS	1440
CDS	202
CDS	90
CDS	159
CDS	195
CDS	83
CDS	86
CDS	98
CDS	827
CDS	195
CDS	138
CDS	324
CDS	197
CDS	101
CDS	119
CDS	161
CDS	173
CDS	53
CDS	205
CDS	339
CDS	72
CDS	90
CDS	42
CDS	320
CDS	65
CDS	95
CDS	88
CDS	207
CDS	161
CDS	115
CDS	175
CDS	76
CDS	97
CDS	111
CDS	227
CDS	111
CDS	136
CDS	152
CDS	95
CDS	118
CDS	1043
CDS	498
CDS	143
CDS	126
CDS	203
CDS	171
CDS	161
CDS	107
CDS	214
CDS	82
CDS	92
CDS	165
CDS	309
CDS	180
CDS	120
CDS	115
CDS	89
CDS	92
CDS	151
CDS	75
CDS	406
CDS	169
CDS	36
CDS	96
CDS	92
CDS	151
CDS	98
CDS	59
CDS	169
CDS	36
CDS	96
CDS	66
CDS	162
CDS	102
CDS	99
CDS	144
CDS	192
CDS	297
CDS	175
CDS	130
CDS	125
CDS	334
CDS	548
CDS	1367
CDS	137
CDS	106
CDS	100
CDS	41
CDS	120
CDS	41
CDS	127
CDS	8
CDS	120
CDS	41
CDS	211
CDS	120
CDS	211
CDS	119
CDS	62
CDS	91
CDS	123
CDS	80
CDS	137
CDS	137
CDS	179
CDS	94
CDS	63
CDS	55
CDS	80
CDS	417
CDS	1566
CDS	107
CDS	194
CDS	134
CDS	248
CDS	156
CDS	115
CDS	172
CDS	1134
CDS	320
CDS	107
CDS	179
CDS	134
CDS	206
CDS	234
CDS	115
CDS	172
CDS	1566
CDS	107
CDS	194
CDS	134
CDS	234
CDS	115
CDS	172
CDS	136
CDS	179
CDS	120
CDS	170
CDS	295
CDS	142
CDS	210
CDS	57
CDS	651
CDS	69
CDS	52
CDS	208
CDS	467
CDS	35
CDS	109
CDS	84
CDS	260
CDS	154
CDS	176
CDS	140
CDS	140
CDS	88
CDS	108
CDS	71
CDS	146
CDS	1016
CDS	89
CDS	5
CDS	115
CDS	110
CDS	58
CDS	84
CDS	93
CDS	58
CDS	105
CDS	973
CDS	186
CDS	122
CDS	83
CDS	74
CDS	92
CDS	157
CDS	79
CDS	60
CDS	75
CDS	147
CDS	78
CDS	108
CDS	105
CDS	128
CDS	160
CDS	1013
CDS	186
CDS	122
CDS	83
CDS	74
CDS	92
CDS	157
CDS	79
CDS	32
CDS	27
CDS	54
CDS	147
CDS	78
CDS	108
CDS	105
CDS	128
CDS	160
CDS	1013
CDS	186
CDS	122
CDS	83
CDS	74
CDS	92
CDS	157
CDS	79
CDS	60
CDS	75
CDS	147
CDS	78
CDS	108
CDS	105
CDS	128
CDS	160
CDS	1013
CDS	101
CDS	122
CDS	83
CDS	74
CDS	92
CDS	157
CDS	79
CDS	32
CDS	27
CDS	54
CDS	147
CDS	78
CDS	108
CDS	105
CDS	128
CDS	160
CDS	1013
CDS	186
CDS	122
CDS	83
CDS	74
CDS	92
CDS	157
CDS	79
CDS	60
CDS	75
CDS	147
CDS	78
CDS	108
CDS	105
CDS	128
CDS	160
CDS	219
CDS	122
CDS	9
CDS	92
CDS	157
CDS	79
CDS	60
CDS	75
CDS	147
CDS	78
CDS	108
CDS	105
CDS	128
CDS	160
CDS	186
CDS	122
CDS	83
CDS	74
CDS	92
CDS	157
CDS	79
CDS	32
CDS	27
CDS	54
CDS	147
CDS	78
CDS	108
CDS	105
CDS	128
CDS	160
CDS	206
CDS	188
CDS	102
CDS	115
CDS	154
CDS	146
CDS	90
CDS	179
CDS	128
CDS	179
CDS	152
CDS	102
CDS	128
CDS	150
CDS	127
CDS	178
CDS	71
CDS	125
CDS	72
CDS	163
CDS	154
CDS	123
CDS	64
CDS	119
CDS	93
CDS	269
CDS	137
CDS	62
CDS	141
CDS	122
CDS	128
CDS	100
CDS	169
CDS	177
CDS	180
CDS	53
CDS	118
CDS	191
CDS	44
CDS	1550
CDS	143
CDS	113
CDS	117
CDS	153
CDS	121
CDS	156
CDS	78
CDS	59
CDS	466
CDS	305
CDS	1012
CDS	28
CDS	781
CDS	808
CDS	551
CDS	254
CDS	278
CDS	164
CDS	203
CDS	152
CDS	143
CDS	116
CDS	86
CDS	89
CDS	50
CDS	145
CDS	95
CDS	60
CDS	84
CDS	177
CDS	188
CDS	108
CDS	141
CDS	99
CDS	131
CDS	507
CDS	170
CDS	127
CDS	126
CDS	102
CDS	23
CDS	108
CDS	68
CDS	721
CDS	92
CDS	220
CDS	127
CDS	210
CDS	147
CDS	183
CDS	114
CDS	140
CDS	238
CDS	143
CDS	131
CDS	134
CDS	125
CDS	139
CDS	126
CDS	168
CDS	74
CDS	114
CDS	129
CDS	1
CDS	238
CDS	143
CDS	131
CDS	134
CDS	125
CDS	139
CDS	126
CDS	168
CDS	71
CDS	71
CDS	119
CDS	44
CDS	125
CDS	170
CDS	146
CDS	50
CDS	80
CDS	107
CDS	94
CDS	177
CDS	107
CDS	94
CDS	179
CDS	9
CDS	201
CDS	151
CDS	149
CDS	146
CDS	122
CDS	101
CDS	65
CDS	93
CDS	77
CDS	122
CDS	143
CDS	218
CDS	182
CDS	133
CDS	105
CDS	78
CDS	67
CDS	114
CDS	112
CDS	114
CDS	190
CDS	421
CDS	75
CDS	433
CDS	103
CDS	171
CDS	193
CDS	41
CDS	29
CDS	108
CDS	195
CDS	193
CDS	41
CDS	29
CDS	97
CDS	195
CDS	136
CDS	95
CDS	186
CDS	395
CDS	27
CDS	107
CDS	201
CDS	163
CDS	3
CDS	17
CDS	179
CDS	128
CDS	137
CDS	266
CDS	173
CDS	128
CDS	137
CDS	221
CDS	74
CDS	102
CDS	79
CDS	191
CDS	123
CDS	96
CDS	292
CDS	81
CDS	94
CDS	178
CDS	101
CDS	216
CDS	657
CDS	179
CDS	99
CDS	137
CDS	70
CDS	122
CDS	214
CDS	107
CDS	147
CDS	256
CDS	113
CDS	110
CDS	125
CDS	258
CDS	199
CDS	201
CDS	241
CDS	293
CDS	251
CDS	48
CDS	230
CDS	161
CDS	175
CDS	147
CDS	122
CDS	58
CDS	180
CDS	188
CDS	182
CDS	58
CDS	81
CDS	154
CDS	101
CDS	808
CDS	139
CDS	178
CDS	121
CDS	142
CDS	188
CDS	79
CDS	190
CDS	230
CDS	161
CDS	175
CDS	147
CDS	122
CDS	206
CDS	188
CDS	182
CDS	58
CDS	81
CDS	154
CDS	101
CDS	808
CDS	139
CDS	196
CDS	121
CDS	142
CDS	188
CDS	79
CDS	190
CDS	230
CDS	161
CDS	175
CDS	147
CDS	122
CDS	58
CDS	180
CDS	188
CDS	158
CDS	76
CDS	81
CDS	154
CDS	116
CDS	281
CDS	430
CDS	139
CDS	178
CDS	121
CDS	142
CDS	188
CDS	79
CDS	190
CDS	230
CDS	161
CDS	175
CDS	147
CDS	122
CDS	58
CDS	180
CDS	188
CDS	182
CDS	58
CDS	81
CDS	154
CDS	101
CDS	89
CDS	133
CDS	412
CDS	128
CDS	207
CDS	121
CDS	142
CDS	188
CDS	79
CDS	190
CDS	167
CDS	103
CDS	59
CDS	120
CDS	57
CDS	100
CDS	120
CDS	10
CDS	59
CDS	122
CDS	58
CDS	95
CDS	93
CDS	56
CDS	79
CDS	90
CDS	113
CDS	94
CDS	87
CDS	264
CDS	112
CDS	51
CDS	239
CDS	200
CDS	164
CDS	113
CDS	135
CDS	75
CDS	96
CDS	88
CDS	30
CDS	161
CDS	107
CDS	248
CDS	163
CDS	247
CDS	68
CDS	67
CDS	160
CDS	105
CDS	210
CDS	141
CDS	174
CDS	194
CDS	290
CDS	198
CDS	217
CDS	114
CDS	144
CDS	105
CDS	113
CDS	59
CDS	107
CDS	248
CDS	163
CDS	247
CDS	68
CDS	67
CDS	160
CDS	105
CDS	210
CDS	141
CDS	125
CDS	39
CDS	182
CDS	272
CDS	198
CDS	217
CDS	114
CDS	144
CDS	105
CDS	113
CDS	59
CDS	107
CDS	325
CDS	309
CDS	68
CDS	67
CDS	160
CDS	105
CDS	210
CDS	141
CDS	174
CDS	194
CDS	272
CDS	198
CDS	217
CDS	114
CDS	22
CDS	107
CDS	163
CDS	247
CDS	68
CDS	67
CDS	160
CDS	105
CDS	210
CDS	141
CDS	174
CDS	182
CDS	272
CDS	198
CDS	217
CDS	114
CDS	144
CDS	105
CDS	113
CDS	59
CDS	107
CDS	248
CDS	163
CDS	247
CDS	68
CDS	67
CDS	160
CDS	105
CDS	210
CDS	186
CDS	174
CDS	182
CDS	290
CDS	198
CDS	217
CDS	114
CDS	84
CDS	107
CDS	248
CDS	163
CDS	247
CDS	68
CDS	67
CDS	160
CDS	105
CDS	210
CDS	141
CDS	174
CDS	182
CDS	272
CDS	133
CDS	130
CDS	84
CDS	43
CDS	5
CDS	110
CDS	209
CDS	65
CDS	2
CDS	172
CDS	137
CDS	171
CDS	154
CDS	239
CDS	162
CDS	136
CDS	103
CDS	141
CDS	140
CDS	69
CDS	127
CDS	138
CDS	164
CDS	172
CDS	111
CDS	118
CDS	44
CDS	170
CDS	113
CDS	86
CDS	82
CDS	170
CDS	93
CDS	92
CDS	164
CDS	164
CDS	131
CDS	132
CDS	145
CDS	172
CDS	137
CDS	177
CDS	15
CDS	239
CDS	162
CDS	136
CDS	103
CDS	141
CDS	140
CDS	69
CDS	127
CDS	138
CDS	164
CDS	172
CDS	111
CDS	118
CDS	44
CDS	170
CDS	113
CDS	86
CDS	82
CDS	170
CDS	93
CDS	92
CDS	164
CDS	164
CDS	131
CDS	132
CDS	145
CDS	315
CDS	68
CDS	165
CDS	143
CDS	183
CDS	259
CDS	312
CDS	184
CDS	125
CDS	132
CDS	127
CDS	175
CDS	103
CDS	92
CDS	1016
CDS	138
CDS	144
CDS	121
CDS	89
CDS	168
CDS	162
CDS	133
CDS	164
CDS	183
CDS	148
CDS	170
CDS	196
CDS	143
CDS	127
CDS	109
CDS	109
CDS	103
CDS	315
CDS	165
CDS	143
CDS	183
CDS	259
CDS	312
CDS	184
CDS	125
CDS	132
CDS	127
CDS	175
CDS	103
CDS	92
CDS	1016
CDS	96
CDS	183
CDS	121
CDS	89
CDS	168
CDS	162
