feature	length
gene	78555
gene	36961
gene	10267
gene	82961
gene	59854
gene	195311
gene	30334
gene	121029
gene	65949
gene	60319
gene	139269
gene	35294
gene	11061
gene	7046
gene	4156
gene	69392
gene	1430
gene	12228
gene	27631
gene	47835
gene	183108
gene	27237
gene	32327
gene	53825
gene	411801
gene	58907
gene	62015
gene	8279
gene	5443
gene	22677
gene	19470
gene	82334
gene	136382
gene	8755
gene	111699
gene	221764
gene	634322
gene	43797
gene	16333
gene	48744
gene	167517
gene	4509
gene	237417
gene	40705
gene	28388
gene	42195
gene	14895
gene	107117
gene	15619
gene	24361
gene	13368
gene	11054
gene	264607
gene	271922
gene	42625
gene	13580
gene	45476
gene	20538
gene	8889
gene	153039
gene	104340
gene	59662
gene	94680
gene	147789
gene	35856
gene	32032
gene	36763
gene	197252
gene	6973
gene	45754
gene	20676
gene	503168
gene	117569
gene	59349
gene	68525
gene	81949
gene	630
gene	3685
gene	41060
gene	48304
gene	23506
gene	60785
gene	64713
gene	48227
gene	690
gene	51573
gene	20131
gene	30215
gene	10417
gene	41420
gene	51650
gene	49356
gene	27389
gene	99970
gene	2812
gene	20030
gene	43146
gene	6324
gene	11442
gene	60123
gene	83485
gene	40556
gene	25478
gene	284801
gene	56308
gene	51106
gene	13852
gene	17918
gene	98243
gene	6237
gene	7435
gene	5591
gene	6247
gene	10419
gene	35882
gene	72760
gene	92565
gene	9220
gene	52951
gene	48223
gene	587430
gene	26441
gene	891
gene	2272
gene	7614
gene	92350
gene	22913
gene	1866
gene	18406
gene	17039
gene	19657
gene	244417
gene	77660
gene	71827
gene	89436
gene	67507
gene	469720
gene	57829
gene	47982
gene	47663
gene	47100
gene	98957
gene	131163
gene	101730
gene	161910
gene	52310
gene	114325
gene	16264
gene	67947
gene	87205
gene	86548
gene	28048
gene	24680
gene	310119
gene	91005
gene	80111
gene	56439
gene	35088
gene	30148
gene	8401
gene	194546
gene	62545
gene	48374
gene	235377
gene	179544
gene	59222
gene	213812
gene	222670
gene	235420
gene	45190
gene	138078
gene	34189
gene	79045
gene	748307
gene	23852
gene	11278
gene	17253
gene	26082
gene	32523
gene	1162345
gene	277105
gene	92
gene	611
gene	38959
gene	18043
gene	76096
gene	73680
gene	47215
gene	6014
gene	31151
gene	21794
gene	431815
gene	162125
gene	276067
gene	26243
gene	8427
gene	96146
gene	53316
gene	12665
gene	69567
gene	117000
gene	2814
gene	115842
gene	46527
gene	34333
gene	238148
gene	13928
gene	9768
gene	3772
gene	21561
gene	21580
gene	357599
gene	17594
gene	645
gene	13008
gene	577689
gene	49707
gene	6834
gene	90840
gene	1180
gene	29450
gene	1316
gene	19043
gene	29871
gene	20444
gene	26403
gene	55218
gene	78694
gene	36089
gene	5141
gene	10383
gene	298897
gene	9794
gene	12021
gene	19664
gene	3385
gene	44587
gene	47315
gene	208173
gene	257459
gene	21175
gene	297541
gene	64202
gene	16727
gene	42632
gene	226262
gene	23945
gene	55820
gene	324
gene	32901
gene	774
gene	14753
gene	459
gene	324852
gene	6134
gene	32822
gene	68336
gene	9662
gene	3161
gene	47238
gene	177175
gene	75944
gene	7843
gene	24910
gene	74737
gene	25801
gene	10390
gene	105578
gene	1101
gene	19547
gene	36628
gene	1014
gene	65986
gene	4507
gene	315
gene	34109
gene	5280
gene	15447
gene	36653
gene	65798
gene	6003
gene	98757
gene	217997
gene	12326
gene	21138
gene	5494
gene	17936
gene	21377
gene	52048
gene	71708
gene	55994
gene	29085
gene	19726
gene	20474
gene	7252
gene	197427
gene	2312
gene	77135
gene	4625
gene	150075
gene	127836
gene	130573
gene	462
gene	7126
gene	20697
gene	123375
gene	7638
gene	29750
gene	19282
gene	390068
gene	22709
gene	124719
gene	15492
gene	133323
gene	4646
gene	5937
gene	72220
gene	14285
gene	152037
gene	664
gene	13988
gene	74228
gene	1067
gene	40913
gene	10891
gene	109472
gene	9829
gene	61584
gene	5427
gene	9792
gene	27088
gene	21812
gene	5856
gene	211130
gene	12390
gene	26467
gene	23517
gene	8906
gene	14593
gene	22727
gene	11286
gene	9707
gene	12923
gene	111575
gene	13784
gene	36630
gene	10502
gene	11012
gene	34684
gene	12596
gene	14743
gene	54194
gene	7748
gene	32349
gene	12930
gene	22432
gene	33418
gene	1323
gene	4836
gene	1000
gene	10814
gene	17817
gene	3913
gene	78190
gene	19915
gene	159899
gene	13539
gene	25659
gene	46915
gene	23393
gene	2263
gene	71157
gene	11585
gene	33421
gene	21623
gene	1935
gene	11455
gene	14047
gene	8941
gene	7466
gene	89281
gene	27541
gene	20243
gene	119173
gene	9767
gene	23818
gene	9127
gene	597
gene	25619
gene	55672
gene	29313
gene	43107
gene	2790
gene	12327
gene	103756
gene	28353
gene	7348
gene	15488
gene	140239
gene	4105
gene	41453
gene	4970
gene	37420
gene	10238
gene	6413
gene	11245
gene	71994
gene	79622
gene	3782
gene	4427
gene	18419
gene	3543
gene	35069
gene	3257
gene	12462
gene	22487
gene	8410
gene	24943
gene	25800
gene	5368
gene	11296
gene	45156
gene	7367
gene	30478
gene	7251
gene	43214
gene	1850
gene	2151
gene	591507
gene	72618
gene	61967
gene	172208
gene	466611
gene	22552
gene	19963
gene	81114
gene	5753
gene	126476
gene	5480
gene	61087
gene	29538
gene	19595
gene	233134
gene	313729
gene	43548
gene	46333
gene	11435
gene	177
gene	157549
gene	27323
gene	528407
gene	17558
gene	13225
gene	174943
gene	516
gene	10250
gene	328823
gene	13157
gene	7425
gene	1128
gene	19828
gene	148354
gene	1146
gene	1770
gene	4045
gene	6126
gene	2050
gene	12866
gene	41181
gene	31688
gene	9144
gene	188285
gene	894
gene	104866
gene	75318
gene	244120
gene	77806
gene	48202
gene	41084
gene	41420
gene	37153
gene	2616
gene	286186
gene	103360
gene	54620
gene	4306
gene	179522
gene	25310
gene	2429
gene	10856
gene	419652
gene	16080
gene	4507
gene	7958
gene	151108
gene	281874
gene	48432
gene	1218
gene	795
gene	96378
gene	28212
gene	32933
gene	787632
gene	91722
gene	87064
gene	228528
gene	8642
gene	21025
gene	10982
gene	41356
gene	87054
gene	155184
gene	3887
gene	132707
gene	111228
gene	23573
gene	154584
gene	9678
gene	20563
gene	1432
gene	120076
gene	6861
gene	11423
gene	6075
gene	328852
gene	33977
gene	17895
gene	248122
gene	5057
gene	28809
gene	1101
gene	32914
gene	2937
gene	12645
gene	986
gene	51591
gene	19814
gene	1956
gene	41947
gene	897
gene	211475
gene	43817
gene	288010
gene	9801
gene	57139
gene	2630
gene	5297
gene	1794
gene	14347
gene	20844
gene	12241
gene	49784
gene	27795
gene	51735
gene	5205
gene	50775
gene	954
gene	24401
gene	30261
gene	795336
gene	59818
gene	5472
gene	8898
gene	11985
gene	202
gene	47159
gene	43485
gene	213610
gene	3689
gene	152
gene	3552
gene	256586
gene	72191
gene	1236
gene	14650
gene	1020
gene	1356
gene	24143
gene	78022
gene	16747
gene	82919
gene	305081
gene	66317
gene	98130
gene	44919
gene	24498
gene	14165
gene	315405
gene	154990
gene	89570
gene	13607
gene	3695
gene	46041
gene	7817
gene	10280
gene	71857
gene	65498
gene	3106
gene	9786
gene	51594
gene	321
gene	24408
gene	31002
gene	60447
gene	12069
gene	52793
gene	271517
gene	88882
gene	14067
gene	19361
gene	4778
gene	19292
gene	10427
gene	51013
gene	321432
gene	11687
gene	142340
gene	6213
gene	2789
gene	528306
gene	5647
gene	4343
gene	4181
gene	452922
gene	109301
gene	27459
gene	10013
gene	111355
gene	642
gene	61813
gene	49139
gene	1447
gene	486
gene	21065
gene	23750
gene	8295
gene	25510
gene	12832
gene	1490
gene	32467
gene	28913
gene	12031
gene	94315
gene	2563
gene	11784
gene	6055
gene	11799
gene	5568
gene	2840
gene	76082
gene	924
gene	36779
gene	15660
gene	6367
gene	154246
gene	6730
gene	27686
gene	4621
gene	4503
gene	6215
gene	1298
gene	4368
gene	33883
gene	32855
gene	1026
gene	13377
gene	107242
gene	8978
gene	43015
gene	15081
gene	50442
gene	8252
gene	11306
gene	23393
gene	33588
gene	15894
gene	10410
gene	13267
gene	1735
gene	12936
gene	2315
gene	6735
gene	4925
gene	666
gene	3887
gene	16001
gene	3617
gene	66281
gene	2055
gene	2096
gene	14312
gene	97808
gene	20552
gene	1450
gene	30051
gene	19262
gene	30365
gene	12796
gene	8071
gene	15230
gene	209680
gene	37365
gene	9820
gene	56012
gene	27281
gene	25923
gene	12443
gene	92156
gene	111705
gene	3587
gene	24197
gene	18908
gene	295611
gene	92309
gene	7948
gene	1512
gene	2737
gene	16578
gene	2210
gene	8785
gene	35832
gene	159290
gene	90694
gene	8941
gene	57067
gene	320592
gene	244198
gene	64120
gene	32692
gene	133090
gene	268905
gene	10703
gene	96833
gene	41870
gene	27145
gene	16888
gene	16248
gene	2423
gene	8600
gene	11769
gene	51436
gene	85679
gene	39091
gene	17261
gene	2880
gene	863
gene	26766
gene	9424
gene	8251
gene	97811
gene	6217
gene	5218
gene	723536
gene	2934
gene	18681
gene	2078
gene	1119
gene	57915
gene	5173
gene	45045
gene	5490
gene	103333
gene	9492
gene	1959
gene	11515
gene	5641
gene	4873
gene	3137
gene	18425
gene	9312
gene	17756
gene	13776
gene	927
gene	19568
gene	709700
gene	21374
gene	18828
gene	13101
gene	1887
gene	6959
gene	25252
gene	5659
gene	5661
gene	7476
gene	105083
gene	38604
gene	15669
gene	90643
gene	7715
gene	22115
gene	607867
gene	18179
gene	29406
gene	63877
gene	16363
gene	21153
gene	1938
gene	4992
gene	1061
gene	112374
gene	17441
gene	145487
gene	252591
gene	78361
gene	452530
gene	3259
gene	14699
gene	5962
gene	242805
gene	60690
gene	112694
gene	55999
gene	266419
gene	59905
gene	39795
gene	5654
gene	103818
gene	27364
gene	44156
gene	229368
gene	31396
gene	20901
gene	360807
gene	29162
gene	65159
gene	963
gene	18169
gene	92315
gene	25993
gene	281988
gene	1086
gene	129590
gene	2510
gene	49849
gene	22971
gene	1092
gene	38078
gene	18438
gene	27188
gene	17515
gene	84185
gene	8909
gene	34916
gene	10372
gene	155
gene	989
gene	25344
gene	34905
gene	11774
gene	28431
gene	1137
gene	6515
gene	3147
gene	29670
gene	37822
gene	28220
gene	58037
gene	8453
gene	2182
gene	43975
gene	9475
gene	12811
gene	118123
gene	937
gene	56834
gene	50973
gene	17518
gene	9798
gene	305286
gene	13538
gene	10227
gene	52720
gene	18368
gene	42603
gene	4821
gene	3564
gene	10632
gene	966
gene	17713
gene	25477
gene	603
gene	24221
gene	11232
gene	35776
gene	3601
gene	9648
gene	64943
gene	948
gene	17213
gene	13089
gene	14406
gene	1038
gene	22922
gene	49133
gene	68395
gene	304999
gene	2376
gene	552
gene	14930
gene	392518
gene	329779
gene	1602
gene	11818
gene	20410
gene	1463
gene	79490
gene	178267
gene	48761
gene	18235
gene	201815
gene	46994
gene	11644
gene	58607
gene	21463
gene	23094
gene	25177
gene	9710
gene	51902
gene	89910
gene	2821
gene	157624
gene	77235
gene	25833
gene	95809
gene	10803
gene	10721
gene	10663
gene	49698
gene	10468
gene	33106
gene	89958
gene	94762
gene	13309
gene	24522
gene	15103
gene	623649
gene	250972
gene	8637
gene	8674
gene	28405
gene	36277
gene	81199
gene	11895
gene	16116
gene	6976
gene	1361
gene	1529
gene	61323
gene	126511
gene	5859
gene	20360
gene	34889
gene	6949
gene	88225
gene	120288
gene	198731
gene	33715
gene	11281
gene	18004
gene	981
gene	16819
gene	126556
gene	52780
gene	148953
gene	22564
gene	19603
gene	2553
gene	224432
gene	6328
gene	7425
gene	37977
gene	75106
gene	8258
gene	77460
gene	3660
gene	33689
gene	6894
gene	92754
gene	217333
gene	17091
gene	29342
gene	217082
gene	235017
gene	31153
gene	3417
gene	121194
gene	1192
gene	57374
gene	19451
gene	18712
gene	10248
gene	1825
gene	15307
gene	15841
gene	7110
gene	60715
gene	57959
gene	1578
gene	44785
gene	32489
gene	30101
gene	43467
gene	19181
gene	147282
gene	2384
gene	1183
gene	286898
gene	140838
gene	146795
gene	4313
gene	43052
gene	7355
gene	76731
gene	32315
gene	64523
gene	4802
gene	15072
gene	16189
gene	2175
gene	13362
gene	52502
gene	18204
gene	76889
gene	9606
gene	26130
gene	54272
gene	4660
gene	36333
gene	23064
gene	2280
gene	1689
gene	332768
gene	1409
gene	8404
gene	1095
gene	70721
gene	12774
gene	218428
gene	20636
gene	147840
gene	112090
gene	17248
gene	179316
gene	275108
gene	8851
gene	205271
gene	16484
gene	607621
gene	6826
gene	11495
gene	1167
gene	22597
gene	111142
gene	47620
gene	53446
gene	103110
gene	1357
gene	24743
gene	85283
gene	25621
gene	279047
gene	56529
gene	1095
gene	6918
gene	346792
gene	576868
gene	1986
gene	640137
gene	233817
gene	35175
gene	176900
gene	84284
gene	109748
gene	141657
gene	11054
gene	7015
gene	8787
gene	85113
gene	3847
gene	5609
gene	10168
gene	5562
gene	47448
gene	81447
gene	59284
gene	627063
gene	33751
gene	9137
gene	72397
gene	35022
gene	9041
gene	63387
gene	6018
gene	1861
gene	61908
gene	71558
gene	15730
gene	118216
gene	41617
gene	20770
gene	153646
gene	49230
gene	8872
gene	28075
gene	308177
gene	20986
gene	10066
gene	4821
gene	31915
gene	81823
gene	104308
gene	21297
gene	1080
gene	381790
gene	7641
gene	507168
gene	86521
gene	159638
gene	1358
gene	16306
gene	36196
gene	17883
gene	48126
gene	23264
gene	16538
gene	25145
gene	13520
gene	85265
gene	207446
gene	121424
gene	1086
gene	156427
gene	59063
gene	40406
gene	72528
gene	15845
gene	19325
gene	1758
gene	117247
gene	47785
gene	11470
gene	35297
gene	40527
gene	56994
gene	558
gene	6986
gene	24704
gene	22865
gene	18384
gene	116580
gene	1407
gene	1242
gene	1245
gene	47549
gene	18579
gene	143468
gene	29421
gene	31227
gene	7248
gene	44927
gene	2486
gene	125824
gene	5567
gene	88473
gene	152821
gene	1560
gene	96141
gene	6318
gene	3310
gene	16880
gene	40105
gene	108525
gene	39298
gene	51949
gene	100640
gene	127467
gene	10344
gene	152198
gene	577129
gene	205918
gene	89176
gene	172214
gene	163627
gene	151206
gene	50712
gene	409489
gene	18860
gene	67230
gene	28012
gene	872
gene	196224
gene	829021
gene	2570
gene	55569
gene	122427
gene	211904
gene	313277
gene	147785
gene	42804
gene	76791
gene	7034
gene	32040
gene	225658
gene	57562
gene	3222
gene	8695
gene	283938
gene	52343
gene	159
gene	206173
gene	67151
gene	49095
gene	56053
gene	190895
gene	68774
gene	48333
gene	45100
gene	62685
gene	433326
gene	12350
gene	12492
gene	91955
gene	4110
gene	31490
gene	13023
gene	122106
gene	273649
gene	172259
gene	140846
gene	984
gene	660
gene	18574
gene	23294
gene	10964
gene	25378
gene	176751
gene	56519
gene	173441
gene	1476
gene	81833
gene	12845
gene	82183
gene	369393
gene	122322
gene	33462
gene	2233
gene	29513
gene	9747
gene	10205
gene	18575
gene	3616
gene	2719
gene	4950
gene	197407
gene	117145
gene	9652
gene	23506
gene	47336
gene	8884
gene	2952
gene	486474
gene	22214
gene	72383
gene	61285
gene	14880
gene	1404
gene	838753
gene	23876
gene	45800
gene	1146
gene	222066
gene	90047
gene	4256
gene	6814
gene	28044
gene	2452
gene	71557
gene	47278
gene	88449
gene	27123
gene	48700
gene	11418
gene	16100
gene	23590
gene	2597
gene	95771
gene	92593
gene	11037
gene	210970
gene	134776
gene	87884
gene	418657
gene	54299
gene	99004
gene	303337
gene	140590
gene	639110
gene	18424
gene	78173
gene	67242
gene	31377
gene	39759
gene	2538
gene	18003
gene	60232
gene	142274
gene	14331
gene	29724
gene	73517
gene	102469
gene	26122
gene	133139
gene	40442
gene	30271
gene	576
gene	33326
gene	48553
gene	63123
gene	269356
gene	27156
gene	156417
gene	56218
gene	13656
gene	21297
gene	185894
gene	2736
gene	37704
gene	58785
gene	18855
gene	30321
gene	75893
gene	2019
gene	793570
gene	13851
gene	45930
gene	24230
gene	17543
gene	22248
gene	3918
gene	70133
gene	2661
gene	157497
gene	2881
gene	125189
gene	225563
gene	29554
gene	1345
gene	37018
gene	203344
gene	663
gene	7519
gene	348
gene	4432
gene	9908
gene	30365
gene	74248
gene	15095
gene	42471
gene	62853
gene	21099
gene	11834
gene	4791
gene	35601
gene	62143
gene	22554
gene	8266
gene	3568
gene	17046
gene	89335
gene	880
gene	9781
gene	22706
gene	75073
gene	8291
gene	18986
gene	1227
gene	1818
gene	17180
gene	43333
gene	19785
gene	14255
gene	43704
gene	6541
gene	6025
gene	906
gene	25921
gene	12633
gene	8788
gene	15055
gene	21769
gene	8633
gene	12269
gene	5484
gene	130049
gene	8889
gene	7200
gene	16689
gene	6586
gene	6170
gene	1050
gene	13964
gene	9278
gene	2079
gene	2115
gene	26253
gene	18447
gene	27025
gene	6123
gene	13183
gene	18348
gene	2925
gene	17231
gene	38479
gene	11930
gene	96678
gene	6283
gene	5070
gene	18802
gene	3830
gene	39649
gene	7474
gene	31905
gene	9316
gene	2421
gene	14094
gene	16286
gene	7783
gene	4115
gene	22048
gene	26506
gene	5763
gene	22882
gene	5443
gene	2535
gene	5208
gene	57423
gene	11037
gene	10823
gene	5841
gene	2060
gene	6112
gene	35522
gene	5454
gene	26120
gene	5746
gene	8304
gene	37437
gene	20593
gene	9075
gene	21836
gene	5799
gene	15930
gene	59331
gene	6959
gene	46308
gene	16440
gene	4123
gene	1209
gene	10232
gene	7232
gene	1029
gene	678
gene	1089
gene	29297
gene	3358
gene	6100
gene	80764
gene	6489
gene	10440
gene	1095
gene	9837
gene	10512
gene	10806
gene	65149
gene	26601
gene	11644
gene	18024
gene	903
gene	14998
gene	84639
gene	114223
gene	10063
gene	29367
gene	14918
gene	40667
gene	36320
gene	48691
gene	5481
gene	6676
gene	1074
gene	61573
gene	2405
gene	107597
gene	15906
gene	11338
gene	22153
gene	52275
gene	1582
gene	149019
gene	4904
gene	1632
gene	220085
gene	36647
gene	24587
gene	115170
gene	370951
gene	75469
gene	1785
gene	41837
gene	1053
gene	124657
gene	1616
gene	2657
gene	71932
gene	282593
gene	1053
gene	146706
gene	23227
gene	51640
gene	6128
gene	48865
gene	52898
gene	30807
gene	40433
gene	70034
gene	20913
gene	39460
gene	2239
gene	56571
gene	13592
gene	3741
gene	223186
gene	43250
gene	6450
gene	69687
gene	35015
gene	4507
gene	105473
gene	78520
gene	225921
gene	59498
gene	44021
gene	283778
gene	2334
gene	32224
gene	133389
gene	53992
gene	1408
gene	56279
gene	50952
gene	48231
gene	431647
gene	168302
gene	8200
gene	621086
gene	1630
gene	1576
gene	1047
gene	3278
gene	6484
gene	10005
gene	1933
gene	15830
gene	9590
gene	169158
gene	81006
gene	89138
gene	1675
gene	5356
gene	11844
gene	1301
gene	102142
gene	9576
gene	55314
gene	20715
gene	34453
gene	50256
gene	25791
gene	12832
gene	46797
gene	28740
gene	4266
gene	66010
gene	7151
gene	32284
gene	11596
gene	12371
gene	5087
gene	15582
gene	1699
gene	27774
gene	34434
gene	43696
gene	37852
gene	1636
gene	10394
gene	36007
gene	1509
gene	86963
gene	7756
gene	11123
gene	18488
gene	12686
gene	6917
gene	29703
gene	15841
gene	4498
gene	27869
gene	24253
gene	6246
gene	6488
gene	4184
gene	6758
gene	33395
gene	190194
gene	78117
gene	11475
gene	6814
gene	4762
gene	7567
gene	89936
gene	8059
gene	35967
gene	24894
gene	131038
gene	2188
gene	7320
gene	125702
gene	17228
gene	4054
gene	15667
gene	1920
gene	89028
gene	7757
gene	5499
gene	36072
gene	32502
gene	75756
gene	17121
gene	1995
gene	9913
gene	1128
gene	3268
gene	27287
gene	11952
gene	199620
gene	15887
gene	31853
gene	64992
gene	185559
gene	5564
gene	69636
gene	16932
gene	183083
gene	40222
gene	8074
gene	30647
gene	8476
gene	402529
gene	2589
gene	27773
gene	9174
gene	265011
gene	30422
gene	9044
gene	414
gene	50044
gene	1418
gene	7000
gene	16207
gene	17759
gene	11933
gene	9345
gene	48840
gene	21779
gene	432
gene	672
gene	28792
gene	45008
gene	140045
gene	36180
gene	45411
gene	7669
gene	12708
gene	5539
gene	51569
gene	1082
gene	22412
gene	2257
gene	9064
gene	18038
gene	4815
gene	1017
gene	42281
gene	14514
gene	9461
gene	22919
gene	7773
gene	1438
gene	3845
gene	4769
gene	63290
gene	93717
gene	49103
gene	309466
gene	41436
gene	1916
gene	37535
gene	19604
gene	45211
gene	29644
gene	8100
gene	40132
gene	41906
gene	37293
gene	115146
gene	169609
gene	26988
gene	229
gene	25760
gene	12189
gene	2433
gene	16741
gene	147655
gene	30656
gene	58444
gene	8719
gene	7341
gene	8510
gene	9789
gene	650
gene	210554
gene	78078
gene	38987
gene	28642
gene	56758
gene	28396
gene	306494
gene	79376
gene	1065
gene	18397
gene	28329
gene	9304
gene	15459
gene	18521
gene	9419
gene	15424
gene	4118
gene	3208
gene	51887
gene	1763
gene	15608
gene	19869
gene	84268
gene	28097
gene	114
gene	11366
gene	951
gene	6282
gene	80826
gene	17018
gene	75018
gene	24417
gene	21777
gene	15474
gene	33245
gene	19275
gene	1209
gene	384340
gene	16898
gene	3015
gene	47917
gene	81096
gene	22098
gene	51114
gene	22152
gene	14868
gene	92816
gene	7705
gene	50759
gene	30212
gene	17869
gene	3859
gene	107116
gene	55936
gene	16788
gene	16899
gene	14869
gene	4648
gene	29206
gene	5592
gene	10462
gene	3870
gene	120690
gene	10703
gene	5533
