feature	length
CDS	81
CDS	174
CDS	200
CDS	143
CDS	140
CDS	86
CDS	116
CDS	83
CDS	62
CDS	60
CDS	43
CDS	107
CDS	102
CDS	106
CDS	189
CDS	248
CDS	156
CDS	166
CDS	805
CDS	169
CDS	162
CDS	92
CDS	140
CDS	137
CDS	119
CDS	191
CDS	539
CDS	92
CDS	140
CDS	137
CDS	119
CDS	191
CDS	172
CDS	162
CDS	92
CDS	140
CDS	137
CDS	119
CDS	194
CDS	99
CDS	117
CDS	168
CDS	224
CDS	155
CDS	122
CDS	125
CDS	1232
CDS	188
CDS	120
CDS	138
CDS	197
CDS	188
CDS	222
CDS	77
CDS	98
CDS	197
CDS	197
CDS	98
CDS	98
CDS	98
CDS	119
CDS	92
CDS	89
CDS	45
CDS	152
CDS	26
CDS	48
CDS	129
CDS	138
CDS	221
CDS	61
CDS	467
CDS	489
CDS	178
CDS	116
CDS	177
CDS	88
CDS	51
CDS	69
CDS	126
CDS	119
CDS	134
CDS	180
CDS	1165
CDS	150
CDS	86
CDS	100
CDS	57
CDS	103
CDS	89
CDS	113
CDS	77
CDS	177
CDS	47
CDS	91
CDS	115
CDS	322
CDS	76
CDS	63
CDS	67
CDS	80
CDS	53
CDS	105
CDS	148
CDS	128
CDS	179
CDS	54
CDS	102
CDS	138
CDS	177
CDS	314
CDS	125
CDS	73
CDS	59
CDS	80
CDS	122
CDS	140
CDS	67
CDS	136
CDS	178
CDS	98
CDS	66
CDS	106
CDS	59
CDS	178
CDS	114
CDS	83
CDS	50
CDS	43
CDS	66
CDS	167
CDS	74
CDS	114
CDS	33
CDS	6
CDS	59
CDS	80
CDS	122
CDS	140
CDS	67
CDS	136
CDS	178
CDS	98
CDS	66
CDS	106
CDS	59
CDS	178
CDS	114
CDS	83
CDS	50
CDS	43
CDS	66
CDS	167
CDS	74
CDS	114
CDS	33
CDS	123
CDS	31
CDS	130
CDS	67
CDS	63
CDS	146
CDS	131
CDS	93
CDS	37
CDS	208
CDS	177
CDS	91
CDS	116
CDS	712
CDS	83
CDS	86
CDS	148
CDS	87
CDS	144
CDS	153
CDS	180
CDS	129
CDS	128
CDS	176
CDS	160
CDS	177
CDS	185
CDS	158
CDS	234
CDS	172
CDS	130
CDS	188
CDS	99
CDS	100
CDS	293
CDS	132
CDS	136
CDS	105
CDS	13
CDS	34
CDS	74
CDS	211
CDS	65
CDS	98
CDS	79
CDS	91
CDS	189
CDS	144
CDS	113
CDS	77
CDS	80
CDS	80
CDS	125
CDS	130
CDS	168
CDS	197
CDS	113
CDS	192
CDS	267
CDS	144
CDS	113
CDS	77
CDS	80
CDS	80
CDS	125
CDS	130
CDS	168
CDS	197
CDS	81
CDS	123
CDS	126
CDS	18
CDS	267
CDS	144
CDS	113
CDS	77
CDS	80
CDS	80
CDS	125
CDS	130
CDS	168
CDS	197
CDS	81
CDS	75
CDS	126
CDS	1874
CDS	48
CDS	97
CDS	56
CDS	43
CDS	72
CDS	113
CDS	128
CDS	307
CDS	54
CDS	50
CDS	21
CDS	82
CDS	169
CDS	33
CDS	100
CDS	346
CDS	259
CDS	195
CDS	232
CDS	297
CDS	163
CDS	125
CDS	143
CDS	206
CDS	175
CDS	126
CDS	129
CDS	205
CDS	141
CDS	100
CDS	218
CDS	176
CDS	156
CDS	22
CDS	152
CDS	101
CDS	63
CDS	70
CDS	77
CDS	47
CDS	164
CDS	151
CDS	115
CDS	262
CDS	158
CDS	243
CDS	142
CDS	83
CDS	115
CDS	168
CDS	155
CDS	351
CDS	43
CDS	86
CDS	30
CDS	40
CDS	149
CDS	104
CDS	42
CDS	78
CDS	97
CDS	123
CDS	87
CDS	88
CDS	63
CDS	88
CDS	74
CDS	68
CDS	121
CDS	598
CDS	334
CDS	146
CDS	90
CDS	92
CDS	77
CDS	115
CDS	68
CDS	84
CDS	73
CDS	231
CDS	128
CDS	147
CDS	202
CDS	119
CDS	101
CDS	6
CDS	195
CDS	90
CDS	92
CDS	77
CDS	115
CDS	68
CDS	88
CDS	202
CDS	128
CDS	147
CDS	202
CDS	119
CDS	76
CDS	105
CDS	23
CDS	100
CDS	63
CDS	44
CDS	62
CDS	74
CDS	204
CDS	16
CDS	116
CDS	53
CDS	152
CDS	144
CDS	190
CDS	76
CDS	249
CDS	247
CDS	147
CDS	150
CDS	76
CDS	107
CDS	107
CDS	76
CDS	150
CDS	147
CDS	247
CDS	249
CDS	76
CDS	193
CDS	132
CDS	152
CDS	53
CDS	119
CDS	16
CDS	201
CDS	74
CDS	62
CDS	44
CDS	20
CDS	85
CDS	158
CDS	91
CDS	153
CDS	56
CDS	159
CDS	127
CDS	144
CDS	575
CDS	304
CDS	91
CDS	153
CDS	56
CDS	159
CDS	127
CDS	144
CDS	518
CDS	26
CDS	43
CDS	454
CDS	219
CDS	128
CDS	3
CDS	95
CDS	201
CDS	105
CDS	220
CDS	112
CDS	43
CDS	454
CDS	277
CDS	95
CDS	201
CDS	105
CDS	192
CDS	26
CDS	158
CDS	100
CDS	168
CDS	92
CDS	46
CDS	97
CDS	134
CDS	130
CDS	59
CDS	192
CDS	103
CDS	32
CDS	73
CDS	145
CDS	51
CDS	234
CDS	22
CDS	149
CDS	159
CDS	53
CDS	294
CDS	88
CDS	263
CDS	41
CDS	82
CDS	43
CDS	220
CDS	125
CDS	161
CDS	95
CDS	60
CDS	538
CDS	377
CDS	124
CDS	121
CDS	100
CDS	83
CDS	160
CDS	39
CDS	101
CDS	236
CDS	128
CDS	115
CDS	225
CDS	83
CDS	160
CDS	39
CDS	101
CDS	236
CDS	9
CDS	105
CDS	231
CDS	327
CDS	116
CDS	34
CDS	346
CDS	86
CDS	79
CDS	64
CDS	212
CDS	227
CDS	147
CDS	73
CDS	77
CDS	119
CDS	166
CDS	53
CDS	64
CDS	73
CDS	71
CDS	72
CDS	113
CDS	81
CDS	496
CDS	212
CDS	258
CDS	86
CDS	79
CDS	64
CDS	212
CDS	227
CDS	147
CDS	73
CDS	77
CDS	119
CDS	166
CDS	53
CDS	64
CDS	73
CDS	71
CDS	99
CDS	113
CDS	79
CDS	282
CDS	371
CDS	258
CDS	86
CDS	79
CDS	64
CDS	212
CDS	227
CDS	147
CDS	73
CDS	77
CDS	119
CDS	166
CDS	53
CDS	64
CDS	73
CDS	71
CDS	72
CDS	113
CDS	105
CDS	242
CDS	360
CDS	80
CDS	199
CDS	86
CDS	79
CDS	64
CDS	212
CDS	227
CDS	147
CDS	73
CDS	77
CDS	119
CDS	166
CDS	53
CDS	64
CDS	73
CDS	71
CDS	9
CDS	105
CDS	231
CDS	327
CDS	116
CDS	34
CDS	346
CDS	86
CDS	79
CDS	64
CDS	212
CDS	147
CDS	73
CDS	77
CDS	119
CDS	166
CDS	53
CDS	64
CDS	73
CDS	71
CDS	72
CDS	113
CDS	81
CDS	261
CDS	368
CDS	31
CDS	122
CDS	86
CDS	79
CDS	64
CDS	212
CDS	227
CDS	147
CDS	73
CDS	77
CDS	119
CDS	166
CDS	53
CDS	64
CDS	73
CDS	71
CDS	72
CDS	113
CDS	81
CDS	242
CDS	360
CDS	232
CDS	79
CDS	64
CDS	212
CDS	227
CDS	147
CDS	73
CDS	77
CDS	119
CDS	166
CDS	53
CDS	64
CDS	73
CDS	71
CDS	72
CDS	113
CDS	105
CDS	174
CDS	204
CDS	258
CDS	86
CDS	79
CDS	64
CDS	212
CDS	227
CDS	147
CDS	73
CDS	77
CDS	119
CDS	166
CDS	53
CDS	64
CDS	73
CDS	71
CDS	30
CDS	170
CDS	513
CDS	86
CDS	79
CDS	64
CDS	212
CDS	227
CDS	147
CDS	73
CDS	77
CDS	119
CDS	166
CDS	53
CDS	64
CDS	73
CDS	71
CDS	72
CDS	113
CDS	94
CDS	269
CDS	130
CDS	86
CDS	79
CDS	64
CDS	212
CDS	227
CDS	147
CDS	73
CDS	77
CDS	119
CDS	166
CDS	53
CDS	64
CDS	73
CDS	71
CDS	10
CDS	215
CDS	70
CDS	102
CDS	89
CDS	119
CDS	53
CDS	109
CDS	64
CDS	241
CDS	176
CDS	31
CDS	103
CDS	49
CDS	109
CDS	58
CDS	105
CDS	171
CDS	64
CDS	174
CDS	121
CDS	46
CDS	547
CDS	44
CDS	99
CDS	49
CDS	109
CDS	58
CDS	545
CDS	30
CDS	103
CDS	49
CDS	109
CDS	58
CDS	545
CDS	25
CDS	99
CDS	49
CDS	109
CDS	58
CDS	980
CDS	148
CDS	174
CDS	180
CDS	148
CDS	377
CDS	53
CDS	172
CDS	150
CDS	60
CDS	94
CDS	180
CDS	58
CDS	121
CDS	40
CDS	118
CDS	74
CDS	89
CDS	113
CDS	131
CDS	215
CDS	200
CDS	120
CDS	70
CDS	134
CDS	41
CDS	28
CDS	161
CDS	141
CDS	748
CDS	153
CDS	179
CDS	245
CDS	214
CDS	117
CDS	222
CDS	142
CDS	5
CDS	515
CDS	137
CDS	189
CDS	92
CDS	192
CDS	121
CDS	109
CDS	65
CDS	125
CDS	76
CDS	63
CDS	85
CDS	57
CDS	104
CDS	174
CDS	112
CDS	94
CDS	68
CDS	141
CDS	44
CDS	87
CDS	76
CDS	69
CDS	95
CDS	151
CDS	131
CDS	152
CDS	75
CDS	87
CDS	76
CDS	95
CDS	151
CDS	131
CDS	152
CDS	694
CDS	135
CDS	94
CDS	137
CDS	84
CDS	132
CDS	30
CDS	106
CDS	136
CDS	68
CDS	102
CDS	81
CDS	120
CDS	128
CDS	61
CDS	117
CDS	683
CDS	266
CDS	157
CDS	85
CDS	73
CDS	181
CDS	123
CDS	147
CDS	253
CDS	105
CDS	167
CDS	95
CDS	328
CDS	185
CDS	209
CDS	138
CDS	58
CDS	117
CDS	130
CDS	80
CDS	302
CDS	261
CDS	661
CDS	17
CDS	393
CDS	160
CDS	254
CDS	211
CDS	102
CDS	166
CDS	199
CDS	145
CDS	222
CDS	265
CDS	200
CDS	375
CDS	316
CDS	224
CDS	158
CDS	165
CDS	128
CDS	225
CDS	128
CDS	159
CDS	167
CDS	191
CDS	158
CDS	143
CDS	116
CDS	101
CDS	26
CDS	214
CDS	122
CDS	302
CDS	134
CDS	60
CDS	86
CDS	200
CDS	362
CDS	98
CDS	157
CDS	141
CDS	142
CDS	147
CDS	118
CDS	305
CDS	162
CDS	139
CDS	111
CDS	956
CDS	467
CDS	376
CDS	262
CDS	55
CDS	461
CDS	301
CDS	220
CDS	76
CDS	25
CDS	179
CDS	199
CDS	197
CDS	160
CDS	166
CDS	84
CDS	197
CDS	125
CDS	280
CDS	179
CDS	199
CDS	197
CDS	160
CDS	166
CDS	84
CDS	197
CDS	125
CDS	71
CDS	190
CDS	199
CDS	197
CDS	160
CDS	166
CDS	84
CDS	197
CDS	125
CDS	116
CDS	146
CDS	37
CDS	165
CDS	126
CDS	54
CDS	45
CDS	58
CDS	81
CDS	322
CDS	39
CDS	32
CDS	162
CDS	82
CDS	70
CDS	210
CDS	102
CDS	137
CDS	134
CDS	98
CDS	122
CDS	128
CDS	82
CDS	194
CDS	76
CDS	110
CDS	124
CDS	63
CDS	112
CDS	1378
CDS	146
CDS	746
CDS	159
CDS	1
CDS	146
CDS	746
CDS	183
CDS	23
CDS	303
CDS	36
CDS	120
CDS	130
CDS	77
CDS	140
CDS	83
CDS	49
CDS	74
CDS	102
CDS	67
CDS	69
CDS	71
CDS	140
CDS	89
CDS	134
CDS	746
CDS	20
CDS	67
CDS	69
CDS	71
CDS	140
CDS	89
CDS	134
CDS	746
CDS	252
CDS	117
CDS	169
CDS	63
CDS	194
CDS	139
CDS	319
CDS	282
CDS	719
CDS	272
CDS	812
CDS	177
CDS	3108
CDS	105
CDS	487
CDS	100
CDS	149
CDS	135
CDS	178
CDS	116
CDS	138
CDS	161
CDS	152
CDS	144
CDS	201
CDS	231
CDS	129
CDS	228
CDS	158
CDS	65
CDS	66
CDS	35
CDS	168
CDS	91
CDS	98
CDS	109
CDS	109
CDS	115
CDS	179
CDS	23
CDS	155
CDS	171
CDS	100
CDS	181
CDS	74
CDS	97
CDS	84
CDS	161
CDS	131
CDS	123
CDS	205
CDS	117
CDS	79
CDS	164
CDS	65
CDS	150
CDS	255
CDS	166
CDS	60
CDS	115
CDS	69
CDS	138
CDS	87
CDS	155
CDS	171
CDS	100
CDS	181
CDS	74
CDS	97
CDS	84
CDS	161
CDS	131
CDS	123
CDS	205
CDS	117
CDS	79
CDS	164
CDS	65
CDS	150
CDS	255
CDS	166
CDS	60
CDS	115
CDS	69
CDS	138
CDS	426
CDS	113
CDS	134
CDS	68
CDS	188
CDS	144
CDS	145
CDS	179
CDS	158
CDS	137
CDS	100
CDS	153
CDS	98
CDS	78
CDS	202
CDS	110
CDS	108
CDS	196
CDS	74
CDS	74
CDS	131
CDS	185
CDS	92
CDS	56
CDS	101
CDS	148
CDS	66
CDS	86
CDS	153
CDS	73
CDS	149
CDS	119
CDS	89
CDS	158
CDS	155
CDS	67
CDS	70
CDS	106
CDS	119
CDS	122
CDS	77
CDS	212
CDS	86
CDS	72
CDS	124
CDS	270
CDS	39
CDS	233
CDS	12
CDS	173
CDS	115
CDS	86
CDS	184
CDS	24
CDS	42
CDS	112
CDS	158
CDS	111
CDS	173
CDS	115
CDS	86
CDS	184
CDS	24
CDS	42
CDS	112
CDS	173
CDS	129
CDS	143
CDS	53
CDS	95
CDS	87
CDS	37
CDS	39
CDS	50
CDS	53
CDS	64
CDS	112
CDS	201
CDS	28
CDS	87
CDS	95
CDS	53
CDS	143
CDS	183
CDS	140
CDS	94
CDS	93
CDS	155
CDS	119
CDS	139
CDS	144
CDS	83
CDS	115
CDS	94
CDS	90
CDS	154
CDS	75
CDS	6
CDS	927
CDS	57
CDS	37
CDS	381
CDS	76
CDS	156
CDS	140
CDS	125
CDS	214
CDS	195
CDS	24
CDS	100
CDS	100
CDS	126
CDS	93
CDS	186
CDS	45
CDS	112
CDS	34
CDS	73
CDS	1070
CDS	102
CDS	131
CDS	146
CDS	106
CDS	1961
CDS	63
CDS	143
CDS	106
CDS	125
CDS	106
CDS	45
CDS	95
CDS	108
CDS	137
CDS	247
CDS	50
CDS	122
CDS	64
CDS	26
CDS	112
CDS	60
CDS	75
CDS	129
CDS	65
CDS	124
CDS	1278
CDS	15
CDS	223
CDS	196
CDS	75
CDS	261
CDS	856
CDS	86
CDS	131
CDS	92
CDS	77
CDS	71
CDS	168
CDS	68
CDS	32
CDS	144
CDS	26
CDS	143
CDS	50
CDS	122
CDS	64
CDS	26
CDS	112
CDS	60
CDS	75
CDS	129
CDS	65
CDS	116
CDS	538
CDS	696
CDS	335
CDS	196
CDS	75
CDS	261
CDS	856
CDS	86
CDS	131
CDS	92
CDS	77
CDS	71
CDS	168
CDS	68
CDS	32
CDS	144
CDS	10
CDS	162
CDS	50
CDS	122
CDS	64
CDS	26
CDS	112
CDS	60
CDS	75
CDS	129
CDS	65
CDS	124
CDS	1290
CDS	15
CDS	223
CDS	196
CDS	177
CDS	183
CDS	856
CDS	86
CDS	131
CDS	89
CDS	77
CDS	71
CDS	168
CDS	68
CDS	32
CDS	144
CDS	305
CDS	50
CDS	122
CDS	64
CDS	112
CDS	60
CDS	75
CDS	129
CDS	65
CDS	128
CDS	1307
CDS	335
CDS	196
CDS	75
CDS	92
CDS	35
CDS	183
CDS	856
CDS	86
CDS	131
CDS	92
CDS	77
CDS	71
CDS	168
CDS	68
CDS	32
CDS	144
CDS	69
CDS	60
CDS	75
CDS	129
CDS	65
CDS	161
CDS	1712
CDS	196
CDS	75
CDS	92
CDS	183
CDS	856
CDS	86
CDS	131
CDS	92
CDS	77
CDS	71
CDS	168
CDS	68
CDS	32
CDS	144
CDS	330
CDS	226
CDS	119
CDS	131
CDS	167
CDS	140
CDS	220
CDS	69
CDS	63
CDS	82
CDS	128
CDS	2
CDS	200
CDS	96
CDS	100
CDS	182
CDS	102
CDS	70
CDS	218
CDS	140
CDS	65
CDS	161
CDS	150
CDS	183
CDS	50
CDS	221
CDS	50
CDS	960
CDS	461
CDS	155
CDS	192
CDS	361
CDS	14
CDS	71
CDS	67
CDS	96
CDS	109
CDS	69
CDS	93
CDS	196
CDS	133
CDS	90
CDS	137
CDS	62
CDS	112
CDS	138
CDS	114
CDS	188
CDS	122
CDS	48
CDS	183
CDS	95
CDS	20
CDS	67
CDS	96
CDS	109
CDS	69
CDS	93
CDS	196
CDS	133
CDS	90
CDS	137
CDS	54
CDS	114
CDS	138
CDS	114
CDS	188
CDS	122
CDS	48
CDS	183
CDS	95
CDS	43
CDS	174
CDS	109
CDS	69
CDS	93
CDS	196
CDS	133
CDS	90
CDS	137
CDS	54
CDS	114
CDS	131
CDS	118
CDS	188
CDS	122
CDS	48
CDS	183
CDS	113
CDS	2
CDS	126
CDS	118
CDS	109
CDS	69
CDS	93
CDS	196
CDS	133
CDS	90
CDS	137
CDS	54
CDS	117
CDS	138
CDS	114
CDS	188
CDS	122
CDS	48
CDS	183
CDS	95
CDS	126
CDS	118
CDS	109
CDS	69
CDS	93
CDS	196
CDS	210
CDS	13
CDS	128
CDS	54
CDS	117
CDS	138
CDS	114
CDS	188
CDS	122
CDS	48
CDS	183
CDS	95
CDS	126
CDS	118
CDS	109
CDS	69
CDS	93
CDS	196
CDS	133
CDS	90
CDS	137
CDS	54
CDS	114
CDS	138
CDS	114
CDS	188
CDS	122
CDS	48
CDS	183
CDS	113
CDS	29
CDS	126
CDS	118
CDS	109
CDS	69
CDS	93
CDS	196
CDS	133
CDS	90
CDS	137
CDS	54
CDS	114
CDS	131
CDS	118
CDS	188
CDS	122
CDS	48
CDS	183
CDS	113
CDS	26
CDS	79
CDS	162
CDS	109
CDS	69
CDS	93
CDS	196
CDS	133
CDS	90
CDS	137
CDS	54
CDS	114
CDS	131
CDS	118
CDS	188
CDS	122
CDS	48
CDS	183
CDS	113
CDS	2
CDS	212
CDS	109
CDS	69
CDS	93
CDS	196
CDS	133
CDS	90
CDS	137
CDS	54
CDS	114
CDS	138
CDS	114
CDS	188
CDS	122
CDS	48
CDS	183
CDS	113
CDS	17
CDS	212
CDS	176
CDS	90
CDS	196
CDS	133
CDS	90
CDS	137
CDS	54
CDS	117
CDS	138
CDS	114
CDS	188
CDS	122
CDS	48
CDS	183
CDS	95
CDS	622
CDS	306
CDS	123
CDS	133
CDS	165
CDS	81
CDS	96
CDS	110
CDS	111
CDS	88
CDS	6
CDS	142
CDS	40
CDS	99
CDS	113
CDS	99
CDS	130
CDS	79
CDS	67
CDS	92
CDS	206
CDS	148
CDS	131
CDS	129
CDS	177
CDS	225
CDS	41
CDS	236
CDS	49
CDS	135
CDS	158
CDS	204
CDS	314
CDS	184
CDS	202
CDS	96
CDS	117
CDS	118
CDS	152
CDS	134
CDS	281
CDS	190
CDS	199
CDS	209
CDS	163
CDS	166
CDS	85
CDS	208
CDS	26
CDS	175
CDS	199
CDS	209
CDS	163
CDS	166
CDS	85
CDS	208
CDS	177
CDS	209
CDS	163
CDS	166
CDS	78
CDS	203
CDS	116
CDS	80
CDS	80
CDS	54
CDS	94
CDS	95
CDS	107
CDS	92
CDS	85
CDS	75
CDS	82
CDS	150
CDS	128
CDS	134
CDS	110
CDS	101
CDS	107
CDS	80
CDS	80
CDS	54
CDS	94
CDS	95
CDS	107
CDS	85
CDS	75
CDS	82
CDS	150
CDS	128
CDS	134
CDS	110
CDS	101
CDS	107
CDS	80
CDS	80
CDS	54
CDS	94
CDS	95
CDS	107
CDS	92
CDS	85
CDS	75
CDS	82
CDS	150
CDS	134
CDS	110
CDS	101
CDS	107
CDS	196
CDS	50
CDS	33
CDS	196
CDS	71
CDS	218
CDS	84
CDS	130
CDS	224
CDS	239
CDS	218
CDS	170
CDS	127
CDS	156
CDS	200
CDS	119
CDS	106
CDS	171
CDS	149
CDS	264
CDS	140
CDS	184
CDS	203
CDS	147
CDS	193
CDS	110
CDS	51
CDS	192
CDS	153
CDS	99
CDS	79
CDS	99
CDS	935
CDS	652
CDS	180
CDS	658
CDS	174
CDS	137
CDS	107
CDS	42
CDS	78
CDS	52
CDS	120
CDS	87
CDS	88
CDS	63
CDS	172
CDS	68
CDS	134
CDS	158
CDS	159
CDS	83
CDS	56
CDS	156
CDS	166
CDS	90
CDS	61
CDS	146
CDS	128
CDS	148
CDS	135
CDS	47
CDS	137
CDS	107
CDS	42
CDS	44
CDS	147
CDS	87
CDS	172
CDS	98
CDS	42
CDS	56
CDS	156
CDS	166
CDS	90
CDS	61
CDS	146
CDS	128
CDS	148
CDS	135
CDS	50
CDS	137
CDS	107
CDS	42
CDS	44
CDS	147
CDS	87
CDS	134
CDS	83
CDS	56
CDS	156
CDS	166
CDS	90
CDS	61
CDS	146
CDS	128
CDS	148
CDS	135
CDS	50
CDS	137
CDS	107
CDS	42
CDS	78
CDS	52
CDS	120
CDS	87
CDS	88
CDS	63
CDS	172
CDS	68
CDS	134
CDS	158
CDS	159
CDS	83
CDS	56
CDS	156
CDS	166
CDS	90
CDS	61
CDS	146
CDS	151
CDS	80
CDS	135
CDS	86
CDS	137
CDS	107
CDS	42
CDS	44
CDS	147
CDS	87
CDS	88
CDS	63
CDS	172
CDS	68
CDS	134
CDS	158
CDS	159
CDS	83
CDS	56
CDS	156
CDS	166
CDS	90
CDS	61
CDS	146
CDS	151
CDS	10
CDS	115
CDS	86
CDS	53
CDS	104
CDS	42
CDS	78
CDS	44
CDS	52
CDS	120
CDS	87
CDS	88
CDS	69
CDS	169
CDS	106
CDS	82
CDS	53
CDS	104
CDS	42
CDS	78
CDS	44
CDS	52
CDS	120
CDS	87
CDS	88
CDS	69
CDS	169
CDS	113
CDS	42
CDS	234
CDS	94
CDS	128
CDS	104
CDS	53
CDS	104
CDS	42
CDS	78
CDS	44
CDS	52
CDS	120
CDS	87
CDS	88
CDS	69
CDS	169
CDS	113
CDS	246
CDS	122
CDS	104
CDS	53
CDS	104
CDS	42
CDS	78
CDS	44
CDS	52
CDS	120
CDS	87
CDS	88
CDS	69
CDS	169
CDS	113
CDS	113
CDS	168
CDS	128
CDS	104
CDS	68
CDS	42
CDS	78
CDS	44
CDS	52
CDS	120
CDS	87
CDS	88
CDS	69
CDS	169
CDS	106
CDS	27
CDS	42
CDS	115
CDS	183
CDS	68
CDS	42
CDS	78
CDS	44
CDS	52
CDS	120
CDS	87
CDS	88
CDS	69
CDS	169
CDS	106
CDS	27
CDS	42
CDS	115
CDS	172
CDS	94
CDS	128
CDS	61
CDS	110
CDS	93
CDS	77
CDS	41
CDS	133
CDS	57
CDS	68
CDS	42
CDS	78
CDS	44
CDS	52
CDS	120
CDS	87
CDS	88
CDS	69
CDS	169
CDS	106
CDS	27
CDS	42
CDS	115
CDS	172
CDS	94
CDS	128
CDS	61
CDS	110
CDS	93
CDS	77
CDS	133
CDS	57
CDS	699
CDS	186
CDS	120
CDS	46
CDS	78
CDS	79
CDS	162
CDS	113
CDS	208
CDS	177
CDS	119
CDS	387
CDS	775
CDS	126
CDS	105
CDS	202
CDS	191
CDS	201
CDS	213
CDS	113
CDS	131
CDS	149
CDS	164
CDS	281
CDS	174
CDS	73
CDS	80
CDS	160
CDS	100
CDS	90
CDS	93
CDS	125
CDS	110
CDS	152
CDS	106
CDS	105
CDS	76
CDS	151
CDS	61
CDS	73
CDS	129
CDS	206
CDS	128
CDS	193
CDS	211
CDS	27
CDS	142
CDS	106
CDS	143
CDS	143
CDS	78
CDS	163
CDS	63
CDS	244
CDS	103
CDS	107
CDS	167
CDS	73
CDS	200
CDS	167
CDS	77
CDS	59
CDS	70
CDS	135
CDS	145
CDS	92
CDS	128
CDS	73
CDS	129
CDS	206
CDS	128
CDS	190
CDS	246
CDS	147
CDS	116
CDS	106
CDS	143
CDS	143
CDS	78
CDS	163
CDS	63
CDS	244
CDS	23
CDS	103
CDS	107
CDS	167
CDS	26
CDS	107
CDS	170
CDS	49
CDS	167
CDS	77
CDS	59
CDS	70
CDS	135
CDS	197
CDS	114
CDS	152
CDS	67
CDS	97
CDS	75
CDS	91
CDS	103
CDS	78
CDS	194
CDS	73
CDS	129
CDS	206
CDS	128
CDS	190
CDS	246
CDS	147
CDS	116
CDS	106
CDS	143
CDS	143
CDS	78
CDS	163
CDS	63
CDS	244
CDS	103
CDS	107
CDS	167
CDS	26
CDS	107
CDS	170
CDS	49
CDS	167
CDS	77
CDS	59
CDS	70
CDS	135
CDS	197
CDS	114
CDS	152
CDS	67
CDS	97
CDS	75
CDS	91
CDS	103
CDS	78
CDS	194
CDS	73
CDS	129
CDS	206
CDS	128
CDS	190
CDS	246
CDS	147
CDS	106
CDS	143
CDS	143
CDS	78
CDS	163
CDS	63
CDS	244
CDS	23
CDS	103
CDS	167
CDS	26
CDS	107
CDS	23
CDS	170
CDS	49
CDS	167
CDS	77
CDS	59
CDS	70
CDS	135
CDS	197
CDS	114
CDS	152
CDS	67
CDS	97
CDS	75
CDS	91
CDS	103
CDS	78
CDS	194
CDS	73
CDS	129
CDS	206
CDS	128
CDS	190
CDS	246
CDS	147
CDS	106
CDS	143
CDS	143
CDS	78
CDS	163
CDS	63
CDS	244
CDS	23
CDS	103
CDS	167
CDS	107
CDS	218
CDS	49
CDS	167
CDS	77
CDS	59
CDS	70
CDS	135
CDS	197
CDS	114
CDS	152
CDS	67
CDS	97
CDS	75
CDS	91
CDS	103
CDS	78
CDS	194
CDS	73
CDS	129
CDS	206
CDS	128
CDS	193
CDS	246
CDS	147
CDS	106
CDS	143
CDS	143
CDS	46
CDS	82
CDS	163
CDS	63
CDS	244
CDS	103
CDS	107
CDS	167
CDS	64
CDS	161
CDS	167
CDS	77
CDS	59
CDS	70
CDS	135
CDS	145
CDS	92
CDS	73
CDS	220
CDS	97
CDS	75
CDS	91
CDS	103
CDS	78
CDS	194
CDS	73
CDS	129
CDS	206
CDS	128
CDS	190
CDS	236
CDS	151
CDS	106
CDS	143
CDS	143
CDS	78
CDS	163
CDS	63
CDS	244
CDS	103
CDS	62
CDS	107
CDS	167
CDS	107
CDS	170
CDS	49
CDS	167
CDS	77
CDS	59
CDS	70
CDS	121
CDS	17
CDS	111
CDS	70
CDS	137
CDS	67
CDS	97
CDS	75
CDS	91
CDS	103
CDS	78
CDS	194
CDS	73
CDS	129
CDS	206
CDS	128
CDS	193
CDS	246
CDS	147
CDS	106
CDS	143
CDS	143
CDS	78
CDS	163
CDS	63
CDS	244
CDS	103
CDS	107
CDS	167
CDS	64
CDS	174
CDS	160
CDS	77
CDS	59
CDS	70
CDS	135
CDS	145
CDS	92
CDS	231
CDS	97
CDS	75
CDS	91
CDS	103
CDS	78
CDS	194
CDS	176
CDS	68
CDS	211
CDS	108
CDS	128
CDS	95
CDS	65
CDS	93
CDS	96
CDS	115
CDS	79
CDS	236
CDS	229
CDS	156
CDS	131
CDS	148
CDS	142
CDS	109
CDS	109
CDS	172
CDS	99
CDS	93
CDS	129
CDS	162
CDS	99
CDS	101
CDS	83
CDS	136
CDS	145
CDS	266
CDS	28
CDS	48
CDS	46
CDS	87
CDS	141
CDS	92
CDS	99
CDS	90
CDS	77
CDS	82
CDS	86
CDS	89
CDS	44
CDS	32
CDS	88
CDS	81
CDS	125
CDS	164
CDS	46
CDS	110
CDS	96
CDS	146
CDS	104
CDS	167
CDS	557
CDS	110
CDS	83
CDS	171
CDS	136
CDS	184
CDS	185
CDS	36
CDS	363
CDS	93
CDS	268
CDS	129
CDS	108
CDS	67
CDS	127
CDS	182
CDS	115
CDS	155
CDS	247
CDS	149
CDS	170
CDS	218
CDS	225
CDS	147
CDS	143
CDS	181
CDS	117
CDS	207
CDS	207
CDS	135
CDS	285
CDS	213
CDS	98
CDS	62
CDS	45
CDS	155
CDS	55
CDS	155
CDS	205
CDS	182
CDS	170
CDS	218
CDS	225
CDS	147
CDS	143
CDS	181
CDS	117
CDS	207
CDS	207
CDS	135
CDS	285
CDS	213
