feature	length
CDS	2469
CDS	3186
CDS	387
CDS	603
CDS	1872
CDS	393
CDS	393
CDS	2103
CDS	0
CDS	0
CDS	750
CDS	1419
CDS	1548
CDS	1554
CDS	1782
CDS	1059
CDS	795
CDS	264
CDS	1521
CDS	2943
CDS	549
CDS	1065
CDS	1377
CDS	342
CDS	0
CDS	0
CDS	285
CDS	39
CDS	285
CDS	4719
CDS	48
CDS	489
CDS	2415
CDS	1056
CDS	1668
CDS	891
CDS	654
CDS	5019
CDS	150
CDS	1578
CDS	909
CDS	1284
CDS	618
CDS	1263
CDS	834
CDS	747
CDS	768
CDS	1107
CDS	0
CDS	27
CDS	573
CDS	2121
CDS	1053
CDS	1101
CDS	942
CDS	1884
CDS	495
CDS	354
CDS	1950
CDS	954
CDS	1818
CDS	1074
CDS	2256
CDS	966
CDS	909
CDS	279
CDS	630
CDS	984
CDS	564
CDS	2334
CDS	807
CDS	4524
CDS	1857
CDS	1818
CDS	2109
CDS	5529
CDS	2001
CDS	2526
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1128
CDS	7740
CDS	1080
CDS	1080
CDS	1323
CDS	3879
CDS	10257
CDS	726
CDS	2385
CDS	1314
CDS	1075
CDS	1233
CDS	1800
CDS	2211
CDS	1533
CDS	576
CDS	7014
CDS	4461
CDS	3087
CDS	3087
CDS	14898
CDS	3441
CDS	13566
CDS	4431
CDS	2871
CDS	23088
CDS	3264
CDS	3264
CDS	4449
CDS	2151
CDS	3564
CDS	1398
CDS	1563
CDS	3984
CDS	1698
CDS	303
CDS	2817
CDS	1170
CDS	687
CDS	1347
CDS	2511
CDS	1965
CDS	1215
CDS	486
CDS	4668
CDS	5679
CDS	0
CDS	1917
CDS	5292
CDS	1386
CDS	594
CDS	1335
CDS	1335
CDS	456
CDS	1581
CDS	2619
CDS	1335
CDS	2028
CDS	2028
CDS	1998
CDS	942
CDS	492
CDS	2508
CDS	2055
CDS	2367
CDS	936
CDS	1155
CDS	942
CDS	1131
CDS	1698
CDS	1413
CDS	1917
CDS	699
CDS	3180
CDS	1635
CDS	1137
CDS	867
CDS	834
CDS	888
CDS	888
CDS	831
CDS	834
CDS	414
CDS	414
CDS	837
CDS	315
CDS	384
CDS	468
CDS	729
CDS	36
CDS	36
CDS	99
CDS	36
CDS	36
CDS	99
CDS	0
CDS	0
CDS	36
CDS	33
CDS	807
CDS	2382
CDS	588
CDS	2367
CDS	693
CDS	6093
CDS	1383
CDS	3819
CDS	750
CDS	3990
CDS	936
CDS	657
CDS	798
CDS	930
CDS	342
CDS	756
CDS	7371
CDS	1305
CDS	1305
CDS	1899
CDS	2301
CDS	3063
CDS	2229
CDS	561
CDS	5583
CDS	2298
CDS	2142
CDS	1821
CDS	1821
CDS	957
CDS	879
CDS	3663
CDS	2130
CDS	2130
CDS	2904
CDS	987
CDS	126
CDS	30
CDS	321
CDS	5094
CDS	651
CDS	1188
CDS	1401
CDS	2280
CDS	1176
CDS	1668
CDS	378
CDS	690
CDS	7920
CDS	1644
CDS	2670
CDS	2316
CDS	624
CDS	1521
CDS	843
CDS	1299
CDS	981
CDS	2298
CDS	4791
CDS	477
CDS	7239
CDS	2127
CDS	1566
CDS	1986
CDS	1284
CDS	1416
CDS	1413
CDS	2313
CDS	2313
CDS	693
CDS	96
CDS	129
CDS	594
CDS	198
CDS	369
CDS	231
CDS	282
CDS	231
CDS	285
CDS	93
CDS	459
CDS	294
CDS	414
CDS	291
CDS	285
CDS	126
CDS	231
CDS	186
CDS	198
CDS	189
CDS	189
CDS	0
CDS	96
CDS	0
CDS	0
CDS	63
CDS	3681
CDS	2457
CDS	2193
CDS	1719
CDS	690
CDS	756
CDS	2907
CDS	2208
CDS	753
CDS	78
CDS	777
CDS	93
CDS	336
CDS	153
CDS	153
CDS	4746
CDS	777
CDS	786
CDS	7923
CDS	7923
CDS	1224
CDS	1851
CDS	3048
CDS	1389
CDS	1389
CDS	1377
CDS	1557
CDS	2958
CDS	2154
CDS	138
CDS	975
CDS	1923
CDS	2352
CDS	1470
CDS	1470
CDS	1365
CDS	969
CDS	1077
CDS	1110
CDS	2412
CDS	1383
CDS	2532
CDS	2472
CDS	1590
CDS	0
CDS	588
CDS	225
CDS	1191
CDS	1182
CDS	2136
CDS	1236
CDS	2628
CDS	1068
CDS	2208
CDS	1512
CDS	0
CDS	987
CDS	1209
CDS	1335
CDS	3108
CDS	1245
CDS	1965
CDS	1200
CDS	306
CDS	90
CDS	156
CDS	135
CDS	642
CDS	108
CDS	0
CDS	0
CDS	108
CDS	48
CDS	36
CDS	201
CDS	0
CDS	537
CDS	111
CDS	129
CDS	0
CDS	2301
CDS	3216
CDS	1956
CDS	1173
CDS	1269
CDS	1149
CDS	2466
CDS	1926
CDS	3105
CDS	1242
CDS	1578
CDS	930
CDS	2496
CDS	564
CDS	279
CDS	1167
CDS	540
CDS	2220
CDS	528
CDS	1779
CDS	5700
CDS	1227
CDS	2106
CDS	888
CDS	825
CDS	3813
CDS	627
CDS	627
CDS	72
CDS	72
CDS	1329
CDS	744
CDS	303
CDS	111
CDS	111
CDS	2817
CDS	1185
CDS	807
CDS	363
CDS	2142
CDS	6783
CDS	2049
CDS	1419
CDS	6411
CDS	5103
CDS	1368
CDS	1206
CDS	3450
CDS	213
CDS	1122
CDS	1899
CDS	681
CDS	2256
CDS	1554
CDS	4863
CDS	573
CDS	4461
CDS	4194
CDS	5919
CDS	5469
CDS	1002
CDS	2061
CDS	1398
CDS	735
CDS	396
CDS	279
CDS	30
CDS	0
CDS	0
CDS	24
CDS	798
CDS	4878
CDS	1395
CDS	1317
CDS	2043
CDS	705
CDS	7434
CDS	0
CDS	3567
CDS	624
CDS	2694
CDS	1395
CDS	624
CDS	648
CDS	9
CDS	939
CDS	894
CDS	168
CDS	1923
CDS	2292
CDS	477
CDS	84
CDS	87
CDS	798
CDS	1389
CDS	771
CDS	1839
CDS	1827
CDS	381
CDS	777
CDS	78
CDS	693
CDS	2160
CDS	435
CDS	1161
CDS	2094
CDS	2052
CDS	666
CDS	2970
CDS	1050
CDS	993
CDS	3180
CDS	3042
CDS	3045
CDS	1218
CDS	870
CDS	4503
CDS	1119
CDS	1068
CDS	2532
CDS	2532
CDS	2745
CDS	1884
CDS	291
CDS	390
CDS	2847
CDS	1911
CDS	1275
CDS	1668
CDS	1749
CDS	0
CDS	0
CDS	564
CDS	1614
CDS	1614
CDS	6108
CDS	1845
CDS	1497
CDS	1002
CDS	705
CDS	1488
CDS	141
CDS	2721
CDS	1224
CDS	3459
CDS	1668
CDS	2064
CDS	363
CDS	186
CDS	1314
CDS	1314
CDS	1017
CDS	786
CDS	2403
CDS	660
CDS	1245
CDS	459
CDS	726
CDS	1092
CDS	576
CDS	1062
CDS	1791
CDS	651
CDS	1092
CDS	1746
CDS	1890
CDS	1890
CDS	2601
CDS	1545
CDS	372
CDS	675
CDS	1419
CDS	2154
CDS	3849
CDS	0
CDS	0
CDS	0
CDS	0
CDS	297
CDS	1209
CDS	1566
CDS	3267
CDS	777
CDS	1470
CDS	2685
CDS	1197
CDS	7617
CDS	321
CDS	558
CDS	1971
CDS	714
CDS	2133
CDS	6138
CDS	639
CDS	2679
CDS	231
CDS	2055
CDS	471
CDS	1740
CDS	1080
CDS	2823
CDS	2823
CDS	3822
CDS	5424
CDS	2085
CDS	2181
CDS	564
CDS	2694
CDS	1638
CDS	2910
CDS	1449
CDS	708
CDS	459
CDS	150
CDS	693
CDS	96
CDS	132
CDS	582
CDS	198
CDS	375
CDS	231
CDS	294
CDS	231
CDS	297
CDS	93
CDS	465
CDS	291
CDS	420
CDS	291
CDS	285
CDS	135
CDS	231
CDS	186
CDS	198
CDS	189
CDS	189
CDS	0
CDS	96
CDS	0
CDS	0
CDS	12
CDS	183
CDS	3246
CDS	3252
CDS	2229
CDS	1611
CDS	1287
CDS	1047
CDS	924
CDS	0
CDS	2307
CDS	1299
CDS	141
CDS	1380
CDS	1671
CDS	1956
CDS	1833
CDS	6636
CDS	1836
CDS	2646
CDS	627
CDS	2799
CDS	915
CDS	1989
CDS	1989
CDS	5625
CDS	4299
CDS	3717
CDS	2769
CDS	3879
CDS	3246
CDS	5055
CDS	14634
CDS	5619
CDS	5655
CDS	9006
CDS	5145
CDS	2796
CDS	1656
CDS	1119
CDS	1845
CDS	3474
CDS	21
CDS	4158
CDS	2811
CDS	1854
CDS	3681
CDS	2289
CDS	66
CDS	2787
CDS	870
CDS	1131
CDS	1782
CDS	441
CDS	1869
CDS	480
CDS	480
CDS	894
CDS	627
CDS	1020
CDS	5739
CDS	0
CDS	2907
CDS	2019
CDS	3978
CDS	450
CDS	60
CDS	525
CDS	237
CDS	243
CDS	204
CDS	135
CDS	1560
CDS	3612
CDS	1026
CDS	429
CDS	0
CDS	0
CDS	633
CDS	633
CDS	873
CDS	0
CDS	951
CDS	2640
CDS	1188
CDS	711
CDS	798
CDS	0
CDS	402
CDS	2346
CDS	2334
CDS	1533
CDS	1524
CDS	1338
CDS	2475
CDS	999
CDS	1131
CDS	999
CDS	1131
CDS	0
CDS	195
CDS	0
CDS	5406
CDS	3447
CDS	3447
CDS	0
CDS	1266
CDS	0
CDS	2001
CDS	1848
CDS	375
CDS	1368
CDS	1407
CDS	1068
CDS	3573
CDS	27
CDS	813
CDS	111
CDS	1128
CDS	1659
CDS	1101
CDS	1857
CDS	819
CDS	2016
CDS	1164
CDS	2817
CDS	948
CDS	2997
CDS	849
CDS	3750
CDS	1266
CDS	2157
CDS	1365
CDS	3621
CDS	615
CDS	1389
CDS	1767
CDS	6510
CDS	675
CDS	606
CDS	2313
CDS	678
CDS	0
CDS	552
CDS	1620
CDS	3606
CDS	2043
CDS	0
CDS	0
CDS	2586
CDS	438
CDS	552
CDS	552
CDS	522
CDS	723
CDS	804
CDS	882
CDS	1407
CDS	1407
CDS	753
CDS	1347
CDS	1008
CDS	738
CDS	2637
CDS	132
CDS	4023
CDS	1653
CDS	6279
CDS	3060
CDS	339
CDS	330
CDS	2163
CDS	1116
CDS	939
CDS	921
CDS	636
CDS	636
CDS	636
CDS	636
CDS	1548
CDS	426
CDS	1485
CDS	1125
CDS	4860
CDS	3228
CDS	3402
CDS	1845
CDS	456
CDS	657
CDS	816
CDS	1170
CDS	690
CDS	3489
CDS	1056
CDS	2790
CDS	1413
CDS	720
CDS	381
CDS	138
CDS	99
CDS	534
CDS	2322
CDS	3009
CDS	3339
CDS	0
CDS	0
CDS	0
CDS	0
CDS	3234
CDS	570
CDS	2061
CDS	1677
CDS	774
CDS	3354
CDS	2676
CDS	1500
CDS	678
CDS	765
CDS	873
CDS	873
CDS	1692
CDS	318
CDS	909
CDS	1986
CDS	2073
CDS	687
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	3318
CDS	3318
CDS	3936
CDS	3441
CDS	3450
CDS	1794
CDS	1794
CDS	1191
CDS	1218
CDS	3039
CDS	1734
CDS	2751
CDS	3528
CDS	2469
CDS	1620
CDS	1851
CDS	1107
CDS	960
CDS	1578
CDS	864
CDS	1389
CDS	219
CDS	675
CDS	2637
CDS	2508
CDS	669
CDS	1725
CDS	2445
CDS	2511
CDS	6171
CDS	0
CDS	1800
CDS	1545
CDS	1443
CDS	1242
CDS	3141
CDS	1533
CDS	672
CDS	885
CDS	2670
CDS	1869
CDS	936
CDS	2001
CDS	1602
CDS	2001
CDS	990
CDS	90
CDS	0
CDS	1116
CDS	1251
CDS	1251
CDS	750
CDS	2331
CDS	1383
CDS	342
CDS	1095
CDS	3201
CDS	2067
CDS	2067
CDS	693
CDS	372
CDS	4383
CDS	4608
CDS	777
CDS	858
CDS	2085
CDS	1506
CDS	1125
CDS	1512
CDS	2517
CDS	3342
CDS	5202
CDS	3228
CDS	1788
CDS	1008
CDS	1008
CDS	996
CDS	1134
CDS	1992
CDS	3804
CDS	3381
CDS	3600
CDS	453
CDS	444
CDS	1377
CDS	393
CDS	450
CDS	444
CDS	444
CDS	0
CDS	0
CDS	144
CDS	105
CDS	144
CDS	300
CDS	111
CDS	792
CDS	1137
CDS	1230
CDS	1206
CDS	1206
CDS	5418
CDS	1158
CDS	1158
CDS	1830
CDS	1959
CDS	1617
CDS	1308
CDS	1536
CDS	2715
CDS	1047
CDS	1023
CDS	3570
CDS	1854
CDS	1074
CDS	2031
CDS	2193
CDS	4212
CDS	2913
CDS	3147
CDS	3813
CDS	3813
CDS	3129
CDS	14913
CDS	2424
CDS	6138
CDS	2022
CDS	2022
CDS	3630
CDS	4269
CDS	5769
CDS	1854
CDS	615
CDS	1416
CDS	2280
CDS	1842
CDS	2937
CDS	2460
CDS	1551
CDS	2349
CDS	1266
CDS	384
CDS	0
CDS	4269
CDS	1485
CDS	39
CDS	39
CDS	39
CDS	39
CDS	39
CDS	39
CDS	39
CDS	39
CDS	39
CDS	39
CDS	750
CDS	1062
CDS	1131
CDS	1476
CDS	1746
CDS	630
CDS	684
CDS	1854
CDS	228
CDS	228
CDS	351
CDS	1344
CDS	396
CDS	3552
CDS	4578
CDS	516
CDS	2064
CDS	2190
CDS	1008
CDS	525
CDS	2517
CDS	2517
CDS	1425
CDS	1320
CDS	1320
CDS	2187
CDS	570
CDS	3084
CDS	1164
CDS	2400
CDS	2139
CDS	4479
CDS	4482
CDS	2052
CDS	690
CDS	2643
CDS	0
CDS	114
CDS	114
CDS	114
CDS	1362
CDS	3741
CDS	144
CDS	519
CDS	1560
CDS	2859
CDS	705
CDS	1062
CDS	4401
CDS	4776
CDS	1062
CDS	0
CDS	0
CDS	633
CDS	633
CDS	540
CDS	2358
CDS	1095
CDS	1011
CDS	186
CDS	141
CDS	0
CDS	180
CDS	150
CDS	666
CDS	1366
CDS	1767
CDS	768
CDS	738
CDS	3171
CDS	2625
CDS	495
CDS	1287
CDS	2385
CDS	1056
CDS	582
CDS	1545
CDS	2292
CDS	1860
CDS	1194
CDS	507
CDS	1410
CDS	537
CDS	2205
CDS	1350
CDS	2334
CDS	2043
CDS	5412
CDS	312
CDS	312
CDS	0
CDS	429
CDS	2127
CDS	2559
CDS	3570
CDS	3591
CDS	3522
CDS	504
CDS	5478
CDS	678
CDS	3450
CDS	1200
CDS	258
CDS	258
CDS	0
CDS	0
CDS	102
CDS	102
CDS	2781
CDS	1260
CDS	789
CDS	1479
CDS	1410
CDS	1401
CDS	1497
CDS	798
CDS	3063
CDS	1233
CDS	2148
CDS	2283
CDS	2133
CDS	1872
CDS	4680
CDS	2730
CDS	1104
CDS	0
CDS	1110
CDS	0
CDS	1941
CDS	1350
CDS	477
CDS	924
CDS	924
CDS	3960
CDS	1722
CDS	1380
CDS	933
CDS	402
CDS	1422
CDS	972
CDS	1131
CDS	1641
CDS	105
CDS	1935
CDS	456
CDS	459
CDS	2931
CDS	1629
CDS	0
CDS	2577
CDS	225
CDS	873
CDS	3621
CDS	1632
CDS	522
CDS	981
CDS	408
CDS	4941
CDS	2730
CDS	582
CDS	177
CDS	177
CDS	1929
CDS	7068
CDS	4209
CDS	1935
CDS	798
CDS	1152
CDS	1623
CDS	882
CDS	1152
CDS	2718
CDS	2718
CDS	402
CDS	2562
CDS	1626
CDS	1431
CDS	1431
CDS	1557
CDS	1038
CDS	1905
CDS	2814
CDS	2517
CDS	1245
CDS	2436
CDS	714
CDS	687
CDS	690
CDS	714
CDS	666
CDS	732
CDS	270
CDS	735
CDS	375
CDS	714
CDS	0
CDS	0
CDS	1332
CDS	483
CDS	1482
CDS	528
CDS	777
CDS	3003
CDS	855
CDS	618
CDS	1488
CDS	1926
CDS	1926
CDS	2589
CDS	486
CDS	528
CDS	987
CDS	1329
CDS	1668
CDS	1164
CDS	549
CDS	669
CDS	5385
CDS	384
CDS	2865
CDS	639
CDS	2244
CDS	3651
CDS	1533
CDS	378
CDS	888
CDS	2298
CDS	1524
CDS	1524
CDS	5661
CDS	1770
CDS	2859
CDS	711
CDS	231
CDS	153
CDS	627
CDS	2121
CDS	606
CDS	585
CDS	1770
CDS	1191
CDS	87
CDS	1659
CDS	1026
CDS	0
CDS	0
CDS	1446
CDS	1512
CDS	4911
CDS	2211
CDS	750
CDS	2379
CDS	567
CDS	1014
CDS	1734
CDS	1347
CDS	171
CDS	1635
CDS	2409
CDS	1122
CDS	3504
CDS	2847
CDS	1566
CDS	153
CDS	3390
CDS	666
CDS	1461
CDS	1293
CDS	2649
CDS	2637
CDS	1866
CDS	228
CDS	729
CDS	669
CDS	2505
CDS	999
CDS	2379
CDS	2616
CDS	1929
CDS	1305
CDS	3273
CDS	3072
CDS	2202
CDS	7014
CDS	1179
CDS	3951
CDS	861
CDS	2259
CDS	663
CDS	1044
CDS	114
CDS	1143
CDS	1782
CDS	3483
CDS	1941
CDS	2910
CDS	1080
CDS	1896
CDS	1272
CDS	7851
CDS	2664
CDS	2553
CDS	1401
CDS	1071
CDS	2076
CDS	1638
CDS	3522
CDS	768
CDS	3759
CDS	447
CDS	1173
CDS	1848
CDS	1074
CDS	2583
CDS	1629
CDS	348
CDS	1590
CDS	960
CDS	10794
CDS	2550
CDS	2766
CDS	831
CDS	7983
CDS	7995
CDS	1329
CDS	837
CDS	2244
CDS	7239
CDS	315
CDS	2034
CDS	1320
CDS	753
CDS	2406
CDS	2682
CDS	4530
CDS	0
CDS	933
CDS	1263
CDS	1155
CDS	1599
CDS	2034
CDS	894
CDS	504
CDS	273
CDS	246
CDS	729
CDS	1698
CDS	2556
CDS	2268
CDS	2652
CDS	3135
CDS	1683
CDS	2625
CDS	5094
CDS	1776
CDS	366
CDS	366
CDS	0
CDS	747
CDS	747
CDS	1194
CDS	609
CDS	609
CDS	1734
CDS	1797
CDS	1875
CDS	279
CDS	24
CDS	150
CDS	27
CDS	1287
CDS	1866
CDS	1194
CDS	1899
CDS	1830
CDS	0
CDS	3849
CDS	774
CDS	2340
CDS	1797
CDS	1056
CDS	1212
CDS	1599
CDS	1164
CDS	3264
CDS	1122
CDS	1122
CDS	1926
CDS	432
CDS	678
CDS	1503
CDS	1593
CDS	660
CDS	2235
CDS	996
CDS	3852
CDS	660
CDS	3204
CDS	1095
CDS	510
CDS	1683
CDS	849
CDS	3522
CDS	894
CDS	1134
CDS	1425
CDS	843
CDS	918
CDS	1455
CDS	1581
CDS	0
CDS	6300
CDS	555
CDS	555
CDS	1290
CDS	1227
CDS	2472
CDS	2472
CDS	1827
CDS	1890
CDS	1467
CDS	915
CDS	1203
CDS	510
CDS	1056
CDS	1056
CDS	2931
CDS	6705
CDS	4308
CDS	3180
CDS	1647
CDS	1248
CDS	786
CDS	516
CDS	2523
CDS	1455
CDS	3288
CDS	951
CDS	537
CDS	522
CDS	1506
CDS	2223
CDS	2130
CDS	1530
CDS	426
CDS	426
CDS	762
CDS	702
CDS	702
CDS	771
CDS	3360
CDS	2316
CDS	1317
CDS	1056
CDS	5643
CDS	2802
CDS	906
CDS	3306
CDS	378
CDS	2856
CDS	1545
CDS	1836
CDS	1524
CDS	900
CDS	2673
CDS	0
CDS	519
CDS	3339
CDS	1428
CDS	1089
CDS	1581
CDS	2265
CDS	2457
CDS	3060
CDS	2397
CDS	1167
CDS	1206
CDS	369
CDS	363
CDS	75
CDS	84
CDS	0
CDS	456
CDS	456
CDS	0
CDS	0
CDS	180
CDS	0
CDS	372
CDS	372
CDS	3012
CDS	2397
CDS	1176
CDS	1143
CDS	3114
CDS	1494
CDS	1494
CDS	1656
CDS	4032
CDS	1749
CDS	1641
CDS	3381
CDS	5406
CDS	2523
CDS	378
CDS	1902
CDS	756
CDS	642
CDS	864
CDS	150
CDS	39
CDS	351
CDS	0
CDS	0
CDS	3081
CDS	708
CDS	948
CDS	168
CDS	51
CDS	51
CDS	342
CDS	0
CDS	1281
CDS	789
CDS	627
CDS	1065
CDS	489
CDS	2544
CDS	2769
CDS	2676
CDS	1101
CDS	768
CDS	1680
CDS	1248
CDS	3297
CDS	2895
CDS	1062
CDS	720
CDS	720
CDS	150
CDS	1755
CDS	6657
CDS	2490
CDS	1470
CDS	837
CDS	1362
CDS	5907
CDS	3858
CDS	1236
CDS	3807
CDS	1551
CDS	1626
CDS	1026
CDS	1587
CDS	4902
CDS	4902
CDS	2472
CDS	990
CDS	2652
CDS	2172
CDS	7209
CDS	0
CDS	4059
CDS	549
CDS	1959
CDS	2367
CDS	2187
CDS	600
CDS	600
CDS	423
CDS	1686
CDS	642
CDS	642
CDS	2064
CDS	1545
CDS	636
CDS	2808
CDS	927
CDS	1437
CDS	3528
CDS	1140
CDS	1491
CDS	1137
CDS	1137
CDS	1851
CDS	2712
CDS	1566
CDS	3579
CDS	1416
CDS	0
CDS	6015
CDS	1245
CDS	117
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	2388
CDS	1320
CDS	3081
CDS	2547
CDS	2937
CDS	1227
CDS	831
CDS	831
CDS	1443
CDS	2274
CDS	846
CDS	786
CDS	924
CDS	927
CDS	2196
CDS	3414
CDS	1056
CDS	810
CDS	2388
CDS	2094
CDS	2094
CDS	2745
CDS	1236
CDS	1767
CDS	1767
CDS	735
CDS	1041
CDS	1263
CDS	795
CDS	2403
CDS	2172
CDS	2769
CDS	4473
CDS	1521
CDS	1221
CDS	1011
CDS	2217
CDS	1500
CDS	1500
CDS	2463
CDS	1362
CDS	963
CDS	879
CDS	1035
CDS	2340
CDS	819
CDS	2013
CDS	1119
CDS	0
CDS	0
CDS	1389
CDS	1407
CDS	1155
CDS	1164
CDS	1866
CDS	30
CDS	6954
CDS	1839
CDS	516
CDS	1323
CDS	3612
CDS	2469
CDS	630
CDS	963
CDS	684
CDS	1392
CDS	870
CDS	66
CDS	450
CDS	1449
CDS	4734
CDS	1659
CDS	1503
CDS	2703
CDS	1326
CDS	1326
CDS	3312
CDS	2802
CDS	1026
CDS	243
CDS	1206
CDS	1107
CDS	654
CDS	360
CDS	81
CDS	1674
CDS	1653
CDS	1653
CDS	1335
CDS	1335
CDS	4041
CDS	7482
CDS	546
CDS	879
CDS	9420
CDS	1419
CDS	2142
CDS	3330
CDS	3330
CDS	1158
CDS	1614
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1341
CDS	858
CDS	2934
CDS	1953
CDS	3081
CDS	2163
CDS	2901
CDS	2901
CDS	2532
CDS	267
CDS	423
CDS	1698
CDS	4989
CDS	1272
CDS	1656
CDS	717
CDS	186
CDS	666
CDS	693
CDS	660
CDS	501
CDS	705
CDS	501
CDS	96
CDS	411
CDS	282
CDS	453
CDS	291
CDS	414
CDS	159
CDS	231
CDS	231
CDS	285
CDS	198
CDS	198
CDS	159
CDS	189
CDS	93
CDS	198
CDS	96
CDS	0
CDS	0
CDS	0
CDS	54
CDS	1218
CDS	1218
CDS	4620
CDS	1368
CDS	1572
CDS	948
CDS	1116
CDS	660
CDS	2592
CDS	3582
CDS	4011
CDS	5382
CDS	5697
CDS	5151
CDS	5700
CDS	2157
CDS	4803
CDS	7308
CDS	5697
CDS	10326
CDS	4476
CDS	4209
CDS	1002
CDS	2886
CDS	1188
CDS	558
CDS	1140
CDS	603
CDS	2073
CDS	1686
CDS	2328
CDS	1089
CDS	2673
CDS	2673
CDS	1173
CDS	1173
CDS	2037
CDS	165
CDS	1284
CDS	687
CDS	567
CDS	1650
CDS	618
CDS	2586
CDS	2256
CDS	1425
CDS	1080
CDS	3933
CDS	1932
CDS	2232
CDS	0
CDS	996
CDS	414
CDS	42
CDS	2559
CDS	1482
CDS	1722
CDS	1974
CDS	2133
CDS	663
CDS	1998
CDS	2226
CDS	1200
CDS	1200
CDS	138
CDS	138
CDS	138
CDS	138
CDS	138
CDS	141
CDS	138
CDS	138
CDS	138
CDS	438
CDS	1866
CDS	1590
CDS	2379
CDS	1413
CDS	1989
CDS	540
CDS	162
CDS	222
CDS	5880
CDS	3192
CDS	372
CDS	1554
CDS	777
CDS	1161
CDS	2010
CDS	336
CDS	5217
CDS	351
CDS	1680
CDS	2364
CDS	2076
CDS	5148
CDS	495
CDS	321
CDS	147
CDS	129
CDS	1809
CDS	1395
CDS	3348
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1239
CDS	543
CDS	543
CDS	651
CDS	2199
CDS	4053
CDS	1545
CDS	2514
CDS	714
CDS	3492
CDS	1899
CDS	2268
CDS	633
CDS	666
CDS	141
CDS	552
CDS	576
CDS	1629
CDS	2019
CDS	828
CDS	1128
CDS	1800
CDS	456
CDS	456
CDS	2694
CDS	753
CDS	3366
CDS	525
CDS	423
CDS	423
CDS	0
CDS	0
CDS	1842
CDS	1158
CDS	579
CDS	8631
CDS	1248
CDS	189
CDS	1062
CDS	909
CDS	3291
CDS	7707
CDS	864
CDS	1110
CDS	2124
CDS	1965
CDS	2778
CDS	0
CDS	0
CDS	2199
CDS	723
CDS	3327
CDS	3327
CDS	1107
CDS	507
CDS	507
CDS	3768
CDS	4830
CDS	774
CDS	4548
CDS	2133
CDS	1539
CDS	1560
CDS	510
CDS	510
CDS	1560
CDS	1788
CDS	1137
CDS	1056
CDS	1449
CDS	1749
CDS	7935
CDS	726
CDS	1980
CDS	2142
CDS	0
CDS	1887
CDS	1569
CDS	1629
CDS	1236
CDS	2817
CDS	1245
CDS	1182
CDS	3003
CDS	1227
CDS	1995
CDS	5625
CDS	3477
CDS	1047
CDS	1050
CDS	2685
CDS	750
CDS	846
CDS	2364
CDS	1542
CDS	1542
CDS	2598
CDS	1974
CDS	807
CDS	0
CDS	0
CDS	3543
CDS	3735
CDS	2931
CDS	1074
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1785
CDS	2043
CDS	228
CDS	3555
CDS	7146
CDS	870
CDS	1530
CDS	243
CDS	2205
CDS	1386
CDS	1731
CDS	4530
CDS	447
CDS	1434
CDS	1434
CDS	987
CDS	3483
CDS	1716
CDS	1581
CDS	1362
CDS	3882
CDS	1131
CDS	1389
CDS	678
CDS	1599
CDS	666
CDS	381
CDS	138
CDS	99
CDS	1407
CDS	1020
CDS	1890
CDS	1530
CDS	1692
CDS	6102
CDS	246
CDS	4053
CDS	1443
CDS	1101
CDS	1041
CDS	1671
CDS	1029
CDS	5217
CDS	300
CDS	1290
CDS	978
CDS	2331
CDS	1755
CDS	102
CDS	3465
CDS	3465
CDS	1284
CDS	1071
CDS	1785
CDS	2418
CDS	2919
CDS	876
CDS	5574
CDS	2484
CDS	2268
CDS	2130
CDS	2781
CDS	1395
CDS	4467
CDS	2565
CDS	1059
CDS	1878
CDS	1419
CDS	1419
CDS	990
CDS	990
CDS	1821
CDS	396
CDS	3849
CDS	2907
CDS	807
CDS	726
CDS	2625
CDS	408
CDS	1320
CDS	3453
CDS	1125
CDS	1422
CDS	252
CDS	942
CDS	3648
CDS	2322
CDS	108
CDS	915
CDS	1452
CDS	750
CDS	156
CDS	156
CDS	9690
CDS	2232
CDS	543
CDS	1299
CDS	2448
CDS	1392
CDS	477
CDS	1134
CDS	6636
CDS	1248
CDS	3438
CDS	1722
CDS	657
