feature	length
CDS	150
CDS	138
CDS	151
CDS	138
CDS	151
CDS	138
CDS	143
CDS	134
CDS	181
CDS	191
CDS	179
CDS	266
CDS	177
CDS	97
CDS	266
CDS	112
CDS	135
CDS	151
CDS	144
CDS	167
CDS	122
CDS	193
CDS	22
CDS	137
CDS	135
CDS	145
CDS	114
CDS	135
CDS	120
CDS	156
CDS	301
CDS	151
CDS	138
CDS	151
CDS	138
CDS	143
CDS	134
CDS	181
CDS	191
CDS	179
CDS	255
CDS	177
CDS	97
CDS	266
CDS	112
CDS	138
CDS	139
CDS	117
CDS	143
CDS	21
CDS	108
CDS	94
CDS	56
CDS	138
CDS	143
CDS	134
CDS	181
CDS	191
CDS	179
CDS	255
CDS	177
CDS	97
CDS	266
CDS	112
CDS	944
CDS	59
CDS	329
CDS	107
CDS	14
CDS	466
CDS	959
CDS	404
CDS	76
CDS	75
CDS	70
CDS	77
CDS	26
CDS	78
CDS	98
CDS	778
CDS	130
CDS	103
CDS	77
CDS	88
CDS	54
CDS	50
CDS	74
CDS	188
CDS	132
CDS	105
CDS	57
CDS	857
CDS	76
CDS	75
CDS	70
CDS	77
CDS	26
CDS	78
CDS	98
CDS	778
CDS	130
CDS	103
CDS	77
CDS	88
CDS	54
CDS	50
CDS	74
CDS	188
CDS	132
CDS	105
CDS	57
CDS	32
CDS	11
CDS	76
CDS	75
CDS	70
CDS	77
CDS	26
CDS	78
CDS	98
CDS	778
CDS	130
CDS	103
CDS	77
CDS	88
CDS	54
CDS	50
CDS	74
CDS	188
CDS	132
CDS	105
CDS	57
CDS	167
CDS	76
CDS	75
CDS	70
CDS	77
CDS	78
CDS	98
CDS	778
CDS	130
CDS	103
CDS	77
CDS	88
CDS	54
CDS	50
CDS	74
CDS	188
CDS	132
CDS	105
CDS	57
CDS	167
CDS	76
CDS	75
CDS	70
CDS	77
CDS	26
CDS	78
CDS	98
CDS	778
CDS	130
CDS	103
CDS	77
CDS	88
CDS	54
CDS	50
CDS	188
CDS	132
CDS	105
CDS	57
CDS	167
CDS	520
CDS	228
CDS	173
CDS	107
CDS	128
CDS	74
CDS	149
CDS	223
CDS	772
CDS	287
CDS	772
CDS	287
CDS	260
CDS	436
CDS	71
CDS	107
CDS	115
CDS	144
CDS	111
CDS	74
CDS	54
CDS	47
CDS	107
CDS	115
CDS	144
CDS	111
CDS	74
CDS	54
CDS	285
CDS	548
CDS	216
CDS	193
CDS	513
CDS	122
CDS	174
CDS	145
CDS	154
CDS	232
CDS	86
CDS	121
CDS	100
CDS	127
CDS	115
CDS	53
CDS	126
CDS	145
CDS	173
CDS	92
CDS	116
CDS	179
CDS	77
CDS	106
CDS	108
CDS	116
CDS	157
CDS	83
CDS	91
CDS	27
CDS	284
CDS	36
CDS	513
CDS	122
CDS	174
CDS	145
CDS	154
CDS	232
CDS	86
CDS	121
CDS	100
CDS	127
CDS	115
CDS	53
CDS	126
CDS	145
CDS	173
CDS	92
CDS	116
CDS	179
CDS	77
CDS	106
CDS	108
CDS	116
CDS	157
CDS	83
CDS	91
CDS	27
CDS	284
CDS	36
CDS	513
CDS	122
CDS	174
CDS	145
CDS	154
CDS	232
CDS	86
CDS	121
CDS	100
CDS	127
CDS	115
CDS	53
CDS	126
CDS	145
CDS	173
CDS	92
CDS	116
CDS	179
CDS	77
CDS	106
CDS	108
CDS	157
CDS	83
CDS	91
CDS	27
CDS	284
CDS	36
CDS	190
CDS	75
CDS	93
CDS	143
CDS	131
CDS	88
CDS	114
CDS	166
CDS	180
CDS	105
CDS	71
CDS	67
CDS	104
CDS	232
CDS	125
CDS	71
CDS	100
CDS	66
CDS	151
CDS	107
CDS	111
CDS	103
CDS	178
CDS	124
CDS	187
CDS	76
CDS	128
CDS	233
CDS	125
CDS	357
CDS	233
CDS	125
CDS	79
CDS	196
CDS	162
CDS	151
CDS	107
CDS	114
CDS	103
CDS	140
CDS	136
CDS	152
CDS	157
CDS	131
CDS	188
CDS	142
CDS	78
CDS	151
CDS	116
CDS	99
CDS	187
CDS	212
CDS	188
CDS	142
CDS	78
CDS	151
CDS	116
CDS	99
CDS	35
CDS	212
CDS	188
CDS	142
CDS	78
CDS	151
CDS	116
CDS	99
CDS	187
CDS	212
CDS	142
CDS	78
CDS	151
CDS	116
CDS	99
CDS	187
CDS	212
CDS	188
CDS	142
CDS	78
CDS	151
CDS	116
CDS	99
CDS	116
CDS	27
CDS	124
CDS	96
CDS	80
CDS	115
CDS	62
CDS	98
CDS	195
CDS	156
CDS	178
CDS	112
CDS	116
CDS	138
CDS	154
CDS	85
CDS	61
CDS	89
CDS	116
CDS	175
CDS	129
CDS	119
CDS	95
CDS	124
CDS	149
CDS	122
CDS	32
CDS	92
CDS	205
CDS	132
CDS	131
CDS	174
CDS	181
CDS	131
CDS	146
CDS	96
CDS	80
CDS	115
CDS	62
CDS	98
CDS	195
CDS	156
CDS	178
CDS	112
CDS	116
CDS	138
CDS	154
CDS	85
CDS	61
CDS	89
CDS	116
CDS	175
CDS	129
CDS	119
CDS	95
CDS	124
CDS	149
CDS	122
CDS	32
CDS	92
CDS	205
CDS	132
CDS	131
CDS	174
CDS	181
CDS	131
CDS	97
CDS	36
CDS	76
CDS	90
CDS	136
CDS	73
CDS	84
CDS	23
CDS	20
CDS	361
CDS	78
CDS	71
CDS	172
CDS	318
CDS	97
CDS	36
CDS	76
CDS	90
CDS	136
CDS	73
CDS	84
CDS	23
CDS	20
CDS	361
CDS	78
CDS	26
CDS	97
CDS	36
CDS	76
CDS	90
CDS	136
CDS	73
CDS	84
CDS	23
CDS	20
CDS	361
CDS	78
CDS	26
CDS	116
CDS	174
CDS	286
CDS	1029
CDS	337
CDS	829
CDS	111
CDS	127
CDS	110
CDS	141
CDS	418
CDS	95
CDS	1102
CDS	21
CDS	108
CDS	38
CDS	935
CDS	108
CDS	38
CDS	935
CDS	27
CDS	105
CDS	90
CDS	149
CDS	194
CDS	12
CDS	198
CDS	119
CDS	566
CDS	126
CDS	126
CDS	6
CDS	8
CDS	1667
CDS	44
CDS	74
CDS	72
CDS	67
CDS	86
CDS	143
CDS	130
CDS	3875
CDS	44
CDS	74
CDS	72
CDS	67
CDS	143
CDS	130
CDS	3875
CDS	44
CDS	74
CDS	72
CDS	67
CDS	86
CDS	130
CDS	3875
CDS	26
CDS	86
CDS	143
CDS	130
CDS	3875
CDS	165
CDS	715
CDS	80
CDS	92
CDS	143
CDS	53
CDS	152
CDS	82
CDS	144
CDS	71
CDS	110
CDS	95
CDS	115
CDS	85
CDS	99
CDS	91
CDS	76
CDS	166
CDS	172
CDS	56
CDS	254
CDS	362
CDS	80
CDS	92
CDS	143
CDS	53
CDS	152
CDS	82
CDS	144
CDS	71
CDS	110
CDS	132
CDS	198
CDS	99
CDS	91
CDS	76
CDS	166
CDS	172
CDS	56
CDS	254
CDS	568
CDS	80
CDS	92
CDS	128
CDS	65
CDS	152
CDS	82
CDS	144
CDS	71
CDS	110
CDS	132
CDS	198
CDS	99
CDS	91
CDS	76
CDS	166
CDS	172
CDS	56
CDS	254
CDS	214
CDS	80
CDS	92
CDS	143
CDS	194
CDS	82
CDS	144
CDS	71
CDS	110
CDS	132
CDS	198
CDS	99
CDS	91
CDS	76
CDS	166
CDS	172
CDS	56
CDS	200
CDS	96
CDS	80
CDS	92
CDS	143
CDS	53
CDS	152
CDS	82
CDS	144
CDS	71
CDS	110
CDS	132
CDS	198
CDS	99
CDS	91
CDS	76
CDS	166
CDS	156
CDS	8
CDS	1353
CDS	235
CDS	1345
CDS	230
CDS	165
CDS	202
CDS	593
CDS	90
CDS	149
CDS	77
CDS	241
CDS	89
CDS	181
CDS	250
CDS	85
CDS	447
CDS	90
CDS	149
CDS	241
CDS	89
CDS	181
CDS	250
CDS	85
CDS	447
CDS	75
CDS	149
CDS	77
CDS	241
CDS	89
CDS	181
CDS	250
CDS	85
CDS	447
CDS	75
CDS	149
CDS	77
CDS	241
CDS	89
CDS	181
CDS	250
CDS	85
CDS	447
CDS	75
CDS	149
CDS	77
CDS	241
CDS	89
CDS	181
CDS	250
CDS	85
CDS	447
CDS	221
CDS	174
CDS	13
CDS	23
CDS	271
CDS	200
CDS	67
CDS	112
CDS	87
CDS	145
CDS	39
CDS	45
CDS	79
CDS	87
CDS	172
CDS	32
CDS	103
CDS	123
CDS	74
CDS	102
CDS	143
CDS	66
CDS	127
CDS	139
CDS	103
CDS	136
CDS	102
CDS	120
CDS	117
CDS	86
CDS	177
CDS	103
CDS	133
CDS	78
CDS	142
CDS	160
CDS	201
CDS	134
CDS	188
CDS	103
CDS	145
CDS	194
CDS	220
CDS	158
CDS	542
CDS	48
CDS	216
CDS	147
CDS	156
CDS	1355
CDS	87
CDS	26
CDS	166
CDS	77
CDS	169
CDS	144
CDS	236
CDS	186
CDS	134
CDS	134
CDS	102
CDS	216
CDS	147
CDS	156
CDS	1355
CDS	87
CDS	26
CDS	166
CDS	77
CDS	169
CDS	144
CDS	236
CDS	186
CDS	134
CDS	48
CDS	216
CDS	147
CDS	156
CDS	1355
CDS	87
CDS	26
CDS	166
CDS	77
CDS	169
CDS	144
CDS	236
CDS	186
CDS	134
CDS	48
CDS	216
CDS	147
CDS	156
CDS	1355
CDS	87
CDS	26
CDS	166
CDS	77
CDS	169
CDS	144
CDS	236
CDS	186
CDS	134
CDS	13
CDS	112
CDS	81
CDS	136
CDS	97
CDS	230
CDS	239
CDS	117
CDS	210
CDS	363
CDS	414
CDS	172
CDS	248
CDS	80
CDS	68
CDS	111
CDS	73
CDS	74
CDS	95
CDS	84
CDS	119
CDS	52
CDS	103
CDS	146
CDS	68
CDS	111
CDS	73
CDS	74
CDS	95
CDS	84
CDS	119
CDS	52
CDS	103
CDS	80
CDS	68
CDS	111
CDS	73
CDS	74
CDS	95
CDS	84
CDS	119
CDS	52
CDS	103
CDS	146
CDS	68
CDS	111
CDS	73
CDS	74
CDS	95
CDS	84
CDS	119
CDS	52
CDS	103
CDS	49
CDS	36
CDS	68
CDS	111
CDS	73
CDS	74
CDS	95
CDS	84
CDS	119
CDS	52
CDS	103
CDS	144
CDS	107
CDS	216
CDS	144
CDS	107
CDS	216
CDS	144
CDS	107
CDS	216
CDS	33
CDS	624
CDS	1100
CDS	737
CDS	194
CDS	38
CDS	75
CDS	79
CDS	68
CDS	69
CDS	100
CDS	143
CDS	101
CDS	190
CDS	170
CDS	189
CDS	137
CDS	89
CDS	65
CDS	136
CDS	159
CDS	176
CDS	141
CDS	207
CDS	144
CDS	203
CDS	240
CDS	184
CDS	369
CDS	96
CDS	217
CDS	224
CDS	163
CDS	231
CDS	143
CDS	204
CDS	123
CDS	127
CDS	158
CDS	135
CDS	79
CDS	112
CDS	179
CDS	188
CDS	120
CDS	202
CDS	63
CDS	188
CDS	73
CDS	135
CDS	172
CDS	36
CDS	139
CDS	187
CDS	203
CDS	144
CDS	201
CDS	210
CDS	160
CDS	375
CDS	96
CDS	220
CDS	224
CDS	157
CDS	231
CDS	143
CDS	177
CDS	120
CDS	121
CDS	184
CDS	150
CDS	78
CDS	108
CDS	179
CDS	188
CDS	120
CDS	214
CDS	63
CDS	188
CDS	73
CDS	135
CDS	86
CDS	188
CDS	98
CDS	121
CDS	184
CDS	150
CDS	78
CDS	108
CDS	179
CDS	188
CDS	120
CDS	214
CDS	63
CDS	188
CDS	73
CDS	135
CDS	86
CDS	6
CDS	130
CDS	38
CDS	218
CDS	125
CDS	50
CDS	233
CDS	151
CDS	60
CDS	68
CDS	53
CDS	50
CDS	233
CDS	116
CDS	151
CDS	60
CDS	68
CDS	53
CDS	54
CDS	72
CDS	192
CDS	74
CDS	135
CDS	157
CDS	125
CDS	140
CDS	173
CDS	149
CDS	135
CDS	154
CDS	116
CDS	97
CDS	36
CDS	76
CDS	72
CDS	190
CDS	157
CDS	138
CDS	36
CDS	273
CDS	102
CDS	201
CDS	109
CDS	308
CDS	293
CDS	174
CDS	112
CDS	81
CDS	271
CDS	74
CDS	135
CDS	157
CDS	125
CDS	140
CDS	173
CDS	149
CDS	135
CDS	154
CDS	116
CDS	97
CDS	36
CDS	17
CDS	76
CDS	190
CDS	157
CDS	138
CDS	36
CDS	273
CDS	102
CDS	201
CDS	109
CDS	308
CDS	293
CDS	174
CDS	112
CDS	81
CDS	271
CDS	62
CDS	135
CDS	157
CDS	125
CDS	140
CDS	173
CDS	149
CDS	135
CDS	154
CDS	116
CDS	97
CDS	36
CDS	17
CDS	76
CDS	190
CDS	157
CDS	29
CDS	138
CDS	36
CDS	273
CDS	102
CDS	201
CDS	109
CDS	308
CDS	293
CDS	174
CDS	112
CDS	81
CDS	271
CDS	77
CDS	140
CDS	173
CDS	149
CDS	135
CDS	154
CDS	116
CDS	97
CDS	36
CDS	76
CDS	72
CDS	190
CDS	157
CDS	138
CDS	36
CDS	273
CDS	102
CDS	201
CDS	109
CDS	308
CDS	293
CDS	174
CDS	112
CDS	81
CDS	271
CDS	65
CDS	112
CDS	81
CDS	1312
CDS	227
CDS	378
CDS	39
CDS	185
CDS	268
CDS	63
CDS	622
CDS	613
CDS	63
CDS	602
CDS	90
CDS	602
CDS	151
CDS	4
CDS	106
CDS	122
CDS	120
CDS	110
CDS	123
CDS	104
CDS	137
CDS	51
CDS	97
CDS	61
CDS	70
CDS	112
CDS	84
CDS	97
CDS	303
CDS	89
CDS	104
CDS	137
CDS	51
CDS	97
CDS	61
CDS	70
CDS	112
CDS	84
CDS	97
CDS	303
CDS	89
CDS	137
CDS	150
CDS	73
CDS	105
CDS	106
CDS	150
CDS	179
CDS	97
CDS	139
CDS	90
CDS	82
CDS	144
CDS	143
CDS	76
CDS	154
CDS	73
CDS	105
CDS	106
CDS	150
CDS	110
CDS	97
CDS	139
CDS	90
CDS	82
CDS	144
CDS	143
CDS	74
CDS	154
CDS	73
CDS	105
CDS	106
CDS	150
CDS	152
CDS	113
CDS	93
CDS	90
CDS	82
CDS	144
CDS	143
CDS	106
CDS	212
CDS	56
CDS	44
CDS	60
CDS	130
CDS	74
CDS	125
CDS	95
CDS	68
CDS	94
CDS	74
CDS	53
CDS	61
CDS	71
CDS	50
CDS	106
CDS	212
CDS	56
CDS	44
CDS	60
CDS	130
CDS	74
CDS	125
CDS	95
CDS	68
CDS	94
CDS	74
CDS	53
CDS	61
CDS	50
CDS	106
CDS	212
CDS	56
CDS	44
CDS	60
CDS	130
CDS	74
CDS	125
CDS	95
CDS	68
CDS	94
CDS	74
CDS	53
CDS	61
CDS	72
CDS	22
CDS	106
CDS	212
CDS	56
CDS	44
CDS	60
CDS	130
CDS	74
CDS	125
CDS	95
CDS	68
CDS	94
CDS	74
CDS	53
CDS	85
CDS	106
CDS	212
CDS	56
CDS	44
CDS	60
CDS	130
CDS	74
CDS	125
CDS	95
CDS	68
CDS	94
CDS	74
CDS	92
CDS	3234
CDS	104
CDS	95
CDS	201
CDS	118
CDS	124
CDS	111
CDS	89
CDS	73
CDS	74
CDS	71
CDS	28
CDS	132
CDS	54
CDS	78
CDS	106
CDS	27
CDS	2916
CDS	140
CDS	104
CDS	95
CDS	201
CDS	118
CDS	124
CDS	111
CDS	89
CDS	73
CDS	74
CDS	71
CDS	28
CDS	132
CDS	54
CDS	78
CDS	106
CDS	27
CDS	1062
CDS	887
CDS	176
CDS	139
CDS	170
CDS	189
CDS	56
CDS	101
CDS	77
CDS	116
CDS	131
CDS	214
CDS	449
CDS	673
CDS	410
CDS	104
CDS	1360
CDS	101
CDS	89
CDS	89
CDS	202
CDS	236
CDS	1360
CDS	101
CDS	89
CDS	89
CDS	202
CDS	236
CDS	1105
CDS	142
CDS	138
CDS	122
CDS	100
CDS	128
CDS	100
CDS	42
CDS	409
CDS	296
CDS	263
CDS	254
CDS	299
CDS	253
CDS	302
CDS	254
CDS	260
CDS	302
CDS	325
CDS	102
CDS	254
CDS	277
CDS	170
CDS	211
CDS	187
CDS	479
CDS	299
CDS	235
CDS	135
CDS	189
CDS	213
CDS	92
CDS	161
CDS	50
CDS	89
CDS	95
CDS	128
CDS	95
CDS	127
CDS	75
CDS	106
CDS	114
CDS	65
CDS	128
CDS	70
CDS	179
CDS	304
CDS	56
CDS	54
CDS	128
CDS	95
CDS	127
CDS	75
CDS	106
CDS	114
CDS	128
CDS	70
CDS	179
CDS	304
CDS	56
CDS	54
CDS	91
CDS	100
CDS	97
CDS	183
CDS	17
CDS	211
CDS	116
CDS	70
CDS	121
CDS	127
CDS	134
CDS	70
CDS	121
CDS	127
CDS	122
CDS	140
CDS	152
CDS	91
CDS	100
CDS	97
CDS	195
CDS	211
CDS	116
CDS	70
CDS	121
CDS	127
CDS	134
CDS	70
CDS	121
CDS	127
CDS	122
CDS	140
CDS	152
CDS	91
CDS	100
CDS	97
CDS	183
CDS	211
CDS	116
CDS	70
CDS	121
CDS	189
CDS	86
CDS	121
CDS	127
CDS	122
CDS	140
CDS	152
CDS	91
CDS	100
CDS	97
CDS	195
CDS	211
CDS	116
CDS	70
CDS	121
CDS	127
CDS	134
CDS	111
CDS	127
CDS	122
CDS	140
CDS	152
CDS	91
CDS	100
CDS	97
CDS	163
CDS	35
CDS	192
CDS	116
CDS	70
CDS	121
CDS	127
CDS	134
CDS	111
CDS	127
CDS	122
CDS	140
CDS	152
CDS	91
CDS	100
CDS	97
CDS	163
CDS	203
CDS	116
CDS	70
CDS	121
CDS	127
CDS	134
CDS	111
CDS	127
CDS	122
CDS	140
CDS	152
CDS	91
CDS	100
CDS	97
CDS	138
CDS	28
CDS	203
CDS	50
CDS	70
CDS	121
CDS	127
CDS	134
CDS	70
CDS	121
CDS	127
CDS	122
CDS	140
CDS	152
CDS	198
CDS	45
CDS	81
CDS	137
CDS	83
CDS	203
CDS	238
CDS	191
CDS	87
CDS	91
CDS	486
CDS	152
CDS	86
CDS	238
CDS	191
CDS	87
CDS	91
CDS	486
CDS	152
CDS	86
CDS	238
CDS	191
CDS	87
CDS	91
CDS	486
CDS	152
CDS	86
CDS	48
CDS	1053
CDS	57
CDS	1053
CDS	48
CDS	1053
CDS	78
CDS	237
CDS	145
CDS	131
CDS	92
CDS	134
CDS	32
CDS	100
CDS	97
CDS	85
CDS	161
CDS	105
CDS	94
CDS	181
CDS	42
CDS	266
CDS	44
CDS	314
CDS	213
CDS	26
CDS	16
CDS	90
CDS	106
CDS	74
CDS	25
CDS	20
CDS	361
CDS	7
CDS	101
CDS	60
CDS	92
CDS	145
CDS	102
CDS	133
CDS	132
CDS	60
CDS	101
CDS	60
CDS	92
CDS	145
CDS	102
CDS	133
CDS	132
CDS	60
CDS	101
CDS	60
CDS	92
CDS	145
CDS	102
CDS	133
CDS	132
CDS	60
CDS	101
CDS	60
CDS	92
CDS	145
CDS	102
CDS	133
CDS	132
CDS	60
CDS	101
CDS	60
CDS	92
CDS	145
CDS	102
CDS	133
CDS	132
CDS	60
CDS	87
CDS	189
CDS	116
CDS	11
CDS	111
CDS	163
CDS	96
CDS	134
CDS	229
CDS	215
CDS	192
CDS	347
CDS	119
CDS	114
CDS	127
CDS	134
CDS	383
CDS	105
CDS	124
CDS	143
CDS	164
CDS	113
CDS	105
CDS	145
CDS	200
CDS	194
CDS	221
CDS	206
CDS	223
CDS	224
CDS	204
CDS	87
CDS	189
CDS	116
CDS	111
CDS	163
CDS	96
CDS	134
CDS	229
CDS	215
CDS	192
CDS	347
CDS	119
CDS	114
CDS	127
CDS	134
CDS	383
CDS	105
CDS	124
CDS	143
CDS	164
CDS	113
CDS	105
CDS	145
CDS	200
CDS	194
CDS	221
CDS	206
CDS	223
CDS	224
CDS	204
CDS	87
CDS	189
CDS	116
CDS	11
CDS	111
CDS	163
CDS	96
CDS	134
CDS	229
CDS	215
CDS	192
CDS	347
CDS	119
CDS	114
CDS	127
CDS	134
CDS	383
CDS	105
CDS	124
CDS	143
CDS	164
CDS	113
CDS	105
CDS	145
CDS	200
CDS	194
CDS	221
CDS	206
CDS	223
CDS	224
CDS	204
CDS	87
CDS	189
CDS	116
CDS	11
CDS	111
CDS	163
CDS	96
CDS	134
CDS	229
CDS	215
CDS	192
CDS	347
CDS	119
CDS	114
CDS	127
CDS	134
CDS	383
CDS	105
CDS	124
CDS	143
CDS	164
CDS	113
CDS	105
CDS	145
CDS	200
CDS	194
CDS	221
CDS	206
CDS	223
CDS	224
CDS	204
CDS	107
CDS	95
CDS	87
CDS	586
CDS	153
CDS	103
CDS	77
CDS	60
CDS	177
CDS	137
CDS	72
CDS	47
CDS	35
CDS	1461
CDS	400
CDS	705
CDS	411
CDS	703
CDS	411
CDS	147
CDS	504
CDS	703
CDS	703
CDS	383
CDS	284
CDS	56
CDS	54
CDS	501
CDS	27
CDS	150
CDS	60
CDS	567
CDS	177
CDS	184
CDS	122
CDS	58
CDS	35
CDS	236
CDS	86
CDS	125
CDS	118
CDS	87
CDS	148
CDS	83
CDS	121
CDS	149
CDS	502
CDS	25
CDS	26
CDS	383
CDS	36
CDS	1233
CDS	321
CDS	342
CDS	93
CDS	133
CDS	86
CDS	125
CDS	118
CDS	87
CDS	148
CDS	83
CDS	121
CDS	149
CDS	502
CDS	25
CDS	26
CDS	383
CDS	36
CDS	1233
CDS	321
CDS	342
CDS	72
CDS	42
CDS	171
CDS	70
CDS	182
CDS	236
CDS	212
CDS	152
CDS	133
CDS	71
CDS	60
CDS	86
CDS	30
CDS	86
CDS	238
CDS	195
CDS	267
CDS	178
CDS	197
CDS	26
CDS	47
CDS	244
CDS	66
CDS	314
CDS	178
CDS	197
CDS	26
CDS	87
CDS	150
CDS	71
CDS	79
CDS	111
CDS	147
CDS	112
CDS	80
CDS	118
CDS	66
CDS	147
CDS	18
CDS	53
CDS	45
CDS	335
CDS	554
CDS	62
CDS	798
CDS	254
CDS	48
CDS	169
CDS	263
CDS	363
CDS	141
CDS	320
CDS	122
CDS	360
CDS	213
CDS	98
CDS	49
CDS	301
CDS	290
CDS	209
CDS	467
CDS	247
CDS	318
CDS	108
CDS	1048
CDS	69
CDS	96
CDS	51
CDS	97
CDS	145
CDS	95
CDS	130
CDS	108
CDS	108
CDS	94
CDS	117
CDS	80
CDS	121
CDS	81
CDS	94
CDS	110
CDS	101
CDS	138
CDS	2213
CDS	330
CDS	96
CDS	96
CDS	51
CDS	97
CDS	145
CDS	95
CDS	130
CDS	108
CDS	108
CDS	94
CDS	117
CDS	121
CDS	81
CDS	94
CDS	110
CDS	101
CDS	138
CDS	2213
CDS	330
CDS	96
CDS	72
CDS	170
CDS	93
CDS	94
CDS	154
CDS	81
CDS	85
CDS	77
CDS	189
CDS	108
CDS	99
CDS	115
CDS	138
CDS	181
CDS	217
CDS	102
CDS	173
CDS	315
CDS	209
CDS	164
CDS	104
CDS	56
CDS	116
CDS	86
CDS	102
CDS	151
CDS	202
CDS	136
CDS	127
CDS	119
CDS	23
CDS	72
CDS	170
CDS	93
CDS	94
CDS	154
CDS	81
CDS	85
CDS	77
CDS	189
CDS	108
CDS	99
CDS	115
CDS	138
CDS	181
CDS	217
CDS	102
CDS	173
CDS	315
CDS	209
CDS	164
CDS	104
CDS	56
CDS	116
CDS	86
CDS	102
CDS	151
CDS	202
CDS	136
CDS	127
CDS	119
CDS	147
CDS	72
CDS	170
CDS	93
CDS	94
CDS	154
CDS	81
CDS	85
CDS	77
CDS	189
CDS	108
CDS	99
CDS	115
CDS	138
CDS	181
CDS	217
CDS	102
CDS	173
CDS	315
CDS	209
CDS	164
CDS	104
CDS	56
CDS	116
CDS	86
CDS	102
CDS	151
CDS	202
CDS	136
CDS	127
CDS	326
CDS	78
CDS	489
CDS	205
CDS	1
CDS	88
CDS	106
CDS	103
CDS	110
CDS	177
CDS	90
CDS	81
CDS	85
CDS	89
CDS	137
CDS	89
CDS	111
CDS	77
CDS	71
CDS	136
CDS	90
CDS	119
CDS	106
CDS	103
CDS	110
CDS	177
CDS	90
CDS	81
CDS	85
CDS	89
CDS	137
CDS	89
CDS	111
CDS	77
CDS	71
CDS	136
CDS	5
CDS	102
CDS	106
CDS	103
CDS	110
CDS	177
CDS	90
CDS	81
CDS	85
CDS	89
CDS	137
CDS	257
CDS	123
CDS	125
CDS	106
CDS	103
CDS	110
CDS	177
CDS	90
CDS	81
CDS	85
CDS	89
CDS	137
CDS	89
CDS	111
CDS	109
CDS	18
CDS	78
CDS	117
CDS	129
CDS	125
CDS	106
CDS	103
CDS	110
CDS	177
CDS	90
CDS	81
CDS	85
CDS	89
CDS	137
CDS	89
CDS	111
CDS	77
CDS	118
CDS	30
CDS	136
CDS	21
CDS	106
CDS	103
CDS	110
CDS	177
CDS	90
CDS	81
CDS	85
CDS	89
CDS	137
CDS	89
CDS	111
CDS	77
CDS	71
CDS	136
CDS	21
CDS	106
CDS	103
CDS	110
CDS	177
CDS	90
CDS	81
CDS	85
CDS	89
CDS	137
CDS	89
CDS	111
CDS	77
CDS	136
CDS	125
CDS	106
CDS	103
CDS	110
CDS	177
CDS	90
CDS	81
CDS	85
CDS	89
CDS	137
CDS	89
CDS	111
CDS	77
CDS	71
CDS	136
CDS	119
CDS	182
CDS	166
CDS	116
CDS	87
CDS	80
CDS	142
CDS	30
CDS	119
CDS	182
CDS	166
CDS	116
CDS	87
CDS	142
CDS	30
CDS	81
CDS	640
CDS	209
CDS	142
CDS	110
CDS	39
CDS	19
CDS	74
CDS	112
CDS	79
CDS	34
CDS	76
CDS	90
CDS	119
CDS	37
CDS	144
CDS	110
CDS	39
CDS	19
CDS	74
CDS	112
CDS	79
CDS	34
CDS	76
CDS	90
CDS	119
CDS	85
CDS	198
CDS	97
CDS	123
CDS	125
CDS	142
CDS	63
CDS	174
CDS	66
CDS	129
CDS	77
CDS	182
CDS	95
CDS	77
CDS	393
CDS	252
CDS	239
CDS	128
CDS	71
CDS	85
CDS	54
CDS	104
CDS	116
CDS	137
CDS	102
CDS	22
CDS	239
CDS	128
CDS	257
CDS	104
CDS	116
CDS	137
CDS	185
CDS	3
CDS	271
CDS	111
CDS	206
CDS	176
CDS	17
CDS	251
CDS	62
CDS	112
CDS	204
CDS	257
CDS	74
CDS	150
CDS	193
CDS	117
CDS	184
CDS	121
CDS	242
CDS	210
CDS	151
CDS	101
CDS	71
CDS	101
CDS	130
CDS	1641
CDS	1781
CDS	197
CDS	89
CDS	80
CDS	88
CDS	187
CDS	177
CDS	72
CDS	96
CDS	109
CDS	42
CDS	79
CDS	122
CDS	178
CDS	124
CDS	120
CDS	153
CDS	17
CDS	116
CDS	150
CDS	61
CDS	188
CDS	157
CDS	179
CDS	131
CDS	72
CDS	134
CDS	69
CDS	80
CDS	70
CDS	170
CDS	173
CDS	50
CDS	197
CDS	89
CDS	80
CDS	88
CDS	187
CDS	177
CDS	72
CDS	96
CDS	109
CDS	42
CDS	79
CDS	122
CDS	178
CDS	124
CDS	120
CDS	153
CDS	17
CDS	116
CDS	150
CDS	61
CDS	188
CDS	157
CDS	179
CDS	131
CDS	72
CDS	134
CDS	69
CDS	80
CDS	70
CDS	170
CDS	173
CDS	50
CDS	197
CDS	89
CDS	80
CDS	88
CDS	187
CDS	177
CDS	72
CDS	96
CDS	109
CDS	42
CDS	79
CDS	122
CDS	178
CDS	124
CDS	120
CDS	153
CDS	17
CDS	116
CDS	150
CDS	61
CDS	188
CDS	157
CDS	179
CDS	131
CDS	72
CDS	134
CDS	69
CDS	80
CDS	70
CDS	170
CDS	173
CDS	50
CDS	197
CDS	89
CDS	80
CDS	88
CDS	187
CDS	177
CDS	72
CDS	96
CDS	109
CDS	42
CDS	79
CDS	122
CDS	178
CDS	124
CDS	120
CDS	153
CDS	116
CDS	150
CDS	61
CDS	188
CDS	157
CDS	179
CDS	131
CDS	72
CDS	134
CDS	69
CDS	80
CDS	70
CDS	170
CDS	173
CDS	50
CDS	197
CDS	80
CDS	88
CDS	187
CDS	177
CDS	72
CDS	96
