feature	length
gene	12613
gene	94311
gene	6310
gene	24740
gene	17697
gene	6359
gene	5659
gene	10049
gene	15071
gene	41504
gene	74531
gene	41360
gene	48629
gene	12907
gene	10249
gene	2479
gene	11585
gene	48433
gene	190394
gene	37032
gene	294700
gene	139073
gene	113989
gene	2908
gene	293128
gene	348641
gene	19654
gene	80364
gene	35026
gene	108728
gene	193856
gene	26240
gene	1926
gene	5141
gene	5878
gene	44721
gene	60713
gene	4430
gene	46423
gene	158699
gene	64698
gene	92085
gene	53001
gene	885165
gene	12284
gene	16710
gene	12126
gene	18041
gene	23544
gene	15303
gene	57420
gene	44661
gene	134072
gene	20040
gene	2922
gene	116124
gene	281018
gene	67970
gene	32573
gene	208161
gene	41825
gene	20529
gene	193163
gene	53862
gene	95531
gene	5373
gene	1161
gene	37405
gene	65669
gene	36632
gene	10904
gene	21874
gene	17399
gene	88171
gene	447
gene	17357
gene	21044
gene	7648
gene	2142
gene	181905
gene	23385
gene	12730
gene	19460
gene	9452
gene	19044
gene	67280
gene	25388
gene	6759
gene	31370
gene	37751
gene	323047
gene	34087
gene	1284
gene	92086
gene	73957
gene	1368
gene	248762
gene	24357
gene	8656
gene	36702
gene	200569
gene	42931
gene	6136
gene	10530
gene	55161
gene	95095
gene	9621
gene	121417
gene	106519
gene	27221
gene	86347
gene	7476
gene	51596
gene	51921
gene	23177
gene	13386
gene	152277
gene	46510
gene	149408
gene	66883
gene	747
gene	57856
gene	86314
gene	39404
gene	62173
gene	26490
gene	6319
gene	86345
gene	11358
gene	34920
gene	7761
gene	119871
gene	3227
gene	197
gene	21257
gene	14088
gene	20294
gene	53899
gene	1257
gene	6136
gene	2227
gene	34493
gene	5140
gene	98023
gene	8771
gene	122991
gene	4326
gene	165117
gene	351947
gene	55420
gene	98589
gene	783
gene	11762
gene	36797
gene	22671
gene	17579
gene	36102
gene	15055
gene	20312
gene	4759
gene	14072
gene	136891
gene	955624
gene	72276
gene	218814
gene	128620
gene	234453
gene	9705
gene	131218
gene	97647
gene	41967
gene	149503
gene	92898
gene	13971
gene	144905
gene	88619
gene	18732
gene	492
gene	137437
gene	58609
gene	1605
gene	125900
gene	59635
gene	3625
gene	635781
gene	15693
gene	5123
gene	102502
gene	274019
gene	40453
gene	252557
gene	121408
gene	252114
gene	101977
gene	42320
gene	30570
gene	123842
gene	21519
gene	146109
gene	50409
gene	21854
gene	22940
gene	39414
gene	33424
gene	98913
gene	9765
gene	124509
gene	29961
gene	147676
gene	12544
gene	175167
gene	42632
gene	15769
gene	2718
gene	19487
gene	7191
gene	68616
gene	119131
gene	28808
gene	84291
gene	4557
gene	18058
gene	115781
gene	7689
gene	18873
gene	110024
gene	204082
gene	26158
gene	2898
gene	41401
gene	28750
gene	20043
gene	67344
gene	169924
gene	40641
gene	17842
gene	5965
gene	18619
gene	14634
gene	9528
gene	113577
gene	68535
gene	7989
gene	86311
gene	16188
gene	1044
gene	67507
gene	63270
gene	2051
gene	37827
gene	18238
gene	897
gene	47829
gene	3425
gene	5246
gene	6409
gene	28840
gene	14345
gene	29033
gene	91592
gene	1050
gene	3403
gene	108122
gene	53413
gene	28712
gene	118194
gene	30742
gene	13594
gene	40494
gene	78361
gene	2365
gene	12940
gene	20267
gene	273406
gene	978
gene	75698
gene	32280
gene	20137
gene	31404
gene	4261
gene	2950
gene	19722
gene	9402
gene	8027
gene	35436
gene	62836
gene	28670
gene	139116
gene	20402
gene	8243
gene	1805
gene	371623
gene	2368
gene	132917
gene	5061
gene	204692
gene	27310
gene	24121
gene	259385
gene	31857
gene	83094
gene	14187
gene	612
gene	23844
gene	44761
gene	131615
gene	19757
gene	16563
gene	88764
gene	82299
gene	76480
gene	25987
gene	13156
gene	16942
gene	121687
gene	236662
gene	43853
gene	102628
gene	164189
gene	10537
gene	918
gene	297741
gene	143337
gene	21369
gene	42160
gene	9260
gene	17425
gene	38316
gene	8569
gene	36128
gene	32146
gene	7213
gene	79764
gene	10043
gene	11641
gene	30050
gene	11732
gene	936
gene	48873
gene	1575
gene	48832
gene	85907
gene	256474
gene	9997
gene	270619
gene	48400
gene	14804
gene	12091
gene	36058
gene	25965
gene	11669
gene	26308
gene	39438
gene	10120
gene	2850
gene	12890
gene	5634
gene	8217
gene	290744
gene	19848
gene	22647
gene	48495
gene	12633
gene	35136
gene	16262
gene	3132
gene	40468
gene	258255
gene	15899
gene	19004
gene	28566
gene	90473
gene	2195
gene	37823
gene	6356
gene	107558
gene	59756
gene	3676
gene	14059
gene	29745
gene	759
gene	759
gene	80703
gene	19548
gene	5425
gene	58701
gene	2905
gene	18976
gene	115717
gene	23321
gene	41226
gene	214310
gene	185916
gene	17893
gene	8192
gene	46300
gene	19551
gene	35904
gene	73091
gene	105167
gene	38375
gene	8436
gene	88153
gene	87675
gene	146416
gene	14224
gene	19472
gene	32521
gene	900
gene	13065
gene	8069
gene	64741
gene	16934
gene	24713
gene	8546
gene	25371
gene	20554
gene	30690
gene	2852
gene	47846
gene	12376
gene	8972
gene	37414
gene	16935
gene	73233
gene	6747
gene	12115
gene	34617
gene	66581
gene	5598
gene	219561
gene	19646
gene	17680
gene	7028
gene	125175
gene	9281
gene	2043
gene	11479
gene	33660
gene	5866
gene	24070
gene	10838
gene	9446
gene	54905
gene	29346
gene	3936
gene	47275
gene	4547
gene	10419
gene	37271
gene	11965
gene	10900
gene	10796
gene	104633
gene	113970
gene	3461
gene	1125
gene	10773
gene	7065
gene	40099
gene	151818
gene	22850
gene	1164
gene	3176
gene	14909
gene	4911
gene	41214
gene	4679
gene	10924
gene	13131
gene	6407
gene	7593
gene	8349
gene	7119
gene	6857
gene	3949
gene	3900
gene	49772
gene	2865
gene	24626
gene	85092
gene	88674
gene	5124
gene	7091
gene	6272
gene	25999
gene	10908
gene	14317
gene	409759
gene	1210
gene	17027
gene	18143
gene	4728
gene	25366
gene	10511
gene	3173
gene	18333
gene	6033
gene	34617
gene	45061
gene	496172
gene	393697
gene	16072
gene	15864
gene	26769
gene	246838
gene	12717
gene	77107
gene	32876
gene	20110
gene	7139
gene	1089
gene	322785
gene	3363
gene	106019
gene	1812
gene	6237
gene	1218
gene	891
gene	2933
gene	5858
gene	14057
gene	42747
gene	865726
gene	334592
gene	21530
gene	31834
gene	17911
gene	35819
gene	353278
gene	8625
gene	1371348
gene	69334
gene	11984
gene	5073
gene	15485
gene	7326
gene	23436
gene	339252
gene	24629
gene	6606
gene	24070
gene	48866
gene	36066
gene	10872
gene	13481
gene	3483
gene	79394
gene	39436
gene	158005
gene	42118
gene	1346
gene	879
gene	70833
gene	38909
gene	66857
gene	1095
gene	41580
gene	187716
gene	79993
gene	7961
gene	11128
gene	76824
gene	10432
gene	1110
gene	7240
gene	61
gene	29052
gene	11005
gene	25888
gene	4833
gene	30178
gene	25683
gene	20713
gene	4290
gene	17258
gene	53820
gene	73278
gene	12431
gene	31970
gene	56430
gene	3902
gene	2482
gene	1200
gene	49697
gene	39897
gene	24029
gene	22160
gene	2381
gene	3494
gene	24071
gene	43082
gene	11846
gene	27928
gene	1818
gene	10920
gene	19311
gene	5638
gene	71861
gene	12372
gene	14540
gene	47216
gene	13082
gene	14445
gene	141875
gene	21791
gene	35833
gene	5765
gene	5387
gene	93922
gene	10367
gene	46327
gene	5515
gene	43861
gene	119661
gene	26730
gene	12027
gene	216947
gene	55427
gene	279
gene	1137
gene	298455
gene	38832
gene	389365
gene	9359
gene	5249
gene	15251
gene	11688
gene	125615
gene	948
gene	20847
gene	43653
gene	55941
gene	37632
gene	35883
gene	58764
gene	9074
gene	25856
gene	22985
gene	10495
gene	12615
gene	93478
gene	27575
gene	193265
gene	44203
gene	17233
gene	17598
gene	22020
gene	60894
gene	68840
gene	1558
gene	35381
gene	19986
gene	11771
gene	14936
gene	966
gene	10422
gene	21707
gene	17571
gene	32606
gene	9931
gene	2332
gene	4859
gene	7252
gene	29167
gene	3277
gene	19307
gene	5600
gene	4553
gene	52911
gene	14059
gene	2352
gene	3387
gene	20148
gene	1080
gene	845
gene	14568
gene	10591
gene	50803
gene	246742
gene	11258
gene	12854
gene	27555
gene	12504
gene	262513
gene	28887
gene	81820
gene	432889
gene	6300
gene	167136
gene	117736
gene	129117
gene	22783
gene	30466
gene	122183
gene	206450
gene	57883
gene	28031
gene	21239
gene	66661
gene	219710
gene	70661
gene	9964
gene	12551
gene	28316
gene	47612
gene	669
gene	59470
gene	82798
gene	128087
gene	255925
gene	72770
gene	70223
gene	34147
gene	31678
gene	74433
gene	204649
gene	54585
gene	98083
gene	1113
gene	4544
gene	124706
gene	161115
gene	47125
gene	71022
gene	52836
gene	8657
gene	115237
gene	39987
gene	29492
gene	85381
gene	21763
gene	120373
gene	2505
gene	65480
gene	68598
gene	85985
gene	25305
gene	84052
gene	47496
gene	59850
gene	5056
gene	54072
gene	45760
gene	169906
gene	7169
gene	37461
gene	41593
gene	16267
gene	123952
gene	227510
gene	89371
gene	220536
gene	133259
gene	216285
gene	139931
gene	11511
gene	7217
gene	11713
gene	308203
gene	21834
gene	65694
gene	522780
gene	43351
gene	8401
gene	44828
gene	42099
gene	8179
gene	215884
gene	39200
gene	16031
gene	227958
gene	88546
gene	22937
gene	588958
gene	8164
gene	4905
gene	16529
gene	6655
gene	9531
gene	24841
gene	31754
gene	349875
gene	37360
gene	104606
gene	19299
gene	303319
gene	42121
gene	1308
gene	31869
gene	25132
gene	21862
gene	420696
gene	135591
gene	226076
gene	54699
gene	24538
gene	1782
gene	108511
gene	20761
gene	154096
gene	9180
gene	22625
gene	51379
gene	576
gene	62264
gene	66552
gene	45840
gene	35387
gene	10502
gene	46501
gene	86922
gene	26266
gene	15802
gene	153917
gene	32161
gene	92923
gene	99108
gene	76513
gene	2637
gene	10149
gene	735
gene	45799
gene	6604
gene	91796
gene	53876
gene	26410
gene	35071
gene	48452
gene	10368
gene	15092
gene	38724
gene	20318
gene	117825
gene	2481
gene	2233
gene	33541
gene	36195
gene	107986
gene	39082
gene	73242
gene	85315
gene	7131
gene	70552
gene	11867
gene	15211
gene	3473
gene	36671
gene	76347
gene	3528
gene	116342
gene	23250
gene	46350
gene	58799
gene	9402
gene	24587
gene	99733
gene	10182
gene	33408
gene	84628
gene	24908
gene	28702
gene	184064
gene	46958
gene	594
gene	54668
gene	18880
gene	28122
gene	157067
gene	61108
gene	65022
gene	7800
gene	4916
gene	144341
gene	15382
gene	103415
gene	14028
gene	104402
gene	10579
gene	2356
gene	28267
gene	75417
gene	13224
gene	40795
gene	188873
gene	20133
gene	1033
gene	14136
gene	23265
gene	254586
gene	30531
gene	24694
gene	5608
gene	10612
gene	61347
gene	12838
gene	1284
gene	1463
gene	9093
gene	21632
gene	74923
gene	3592
gene	5260
gene	24634
gene	2508
gene	199739
gene	38814
gene	119908
gene	33498
gene	25367
gene	3204
gene	28452
gene	22834
gene	2806
gene	30540
gene	8325
gene	4778
gene	3673
gene	14321
gene	48402
gene	29443
gene	139567
gene	18232
gene	28915
gene	60409
gene	18532
gene	53202
gene	63705
gene	14635
gene	1311
gene	16478
gene	1479
gene	64216
gene	7437
gene	21777
gene	17912
gene	5516
gene	16444
gene	124871
gene	12751
gene	1986
gene	30774
gene	9360
gene	2303
gene	963
gene	1658
gene	45763
gene	4376
gene	129971
gene	18751
gene	90426
gene	230228
gene	66535
gene	21474
gene	32396
gene	46714
gene	1283
gene	17578
gene	26307
gene	243
gene	2151
gene	88653
gene	121816
gene	16684
gene	124250
gene	3370
gene	31953
gene	94448
gene	9109
gene	61283
gene	48994
gene	27720
gene	588
gene	89019
gene	529524
gene	1008
gene	11423
gene	97686
gene	123630
gene	30925
gene	108645
gene	68559
gene	43583
gene	136786
gene	49737
gene	17777
gene	11086
gene	28002
gene	38589
gene	8295
gene	1658
gene	9682
gene	24730
gene	903
gene	75835
gene	66495
gene	52798
gene	26438
gene	4573
gene	20120
gene	38061
gene	115919
gene	17572
gene	115364
gene	209687
gene	35274
gene	214909
gene	7249
gene	167343
gene	9748
gene	10233
gene	288616
gene	14116
gene	3579
gene	271615
gene	34319
gene	4986
gene	25641
gene	145922
gene	1463
gene	12902
gene	7316
gene	5710
gene	19024
gene	2785
gene	49411
gene	17966
gene	34272
gene	279121
gene	5555
gene	67317
gene	18569
gene	37765
gene	13805
gene	993
gene	6668
gene	8973
gene	9315
gene	24303
gene	1875
gene	14724
gene	64788
gene	993
gene	17660
gene	8022
gene	13584
gene	14856
gene	6996
gene	15436
gene	3475
gene	98963
gene	36773
gene	14840
gene	43671
gene	19811
gene	723
gene	247775
gene	39677
gene	14665
gene	26526
gene	10432
gene	13059
gene	12431
gene	3011
gene	50754
gene	11015
gene	229302
gene	3582
gene	41386
gene	27820
gene	11344
gene	567394
gene	70840
gene	629306
gene	648
gene	123481
gene	153934
gene	60896
gene	395672
gene	248606
gene	73828
gene	33867
gene	21015
gene	554
gene	250303
gene	34022
gene	20005
gene	771262
gene	51115
gene	1077
gene	8328
gene	42115
gene	28216
gene	64228
gene	80247
gene	3480
gene	101991
gene	51150
gene	141412
gene	25479
gene	196006
gene	10192
gene	14257
gene	1074
gene	31062
gene	14947
gene	101480
gene	27753
gene	88289
gene	157069
gene	143599
gene	78626
gene	179082
gene	16019
gene	73007
gene	6122
gene	14934
gene	7676
gene	2739
gene	50828
gene	6158
gene	54971
gene	2025
gene	60272
gene	313766
gene	933
gene	47392
gene	385378
gene	2547
gene	178006
gene	190495
gene	369400
gene	143777
gene	220256
gene	249198
gene	19924
gene	90134
gene	17752
gene	1737
gene	119168
gene	20981
gene	108591
gene	23239
gene	14112
gene	18434
gene	48395
gene	306592
gene	20617
gene	1065
gene	85610
gene	43563
gene	123349
gene	82972
gene	2604
gene	18336
gene	42101
gene	89059
gene	33402
gene	597713
gene	21624
gene	28315
gene	205453
gene	17613
gene	133739
gene	67402
gene	136032
gene	12055
gene	2010
gene	28228
gene	123126
gene	61032
gene	33387
gene	30137
gene	50514
gene	106558
gene	15766
gene	37296
gene	127530
gene	6032
gene	11913
gene	27355
gene	73507
gene	3621
gene	79053
gene	8062
gene	9516
gene	1854
gene	40166
gene	46731
gene	36586
gene	8630
gene	87941
gene	15862
gene	10965
gene	5397
gene	54840
gene	23995
gene	603
gene	63188
gene	41045
gene	25439
gene	346
gene	12553
gene	33895
gene	11713
gene	221870
gene	33509
gene	32112
gene	159657
gene	13715
gene	127780
gene	15210
gene	32421
gene	33307
gene	51036
gene	25298
gene	159994
gene	1386
gene	348
gene	21304
gene	78570
gene	64613
gene	57198
gene	15099
gene	271001
gene	40844
gene	3529
gene	296015
gene	7024
gene	34305
gene	32959
gene	18328
gene	61474
gene	85830
gene	58703
gene	67842
gene	77136
gene	65782
gene	31760
gene	5881
gene	96553
gene	23441
gene	1059
gene	86567
gene	190166
gene	18055
gene	44341
gene	4420
gene	18488
gene	70913
gene	17876
gene	1044
gene	105059
gene	73232
gene	18570
gene	27598
gene	313071
gene	13101
gene	50063
gene	14388
gene	31292
gene	24307
gene	66580
gene	161435
gene	26289
gene	160365
gene	60550
gene	831
gene	35792
gene	163760
gene	101681
gene	3628
gene	864
gene	3256
gene	2888
gene	40710
gene	16297
gene	119652
gene	105654
gene	6580
gene	38323
gene	107980
gene	37385
gene	148605
gene	17326
gene	50435
gene	19792
gene	9334
gene	39260
gene	10835
gene	117880
gene	49070
gene	113065
gene	196698
gene	21158
gene	43009
gene	2028
gene	95058
gene	9110
gene	29820
gene	77517
gene	44915
gene	9946
gene	3059
gene	24982
gene	27273
gene	154103
gene	61276
gene	73135
gene	25041
gene	101647
gene	118479
gene	253569
gene	19384
gene	258769
gene	43373
gene	19815
gene	29176
gene	604975
gene	5943
gene	168072
gene	89052
gene	8661
gene	4032
gene	37237
gene	2775
gene	188587
gene	18542
gene	85862
gene	86070
gene	74256
gene	14038
gene	16012
gene	82793
gene	7257
gene	14817
gene	49735
gene	15006
gene	99479
gene	9393
gene	48512
gene	16321
gene	157559
gene	78830
gene	50627
gene	39022
gene	16475
gene	7368
gene	1407
gene	31788
gene	108884
gene	136123
gene	15210
gene	56637
gene	10013
gene	10338
gene	85355
gene	12911
gene	59880
gene	30463
gene	1180
gene	4397
gene	77252
gene	191354
gene	37337
gene	12664
gene	2221
gene	239210
gene	17068
gene	9357
gene	748
gene	7369
gene	284622
gene	29668
gene	28371
gene	16610
gene	6405
gene	16520
gene	28485
gene	9214
gene	69207
gene	49825
gene	15434
gene	7284
gene	8288
gene	25190
gene	145764
gene	5545
gene	981
gene	11045
gene	1200
gene	19480
gene	27806
gene	1090
gene	50322
gene	1371
gene	3403
gene	24884
gene	187788
gene	18839
gene	12347
gene	195168
gene	118562
gene	20798
gene	7911
gene	2367
gene	231889
gene	132029
gene	64660
gene	2152
gene	15795
gene	6438
gene	1695
gene	20124
gene	1801
gene	7243
gene	15320
gene	17635
gene	40389
gene	1573
gene	7897
gene	147606
gene	51087
gene	228022
gene	68133
gene	4035
gene	71808
gene	63589
gene	67440
gene	173081
gene	68338
gene	103840
gene	9705
gene	14601
gene	15213
gene	3253
gene	58882
gene	7771
gene	25270
gene	36304
gene	156668
gene	89009
gene	25057
gene	23704
gene	45942
gene	9988
gene	73931
gene	85898
gene	4218
gene	135665
gene	2292
gene	14319
gene	196923
gene	41075
gene	42520
gene	13150
gene	16303
gene	64489
gene	97685
gene	139431
gene	168450
gene	1074
gene	112587
gene	14248
gene	2639
gene	942254
gene	112123
gene	41540
gene	33708
gene	40418
gene	17283
gene	112223
gene	75287
gene	39631
gene	24261
gene	59348
gene	27808
gene	35105
gene	3607
gene	13086
gene	81497
gene	1065
gene	9421
gene	49082
gene	110353
gene	165306
gene	51581
gene	150374
gene	190212
gene	13998
gene	4379
gene	20464
gene	472
gene	28940
gene	158414
gene	16085
gene	4169
gene	31592
gene	834
gene	4787
gene	56096
gene	66423
gene	11420
gene	28491
gene	17115
gene	18103
gene	4283
gene	23422
gene	37317
gene	162068
gene	27359
gene	86973
gene	10089
gene	43785
gene	170696
gene	30930
gene	44547
gene	6529
gene	3556
gene	22082
gene	22064
gene	96243
gene	47101
gene	156194
gene	16955
gene	40374
gene	1887
gene	84831
gene	11755
gene	32514
gene	38454
gene	13807
gene	69406
gene	14838
gene	834
gene	11232
gene	330
gene	165781
gene	37819
gene	33112
gene	64248
gene	8743
gene	6967
gene	5364
gene	196000
gene	73589
gene	32639
gene	85565
gene	1906
gene	38391
gene	54027
gene	18313
gene	26281
gene	14780
gene	310404
gene	32925
gene	67335
gene	139655
gene	14152
gene	23237
gene	38573
gene	29934
gene	22131
gene	1305
gene	32226
gene	58715
gene	293044
gene	1023
gene	21552
gene	1428
gene	64378
gene	15566
gene	6982
gene	666
gene	31351
gene	44703
gene	49834
gene	46617
gene	103503
gene	1511
gene	12669
gene	233562
gene	22163
gene	36902
gene	14311
gene	288868
gene	10435
gene	1356
gene	5948
gene	43475
gene	2100
gene	71
gene	14125
gene	321
gene	9952
gene	100877
gene	69527
gene	26405
gene	190395
gene	6108
gene	426424
gene	32954
gene	14833
gene	924
gene	6881
gene	79942
gene	57476
gene	52231
gene	10084
gene	14495
gene	10025
gene	52401
gene	73119
gene	55079
gene	2414
gene	2515
gene	47862
gene	8393
gene	2260
gene	14217
gene	59934
gene	13747
gene	13960
gene	20601
gene	11164
gene	13834
gene	38728
gene	10283
gene	167
gene	21851
gene	5511
gene	35929
gene	10938
gene	138633
gene	5118
gene	6916
gene	33821
gene	21191
gene	33709
gene	85029
gene	9534
gene	44139
gene	1936
gene	22350
gene	84686
gene	46989
gene	10335
gene	12559
gene	3370
gene	12210
gene	606
gene	10974
gene	8141
gene	37723
gene	486
gene	4986
gene	61710
gene	3440
gene	28104
gene	22308
gene	25153
gene	27808
gene	2125
gene	85034
gene	7325
gene	2097
gene	1481
gene	3656
gene	8231
gene	7665
gene	5789
gene	2310
gene	17467
gene	5926
gene	6912
gene	100202
gene	24468
gene	53635
gene	22887
gene	3522
gene	967286
gene	32185
gene	336762
gene	91645
gene	436736
gene	127436
gene	7478
gene	26381
gene	136970
gene	169219
gene	44520
gene	168186
gene	67120
gene	43492
gene	164902
gene	32166
gene	466525
gene	178333
gene	24169
gene	9531
gene	123403
gene	142066
gene	11605
gene	63696
gene	161137
gene	30408
gene	381
gene	355884
gene	7032
gene	70296
gene	131072
gene	186
gene	35683
gene	512821
gene	11922
gene	90011
gene	9494
gene	187090
gene	1353
gene	68827
gene	94385
gene	58368
gene	40792
gene	33968
gene	115426
gene	11705
gene	19058
gene	8939
gene	15531
gene	13950
gene	55193
gene	16361
gene	35277
gene	381
gene	331452
gene	2898
gene	12093
gene	27734
gene	24046
gene	142983
gene	34687
gene	141537
gene	30071
gene	47039
gene	10228
gene	153661
gene	21977
gene	93349
gene	668082
gene	11880
gene	23409
gene	20886
gene	7774
gene	1849
gene	112249
gene	93190
gene	9991
gene	271600
gene	14478
gene	66527
gene	5615
gene	20221
gene	123102
gene	18960
gene	130651
gene	350647
gene	51545
gene	86548
gene	346955
gene	18778
gene	19667
gene	1113
gene	39786
gene	120155
gene	105512
gene	8585
gene	34603
gene	50405
gene	24260
gene	420093
gene	30228
gene	6969
gene	194184
gene	88710
gene	194871
gene	5019
gene	26795
gene	365624
gene	57053
gene	67163
gene	55441
gene	18493
gene	34221
gene	42742
gene	13046
gene	194048
gene	22064
gene	68930
gene	73807
gene	222827
gene	26182
gene	2916
gene	50496
gene	678
gene	22505
gene	81019
gene	1326
gene	54857
gene	21078
gene	19230
gene	275918
gene	28594
gene	43895
